Mindfold Matriarch's Effective Plan
Custom
HailActorGetQuest -Actor "Mindfold Matriarch Taneesha"
870.628357 7.997707 276.255524
866.468811 8.018775 285.542206
865.354370 8.038726 295.716705
859.522949 8.061617 303.887390
849.710205 8.048004 301.349670
840.274597 8.068056 297.667358
830.795166 8.059942 293.971039
821.150757 8.052916 290.702850
811.309326 8.071415 288.313538
801.213318 8.069410 288.335846
791.322571 8.059157 290.386047
781.483093 8.079025 292.542084
771.751221 8.073830 295.156494
762.042542 8.077394 297.971588
752.437561 8.130681 300.756714
742.847595 8.102274 303.591370
733.452759 8.007036 307.234863
724.155762 8.068373 311.401398
714.591858 8.061447 315.071075
705.056580 8.076013 318.347778
695.346069 8.060335 321.585144
685.691589 8.062060 324.930878
676.460205 8.074463 328.947784
667.226135 8.054372 332.877991
657.892334 8.066367 336.559967
650.530029 8.067284 343.451538
647.855713 7.927619 345.562439
875.141907 11.413051 226.467209
875.141907 11.413051 226.467209
875.141907 61.653904 226.467209
875.141907 111.957626 226.467209
848.582031 150.479599 208.478790
812.772705 176.619965 184.885406
773.941833 194.850204 159.079636
734.955078 213.087418 133.467133
695.643372 231.476501 107.641411
656.331787 249.865662 81.815750
617.020020 268.255341 55.990059
577.708008 286.645233 30.164293
538.396301 305.035095 4.338533
499.084900 323.425018 -21.487225
460.021759 341.698334 -47.150375
421.814331 360.021210 -74.281425
384.059082 378.257294 -101.676186
346.169006 396.558411 -129.168793
308.293884 414.852295 -156.650406
270.568573 433.074554 -184.023285
232.813248 451.312408 -211.417892
194.878220 469.635498 -238.943100
156.973190 487.943787 -266.445923
119.158043 506.208771 -293.882965
81.417847 524.438782 -321.265808
43.763630 539.799561 -350.464661
6.678207 550.237244 -382.735962
-19.765743 584.998657 -407.079224
-56.884163 587.562927 -440.628723
-94.072655 587.562927 -474.405273
-131.162918 587.562927 -508.092224
-168.547546 587.562927 -542.047424
-205.932190 587.562927 -576.002808
-243.302124 587.562927 -609.944824
-264.540985 595.535095 -654.643311
-246.274231 584.958435 -700.102112
Custom
FlyDown
-232.705795 579.543762 -724.954224
Custom
HailActor "Mindfold Matriarch Taneesha" 3
-231.954147 575.130676 -728.211304
Wait
100
-231.954147 575.130676 -728.211304
Custom
HailActor "Mindfold Matriarch Taneesha" 5
-231.954147 575.130676 -728.211304
