Fawning Over Flora
-555.132080 14.168017 407.347137
-565.039917 13.137284 404.796600
-574.911743 12.939846 402.255463
-584.376099 10.132409 399.819153
-593.919983 8.944029 396.784332
-603.206055 8.944029 392.819000
-611.167542 8.944029 386.438904
-618.978577 8.943724 379.824036
-626.977112 8.944029 373.475525
-636.688049 9.357013 370.457306
-645.026062 12.499298 365.758789
-644.577576 11.924496 355.706177
-638.124084 9.964217 347.849060
-628.179871 8.959654 348.380188
-619.683533 8.944029 353.892975
-610.236023 8.956028 358.006317
-600.503113 11.743264 359.192566
-590.609985 12.506589 357.870056
-581.726013 12.501904 353.027313
-580.690613 11.309670 343.077240
-582.198975 12.418456 333.161804
-582.957275 12.624162 323.063690
-575.279846 8.944029 317.813049
-566.854675 8.943266 323.395813
-561.011841 8.944029 331.562531
-554.045898 8.944029 338.762329
-550.440979 8.944029 348.141998
-548.440369 8.944029 357.983887
-541.395142 8.944029 365.153931
-532.564270 8.944021 370.086792
-522.789734 8.944029 372.851135
-513.103516 8.958658 375.992676
-503.415100 11.645455 376.970795
-493.108154 11.004823 377.145996
-483.221771 9.209684 378.722443
-473.255859 9.209684 381.037720
-463.315155 8.944029 383.248596
-453.358459 8.944029 384.266632
-449.306488 8.944029 375.100037
-450.221741 8.944029 365.111603
-451.076752 8.944029 354.918945
-453.757050 8.944029 345.263062
-462.651794 8.944029 340.671417
-470.620178 8.944029 337.440063
-604.986389 29.225491 504.565826
-604.986389 29.225491 504.565826
Custom
PathHarvest 115 35 1 1 1 0 "Gnarlroot Seedling" "and the gnarlroot seedlings Himaduri needs for her ongoing work" 1
-604.986389 29.225491 504.565826
-594.950500 29.223936 503.008606
-585.026123 29.225615 504.279327
-579.666504 29.225615 512.917358
-580.960144 31.162584 522.791504
-585.287354 33.652134 531.643005
-592.026428 33.694424 539.239258
-598.575867 29.422235 545.478882
-597.651245 29.225615 555.648071
-589.233643 29.224854 561.176025
-579.740051 29.225615 564.909851
-570.556091 29.225615 569.343750
-568.507263 29.225615 579.395203
-568.821228 29.225615 589.704529
-572.049438 29.225615 599.481628
-576.057190 29.225615 608.909363
-576.242554 29.225615 618.963379
-570.274048 29.225615 627.256042
-563.950256 29.225615 635.131104
-557.562134 30.560495 642.983521
-551.128357 30.663006 651.012756
-544.871277 29.454092 659.060181
-538.808105 29.212128 667.037842
-534.035645 29.209990 676.065308
-529.324829 29.225615 685.151123
-523.442688 29.224638 693.240662
-516.648987 29.225615 700.909607
-506.781982 29.225615 702.597412
-500.603668 29.225615 694.573486
-496.383301 29.225615 685.282532
-491.451935 29.225615 676.323242
-485.469604 29.225615 668.174133
-479.068207 29.225615 660.229553
-473.626862 29.225615 651.710754
-470.937958 29.225065 641.902100
-472.870056 29.225615 631.962219
-480.450409 29.225615 625.356812
-476.722717 29.225615 615.761658
-470.239929 29.225615 607.873108
-465.988342 32.828751 599.427795
-455.863251 31.520142 597.766785
-445.796112 30.232302 598.920837
-455.448975 32.194809 595.872742
-465.457123 33.646389 594.517883
-475.612244 33.694424 593.271729
-485.560822 33.692696 592.050964
-495.618530 33.694424 590.807068
-505.737579 33.694424 589.211914
-515.934021 33.612049 587.471130
-525.615906 33.445915 584.582764
-534.542847 33.428749 579.619568
-540.571838 32.179882 571.428955
-545.740601 31.644878 562.466431
-549.511475 31.562679 552.723267
-545.356689 29.782484 543.757446
-537.220520 27.885477 537.620117
-529.721863 24.327110 531.412964
-522.220398 21.272245 525.119019
-514.543030 19.490252 518.677551
-506.873779 17.357662 512.407898
-500.053711 15.309990 504.880371
-499.723175 10.113138 495.755646
-502.374817 8.944029 485.944763
-506.519745 8.944029 476.557983
-511.403534 9.136868 467.510376
-516.156555 9.584096 458.705109
-520.920471 9.059345 449.879669
-525.848206 8.944029 440.751312
-530.576660 9.909806 431.898468
-534.819824 12.761587 422.992828
-535.708557 13.535322 412.735931
-545.381897 14.570560 409.859283
-555.132080 14.168017 407.347137
-565.039917 13.137284 404.796600
-574.911743 12.939846 402.255463
-584.376099 10.132409 399.819153
-593.919983 8.944029 396.784332
-603.206055 8.944029 392.819000
-611.167542 8.944029 386.438904
-618.978577 8.943724 379.824036
-626.977112 8.944029 373.475525
-636.688049 9.357013 370.457306
-645.026062 12.499298 365.758789
-644.577576 11.924496 355.706177
-638.124084 9.964217 347.849060
-628.179871 8.959654 348.380188
-619.683533 8.944029 353.892975
-610.236023 8.956028 358.006317
-600.503113 11.743264 359.192566
-590.609985 12.506589 357.870056
-581.726013 12.501904 353.027313
-580.690613 11.309670 343.077240
-582.198975 12.418456 333.161804
-582.957275 12.624162 323.063690
-575.279846 8.944029 317.813049
-566.854675 8.943266 323.395813
-561.011841 8.944029 331.562531
-554.045898 8.944029 338.762329
-550.440979 8.944029 348.141998
-548.440369 8.944029 357.983887
-541.395142 8.944029 365.153931
-532.564270 8.944021 370.086792
-522.789734 8.944029 372.851135
-513.103516 8.958658 375.992676
-503.415100 11.645455 376.970795
-493.108154 11.004823 377.145996
-483.221771 9.209684 378.722443
-473.255859 9.209684 381.037720
-463.315155 8.944029 383.248596
-453.358459 8.944029 384.266632
-449.306488 8.944029 375.100037
-450.221741 8.944029 365.111603
-451.076752 8.944029 354.918945
-453.757050 8.944029 345.263062
-462.651794 8.944029 340.671417
-470.620178 8.944029 337.440063
-604.986389 29.225491 504.565826
-604.986389 29.225491 504.565826
-594.094849 41.495888 500.440338
-594.094849 91.541656 500.440338
-588.098022 135.424255 476.913147
-569.597656 165.560791 441.414551
-548.344727 183.095108 399.613098
-527.032410 200.678162 357.695648
-505.787659 218.205566 315.911102
-484.535614 235.739883 274.109711
-463.072205 253.448090 231.892853
-441.642303 271.128479 189.742188
-420.203949 288.815826 147.574921
-398.765564 306.503174 105.407845
-377.318909 324.197479 63.224304
-355.889069 341.877869 21.073866
-334.433960 359.579132 -21.126385
-313.004150 377.259521 -63.276817
-291.700989 394.835052 -105.178329
-270.392700 412.496765 -147.134918
-253.543823 433.209198 -189.652115
-237.373978 454.198975 -232.108017
-221.184097 475.213318 -274.614014
-204.974915 496.252197 -317.170197
-188.804321 517.241577 -359.625061
-172.575928 538.306580 -402.231567
-159.053329 566.270691 -441.569489
-151.992676 591.469543 -484.373535
-146.181763 590.783936 -534.218933
-135.948380 588.852417 -583.129578
-125.685921 586.454041 -632.193665
-116.124237 583.604675 -681.395935
Custom
FlyDown
-113.658630 582.955383 -692.658875
Custom
HailActor "Himaduri" 2
-110.997688 574.433167 -713.019531
