What's Theirs is Mine
Custom
HailActor "Pulnil the Haggler" 4
-1880.824097 -371.035461 -1495.545654
-1890.501343 -371.531403 -1498.358521
-1900.108398 -371.698944 -1501.222412
-1909.803833 -371.581085 -1504.111938
-1919.567749 -371.535828 -1506.480469
-1929.675537 -372.135254 -1508.071655
-1939.610474 -371.827698 -1509.760132
-1949.514160 -371.324951 -1511.488647
-1959.588867 -370.017639 -1513.259521
-1968.908936 -368.487274 -1517.003662
-1975.144287 -367.287872 -1525.047852
-1976.047607 -366.827026 -1535.371704
-1971.078613 -366.991150 -1544.494995
-1964.266846 -367.428925 -1552.025024
-1957.471924 -369.167023 -1559.309814
-1947.727417 -370.499512 -1561.802246
-1937.990723 -372.714844 -1560.015503
-1928.352417 -374.947113 -1558.429199
-1918.219727 -376.795807 -1557.095459
-1908.298096 -378.498413 -1557.947266
-1898.293213 -376.763977 -1559.287354
-1888.857910 -376.207214 -1562.958374
-1882.182495 -375.863220 -1570.657593
-1877.344727 -375.397552 -1579.490234
-1873.977051 -374.762390 -1589.117432
-1872.236328 -374.052765 -1599.155396
-1871.199463 -373.787384 -1609.238281
-1870.242554 -373.309784 -1620.743164
-1854.464966 -374.254608 -1607.186401
-1843.997559 -374.286926 -1607.958862
-1833.777710 -374.156677 -1608.909424
-1824.069336 -373.803436 -1612.326416
-1816.450806 -373.327850 -1619.119263
-1809.102295 -372.894531 -1625.978271
-1801.163330 -372.422302 -1632.278687
-1793.303345 -371.040039 -1638.308716
-1785.646851 -368.732788 -1644.407104
-1779.549805 -367.806580 -1652.700195
-1775.281372 -368.004333 -1661.868408
-1771.351440 -368.669617 -1671.315552
-1767.693848 -369.350861 -1680.849731
-1764.273926 -369.588928 -1690.350586
-1760.847412 -369.771301 -1699.869873
-1756.480591 -369.927460 -1709.021240
-1748.730347 -370.001556 -1715.409546
-1739.876343 -369.843109 -1720.263550
-1731.003540 -369.588531 -1725.123901
-1722.505249 -368.750458 -1730.883789
-1715.119385 -368.111694 -1738.018555
-1707.801025 -367.561279 -1745.169312
-1700.580933 -368.304352 -1752.118286
-1693.121460 -369.281830 -1759.287231
-1685.606812 -369.884949 -1766.509155
-1678.119629 -370.160767 -1773.704712
-1670.770386 -370.193726 -1780.767700
-1663.560059 -369.565002 -1787.671631
-1655.426270 -368.993286 -1793.477173
-1646.791626 -368.289368 -1798.928467
-1638.428833 -367.606750 -1804.479492
-1630.063477 -366.956177 -1810.470825
-1621.844727 -366.394440 -1816.657471
-1613.936523 -366.067535 -1822.906494
-1605.118164 -366.014221 -1828.447510
-1595.015259 -366.882416 -1829.725464
-1584.845337 -367.592438 -1828.197266
-1575.217773 -368.491272 -1825.557983
-1565.578369 -369.374817 -1822.550415
-1555.486084 -370.195068 -1820.140015
-1545.327881 -371.125000 -1821.779785
-1535.776001 -371.167145 -1825.471436
-1526.983765 -371.412903 -1830.586914
-1518.349121 -371.119049 -1835.785889
-1511.990845 -371.228851 -1843.968262
-1507.265015 -371.123932 -1853.069092
-1499.378662 -370.747223 -1859.422119
-1489.726807 -369.878571 -1863.080444
-1481.301636 -368.980743 -1869.142822
-1476.913086 -367.947571 -1878.342773
-1475.362793 -367.092987 -1888.330322
-1478.273071 -366.311035 -1898.220093
-1483.722900 -366.103577 -1906.812134
-1492.775024 -366.319763 -1911.474121
-1502.553467 -366.837402 -1915.027588
-1512.014160 -367.648041 -1918.214600
-1521.591309 -368.286133 -1921.416626
-1526.960205 -368.133820 -1923.211914
-1364.711548 -358.906525 -1320.536377
-1364.711548 -358.906525 -1320.536377
-1364.711548 -308.727112 -1320.536377
-1392.957520 -267.589508 -1324.159302
-1442.353638 -266.974365 -1331.946655
-1492.021851 -266.983368 -1339.776978
-1541.572388 -266.992371 -1347.588257
-1590.985840 -267.001343 -1355.378418
-1640.436279 -267.010773 -1363.175415
Custom
FlyDown
-1664.722534 -268.692261 -1366.972900
Custom
HailActor "Pulnil the Haggler" 2
-1665.713013 -295.444397 -1365.478149
