Heavy Lifter
Custom
-1701.656982 -304.776123 -1382.125122
-1700.873657 -303.028381 -1372.076904
-1698.507813 -299.380554 -1362.618530
-1689.288940 -297.007355 -1359.270874
-1679.833374 -296.373688 -1363.281860
Custom
HailActor "Pulnil the Haggler" 3
-1673.826904 -295.366974 -1366.207031
Custom
FlyUp
-1673.826904 -295.366974 -1366.207031
-1663.846191 -293.275116 -1415.223999
-1680.177002 -293.275116 -1462.871216
-1699.536743 -293.275116 -1509.386475
-1718.844849 -311.394928 -1552.091431
-1743.651489 -336.749969 -1587.356323
-1779.788696 -353.184082 -1617.806885
-1813.182129 -366.074249 -1653.219604
Custom
FlyDown
-1814.272095 -366.999817 -1655.371582
-1815.414429 -375.577728 -1660.571045
-1805.316406 -376.244659 -1662.101563
-1795.065918 -377.658112 -1663.036499
-1785.580322 -381.044617 -1664.741943
Custom
HailActor "Bigdigger Ruggle" 2
-1780.280029 -381.803741 -1665.745361
-1789.591797 -379.570435 -1662.702026
-1799.078003 -376.282135 -1660.592163
-1809.325684 -376.049500 -1659.530762
-1819.652222 -375.423065 -1658.886475
-1850.693481 -340.524475 -1640.952637
-1882.016113 -304.870117 -1624.750854
-1921.710815 -277.696625 -1610.623535
-1969.411011 -277.687439 -1593.675903
-2016.812500 -277.678467 -1576.833984
-2062.826172 -268.066223 -1559.577881
-2099.206055 -240.308517 -1539.182129
-2140.218506 -231.510818 -1511.681763
-2177.020752 -249.293549 -1482.800171
-2189.356445 -284.929657 -1449.947876
Custom
FlyDown
-2192.244385 -289.011902 -1447.257935
-2201.485352 -298.279480 -1446.593872
Custom
HailActor "Elder Shaman Klumm" 5
-2209.305908 -298.279480 -1445.761475
-2188.194824 -298.279480 -1445.209106
-2130.751465 -300.192169 -1434.638062
-2094.523438 -299.936829 -1426.705078
-2050.993652 -276.820435 -1436.172363
-2012.922607 -278.452942 -1468.828003
-1979.530640 -288.581665 -1504.723999
-1951.768188 -318.621124 -1534.005981
-1919.816528 -352.244019 -1553.516846
Custom
FlyDown
-1911.519531 -365.820587 -1559.079346
-1911.050049 -378.601318 -1565.376465
-1912.247925 -381.358307 -1575.329468
-1915.769531 -384.414642 -1584.389648
Custom
HailActor "Narf the Wise" 4
-1916.796143 -384.817261 -1587.325195
-1912.792725 -382.472534 -1578.276001
-1909.256226 -379.052032 -1569.336548
-1907.829590 -378.551544 -1559.155029
-1906.719482 -377.925964 -1548.983765
-1887.048340 -333.033386 -1539.076660
-1847.218506 -305.276581 -1525.636230
-1800.333496 -297.544647 -1509.931396
-1757.721924 -274.942383 -1496.010376
-1720.019287 -243.167130 -1487.553345
-1682.119629 -211.325241 -1479.570923
-1636.963623 -191.454300 -1470.060791
-1588.541992 -183.716522 -1459.862427
-1540.043335 -175.966537 -1449.648438
-1491.544800 -168.216568 -1439.434204
-1451.687012 -139.020584 -1431.039551
-1408.880859 -114.320572 -1422.024048
-1360.478394 -106.585976 -1411.829590
-1319.643921 -78.648148 -1403.229492
-1271.010498 -70.876671 -1392.986572
-1222.550537 -63.132889 -1382.780029
-1173.744385 -55.333931 -1372.500977
-1125.265259 -47.587193 -1362.290405
-1076.766479 -39.837376 -1352.075684
-1031.809326 -19.903303 -1342.607422
-983.767456 -9.030006 -1332.488403
-935.364136 -1.295446 -1322.292969
-886.903442 6.448324 -1312.085938
-840.528564 22.806389 -1302.317993
-792.067749 30.550173 -1292.109741
-743.568665 38.300011 -1281.894897
-695.223206 46.025253 -1271.712158
-646.685120 53.781174 -1261.487427
-598.012756 61.558571 -1251.234131
-549.647766 69.287018 -1241.046387
-501.283264 77.015533 -1230.860107
-452.612000 84.793114 -1220.609009
-403.960022 92.567673 -1210.361938
-355.480988 100.314552 -1200.151855
-307.021240 108.058357 -1189.945557
-258.350037 115.835968 -1179.693115
-209.889999 123.579788 -1169.486328
-160.514404 129.650848 -1162.403687
-111.046265 128.270203 -1170.366821
-61.262741 126.827904 -1178.492065
-11.636460 125.390099 -1186.591187
31.769695 123.916748 -1212.101685
70.890518 123.305420 -1243.597168
109.952309 123.304291 -1275.292603
147.463867 123.303604 -1308.475098
185.407974 123.303604 -1341.196167
224.161102 123.303604 -1373.303101
260.955658 113.067596 -1405.762939
291.845337 87.807106 -1436.264404
322.179779 58.527363 -1463.731445
Custom
FlyDown
346.230865 31.979633 -1485.797119
352.027954 18.611235 -1492.575562
359.645233 18.611235 -1503.176270
Custom
WaitForMob Protectis
359.645233 18.611235 -1503.176270
Custom
Target Protectis
359.645233 18.611235 -1503.176270
Wait
50
359.645233 18.611235 -1503.176270
334.159851 50.243240 -1474.014526
302.859924 69.923798 -1440.068970
268.757751 73.430656 -1403.092285
235.027222 80.456047 -1366.519165
206.237122 107.176247 -1335.301880
164.172729 111.727821 -1308.124634
117.036346 112.885414 -1291.281006
69.628098 112.891525 -1274.342041
22.369474 112.897758 -1257.457031
-24.964003 112.898849 -1240.544556
-72.540794 112.898849 -1223.545410
-119.724525 112.898849 -1206.686401
-166.908218 112.898849 -1189.827637
-214.241135 112.948044 -1173.261475
-263.657349 109.392548 -1180.116943
-312.328705 103.497322 -1190.827637
-360.406342 95.514259 -1202.375122
-408.579285 87.515350 -1213.945313
-456.618744 79.538658 -1225.483276
-504.753723 71.546066 -1237.044922
-552.830994 63.562988 -1248.592163
-601.041382 55.557629 -1260.172485
-649.442566 47.520599 -1271.798096
-697.519958 39.537430 -1283.345093
-745.673340 31.541561 -1294.910889
-793.960754 23.523590 -1306.508789
-842.359558 14.645903 -1317.532593
-889.436279 0.280069 -1327.314697
-936.631226 -13.892387 -1336.921021
-983.919800 -28.092892 -1346.546143
-1031.320435 -42.327072 -1356.194458
-1078.759033 -56.572445 -1365.850220
-1126.253906 -70.834656 -1375.517578
-1173.711548 -85.085632 -1385.177124
-1221.225220 -99.353424 -1394.847656
-1268.720093 -113.615639 -1404.515137
-1315.914429 -127.788116 -1414.121582
-1363.240723 -141.999847 -1423.754150
-1410.361938 -156.149826 -1433.345093
-1457.949707 -170.440079 -1443.031250
-1505.407471 -184.690994 -1452.690674
-1552.902466 -198.953140 -1462.357544
-1600.378906 -213.209671 -1472.020264
-1647.855103 -227.466232 -1481.683350
-1695.331421 -241.722824 -1491.347168
-1742.051392 -257.453857 -1501.002197
-1788.790039 -272.478271 -1510.517334
-1835.533203 -288.686066 -1517.939209
-1870.662231 -322.382416 -1530.315674
-1903.612305 -357.648804 -1543.686401
Custom
FlyDown
-1914.581299 -373.312073 -1553.439209
-1909.977051 -378.613190 -1560.875732
-1909.146240 -379.367981 -1570.898438
-1912.272217 -383.028381 -1580.097778
Custom
HailActor "Narf the Wise" 2
-1914.352905 -384.265564 -1584.145508
-1912.211548 -381.165314 -1574.871216
-1909.941528 -378.660706 -1565.262085
-1914.457886 -377.391998 -1556.417480
-1923.674683 -374.935028 -1552.650024
-1927.335571 -375.100311 -1562.092285
-1931.339966 -373.957916 -1571.303955
-1936.088501 -372.340057 -1580.386108
-1940.631958 -371.080719 -1589.655518
-1944.932983 -369.818085 -1598.896851
-1949.515747 -369.703674 -1607.980591
-1941.541504 -370.185028 -1614.539185
-1933.511963 -370.732208 -1620.518677
-1924.763062 -371.116852 -1625.721069
-1916.516846 -371.428680 -1631.841309
-1908.483521 -371.391571 -1638.209473
-1900.435425 -371.306000 -1644.589722
-1892.327515 -371.223511 -1651.017578
-1884.474243 -371.377991 -1657.243408
-1876.665039 -371.606506 -1663.728882
-1868.999023 -371.557159 -1670.677490
-1861.574097 -371.970490 -1677.407959
-1853.908447 -373.267365 -1684.356934
-1846.554443 -375.304565 -1691.023193
-1839.158081 -376.038910 -1697.728149
-1832.853760 -378.070496 -1705.471069
-1830.262695 -381.634399 -1714.565063
-1828.274536 -383.197266 -1724.393311
-1827.738525 -384.921509 -1734.262329
-1830.584473 -387.029846 -1743.663086
-1836.504395 -388.436462 -1751.973267
-1843.427979 -389.644928 -1759.210693
-1851.315796 -390.124847 -1765.867798
-1861.057007 -390.776672 -1768.628296
-1871.265015 -390.770752 -1768.704590
Custom
HailActor "Chief Llump the Wise" 3
-1874.910767 -390.739136 -1768.781372
