Giant Impressment Effort
-520.942932 82.756149 222.794510
-527.857239 81.554329 230.024368
-534.779236 80.068817 237.337952
-541.759277 78.479820 244.712814
-548.642822 76.927948 251.985733
-555.421753 75.369812 259.328278
-560.790283 73.978325 267.671967
-567.197327 72.409790 275.219543
-574.125000 70.861115 282.372314
-581.188965 69.294556 289.309174
-588.897461 67.652145 296.089813
-596.401550 65.620827 302.677917
-603.715881 62.902603 309.099701
-611.215942 60.446770 315.276276
-620.886902 59.248028 318.449707
-631.080139 59.089165 319.249817
-640.840088 61.622299 319.123962
-650.768005 64.666290 319.308380
-660.105957 68.246078 319.531097
-669.571899 71.403519 320.216461
-679.209045 73.473167 322.756470
-688.455505 75.893311 326.410767
-696.440552 79.209694 331.919403
-702.508240 82.686310 339.068726
-708.456421 86.411362 346.361084
-714.528076 89.892105 353.913574
-720.020325 92.977219 361.845703
-726.916870 96.487381 368.434937
-731.570984 101.350677 375.981171
-737.653198 107.651909 381.088745
-742.506470 116.527786 382.471741
-747.770874 125.110512 384.828522
-756.566772 127.841782 388.869415
-765.145142 131.260696 393.256470
-771.919373 136.373306 398.728790
-776.176697 140.890213 406.922180
-779.671814 138.172256 415.997681
-782.922180 131.024750 422.463104
-790.467712 133.257767 429.066650
-795.627747 139.867020 435.106171
-799.079224 148.309189 439.916107
-800.158813 157.152802 444.467682
-798.459900 160.274475 453.831451
-795.434021 158.935303 463.311523
-789.692261 160.050385 471.746979
-784.066650 156.294724 479.552002
-778.373901 152.813614 487.273346
-772.147583 151.000366 495.098175
-763.822266 147.135544 499.668365
-755.287842 141.618286 501.477539
-745.918518 138.439758 504.057434
-747.888000 138.670700 514.044128
-751.285828 138.711639 523.564270
-751.230957 138.711639 533.884216
-748.310669 138.722504 543.749390
-745.085510 138.798798 553.316772
-743.526917 139.592468 563.253296
-743.640320 140.634979 573.432678
-741.841003 140.354950 583.340393
-741.042053 139.079178 593.340027
-749.696289 138.525528 598.520264
-759.666016 138.478149 600.352356
-770.043457 138.670380 600.696350
-770.855469 138.711639 590.482117
-373.827484 90.528465 199.466049
-370.255920 141.023056 196.595337
-323.162170 148.635544 178.244644
-275.908447 148.635544 161.318405
-228.478104 148.635544 144.329025
-181.189026 148.635544 127.390167
-133.776306 148.635544 110.406982
-86.451942 148.635544 93.455467
-38.756916 148.635544 76.371178
8.514459 148.635544 59.438675
53.446827 136.157150 40.571796
81.859375 99.258499 21.148201
101.484016 55.032459 7.880900
114.367851 7.242555 -1.301834
Custom
FlyDown
90.760506 7.004245 1.352761
Custom
FlyUp
90.169174 -197.871933 -7.518706
Custom
PathHarvest 20 100 1 1 1 0 "pricklyburr plant" "AT-I was able to collect the items that I needed" 1
90.169174 -176.010178 -7.518706
128.851425 -184.218185 4.128784
160.414291 -190.436890 -34.823296
191.326889 -200.687958 -72.792274
233.037750 -206.226166 -100.291824
278.618134 -197.615540 -119.742867
306.899597 -192.045013 -160.917206
324.588196 -192.588669 -188.627548
370.376434 -189.907410 -183.676529
420.630585 -187.509079 -189.347839
493.794983 -174.860260 -226.232880
466.223785 -181.586609 -268.185150
430.161469 -194.775192 -300.626068
385.806763 -201.475403 -323.267365
348.315063 -203.453979 -356.908447
313.647064 -203.742096 -393.236725
288.306427 -199.905197 -436.727753
268.429016 -193.075821 -482.203033
239.307495 -193.187454 -522.913574
192.363907 -190.001740 -541.753479
184.354630 -182.229843 -590.524902
90.169174 -176.010178 -7.518706
Custom
FlyDown
143.905228 -187.729416 -0.878641
143.906876 -203.631256 -0.900028
Custom
UseItem "Empty Porous Vessel"
143.906876 -203.631256 -0.900028
Custom
PathItemKill 60 50 10 1 1 1 "a kromdul" "*ITEMGONE*" 1 100 "an enslavement vessel"
148.837601 -206.752548 -11.277584
153.467758 -210.021652 -20.100763
158.919510 -212.374680 -28.231518
165.082077 -213.577057 -36.557301
171.557785 -214.144897 -44.470711
178.821564 -214.654312 -51.542858
186.390427 -215.986664 -58.296307
193.535446 -219.412491 -64.628593
200.469589 -223.725616 -70.773987
208.377136 -227.412476 -76.137878
218.236023 -228.096649 -79.472252
228.451675 -228.758545 -81.625473
237.646866 -230.044449 -85.543945
245.745544 -228.473938 -91.314316
247.064575 -227.275681 -101.373627
242.834854 -227.465012 -110.783607
236.445831 -228.643799 -118.787041
228.546799 -229.009277 -125.305031
220.508987 -227.655014 -131.282669
212.070816 -227.006775 -136.820709
204.518204 -227.283722 -143.715164
197.224625 -227.821442 -151.094803
190.991531 -228.242203 -159.205688
183.362335 -228.018494 -166.058578
174.860825 -227.277451 -171.855255
166.501770 -226.475815 -177.303299
158.095932 -225.211594 -182.679657
149.745941 -222.580887 -188.020325
141.327637 -220.044785 -193.407883
133.781250 -217.034088 -199.770737
127.314766 -213.703247 -207.035751
121.680084 -211.362045 -215.400528
117.312241 -210.604279 -224.458328
113.236168 -211.478607 -233.674820
109.079636 -212.999054 -243.073212
105.003571 -214.456070 -252.289703
101.898972 -215.960709 -261.864136
99.218025 -217.633591 -271.595337
99.155426 -220.046173 -281.565155
101.363297 -222.753937 -290.952026
104.285225 -225.056351 -300.247101
108.108780 -226.820740 -309.372925
110.704109 -227.744629 -319.051361
113.072075 -229.458633 -328.829681
114.815948 -229.206833 -338.852448
115.947296 -228.909714 -349.246857
115.074661 -227.837357 -359.262604
108.581360 -226.638794 -367.181671
101.228867 -224.607986 -374.337524
93.971413 -222.839401 -381.400909
86.464516 -221.189331 -388.707062
79.040771 -219.605270 -395.932312
72.012741 -217.776199 -402.850952
64.605553 -216.452774 -409.803558
57.036480 -214.616577 -416.973267
48.195408 -212.259354 -422.636993
38.595760 -210.976456 -425.358276
29.506567 -210.449921 -430.508148
21.203432 -209.816788 -436.241302
12.919722 -208.726822 -442.516846
4.847395 -208.103058 -448.632233
143.906876 -203.631256 -0.900028
143.118469 -153.386246 -0.521061
143.118469 -103.286270 -0.521061
143.118469 -52.886284 -0.521061
143.118469 -2.336301 -0.521061
143.118469 47.894943 -0.521061
144.056549 97.973038 3.831736
151.366043 133.507111 38.568317
158.982300 166.314880 75.625397
166.024734 202.178574 109.890419
173.137527 238.400192 144.497452
181.501312 266.682953 185.191467
191.340454 280.188568 233.063782
201.233780 291.295044 281.199341
211.094025 302.364563 329.173248
220.957870 313.437988 377.165344
230.832809 324.523865 425.210876
240.901291 334.153748 473.529602
277.223236 330.755707 508.231171
315.549286 326.601746 540.696411
353.718506 322.464844 573.028748
391.955444 318.137451 605.071350
430.579285 308.542389 636.499756
473.404205 299.454346 661.564758
513.243958 291.737091 691.873962
552.643005 283.828094 722.541687
591.720398 275.983643 752.958801
630.900085 268.118561 783.455994
669.875183 260.294769 813.793762
706.893188 252.969299 846.705750
714.562561 248.845215 896.178894
721.852844 244.410385 945.794006
723.968811 245.807785 996.287048
724.222961 246.425797 1046.593140
724.478455 246.433075 1097.235840
705.098145 246.434341 1143.515991
680.538574 256.112885 1186.433960
655.524475 256.112885 1230.145142
630.529724 256.112885 1273.824829
Custom
FlyDown
627.717346 256.112885 1278.739624
628.574463 248.701706 1285.468262
629.907959 249.081390 1295.523071
631.244751 249.504883 1305.602661
632.608643 250.262695 1315.721191
634.026367 252.840836 1325.471191
Custom
HailActor Chaarex 2
633.674255 252.840881 1330.692261
