Giant Spiritual Awakening
-283.735718 278.946167 627.197510
-235.024826 278.946167 638.747986
-186.368607 278.946167 650.285461
-137.657700 278.946167 661.835815
-88.873734 278.946167 673.403748
-39.877483 275.165466 683.311279
9.321557 269.853271 691.828613
58.373661 264.556915 700.321045
107.536011 259.248566 708.832336
156.606506 253.949600 717.327332
205.603516 248.656708 725.809875
248.990768 272.594177 733.318542
297.758179 280.930511 741.760010
346.043030 292.182648 750.117981
395.380157 291.720978 758.658936
444.579254 286.408752 767.176453
493.759979 281.098541 775.690613
542.940674 275.788300 784.205139
592.047913 270.486023 792.707092
638.530579 257.991058 807.081726
684.719055 243.267059 819.624329
702.079895 235.843369 865.923401
716.129333 234.125046 914.184875
722.324341 238.579010 963.945313
725.164063 238.579010 1013.904053
723.931152 240.918320 1063.857544
714.435364 240.918320 1113.043335
691.858337 246.420380 1157.353638
667.288147 252.560165 1200.547974
642.578796 256.957367 1243.902588
Custom
FlyDown
626.013000 256.988770 1290.423096
628.093933 249.112885 1296.268188
631.210327 249.516739 1305.814819
638.195374 249.685928 1313.026611
645.509277 249.735840 1320.164795
652.793396 249.667679 1327.094482
Custom
HailActor Chaarex 4
659.022156 249.703003 1332.588135
Wait
50
659.022156 249.703003 1332.588135
Custom
HailActor Chaarex 2
659.022156 249.703003 1332.588135
