Growth in an Arid Land
Custom
HailActor Keenora 11
223.389771 -129.378769 111.131981
227.125839 -127.692482 108.384102
218.985016 -128.386749 114.436867
211.189941 -132.119034 120.232536
209.838303 -133.230011 130.096741
210.771057 -133.230011 140.063675
212.538742 -133.230011 150.114288
215.036163 -132.818771 159.795502
218.166016 -130.228348 169.125290
210.403442 -126.340126 174.527679
203.169617 -129.818390 180.702637
196.354355 -127.565865 188.056107
190.026657 -127.982689 196.043625
188.984177 -126.217728 205.903976
192.708130 -123.254875 214.960526
197.506348 -119.908546 223.359146
203.224747 -116.965179 231.033340
211.619736 -114.896996 236.126297
217.097336 -114.405548 244.689758
220.631332 -114.182831 254.378525
228.357056 -114.182831 261.096130
218.521606 -114.182831 263.677368
209.160034 -114.182831 259.468231
200.506638 -114.389709 254.408249
191.250092 -113.985367 250.010010
183.372726 -113.186478 243.710800
183.022781 -116.426811 233.984619
180.696930 -121.274986 225.519974
177.617218 -125.137474 216.780869
174.492950 -127.080772 207.252106
171.399216 -128.634186 197.816635
168.200623 -129.585999 188.061325
158.599121 -127.977097 184.887070
148.449768 -125.962761 185.814621
139.372681 -123.163033 189.049210
132.560806 -118.634506 195.064758
126.267105 -113.615784 201.024078
119.935440 -108.428078 207.399796
115.236267 -103.234421 214.800064
112.869034 -98.027962 223.249924
110.514290 -92.424286 231.430756
109.014221 -87.641006 240.291183
107.836807 -84.590187 249.938126
102.842972 -81.947571 258.324036
92.983467 -81.238571 261.114807
82.907272 -80.016815 260.124207
92.285583 -81.873299 256.891205
96.717354 -84.805130 248.257065
98.900078 -87.655968 238.901749
100.427277 -91.201500 229.403000
102.153053 -95.869698 220.711609
104.348625 -100.569115 211.864136
106.941071 -105.173920 203.169388
110.096382 -109.219025 194.532043
114.696342 -113.800293 186.507050
119.593964 -118.857635 178.803879
125.450851 -123.303177 171.600479
131.771088 -126.022400 163.759827
135.496140 -124.512077 154.524094
136.140213 -126.139305 148.352753
140.185547 -128.112305 139.209366
143.889282 -130.429062 130.184845
148.300476 -133.228973 121.470993
156.226837 -137.154694 116.764320
43.452038 -175.553726 63.014885
40.929512 -178.356491 53.402328
40.777405 -181.188263 43.597721
43.396500 -184.349365 34.414562
46.623859 -186.791946 25.054241
49.972557 -188.811966 15.616977
53.316628 -191.088959 6.371648
56.741787 -193.006897 -3.097891
60.147865 -194.345200 -12.514674
63.525318 -196.835068 -21.852324
66.673874 -199.280365 -31.090141
69.605820 -200.831863 -40.870308
72.622238 -201.480331 -50.668800
75.650429 -202.081177 -60.478355
78.600037 -203.227081 -70.033241
Custom
PathHarvest 178 50 1 0 0 0 "forest soil" "Gather forest soil from the eastern side of Warslik's Wood (6/6)" 1
79.175056 -203.478149 -71.895973
86.729095 -205.572144 -78.351425
89.084694 -205.671585 -88.081985
91.953423 -204.513489 -97.696991
94.024452 -199.077118 -106.340309
93.180138 -190.286209 -111.843483
93.861122 -183.728531 -119.532196
99.272118 -183.732651 -127.946815
95.330788 -182.402832 -137.456985
95.386871 -188.501602 -145.828278
97.454292 -193.914612 -154.213699
95.935219 -193.885101 -164.260635
94.301224 -193.552704 -174.352249
94.651360 -195.507629 -184.207199
95.337013 -193.878632 -194.151840
95.127823 -200.203094 -202.244385
93.203400 -203.081207 -212.000122
91.288216 -205.775848 -221.694687
89.775810 -208.419037 -231.639587
88.558235 -210.124847 -241.619034
86.645042 -211.064346 -251.534058
83.780144 -211.613678 -261.536621
80.217957 -211.721893 -271.046295
76.388329 -212.150330 -280.435120
72.603058 -212.870605 -289.414307
68.318443 -212.499680 -298.624695
63.883163 -211.840302 -307.773926
59.245953 -210.602722 -316.646729
54.368183 -205.919632 -324.142059
48.192577 -204.295227 -332.218475
42.817924 -200.868652 -339.994690
36.741421 -200.233841 -348.147369
29.428270 -198.472488 -355.104858
22.083662 -194.603317 -361.077850
15.176370 -190.939880 -367.625183
8.434997 -188.583557 -374.668793
0.376982 -187.088684 -380.669281
-7.720266 -186.342880 -386.560455
-15.090991 -190.662552 -392.181610
-22.939184 -192.848572 -398.377563
-30.119589 -193.313065 -405.330872
-37.349163 -192.766327 -412.277740
-43.811920 -188.488419 -419.085052
-48.730961 -183.131485 -426.139282
-55.089989 -183.030975 -433.891174
-60.998230 -188.572647 -440.422577
-66.355682 -195.328873 -446.184814
-73.195282 -196.321304 -453.478455
-79.587662 -197.959442 -461.177643
-86.931290 -201.334686 -468.026306
-94.075058 -203.977982 -474.512238
-101.787170 -204.634003 -481.373383
-109.569145 -203.628479 -488.089355
-118.132156 -204.042984 -494.208099
-127.707466 -203.647736 -497.919556
-137.475937 -201.803299 -499.800415
-147.558273 -199.959091 -499.859619
-157.361923 -197.724442 -500.790771
-167.074966 -194.341644 -500.578766
-176.567291 -190.119354 -499.404907
-186.424133 -186.800003 -498.755524
-196.106918 -184.346420 -496.372711
-206.072296 -183.170654 -493.586334
-215.146530 -179.645660 -490.322632
-223.106705 -173.154053 -487.337341
-231.030014 -166.541763 -487.615479
-235.355499 -158.112152 -492.027527
-240.349319 -151.051208 -497.609009
-247.829056 -144.158218 -497.945435
-257.408234 -141.123871 -497.876373
-263.691559 -148.671371 -499.770416
-271.196960 -146.142487 -506.493164
-274.298065 -149.727356 -515.714844
-276.040924 -157.712494 -521.590332
-277.317780 -163.905350 -529.683899
-277.277832 -166.494919 -539.416565
-277.192200 -164.027390 -549.177856
-270.028839 -166.728073 -555.738525
-263.451691 -171.930756 -561.399353
-256.485474 -175.478470 -567.930664
-249.413406 -176.710632 -575.000549
-242.156952 -178.268723 -581.939819
-234.468735 -179.275650 -588.994568
-226.771255 -180.234940 -595.721863
-218.852768 -179.886490 -602.123047
-211.010651 -178.621613 -608.462585
-202.906738 -178.408356 -615.013672
-194.835571 -178.470261 -621.538147
-187.039032 -177.350937 -627.840637
-179.120544 -175.960144 -634.241760
-171.223923 -174.210785 -640.625244
-163.349091 -171.895645 -646.991150
-155.279404 -171.176239 -653.359192
-146.887253 -171.269699 -659.393921
-138.519501 -173.194443 -664.928894
-128.699677 -172.429672 -668.365601
-118.955002 -171.687561 -666.177185
-109.619209 -171.159637 -662.478882
-100.160248 -171.012878 -658.748413
-90.642639 -170.980576 -655.522766
-84.696190 -170.980576 -653.925171
-82.967209 -170.981293 -643.997375
-77.905945 -170.557617 -634.985962
-69.643600 -169.335678 -629.287659
-61.823448 -169.093857 -622.955566
-55.380501 -171.219147 -615.562378
-50.719215 -177.140396 -608.676697
-46.633900 -179.952271 -599.834900
-43.978134 -180.043594 -590.151978
-43.719845 -181.295853 -580.087097
-43.550846 -183.185181 -570.172729
-43.318996 -185.856674 -560.386230
-42.848019 -188.794601 -550.820007
-41.614098 -191.797668 -541.203430
-35.749229 -193.623764 -532.947083
-26.804300 -194.015671 -528.309753
-16.773451 -193.493027 -526.854492
-6.731981 -192.361694 -526.851196
3.256170 -192.401550 -526.033936
12.569546 -193.835831 -521.859802
21.665119 -194.689957 -517.295044
26.895525 -196.451004 -508.668579
31.174057 -198.707718 -499.833710
35.617794 -201.148987 -491.206177
40.492023 -203.442612 -482.603882
45.494476 -205.317871 -474.108002
51.022621 -207.113785 -465.628082
58.478062 -208.481430 -458.884521
68.334724 -209.006409 -456.926697
78.242416 -209.534698 -455.260742
87.832512 -209.113480 -452.144257
96.354050 -207.784851 -446.313385
102.590233 -208.035324 -438.385132
108.380859 -210.084549 -430.163849
114.023926 -213.339828 -422.441833
119.868103 -217.199432 -414.923309
125.604309 -218.695206 -406.246826
130.073273 -220.272034 -397.223724
134.357559 -221.896606 -388.298645
138.838699 -223.801407 -379.265015
143.269958 -225.211243 -370.331909
148.001892 -226.172775 -361.316864
152.798920 -227.392075 -352.351379
157.615814 -228.409119 -343.348877
162.370071 -229.186920 -334.440094
166.391373 -230.514221 -325.360046
168.226166 -231.702805 -315.384796
169.759079 -233.136047 -305.531586
171.667847 -234.021820 -295.561310
174.368637 -234.320557 -285.860626
178.564133 -234.789490 -276.720795
184.863815 -235.569183 -268.437805
191.374313 -236.554459 -260.538483
195.544922 -237.485886 -251.495377
196.372086 -237.753265 -241.461441
197.632553 -237.774048 -231.428329
198.688889 -238.021912 -221.287567
199.562576 -237.315964 -210.960129
200.305893 -235.761307 -200.495789
201.029694 -233.930618 -190.142517
200.450623 -231.365845 -180.226959
194.935486 -229.450562 -171.804886
189.311340 -228.367889 -163.168381
184.255768 -227.824112 -154.316498
179.222595 -227.464951 -145.320938
174.078232 -226.805176 -136.745895
168.854477 -225.899673 -128.042404
162.868759 -224.984863 -119.621681
156.375381 -224.116211 -112.002708
149.734222 -222.787521 -104.526894
143.064423 -221.280670 -96.814842
137.335541 -219.455017 -88.778015
131.067947 -217.335587 -80.942085
123.714798 -215.751740 -73.679482
115.962067 -214.328888 -67.125145
107.509735 -212.270721 -61.757286
99.073761 -209.170258 -56.876850
90.116089 -205.918228 -53.486736
88.612030 -205.435638 -53.085014
105.972565 -211.863998 -65.953415
114.194923 -213.745010 -71.570236
122.522362 -215.470230 -77.231949
130.888290 -217.347870 -82.735466
139.160492 -219.882950 -88.177315
147.397507 -221.988678 -93.596031
155.786835 -223.662308 -99.114975
164.397049 -224.850403 -104.782990
172.976044 -225.486771 -110.472755
181.896774 -225.894089 -115.487556
190.950790 -226.032104 -120.084137
200.020142 -226.061478 -124.650543
209.525604 -226.448547 -128.646454
219.385529 -227.521591 -131.836029
228.958435 -228.425507 -134.726868
238.772980 -228.515411 -137.690613
248.457703 -227.564651 -140.547562
258.652985 -226.483414 -141.821503
268.557007 -228.011368 -143.145462
276.337494 -234.755859 -145.365997
284.513184 -240.128357 -148.324203
Custom
PathHarvest 75 50 1 1 1 0 "river rock" "I have all of the different rock samples Keenora has requested of me" 1
291.388916 -244.405884 -152.054306
288.914185 -244.316010 -161.898041
286.886566 -244.260727 -171.857758
285.363251 -244.236740 -181.746262
285.205353 -244.231964 -191.867142
287.424377 -244.228577 -201.759995
289.841003 -244.222824 -211.610764
292.971680 -244.223099 -221.166138
297.517883 -244.221405 -230.127594
303.205200 -244.172760 -238.552917
290.839355 -243.059845 -248.955444
300.347992 -244.994019 -245.859390
309.441589 -244.446701 -250.260010
317.966309 -244.314224 -255.870865
326.195801 -244.257080 -262.138885
332.994507 -244.235641 -269.711517
332.264618 -244.141556 -279.907166
323.959686 -244.138626 -285.523315
314.728455 -244.187424 -289.558380
306.504059 -245.903595 -295.287811
297.214935 -245.921722 -288.394470
287.170441 -245.919220 -290.567322
277.416565 -245.841095 -293.044983
267.687042 -245.841095 -295.587921
258.077789 -245.841095 -298.359375
248.657501 -245.841095 -302.376587
240.449890 -245.841095 -308.265900
245.909775 -245.843567 -316.718445
238.325058 -245.843567 -323.873535
228.521957 -245.843567 -326.332428
219.773849 -245.843567 -331.855072
212.103180 -245.843567 -338.436615
204.865799 -245.843567 -345.548676
197.907883 -245.843567 -353.081360
190.484161 -245.843567 -360.443207
185.040283 -245.843567 -369.146301
181.706818 -245.843567 -378.753662
180.289017 -245.843567 -388.721985
179.976486 -245.843567 -398.912872
179.993622 -245.843567 -409.123047
180.010422 -245.843567 -419.131195
180.027557 -245.843567 -429.374969
180.175781 -245.843567 -439.482239
180.506485 -245.843567 -449.675995
181.018951 -245.843567 -459.805420
182.435974 -245.843567 -470.013977
185.566544 -245.843567 -479.627350
195.092758 -245.843567 -483.502319
185.095596 -245.843567 -482.824249
175.015259 -245.698807 -480.722961
164.871689 -245.630920 -479.860413
155.780518 -245.630920 -484.405731
148.090927 -245.630920 -491.064178
140.717300 -245.630920 -498.011566
133.408524 -245.630920 -504.897797
125.879311 -245.630920 -511.991852
118.537872 -245.630920 -518.908875
111.098442 -245.630920 -525.918030
103.729843 -245.022812 -532.860474
96.399353 -244.442749 -539.819519
89.156433 -244.285416 -546.766907
81.902084 -244.242310 -553.725159
74.566917 -244.228119 -560.667175
67.097130 -244.223785 -567.651733
60.151253 -244.221344 -574.880798
53.246727 -244.219238 -582.413208
46.721718 -244.218552 -590.100647
40.240803 -244.219269 -597.805054
33.683273 -244.223221 -605.600586
27.225960 -244.225662 -613.474976
22.040558 -244.225067 -622.111084
17.287840 -244.222946 -630.917847
13.015388 -244.221863 -640.017090
8.698579 -244.220657 -649.085449
3.187404 -244.219650 -657.460205
-1.371430 -244.286102 -664.010803
289.471649 -245.883881 -186.274521
282.104187 -245.883881 -193.186020
274.639984 -241.076691 -198.592010
267.064209 -235.249954 -195.043015
261.148376 -233.261078 -186.746536
254.669083 -231.271744 -179.288269
246.952438 -230.218079 -172.638626
237.733643 -230.263184 -167.579529
229.992538 -229.364426 -161.282837
223.903809 -228.058212 -153.337601
217.147644 -227.406723 -145.957413
207.353378 -227.212067 -143.724152
198.377853 -227.351807 -138.746155
197.788086 -177.039001 -138.421021
197.788086 -126.770302 -138.421021
178.489319 -80.472916 -141.584518
144.765625 -43.416161 -145.724487
110.909531 -6.240017 -147.111725
76.821587 30.458811 -148.511292
41.882008 66.282608 -149.784653
6.363315 101.912041 -151.442490
-43.004303 111.074028 -153.772781
-93.035950 111.074028 -156.482254
-143.078842 111.074028 -159.238708
Custom
FlyDown
-153.918655 111.074028 -159.835724
Custom
HailActor Keenora 2
-153.918655 91.110954 -159.835724
Wait
100
-153.918655 91.110954 -159.835724
Custom
HailActor Keenora 5
-153.918655 91.110954 -159.835724
Wait
100
-153.918655 91.110954 -159.835724
Custom
HailActor Keenora 5
-153.918655 91.110954 -159.835724
Custom
HailActor Keenora 5
-153.918655 91.110954 -159.835724
