Subtle Differences
Custom
HailActorGetQuest -Actor "Tesakias"
-113.859245 575.288635 -591.368958
-124.027626 575.288635 -589.471252
-134.050430 575.288635 -587.414001
-143.801315 575.288635 -584.794617
-151.790054 575.288635 -578.630371
-157.837967 575.288635 -570.286804
-163.568680 573.566711 -561.879761
-169.552109 573.566467 -553.866150
-175.830078 573.845825 -545.859619
Custom
HailActor "Tesakias" 2
-177.129120 573.609863 -544.204895
