Serving the Mindfold Matriarch
Custom
HailActorGetQuest -Actor "Mindfold Matriarch Taneesha"
83.846664 22.316000 587.086853
82.060127 20.811745 577.319946
82.865906 17.626659 567.686096
85.122223 13.746973 558.701477
87.228889 8.499861 550.312927
89.523666 4.460777 541.159851
91.528374 -0.402510 532.317566
93.321960 -4.079144 523.071289
95.207390 -6.187859 513.326538
97.532921 -8.956102 503.969818
100.985512 -12.968110 495.434296
106.500755 -17.420834 487.853058
115.454300 -18.847809 483.472626
125.095894 -21.487570 485.171631
133.652328 -23.519642 490.052429
141.897797 -25.925808 495.327789
149.390579 -28.623661 501.702087
156.301514 -31.234329 508.933685
163.063797 -33.701519 516.092163
169.732315 -36.158611 523.151428
176.518433 -39.180836 530.068665
183.442352 -43.377342 536.191223
190.479767 -48.257599 541.839539
199.040482 -52.292175 545.950073
209.101135 -53.698265 545.417419
218.471313 -54.065716 541.393616
227.347076 -54.205521 536.215332
236.069504 -53.407440 530.672180
244.372147 -54.505329 525.040161
250.249939 -53.922974 516.945007
252.967087 -51.005104 507.538666
252.089340 -46.963264 498.250122
248.369766 -43.187271 489.676514
243.864563 -39.958973 481.316803
239.086975 -37.222923 472.528046
234.219772 -34.854366 463.945618
229.097076 -32.402512 455.535492
224.064651 -29.690884 447.253326
219.389221 -26.737734 438.389069
215.085693 -23.641285 429.618317
210.844254 -20.309071 420.947357
206.471146 -16.817820 412.409454
201.824646 -13.185226 403.993408
197.080933 -9.555108 395.519897
192.479752 -6.501409 387.168030
188.313446 -4.096614 378.103638
185.696350 -2.522780 368.158966
185.179169 -0.580399 358.053955
186.940262 2.525218 348.448486
188.891830 7.361430 339.533722
189.005814 7.717329 338.916199
180.763641 10.692245 334.008362
171.994644 12.350803 329.101898
163.308029 14.359250 324.241333
154.504288 14.575500 319.315826
145.721405 14.713895 314.401703
136.699966 15.462091 310.035278
127.278320 15.668558 306.686462
117.437057 15.054420 304.326843
107.360710 16.297573 303.744415
97.687401 18.503622 305.015259
87.662613 18.452145 306.395966
77.768547 19.136230 307.743652
67.852730 20.196501 309.047852
57.890057 20.269308 310.358215
47.988663 21.136528 311.964264
38.261349 21.834726 314.382629
28.698675 20.969038 317.439392
12.407305 23.323992 317.161469
3.017911 24.260042 321.030334
-6.293457 25.372654 324.837830
-15.323496 28.247866 328.473938
-24.364910 31.172611 332.281921
-33.574009 32.476818 336.782745
-42.115059 33.635422 341.869568
-48.592541 33.901825 349.827728
-53.440239 33.263840 358.697784
182.810959 100.784561 -45.731579
182.810959 100.784561 -45.731579
169.103073 143.558487 -68.062042
149.202240 178.189468 -98.427444
125.386795 206.162003 -132.488373
101.286346 234.015030 -167.242844
77.221367 261.709656 -201.946655
53.156284 289.404968 -236.650467
29.100628 317.089386 -271.340942
5.026059 344.795624 -306.059052
-19.039030 372.490967 -340.763550
-43.104149 400.186249 -375.467896
-67.159790 427.870667 -410.158539
-91.243729 455.587769 -444.890259
-115.289795 483.261230 -479.567291
-117.157791 527.362000 -507.843506
-121.310219 565.387878 -540.137939
-119.085922 585.044495 -586.202332
Custom
FlyDown
-109.992912 582.629517 -613.020630
-93.377571 575.540100 -651.173706
-79.455444 574.433167 -686.572937
Custom
PathHarvest 66 15 1 1 1 0 "Metetherial Ewer" "QS-Return to Mindfold Matriarch Taneesha" 1
-82.178078 574.433167 -693.794678
-86.579674 574.568604 -703.086426
-91.419624 574.582581 -711.870483
-96.822510 574.433167 -720.450134
-102.932365 574.479004 -728.500854
-113.030472 574.770813 -729.764221
-122.055817 575.951721 -725.168335
-131.474335 576.019592 -721.779297
-136.587799 576.455322 -730.499573
-142.773590 576.527710 -738.539673
-147.750626 576.451172 -729.661926
-147.182739 577.233948 -719.570557
-146.635010 574.433167 -709.837097
-146.063110 574.433167 -699.673645
-145.490128 575.540100 -689.490723
-153.366226 575.481018 -683.120361
-162.139053 575.288635 -677.727417
-171.420425 575.288635 -673.713074
-181.194473 576.686096 -676.010803
-187.667313 576.686096 -683.906738
-192.160599 576.765808 -692.906555
-196.515549 576.693176 -701.955383
-200.412582 576.686096 -711.352722
-210.462296 576.686157 -712.259094
-218.814941 576.686096 -706.532227
-225.185608 576.686096 -698.718750
-233.916931 578.343323 -694.050964
-243.136749 579.771118 -689.515686
-252.273178 579.752014 -684.854370
-260.413605 581.143127 -678.982971
-266.023041 581.143127 -670.351379
-262.810883 581.143127 -660.760437
-253.915329 579.944458 -656.290588
-243.924988 579.772034 -655.460510
-234.213120 578.343384 -657.977234
-224.813416 578.343323 -661.621887
-215.499619 576.686096 -665.218140
-205.690567 576.686096 -667.188660
-195.538605 576.686157 -666.860168
-186.132263 576.862854 -663.296936
-178.865036 575.288635 -656.264648
-172.325363 575.288635 -648.597778
-167.686935 575.887329 -639.605957
-164.123108 575.884705 -630.237976
-164.409210 575.882874 -620.028381
-165.847214 575.453674 -609.754272
-167.412216 575.288635 -599.874817
-169.668945 575.288635 -589.771851
-174.224762 575.530396 -580.558716
-180.102448 573.619385 -572.599548
-186.517670 573.743408 -564.906799
-192.240906 573.707031 -556.310974
-195.132950 573.565491 -546.334045
-197.456024 573.556030 -536.433289
-194.036362 573.565796 -526.888489
-184.691940 573.300598 -522.825562
-174.544617 573.332153 -521.339111
-165.959137 573.320618 -526.549744
-159.700348 573.297729 -534.785156
-156.768936 573.567444 -544.640747
-156.747391 573.567322 -554.758484
-156.816742 574.322632 -565.034729
-154.982056 575.401428 -574.952820
-152.285446 575.288635 -584.772156
-142.625046 575.288635 -587.799377
-132.548981 575.288635 -589.510498
-122.365860 575.288635 -590.271179
-82.178078 574.433167 -693.794678
-82.178078 574.433167 -693.794678
-80.814407 574.433167 -683.554871
-83.207977 574.433167 -673.599304
-92.476776 575.288696 -669.576233
-102.541161 575.401428 -668.137451
-112.745628 575.288635 -667.403320
-122.826500 575.288635 -667.377441
-132.945419 575.288635 -667.557068
-143.025177 575.288635 -667.746460
-153.125534 575.288635 -667.856445
-163.265106 575.288635 -667.926331
-173.502167 575.288635 -667.840393
-183.427078 576.745117 -667.727356
-193.663986 576.686157 -667.610535
-203.783875 576.686096 -667.495361
-214.001266 576.686096 -667.378906
-223.926163 578.306946 -667.265747
-234.065567 578.343323 -667.150330
-244.203995 579.529846 -666.986938
-254.299316 581.143127 -666.645020
-264.353516 581.143127 -666.250854
-274.523407 581.143127 -665.822937
-284.618561 581.391174 -665.483337
Custom
HailActor "Mindfold Matriarch Taneesha" 4
-290.077148 581.490601 -666.181824
-282.462952 581.444397 -659.334656
-274.805695 581.143127 -652.448914
-266.846863 581.143127 -646.023438
-258.835785 579.781677 -639.720154
Custom
HailActor "Chandira" 4
-252.422729 579.776917 -634.302551
