Doomsday Prep
Custom
HailActorGetQuest -Actor "Jihyon"
-488.359528 -2.386437 144.892303
-485.888275 -7.455730 136.508835
-483.059082 -11.573937 127.577202
-479.637054 -15.582205 118.791656
-477.856476 -19.162853 109.504272
-482.163177 -20.674828 100.420410
-490.012970 -20.122412 93.820610
-498.043457 -20.129665 87.811142
-498.367859 -21.752853 77.772362
-494.696136 -23.935591 69.755692
-344.948151 93.877602 -153.765732
-344.948151 93.877602 -153.765732
-344.948151 143.942017 -153.765732
-361.009125 186.185486 -175.212952
-380.365204 224.480850 -201.524643
-404.649384 253.875671 -234.172104
-423.731354 288.338470 -265.031677
-428.917023 326.129272 -297.652588
-434.091125 363.835419 -330.200409
-439.268768 401.569855 -362.772644
-444.448273 439.318451 -395.357117
-425.132202 477.629028 -421.461426
-399.268463 514.576416 -443.190247
-371.387024 550.525146 -464.197571
-342.917053 586.039795 -485.217163
-302.017120 586.096008 -514.347412
-260.949951 586.095276 -543.254639
-220.864090 586.095276 -573.559570
Custom
FlyDown
-187.840271 580.787598 -597.899170
Custom
HailActor "Jihyon" 5
-184.325729 575.288696 -600.657471
Custom
ScribeBook "Compiled Arcanium"
-184.325729 575.288696 -600.657471
-176.330963 575.288696 -606.760071
-168.191803 575.450989 -612.972900
-160.226532 576.186401 -619.053101
-152.317932 576.119751 -625.327637
-144.607666 575.944885 -632.140991
-136.898880 575.877991 -638.984497
-129.306137 576.093384 -645.757141
-121.642059 575.288635 -652.593506
-114.861244 575.288635 -660.029175
-109.365372 575.288635 -668.701172
-105.986870 575.288696 -678.401550
-105.568375 574.433167 -688.453857
-103.892662 574.433167 -698.367432
Custom
BuyFromVendor "Vasturi" "enigma dust" 2
-104.394524 574.433167 -702.212585
Custom
MessageBox "Go harvest 4 Flasks around Khali'Vahla and Resume Right Here"
-104.458717 574.433167 -702.094116
-117.120880 574.433167 -711.149841
-124.043617 575.608276 -718.311951
-131.176254 577.213867 -725.690979
-138.213287 576.443970 -732.905457
Custom
ClickActor "Teleporter to Khali'Vahla's Artisan Terrace"
-145.677460 576.739319 -740.548950
Wait
50
0 0 0
-143.613037 1263.202759 -748.204346
Custom
CraftIt "Compiled Arcanium" 2
-138.731918 1263.124756 -755.316223
Custom
ClickActor "Teleporter to Khali'Vahla"
-145.430115 1263.385254 -745.459351
Wait
50
0 0 0
-147.142700 576.530273 -738.665039
-146.788040 576.454346 -728.511902
-146.691269 577.057251 -718.239136
-147.901672 574.433167 -708.526672
-150.207169 574.433167 -698.483459
-152.943665 575.489685 -688.803101
-155.743820 575.288635 -678.941833
-158.554489 575.288635 -669.043762
-161.291962 575.288635 -659.403259
-164.039902 575.887207 -649.726135
-166.780136 575.886475 -640.086365
-169.994080 575.888123 -630.597961
-174.518600 575.288635 -621.280945
-179.610657 575.288696 -612.672424
Custom
HailActor "Jihyon" 1
-184.687881 575.288696 -605.234741
