The Call of Fear
Custom
HailActor Xuurk 8
99.983093 -5.594223 101.869011
99.747238 -8.247499 111.508186
99.653061 -9.619879 121.421684
99.529480 -11.497500 131.321136
107.258972 -11.497500 137.840042
117.093254 -13.423455 138.667572
119.370499 -11.497500 148.233337
118.731415 -11.497500 158.482300
Custom
PathHarvest 14 25 1 1 1 1 "a Sathirian supply crate" "AT-I have collected enough of the supplies I should need. (5/5)" 1
118.612511 -11.497499 160.691956
121.324509 -11.497499 170.519241
118.243713 -11.497500 180.131531
109.243614 -11.497500 175.450470
99.113350 -11.256086 174.406418
89.115379 -11.497500 174.177490
82.983223 -11.497500 182.193420
76.139244 -11.497500 189.731888
80.570107 -11.497500 180.707184
79.665657 -11.497499 170.631775
70.200592 -9.647363 167.919678
60.584747 -8.122499 165.625107
50.630516 -8.122499 163.229675
53.873692 -8.122499 153.737213
61.545227 -8.122499 147.126953
118.065582 -11.497500 160.555710
120.045921 -11.247500 150.717255
121.034615 -13.459549 140.868668
129.843597 -13.343553 135.899551
139.590317 -11.497499 133.949341
149.594437 -11.497499 132.121796
156.266006 -11.497499 124.486656
166.210129 -9.555571 123.485069
176.270706 -8.497499 123.748795
Custom
PathHarvest 55 25 1 1 1 1 "a Sathirian " "AT-I have collected enough of the supplies" 1
176.968658 -8.497499 123.750107
185.832169 -8.497499 125.134209
184.787079 -8.497499 135.367279
176.086838 -8.497499 140.796280
171.394424 -8.497499 140.972992
161.167633 -8.374027 142.296371
179.059143 -8.497499 147.633041
184.310440 -8.497500 156.349991
184.584869 -8.497499 157.828415
184.718750 -8.497499 147.690552
193.728470 -8.497499 143.002228
188.226196 -8.497499 138.877869
183.780075 -8.497499 129.720184
175.355774 -8.497499 124.305084
165.408386 -10.003098 124.369408
155.468643 -11.497500 124.715866
148.418976 -11.497500 131.838043
145.636093 -11.497499 141.616867
143.907623 -11.497500 151.560181
143.601715 -11.497500 161.683701
143.544174 -11.497499 171.716415
143.853836 -11.497500 181.808319
144.264191 -11.020136 191.816940
143.784882 -8.497499 201.631912
143.398315 -8.247499 211.665466
136.960983 -8.497499 219.404343
126.810577 -8.889170 219.681458
116.839027 -10.497500 219.873459
106.776466 -10.497500 220.151062
102.829803 -10.497500 229.375763
103.264862 -10.497499 239.477020
103.282974 -10.497499 239.722214
110.151375 -10.497500 242.561386
103.421692 -10.497500 234.999634
102.583473 -10.247500 233.514694
101.126007 -10.497499 223.522232
100.514717 -10.497499 219.331375
90.517632 -10.497499 219.752686
89.558838 -10.497500 219.793091
90.056580 -10.497499 229.859421
90.356323 -10.497500 238.832535
89.417168 -10.497499 228.810684
83.948822 -10.497500 220.413818
73.792633 -10.497500 220.813065
72.433540 -10.497499 230.775253
71.135315 -10.497499 240.859863
70.737343 -10.497499 243.951324
62.992619 -10.497500 248.222626
69.549133 -10.497499 240.375977
71.900200 -10.247500 236.910645
71.456642 -10.497499 226.701385
69.778023 -10.497499 221.902634
59.768311 -10.497500 221.069931
58.187572 -10.497500 220.938431
48.387383 -10.497500 223.337708
47.908215 -10.497499 223.479324
171.966492 -8.247499 123.984535
162.446442 -11.438387 125.017105
153.067612 -11.497500 128.546524
144.431381 -11.497500 133.772064
134.828476 -11.876723 136.948502
124.945740 -13.390358 137.272339
114.888802 -13.339986 136.685959
104.969841 -11.497500 135.587387
98.533180 -11.497499 127.846519
98.919357 -8.490587 118.198334
99.209267 -8.434999 108.177452
99.458481 -5.497500 98.544197
99.508682 -5.497500 88.465630
90.397041 -5.497500 84.092636
80.798225 -2.435002 84.606369
70.745781 -2.247502 84.779236
60.633884 -2.497500 85.480179
50.435753 -2.497500 85.774521
49.107090 -2.497500 75.722893
48.972157 -2.497500 68.522667
38.934990 -2.497500 69.629700
28.766993 -2.247500 70.899048
19.651714 -1.997499 75.161598
10.482666 -1.997500 79.369591
1.113080 -2.747500 82.861176
-8.905705 -3.372500 84.219620
-11.897782 -3.372500 84.031067
-11.778928 -3.372500 73.877090
-21.638340 -3.372500 71.975098
-23.669397 -2.247500 62.238052
-23.818554 -2.247500 52.039677
-23.965509 -2.247500 41.991856
-23.988474 -2.247500 40.421638
-34.010891 -2.247502 40.654896
-43.754555 -5.185004 40.673477
-53.752121 -5.247500 39.343567
-55.135021 -5.247500 29.436666
-55.153374 -5.247504 19.420391
-55.115837 -5.247504 9.355705
-55.113297 -5.247504 -0.653518
-55.118404 -5.247504 -10.694103
ClickActor
zone_to_kunzar
-55.154236 -4.995003 -14.470616
Custom
WaitForZoning
-55.154236 -4.995003 -14.470616
-567.491760 -103.890343 949.672852
-557.254883 -103.873779 949.737488
-546.992310 -103.997009 949.802368
-536.796204 -103.670776 949.823608
-526.817749 -105.076317 950.042419
-516.660217 -105.277702 951.313782
-504.078461 -104.957718 952.960632
-495.055664 -110.545334 954.023743
-487.729919 -117.936821 953.828735
-478.530609 -121.899231 955.378601
-468.973694 -121.899231 959.234314
-459.853607 -121.901154 963.978455
-449.750916 -72.896461 969.964539
-449.750916 -22.515230 969.964539
-401.157349 -18.055807 980.986572
-351.364288 -18.083969 975.693726
-301.302307 -18.086285 970.372314
-251.389389 -18.088583 965.066528
-201.047897 -18.090916 959.715454
-151.191162 -18.093224 954.415588
-101.148018 -18.095541 949.095886
-51.461369 -20.375866 941.380371
-6.851268 -26.882496 918.615112
37.590919 -32.819111 895.515625
53.142780 -31.466125 847.929810
37.506618 -28.003643 800.221191
21.771446 -24.519222 752.210144
5.290328 -20.757654 705.048828
-12.949507 -15.084746 658.369751
-31.152678 -10.431750 611.784729
-47.015438 -9.294333 564.337585
-57.901470 -10.173453 515.267090
-68.808899 -10.182166 466.099579
-79.740738 -10.190901 416.822266
-83.881622 -10.197366 366.986328
-47.780979 -10.197366 331.479462
-4.169793 -10.197366 306.554810
39.359993 -10.197366 281.676727
83.264244 -10.197366 256.584686
129.857666 -10.197366 238.369370
178.634064 -10.197366 224.744965
213.278046 11.613784 173.753281
244.798843 11.613784 134.258530
266.996246 47.198944 106.445595
300.109222 51.587425 69.098480
333.906982 60.669334 33.231712
367.760925 69.870560 -2.694617
405.338470 84.917099 -32.136391
448.475830 83.142906 -57.391235
494.239777 82.017609 -78.001144
544.219177 82.521912 -79.555565
594.324707 83.243080 -82.101364
644.747559 83.969002 -84.673576
694.767395 83.821297 -90.545380
744.285217 81.250351 -98.994560
793.619263 74.764435 -107.424545
843.358276 69.368752 -113.136604
893.442566 65.994766 -114.353455
943.173889 61.152893 -111.809311
Custom
FlyDown
949.818054 60.700008 -111.355675
959.676514 58.314419 -110.669403
969.954590 58.308704 -110.256630
Custom
Zone 989 -107
982.740356 59.643581 -108.932220
-1518.440918 -8.780641 -406.446381
-1477.998169 19.980778 -414.981659
-1439.064697 51.343262 -421.133453
-1389.912476 61.607529 -426.130371
-1345.147583 72.114075 -446.788086
-1300.415527 72.120682 -469.940674
-1255.722290 72.127167 -493.073303
-1210.290894 72.757050 -514.424011
-1160.109131 74.791458 -519.806396
-1109.808594 76.713173 -524.639221
-1059.870605 77.089851 -529.437317
-1009.701477 77.095192 -534.257629
-959.514221 77.096405 -539.079590
-909.494873 77.096405 -543.885376
-859.307617 77.096405 -548.707214
-809.475098 77.096405 -553.495117
-759.661072 77.096405 -558.281433
-709.492798 77.096405 -563.101563
-659.510620 77.096405 -567.903748
-609.584595 77.096405 -572.700745
-559.341003 77.096405 -577.528137
-511.145813 90.845192 -582.158875
-462.248993 100.629776 -586.856812
-414.620941 105.283249 -602.472473
-381.442871 107.274734 -640.279114
-348.513000 107.266998 -678.085999
-320.336426 107.265450 -719.918945
-293.612000 107.265450 -762.329834
-264.833313 107.265450 -803.590881
-235.818634 107.265450 -845.190308
-207.093369 107.265450 -886.374756
-179.050873 104.713051 -928.047974
-155.069275 87.290726 -968.444031
-130.818375 67.492966 -1007.449280
-108.064087 35.813557 -1039.375977
Custom
FlyDown
-107.803688 35.459698 -1039.756592
-99.478775 31.663322 -1044.461060
-91.485023 31.642696 -1048.622070
-83.989906 26.008593 -1052.413330
ClickActor
Cabilis
-79.981438 23.063869 -1054.427246
Custom
WaitForZoning
-79.981438 23.063869 -1054.427246
104.146057 -10.497500 220.043930
93.955788 -10.497500 220.549988
83.963364 -10.497499 221.122559
73.874596 -10.497500 221.513611
63.855789 -10.247500 222.016861
53.687805 -10.497499 222.816574
Custom
HailActor Xuurk 7
52.336773 -10.497500 222.936981
62.374100 -10.258107 221.848862
72.394447 -10.497499 220.904831
82.377380 -10.497500 220.204437
92.432526 -10.497500 220.024750
102.662727 -10.497500 219.900818
ClickActor
exit_to_fens
111.186646 -10.497500 219.810837
Wait
50
111.186646 -10.497500 219.810837
Custom
DoorOption 0
111.186646 -10.497500 219.810837
Custom
WaitForZoning
111.186646 -10.497500 219.810837
-98.809998 31.661461 -1046.890015
-131.516983 60.321640 -1021.455322
-159.664093 91.825836 -994.409729
-185.765182 117.588821 -960.217163
-210.299850 147.189880 -928.062988
-240.758545 150.513565 -888.145752
-270.666290 141.506378 -848.950623
-300.540375 132.509216 -809.799744
-330.448212 123.501930 -770.604797
-360.434265 114.470924 -731.307373
-390.431488 105.436607 -691.994873
-420.283386 96.446083 -652.873230
-450.255157 104.814217 -613.593933
-479.620514 117.899200 -575.109375
-509.528259 108.891769 -535.914429
-539.581177 99.840538 -496.528412
-569.667786 90.779213 -457.098785
-599.946167 94.158623 -417.407013
-626.115295 90.602234 -374.793884
-651.773499 87.081451 -331.666687
-677.638550 83.655663 -288.972107
-706.773254 81.008286 -247.936417
-736.753418 78.504051 -207.581757
-767.784058 76.238045 -168.315720
-798.771362 71.992897 -129.248932
Custom
FlyDown
-806.034973 71.370811 -126.308250
-805.902649 61.520817 -124.581123
-806.269287 64.012276 -114.842117
-806.452393 64.031929 -104.573952
-806.266602 66.711319 -94.632011
Custom
HailActor Talnisk 8
-801.692261 67.184509 -87.445557
-805.684509 65.735542 -96.861122
-807.655396 64.031929 -106.534142
-807.813110 63.909157 -116.751701
-807.166809 61.481407 -126.489395
-792.630005 102.187546 -152.308365
-758.553833 135.406067 -168.470642
-709.056946 141.243011 -173.327286
-659.075500 141.243011 -177.273422
-609.168701 141.243011 -181.213654
-559.019043 141.243011 -185.173050
-509.093445 141.243011 -189.114838
-458.999817 141.243011 -193.069824
-409.361786 141.243011 -186.671524
-359.862122 141.243011 -177.917038
-310.325531 141.243011 -169.156021
-262.656708 125.436188 -166.688705
-216.322815 105.996498 -164.238480
-170.500671 86.365486 -159.492294
-124.798882 66.140747 -162.404037
-79.292671 45.039455 -166.909317
-33.837288 23.961742 -171.409515
11.431779 2.970471 -175.891159
56.768581 -18.052227 -180.379440
100.515411 -43.014618 -180.573502
142.222183 -70.489059 -178.058517
Custom
FlyDown
179.716553 -94.448143 -175.872131
181.931381 -118.825867 -165.303314
ClickActor
mariners_bell
181.931381 -118.825867 -165.303314
Wait
50
181.931381 -118.825867 -165.303314
Custom
TravelMap "Jarsath Wastes"
181.931381 -118.825867 -165.303314
-303.626251 -45.195404 1405.138306
-303.626251 4.942763 1405.138306
-277.076691 35.922546 1375.802490
-246.073578 55.328777 1341.546265
-212.273743 56.442596 1304.201782
-178.574432 57.553120 1266.968384
-144.975891 58.660370 1229.846924
-111.226303 59.772579 1192.558960
-81.025253 60.885284 1152.718018
-53.321491 61.999641 1111.012939
-25.903893 69.324867 1069.738525
0.387732 85.614273 1030.158569
28.091505 86.728592 988.452271
55.888630 87.846718 946.605774
83.665024 88.963982 904.790161
111.441437 90.081299 862.974365
139.124420 91.194855 821.299438
166.838516 92.309616 779.577759
194.635635 93.427773 737.731018
222.463821 94.547173 695.837524
250.209076 95.663231 654.068848
277.892334 96.776794 612.394104
305.658417 97.893715 570.594116
333.455841 99.011864 528.747620
360.601013 100.127083 486.648285
385.883057 101.241051 443.452850
411.392151 102.365036 399.869232
435.519226 92.972595 356.799011
457.748352 76.657166 314.969818
478.933838 60.245201 272.620636
499.993835 43.735947 230.310669
521.160522 27.231817 187.874893
589.040100 -11.448839 134.763168
626.978394 -18.688745 166.658203
Custom
FlyDown
660.404724 -35.188114 176.446640
652.700989 -130.744019 180.933472
643.986084 -129.857635 186.035370
634.963440 -128.966080 190.874130
625.108765 -128.316711 193.749969
615.210876 -127.329414 195.887238
ClickActor
Charasis:
609.014404 -125.941711 197.225250
Custom
WaitForZoning
609.014404 -125.941711 197.225250
0.157912 -1.314595 -17.931879
0.125380 0.021992 -27.888655
0.157392 0.002500 -38.085758
-0.105031 1.502492 -47.973236
-3.873884 1.502500 -57.372997
-13.134296 1.502498 -61.503609
-23.023224 3.342516 -62.076244
-31.709141 4.752500 -62.468761
-37.222916 -3.836112 -62.548504
-38.732819 -5.122500 -72.427551
-38.433720 -5.122500 -82.520950
-43.008114 -5.122500 -91.529373
-53.009636 -5.043710 -90.857094
-61.701664 -5.122500 -95.901779
-63.395378 -5.122502 -105.820511
-61.474377 -5.122501 -115.702751
-57.581448 -5.122500 -124.933739
-47.629745 -5.122500 -126.512711
-37.728596 -6.622509 -126.092644
-27.190031 -6.622500 -125.955872
-17.104313 -6.622500 -125.888641
-9.312985 -7.622500 -119.599693
-9.688029 -7.622500 -109.562637
-7.446339 -7.622500 -99.795441
2.590998 -7.622500 -99.305397
12.591057 -7.622500 -99.203888
22.662180 -7.622500 -99.229141
32.699417 -7.622500 -99.505020
42.750381 -7.622500 -99.840530
52.808949 -7.622500 -100.193245
62.920879 -7.622500 -100.899696
67.003609 -7.622500 -110.031059
67.074158 -7.622500 -120.158043
70.512474 -6.620811 -129.577179
75.774826 -6.497500 -134.728455
85.879532 -6.622500 -134.857986
95.943413 -6.622500 -134.987091
106.010094 -6.622500 -134.926331
113.358932 -6.622503 -127.976181
114.137039 -6.622500 -117.899040
114.174522 -6.497500 -107.778809
114.212105 -6.622507 -97.634819
114.249313 -6.622503 -87.578110
114.286339 -6.622500 -77.576874
119.955902 -6.622500 -69.198471
130.014771 -6.622500 -68.824280
140.084717 -6.622485 -69.126091
Custom
Target Keeper
143.669601 -6.622485 -69.140106
Wait
50
143.669601 -6.622485 -69.140106
133.630554 -6.497500 -69.181122
123.581970 -6.622500 -69.233582
114.280502 -6.622500 -73.006889
113.030060 -6.622500 -82.961891
113.188942 -6.622503 -93.029549
113.200844 -6.622500 -103.205315
113.212677 -6.497500 -113.301758
113.224525 -6.622507 -123.429962
113.236389 -6.622500 -133.542282
103.069572 -6.622500 -134.529358
93.031319 -6.622500 -134.458511
82.929161 -6.622500 -134.670166
72.922241 -6.622502 -134.528915
65.360420 -7.622500 -128.057571
62.440674 -7.622500 -118.377487
57.137127 -7.622500 -109.713585
47.619686 -7.622500 -106.309441
38.082588 -7.510294 -102.939148
28.134436 -7.622500 -101.066841
18.092844 -7.622500 -100.734581
8.021217 -7.622500 -100.880486
-2.050411 -7.622500 -101.026382
-10.843504 -7.622500 -105.798515
-11.312476 -7.622500 -115.909088
-11.779198 -7.622500 -125.978889
-12.088510 -7.622500 -136.038681
-4.375229 -7.622500 -142.518814
0.777781 -7.622500 -151.257935
-0.176955 -7.622500 -161.365387
-7.134110 -7.622500 -168.741135
-16.802307 -6.622501 -172.446304
-26.524820 -8.832269 -173.264801
-36.556938 -9.622485 -173.324310
Custom
Target Keeper
-38.515800 -9.622485 -173.301346
Wait
50
-38.515800 -9.622485 -173.301346
-28.389097 -9.622491 -173.430496
-18.746653 -6.622502 -173.240417
-11.114125 -7.622500 -173.066406
-7.776231 -7.622500 -182.573563
-2.159722 -7.622500 -190.853561
6.668448 -7.622500 -195.841644
16.508728 -7.622500 -198.189026
26.581833 -7.205361 -197.929077
36.590206 -7.622500 -197.509521
46.672249 -7.622500 -196.908218
55.393314 -7.622500 -191.625336
61.693623 -7.622500 -183.683136
67.390335 -7.622500 -175.324219
77.048607 -6.622500 -172.708115
86.907310 -6.622500 -174.414307
94.138458 -6.622500 -181.506180
96.553009 -6.622500 -191.292236
96.415756 -6.622506 -201.425354
96.875267 -5.122500 -211.356918
97.629997 -5.122500 -221.409317
98.191818 -5.122500 -231.441528
97.937294 -5.122500 -241.566666
87.907616 -5.122500 -241.961548
Custom
ClickNoNameActor
81.157829 -5.122500 -239.286728
Wait
30
81.157829 -5.122500 -239.286728
DontStopForCombat
Wait
20
80.502914 -5.122500 -245.419510
71.559761 -5.122500 -247.315536
71.072342 -4.997500 -257.410492
Wait
10
75.254852 -5.122500 -271.528198
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
75.254852 -5.122500 -271.528198
Wait
10
75.254852 -5.122500 -271.528198
Custom
ClickActor Scroll 1
75.254852 -5.122500 -271.528198
Wait
10
75.254852 -5.122500 -271.528198
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 0"
75.254852 -5.122500 -271.528198
76.290894 -5.122500 -281.490204
Wait
10
76.102364 -5.122500 -285.801636
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
76.102364 -5.122500 -285.801636
Wait
10
76.102364 -5.122500 -285.801636
Custom
ClickActor Scroll 1
76.102364 -5.122500 -285.801636
Wait
10
75.254852 -5.122500 -271.528198
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 0"
76.102364 -5.122500 -285.80163
69.010025 -5.122500 -286.406158
59.024986 -5.122500 -287.243225
49.016010 -5.122500 -287.188660
38.858788 -5.122500 -286.643951
Wait
10
35.845081 -5.122500 -286.235992
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
35.845081 -5.122500 -286.235992
Wait
10
35.845081 -5.122500 -286.235992
Custom
ClickActor Scroll 1
35.845081 -5.122500 -286.235992
Wait
10
35.845081 -5.122500 -286.235992
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 0"
35.845081 -5.122500 -286.235992
35.272602 -5.122500 -279.850372
Wait
10
35.444332 -5.122500 -271.140289
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
35.444332 -5.122500 -271.140289
Wait
10
35.444332 -5.122500 -271.140289
Custom
ClickActor Scroll 1
35.444332 -5.122500 -271.140289
Wait
10
35.444332 -5.122500 -271.140289
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 0"
35.444332 -5.122500 -271.140289
StopForCombat
40.386475 -5.122500 -270.875977
ClickActor
Dreams
49.292858 -4.998568 -274.909637
57.488819 -5.122501 -269.108276
65.665924 -5.122502 -263.282227
71.944641 -5.122500 -255.483139
Custom
ClickNoNameActor
75.393852 -5.122500 -253.440842
Wait
30
75.393852 -5.122500 -253.440842
Wait
10
75.835686 -5.122500 -245.614594
85.852013 -5.122500 -246.458893
95.392075 -5.122500 -243.157150
99.206261 -5.122500 -233.820313
98.490532 -5.122500 -223.810455
97.594299 -5.122511 -213.729965
96.694839 -6.622500 -203.867401
95.808472 -6.622500 -193.897400
93.245789 -6.622500 -184.078918
86.249954 -6.622500 -176.868057
76.653442 -6.622500 -173.952637
66.711662 -7.622500 -174.699158
61.272835 -7.622500 -183.178116
55.822586 -7.622500 -191.692596
46.817299 -7.622500 -196.281204
36.832844 -6.849031 -196.658203
26.852411 -7.622500 -196.965820
16.818052 -7.622500 -197.744736
6.808036 -7.622500 -197.677612
-2.344508 -7.548841 -193.384476
-8.073126 -7.622500 -185.160950
-11.067295 -7.622500 -171.989899
-20.992798 -6.497500 -173.318497
-30.494102 -9.622493 -173.377182
-40.493862 -9.622485 -173.246674
Custom
PlaceHouseItem
-44.396465 -9.059806 -173.265900
-34.391098 -9.622484 -172.929474
-24.337648 -7.872500 -173.259857
-14.236030 -7.168590 -173.917480
-8.454072 -7.622500 -182.145782
-3.811429 -7.525505 -191.078354
4.559942 -7.622500 -196.555862
14.472896 -7.622500 -198.018402
24.586025 -7.622500 -197.774094
34.598644 -7.622500 -197.497162
44.621239 -7.622500 -197.273651
54.675571 -7.622500 -197.049408
64.694847 -7.622500 -196.085999
66.554482 -7.622500 -186.104599
67.676575 -7.622500 -176.088501
76.270454 -6.622500 -170.998993
86.408035 -6.622500 -171.651840
94.534187 -6.622500 -177.681885
96.893219 -6.622500 -187.445953
97.012917 -6.622500 -197.559555
97.094276 -5.214299 -207.639816
97.173691 -5.122500 -217.696350
97.253983 -5.122500 -227.863831
96.426849 -5.122500 -237.944977
86.905472 -5.122500 -241.073929
Custom
ClickNoNameActor
81.083725 -5.122500 -239.351288
Wait
30
81.083725 -5.122500 -239.351288
Wait
10
80.770134 -5.122500 -245.354553
71.531288 -5.122500 -249.406387
70.217949 -5.122500 -259.502716
67.077034 -5.122500 -269.062134
ClickActor
Crystal
62.534206 -4.999183 -275.045105
67.290276 -5.122500 -266.077576
70.608536 -5.112441 -256.592468
73.947731 -5.122500 -247.047287
84.102791 -5.122500 -246.522186
92.951057 -5.122500 -241.666382
95.324699 -5.122500 -231.766815
95.441864 -5.122500 -221.624100
95.366089 -5.122500 -211.565689
95.735794 -6.622502 -201.674332
96.109932 -6.622500 -191.664124
95.471107 -6.622500 -181.651108
87.965759 -6.622500 -174.872559
77.950890 -6.622500 -174.013504
67.985191 -7.622500 -174.498245
61.871887 -7.622500 -182.628540
56.977005 -7.622500 -191.495255
49.757149 -7.622500 -198.555176
39.725567 -7.622500 -199.452469
29.670197 -7.330826 -198.459839
19.560320 -7.534026 -197.452515
9.520274 -7.622500 -195.961380
0.940854 -7.622500 -190.608856
-2.529470 -7.622500 -181.089966
-1.548289 -7.622500 -171.049713
-0.942555 -7.622500 -160.908401
-0.966104 -7.622500 -150.793869
-0.723970 -7.622500 -140.779602
-0.505250 -7.622500 -130.677551
-0.785744 -7.622500 -120.559380
-1.237061 -7.622500 -110.433273
3.403599 -7.622500 -101.506294
13.586436 -7.622500 -100.364853
23.682684 -7.622500 -100.370438
33.715694 -7.622500 -100.388847
43.859760 -7.622500 -100.407501
