New Lands New Profits
Custom
QuestStarter 2118 520 -912 25 "Kylong Plains" "Kylong Plains" 22 3
-605.812439 246.032288 -806.448853
-642.045532 227.691879 -836.097290
-678.078674 209.452866 -865.581665
-714.125610 191.206680 -895.077759
-748.756470 172.884018 -926.275146
-781.726013 154.842056 -959.292603
-814.721680 136.785706 -992.336121
-848.125061 119.165085 -1025.390503
Custom
FlyDown
-883.042542 107.568909 -1052.150146
Custom
Zone -929 -1070
-906.451599 98.547722 -1068.284302
466.689728 13.117595 1532.399170
477.275543 43.303341 1493.694946
501.743500 59.400799 1452.990723
531.635620 74.275169 1415.547119
560.813171 73.628830 1374.600708
589.925720 73.628830 1333.580078
619.037964 73.628830 1292.559937
647.989441 73.628830 1251.766602
674.677002 73.628830 1209.160889
699.766174 73.628830 1165.589600
723.552734 73.628830 1121.574707
746.117004 73.628830 1076.661255
Custom
FlyDown
765.929382 44.423866 1042.148560
ClickActor
provisions_cache
790.301208 38.269741 1042.127563
Wait
20
790.301208 38.269741 1042.127563
756.964600 73.820953 1054.535034
728.267578 110.322235 1073.517578
682.124451 126.044380 1085.639038
632.158752 124.288055 1090.169922
581.855408 123.738937 1091.187622
531.541504 123.732872 1092.206299
481.211700 123.727715 1093.665527
431.356812 123.727715 1098.022705
381.244751 123.727715 1102.401978
331.132446 123.727715 1106.781982
281.218384 123.727715 1111.144775
231.125916 123.727715 1115.523438
181.310516 123.727715 1119.878296
131.495132 123.727715 1124.232544
81.580437 123.727715 1128.595703
31.428305 123.727715 1132.979736
-18.783171 123.727715 1137.369019
-68.776855 123.727715 1141.739746
-118.731186 123.727715 1146.106323
-168.823730 123.727715 1150.483521
-218.856903 123.727715 1154.856934
-268.771362 123.727715 1159.220703
-318.883759 123.727715 1163.601807
-368.976440 123.727715 1167.980713
-419.128418 123.727715 1172.365479
-469.319916 123.727715 1176.754272
-519.313538 123.727715 1181.125244
-569.148743 123.727715 1185.483032
-619.063354 123.727715 1189.104370
-668.003967 113.474670 1189.989014
-698.083496 73.171280 1191.115479
-717.438416 26.876274 1188.274536
-736.822266 -19.346012 1184.261841
-753.811584 -66.384079 1180.828247
-788.134338 -102.970467 1185.755615
Custom
FlyDown
-794.345764 -113.558929 1186.488037
ClickActor
provisions_cache
-797.855164 -129.163971 1171.023682
Wait
20
-797.855164 -129.163971 1171.023682
-797.851013 -78.896172 1171.063110
-821.510010 -34.916473 1175.861328
-859.186340 -1.895456 1178.921631
-905.565247 16.789459 1180.326904
-955.766785 16.789412 1181.850464
-1005.809509 16.789345 1183.369507
-1055.733521 16.789333 1189.092163
-1105.242432 16.789333 1197.192993
-1154.790283 16.789333 1205.299561
-1204.161377 16.789333 1213.378052
-1253.728760 16.789333 1221.488647
-1303.120605 16.789333 1229.570679
-1352.589966 16.789333 1237.664429
-1402.235962 16.789333 1245.788208
-1451.882080 16.789333 1253.911011
-1501.429321 16.789333 1262.016846
-1550.859619 16.789333 1270.104248
-1599.712524 16.789333 1281.238892
-1648.147949 16.789333 1294.474243
-1696.258301 16.789333 1308.102173
-1744.512451 16.744577 1321.817627
-1792.725098 16.744577 1335.531616
-1841.032959 16.680777 1349.273193
-1874.593262 -18.821802 1360.112061
-1909.797852 -52.634029 1371.990112
Custom
FlyDown
-1923.779297 -65.623322 1376.705933
ClickActor
provisions_cache
-1936.000977 -93.395851 1381.760864
Wait
20
-1936.000977 -93.395851 1381.760864
-1936.002319 -43.213589 1381.725220
-1931.191895 6.581217 1377.692871
-1901.548706 38.315041 1352.665405
-1872.127319 70.321045 1327.751099
-1840.478760 92.668938 1295.886719
-1805.076050 92.661018 1260.209595
-1769.825317 92.653130 1224.686768
-1734.602295 92.645256 1189.191528
-1699.155151 92.637367 1153.471191
-1663.680786 92.629433 1117.722290
-1628.429932 92.621559 1082.199463
-1593.136841 92.613640 1046.634155
-1557.717285 92.605675 1010.939636
-1522.353882 92.597733 975.301270
-1486.962769 92.589844 939.634094
-1451.566895 95.491020 903.962341
-1416.203979 95.483101 868.323792
-1380.729004 95.475121 832.572327
-1345.421631 95.467216 796.990173
-1309.974243 95.459236 761.267212
-1274.540649 95.451256 725.558899
-1239.317017 95.443352 690.061584
-1203.911377 95.435440 654.380554
-1168.618286 95.427505 618.812988
-1133.239990 95.419510 583.160400
-1097.876465 95.411560 547.522034
-1062.654175 95.403694 512.025330
-1034.409790 95.403473 470.720978
-1012.837280 95.403473 425.291931
-993.808838 81.068626 381.005249
-975.389404 62.587917 338.136383
-975.837036 12.640297 334.821747
-974.068726 -34.149109 317.065308
Custom
FlyDown
-975.295532 -66.067047 306.450836
ClickActor
provisions_cache
-975.028076 -98.644112 304.089478
Wait
20
-975.028076 -98.644112 304.089478
-975.028076 -48.396938 304.089478
-965.444092 -0.248182 313.834229
-927.797546 18.670681 341.162506
-893.425476 43.254845 368.147491
-855.171875 48.526398 400.136902
-816.857239 53.806351 432.177246
-778.497498 59.092529 464.255463
-740.258728 64.362022 496.232452
-701.928833 69.644112 528.285217
-663.720154 74.909492 560.235779
-625.496887 80.176926 592.198792
-586.927246 82.916794 624.451660
-548.383118 82.921661 656.681580
-509.991272 82.926521 688.783997
-471.447632 82.931412 721.013855
-432.888763 82.936295 753.256775
-394.467194 82.941170 785.384888
-355.862762 82.942604 817.666809
-317.319427 82.942604 849.897949
-278.901581 86.217140 882.022827
-242.269516 101.732529 912.654602
-203.772202 101.732529 944.846008
-165.351074 101.732529 976.973694
-126.990952 101.732529 1009.050232
-88.508568 101.732529 1041.231323
-48.932095 101.732529 1071.955566
-6.623039 101.732529 1098.835571
35.652435 101.732529 1125.694336
77.911232 101.732529 1152.542603
120.337891 101.732529 1179.496582
162.730576 101.732529 1206.429321
205.140045 101.732529 1233.372925
247.415207 101.732529 1260.231323
290.503448 96.517281 1286.145264
334.717377 86.225960 1308.405396
376.047302 72.270164 1333.052002
413.118744 54.528534 1361.539429
448.347473 37.422005 1392.939697
466.775177 19.573872 1436.054321
Custom
FlyDown
468.786743 14.069370 1448.933472
475.048553 12.223913 1498.821167
466.697235 13.390412 1548.115967
Custom
Zone 461 1578
466.892761 13.387311 1547.887207
-857.816528 95.245987 -1036.188110
-829.627319 129.586670 -1013.138428
-805.216370 164.141235 -986.389343
-780.318176 176.926773 -944.949768
-761.602844 211.357697 -913.799805
-740.555664 240.280655 -878.769226
-714.951904 245.835922 -836.156128
-687.089844 245.947495 -794.259094
-656.570984 259.709351 -756.828064
-624.677429 262.152191 -718.239868
-592.804321 267.156952 -679.676208
-560.927368 269.613495 -641.107666
-529.057739 269.801697 -602.547668
-497.176270 269.990204 -563.972351
-465.321075 270.178558 -525.427673
-432.879120 270.367767 -487.198730
-382.819916 270.561066 -491.701935
-345.623077 303.577698 -498.904663
-310.825409 339.021515 -505.642578
-268.401184 364.414001 -513.857727
-221.999191 380.889008 -522.843567
-172.633179 381.078522 -532.404114
-123.540405 381.266937 -541.912231
-77.070564 397.910400 -550.910767
-27.801786 398.099670 -560.451721
21.544987 398.289276 -570.007385
70.755219 398.478088 -579.537354
119.867683 398.666656 -589.048645
169.116714 398.855621 -598.585510
218.287704 399.044128 -608.107300
267.653625 399.233612 -617.667358
316.784973 399.422363 -627.181763
365.994629 399.611053 -636.712097
411.963165 419.624695 -638.429626
460.177429 433.457703 -635.202576
509.943298 433.646576 -628.926392
559.649719 433.835571 -622.461304
609.454529 434.024811 -615.983398
659.200623 434.213745 -609.513184
708.926575 434.402710 -603.045532
758.534485 434.591187 -596.593262
806.312927 448.339844 -590.379211
854.351013 462.466827 -586.057678
904.315979 462.655945 -581.386108
954.320313 462.845154 -576.710938
1004.135498 463.022675 -572.053162
1054.105835 463.022858 -567.380554
1104.175781 463.022858 -562.699768
1150.215454 482.290710 -558.393677
1200.028076 482.290710 -553.736328
1250.038696 482.290710 -549.060852
1299.969971 482.290710 -544.393127
1349.999756 482.290710 -539.715698
1399.388428 482.290710 -547.938293
1447.152344 482.290710 -562.740906
1492.699097 482.290710 -584.131775
1528.244263 482.290710 -619.759216
1563.530518 482.290710 -655.619995
1598.918823 482.290710 -691.619385
1633.522705 490.413879 -726.820740
1668.577393 491.805206 -762.479919
1703.040405 502.092560 -797.537842
1738.115723 505.324921 -833.220703
1773.197388 505.324921 -868.908264
1821.672729 505.324921 -881.893188
1871.883301 505.324921 -881.270630
1922.027832 505.324921 -880.980957
1965.633545 530.031616 -880.728943
2015.342773 534.247559 -886.775513
2064.763672 533.891602 -896.053345
Custom
FlyDown
2103.923584 521.388000 -908.107178
Custom
HailActor Greeblentus 4
2115.516846 520.002502 -911.513672
