1034.374878 253.165527 70.094032
1037.235840 249.265335 78.880501
1043.777832 246.519302 86.238518
1045.449463 244.087341 95.873230
1042.453003 242.935760 105.376251
Wait
50
1036.307251 242.882278 111.292870
1043.219727 242.345612 118.882782
Named
Skywing
CustomNamed
1047.773926 241.872375 124.910805
1063.572998 241.649445 106.518005
1072.619507 240.647461 102.152031
1081.557861 239.025879 97.863113
1090.668457 237.890488 93.491608
1099.299683 235.642776 88.919914
1107.387329 232.120270 83.654137
1115.525879 229.746414 78.053474
1123.664429 227.477051 72.452797
1131.744263 225.370392 66.945107
1136.812500 223.110428 58.382332
1140.412231 220.808472 49.022728
DontStopForCombat
Custom
WaitForMob Xochéntula
1164.273071 211.359711 -3.343382
Custom
Named Xochéntula
1164.273071 211.359711 -3.343382
StopForCombat
1160.106689 212.758759 7.892819
1156.836060 213.956650 17.478210
1153.440918 215.813644 26.815453
1148.412109 217.705231 35.366325
1142.502686 219.642624 43.540207
1136.702026 221.638977 51.563644
1130.973877 224.235901 59.486794
1133.809082 225.465149 69.485252
1136.344604 226.971207 79.371910
1139.415283 228.753586 88.889153
1142.419678 228.444748 98.535378
1144.469849 226.815079 108.225777
1146.290283 225.720322 118.149773
1148.532715 225.131134 128.072113
1151.276123 224.554352 137.893906
1153.394043 223.976898 147.772308
1155.431030 223.794861 157.835922
1158.102173 223.840454 167.694016
1161.626221 224.162323 177.068893
1167.477539 224.679459 185.603317
1174.996582 225.940231 192.094818
1183.760254 227.089615 197.359634
1192.649170 228.577957 201.804260
1201.541626 230.620651 206.242783
1210.197266 233.320740 210.810623
1218.468018 234.564117 216.434814
1226.746948 236.308884 222.046982
1222.932861 235.391495 218.271530
1232.409424 236.973740 221.886292
1242.316040 238.507965 221.711014
1251.036011 240.909561 217.431427
1259.706543 242.994705 212.320526
1268.077393 244.604126 206.860519
1275.680176 246.048096 200.499069
1282.838135 247.637146 193.335373
1289.816772 249.205933 186.342239
1297.029297 250.466217 179.058258
1304.096558 251.286133 171.519791
1311.070435 251.442795 164.063507
1317.830322 250.618805 156.718994
1324.205566 248.829285 149.091629
1330.559204 247.540024 141.313202
1337.046753 247.321213 133.350662
1343.687500 247.638580 125.435654
1350.234375 248.808273 117.618484
1356.448975 251.310989 109.810074
1361.402100 253.388046 101.152687
1364.207764 253.978897 91.372574
1367.186035 254.171951 81.665199
Custom
PathKill 141 35 35 0 0 0 "mistral wilder" "**NA**" 1
1368.236450 254.270187 78.777382
1367.062866 253.173645 68.793350
1365.834961 253.395767 58.348862
1364.939819 255.069046 48.246365
1364.410767 257.126099 38.236946
1363.789673 258.541107 28.253090
1363.157959 259.481934 17.980614
1363.123779 260.216614 7.938600
1363.460205 261.002655 -2.285831
1363.672974 260.480103 -12.347451
1363.618286 258.875488 -22.432919
1363.562988 258.041382 -32.683384
1363.500366 258.527863 -42.810032
1362.963013 259.785767 -52.880360
1362.197510 260.958221 -63.016773
1360.031372 262.347717 -72.927658
1354.729736 263.796661 -81.320068
1347.814941 266.085052 -88.347427
1340.717896 269.030273 -95.149925
1332.642456 271.549194 -100.937172
1323.130615 274.524323 -103.338547
1315.610107 274.968994 -96.620918
1318.036133 273.591278 -86.687332
1322.955688 273.570618 -77.916512
1330.251465 271.325531 -71.342857
1333.903809 267.393585 -62.573689
1337.492310 263.250885 -53.817123
1341.515137 259.655548 -45.156506
1345.647339 258.517975 -35.933746
1349.665894 258.354492 -26.527426
1353.240723 259.067139 -17.143513
1355.805908 259.821686 -7.374743
1356.903198 259.941681 2.666357
1357.580688 259.508026 12.956602
1358.070679 258.966034 23.174383
1358.411377 257.814728 33.233624
1358.715820 255.982483 43.190765
1358.687134 253.899094 53.028259
1357.878418 253.050079 63.055233
1356.025146 253.021637 73.065681
1353.296143 253.063141 82.880493
1349.870605 252.415588 92.583824
1346.442383 250.732437 101.893280
1342.855347 248.839111 111.296455
1338.638306 247.289795 120.342865
1334.054565 246.993790 129.394760
1328.568604 247.381699 137.773331
1322.467407 248.594879 145.726364
1316.178589 250.334732 153.767593
1309.326782 251.283356 161.109680
1301.400757 251.081360 167.763382
1293.270020 250.150940 174.039764
1284.582031 248.781525 179.181488
1275.403931 246.810074 183.545349
1266.752197 244.806396 188.591110
1258.957886 243.076035 194.728271
1251.182495 242.303497 201.215683
1243.442871 240.631760 207.650574
1235.316406 237.354355 212.931213
1225.351685 235.361481 213.031906
1216.852905 233.703308 207.690201
1208.241699 231.798691 202.325363
1199.610718 229.318268 197.395355
1190.589844 227.342789 192.884918
1181.612061 226.166687 188.426178
1172.882568 224.967194 183.100632
1165.489502 224.221161 176.296112
1160.549316 223.814896 167.253433
1158.445557 223.708755 157.412003
1156.113525 223.912094 147.541504
1151.438477 224.525497 138.443802
1143.039429 225.658081 133.098129
1144.263184 224.915207 143.259323
1148.340332 224.298859 152.703934
1151.567139 223.927734 162.240921
1154.064575 224.059448 172.033508
1156.623535 224.854416 181.766830
1161.004883 225.258347 190.852356
1169.358643 225.945221 196.563675
1178.011353 227.025940 201.846939
1186.845947 228.516129 206.583130
1195.649414 230.142685 211.065414
1204.071777 232.380646 216.442184
1210.389648 233.994995 224.104141
1213.209595 237.123169 233.272110
1214.657471 240.011780 242.870178
1214.123169 243.431702 252.389893
1212.518066 247.173248 261.796204
1210.468628 251.065033 270.932922
1209.195190 255.465485 279.931122
1209.205566 259.743744 289.040588
1210.226318 264.102844 298.139130
1211.988525 268.667938 307.036987
1214.101440 272.408081 316.391907
1216.385376 275.364502 325.812134
1218.901245 277.174530 335.556885
1219.170776 278.329041 345.731171
1215.813477 279.160706 355.366577
1211.449707 279.376923 364.499237
1207.456665 278.779663 373.760223
1203.583130 277.745239 383.093658
1199.539551 275.177795 391.948059
1195.667480 273.437653 401.238068
1189.989746 270.691040 409.340637
1195.855835 273.341675 401.658875
1201.536743 274.949799 393.547089
1206.104004 276.925049 384.516205
1210.008301 278.291168 375.221893
1213.218750 279.005493 365.769623
1216.322754 279.053589 356.261414
1218.259888 278.446411 346.166016
1219.531128 277.242462 336.036102
1220.538574 275.341583 325.939758
1221.108032 272.390717 316.221375
1221.670166 268.767700 306.626495
1221.962158 264.054321 297.680908
1222.221680 259.195435 288.589844
1224.098267 254.472473 279.542328
1227.380737 250.222626 270.950226
1232.393555 246.582397 263.083557
1238.288452 243.622101 255.317230
1244.856445 241.795151 247.972366
1251.538086 241.026093 240.525009
1258.600708 241.497421 233.303986
1265.867920 243.333694 226.466278
1273.226563 244.720490 219.479401
1280.264893 246.127731 212.298660
1287.263794 247.551270 205.079468
1294.204590 249.186005 197.910843
1301.037109 250.591934 190.576111
1307.486084 251.534256 182.682678
1313.509644 252.318527 174.731522
1319.227051 252.385818 166.385406
1325.145386 251.112900 158.162643
1330.548462 249.347183 149.356506
1335.645020 248.109375 140.831711
1340.971069 247.740128 132.085556
1346.179932 248.049194 123.537865
1351.134277 248.799271 114.703835
1355.771729 251.003662 105.833534
1359.941772 252.995087 96.946220
1362.681763 253.307068 89.158997
1368.103516 254.249863 79.025719
1368.103516 254.249863 79.025719
Custom
EryslaiMidnightRainbowChecker 258
1368.103516 254.249863 79.025719
Custom
ClickActor "Rainbow Clicky Red"
1374.509155 255.765228 100.319984
Custom
ReplyDialog 5
1374.509155 255.765228 100.319984
Custom
ClickActor "Rainbow Clicky Orange"
1375.360962 255.974182 95.839897
Custom
ReplyDialog 4
1375.360962 255.974182 95.839897
Custom
ClickActor "Rainbow Clicky Yellow"
1376.805176 255.981232 92.713394
Custom
ReplyDialog 7
1376.805176 255.981232 92.713394
Custom
ClickActor "Rainbow Clicky Green"
1377.938477 255.977692 89.992477
Custom
ReplyDialog 2
1377.938477 255.977692 89.992477
Custom
ClickActor "Rainbow Clicky Blue"
1379.105713 255.968903 86.738892
Custom
ReplyDialog 1
1379.105713 255.968903 86.738892
Custom
ClickActor "Rainbow Clicky Indigo"
1379.942871 255.971436 83.975998
Custom
ReplyDialog 3
1379.942871 255.971436 83.975998
Custom
ClickActor "Rainbow Clicky Violet"
1380.911499 255.936188 81.248009
Custom
ReplyDialog 6
1380.911499 255.936188 81.248009
Wait
50
1380.911499 255.936188 81.248009
Wait
20
1377.918457 255.896790 92.095795
1385.960327 261.896942 94.687546
1392.400757 269.690826 96.445694
1399.512695 276.605286 98.322456
1407.153320 282.713318 100.812408
1415.323975 287.924255 103.871834
1423.876099 292.105499 107.145737
1433.049072 295.327118 110.276459
1442.665894 297.488770 113.028175
1452.328613 298.563232 115.988045
1461.883789 298.559326 119.017273
1471.407227 297.478088 122.336700
1480.854858 295.297516 125.687637
1490.030273 292.047211 128.942062
1498.848389 287.729584 132.212265
1506.988647 282.409271 135.350433
1514.426270 276.280212 138.247757
1521.306519 269.231781 140.927933
1527.533081 261.299072 143.353592
1533.758545 253.671890 145.838516
1542.993286 253.671890 149.693619
Wait
20
1545.757813 253.671890 150.854996
Custom
ClickActor "Hidden Room Enter"
1545.757813 253.671890 150.854996
Wait
50
0 0 0
Named
Prosperon
CustomNamed
1011.159973 -310.109985 251.669998
Wait
20
1002.873352 -310.110168 250.540115
Custom
ClickActor -Actor "Hidden Room Exit" -ExactName
1002.873352 -310.110168 250.540115
Wait
50
0 0 0
1524.264893 265.368378 143.037064
1517.322021 272.889038 141.230011
1509.730225 279.570496 139.006989
1501.835327 285.180054 136.489441
1493.317383 290.002716 133.353806
1484.281982 293.846771 130.027679
1475.194946 296.544312 126.682594
1465.728638 298.225830 123.197983
1456.124512 298.800232 119.662590
1446.572144 298.191528 116.146240
1437.243896 296.523254 112.712395
1428.191284 293.829834 109.380112
1419.498657 290.075806 105.701973
1411.324829 285.354523 102.021164
1403.358154 279.618042 99.037590
1396.111084 273.107361 96.384827
1389.399414 265.627563 93.925446
1383.582642 257.458069 91.596077
Wait
20
1378.147827 255.982330 89.338585
1371.976196 255.371216 81.151337
1366.331665 253.195206 73.111015
1363.146118 253.192001 63.418037
1361.922607 253.999893 53.410316
1360.970093 256.020020 43.441341
1360.009399 257.839783 33.380905
1359.039673 258.978516 23.229010
1358.064697 259.516846 13.022238
1357.105713 259.929962 2.980094
1356.132568 259.822632 -7.208381
1355.188599 259.122467 -17.251835
1355.259155 258.465424 -27.484415
1355.427734 258.474792 -37.589272
1355.595703 259.212036 -47.639011
1355.284180 260.552765 -57.779308
1353.343750 262.034790 -67.688477
1347.684448 263.856445 -76.075882
1340.030029 267.852081 -81.508926
1331.247192 271.361206 -85.508530
1321.796021 272.753967 -89.084023
1316.089233 273.800964 -91.757286
Custom
CheckQuest -NotActive "Elements of Destruction: Gusts of Order" 557
1308.054199 275.368256 -85.770393
1300.138306 278.365631 -80.061012
1291.870972 280.408783 -74.279007
1283.810669 281.973755 -68.459404
1275.761963 282.191101 -62.489136
1267.701294 282.476013 -56.534893
1259.629761 281.382019 -50.595467
1250.905396 280.673004 -45.652561
1241.203369 280.860901 -42.694035
1238.013428 280.765320 -42.227985
1248.025024 279.512146 -43.215309
1257.944946 280.687866 -44.370663
1267.566528 282.219025 -47.455910
1276.092285 281.919495 -52.705067
1300.990479 279.681213 -69.002464
1315.876465 273.869629 -91.436707
1314.694946 276.051025 -101.346680
DontStopForCombat
1313.890747 279.835754 -110.820862
1313.741943 286.110016 -118.717949
1313.694580 292.941498 -126.343369
1311.630127 293.888519 -136.179825
1306.664795 294.674530 -144.838043
1299.455688 296.317047 -151.655472
1292.281738 297.626831 -158.615707
1284.876953 298.128937 -165.341583
1277.683838 297.499542 -172.541275
1270.715942 295.693390 -179.600479
Named
Sterek
CustomNamed
1267.733032 295.146271 -182.974075
StopForCombat
1218.169800 308.136780 -214.710068
1210.125610 313.409851 -218.191879
1201.699097 318.313995 -221.497101
1192.850586 321.657013 -225.134201
Wait
20
1183.746704 322.248901 -228.953278
