Piercing the Darkness: Three Little Tegi Part II
Custom
HailActor "a vas ren High Shaman" 3
533.463867 86.966774 429.106842
Wait
900
533.463867 86.966774 429.106842
Custom
ClickActor ByLoc|521.276611|87.803886|431.405609
522.905029 86.966545 430.422607
Wait
50
522.905029 86.966545 430.422607
Custom
ExamineItem "Tegi Sympathizer Flyer"
522.905029 86.966545 430.422607
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 1 1 1 1 2
522.905029 86.966545 430.422607
Custom
EquipItem STORED
0 0 0
