224.058273 103.435547 -76.579735
224.077820 103.435547 -86.835594
224.097351 103.435547 -97.073029
224.116837 103.435547 -107.310478
224.136627 102.627319 -117.684441
224.156311 102.602905 -128.019394
224.175507 103.435547 -138.081360
224.194885 103.435547 -148.240814
224.214096 103.435547 -158.341766
224.233261 103.435547 -168.423233
224.252716 103.435547 -178.621674
224.272202 103.435547 -188.820145
224.291306 102.659302 -198.838562
214.241074 102.659302 -199.811188
204.261002 103.435547 -200.568817
194.032547 103.435547 -200.943497
183.990463 103.435547 -200.867493
173.987183 103.435547 -200.878021
163.691650 103.435547 -200.974304
153.454590 102.659302 -200.948349
148.578384 102.659302 -191.805618
148.532455 102.605919 -181.438232
Custom
PathHarvest 33 50 1 1 1 0 "an emberscale flamewing" "I've collected resources for the vessel" 1
148.571198 102.289429 -173.542114
150.485611 102.290024 -163.414505
150.915100 102.290192 -153.281372
144.248734 101.671921 -145.664780
136.037018 101.515503 -139.722183
126.297012 102.053864 -136.795029
116.389427 102.290176 -139.431717
108.387878 102.290016 -145.705002
101.382515 102.289925 -153.026749
91.623878 102.289818 -150.585968
91.475906 102.289688 -140.438950
94.847687 102.289642 -130.904144
98.572197 102.289581 -121.472931
102.253738 102.289513 -112.150558
106.042702 102.289436 -102.556145
109.767189 102.289429 -93.124939
113.550735 102.749123 -83.633301
117.705719 102.289642 -74.354218
123.630684 102.289925 -66.183861
130.129974 102.290016 -58.528080
136.707886 102.289902 -50.785572
143.210022 102.290077 -43.132225
149.737396 102.290062 -35.449150
156.142502 102.289986 -27.491465
161.417526 102.289909 -18.894163
162.100769 102.289772 -8.565479
157.371307 102.289795 0.407579
148.836411 102.289597 5.824634
138.825577 102.289757 7.304474
128.356964 102.289841 6.295292
118.500916 102.289764 4.474489
108.192360 102.289604 2.526472
98.189804 102.289558 0.881855
91.253166 102.289566 0.092888
148.568527 102.289429 -173.475937
148.568527 102.289429 -173.475937
149.765045 102.290115 -162.216736
150.814072 102.290199 -152.187149
153.716965 102.290070 -141.910172
156.525665 102.289940 -132.079941
159.362488 102.289810 -122.182869
162.922729 102.289650 -112.492378
167.445602 102.289474 -103.287628
174.952423 102.289429 -96.326271
179.630676 102.289429 -92.726089
189.753799 102.915337 -93.465912
Custom
ZoneDoor "Phoenix Room Tp"
195.946533 103.153137 -93.824295
0.120000 102.980774 -121.230003
-1.046800 103.049698 -111.094231
-2.322021 102.912415 -100.734779
-2.548821 102.912415 -90.392059
-2.555840 102.912415 -80.349945
-2.474836 102.912415 -70.172150
-2.166143 102.912415 -59.841873
-1.956950 102.912415 -49.762550
-1.076642 102.980774 -39.454269
Custom
Target "Wall of Elemental Fire"
0.049260 103.254997 -32.070847
Custom
CraftIt "Obsidian Incubation Vessel" 1
0.049260 103.254997 -32.070847
1.910836 102.980774 -42.100929
2.427665 102.912415 -52.154888
2.684394 102.912415 -62.494640
2.673082 102.912415 -72.630524
0.584260 107.942177 -81.089989
0.405208 109.378189 -70.647675
2.923079 102.912415 -77.943886
Custom
WaitForAnnounceText "I've forged a vessel to house the ashes of the great phoenix" -LockSpot
0.202206 102.929008 -80.057045
Custom
ClickActor -Actor "arlyxir ashes" -LoopUntilNoHighlightOnMouseHover
10.256934 105.032272 -81.286072
-0.197988 102.912415 -92.127197
0.293863 102.929016 -102.199814
0.377481 102.912415 -112.344398
Custom
ClickActor "Arlyxir teleporter"
0.191106 102.980774 -122.542053
184.530426 103.644531 -92.929428
174.611679 102.289429 -91.626122
165.253326 102.289436 -87.464317
156.231400 102.654968 -82.272446
146.230011 105.630989 -81.827057
Custom
ClickActor "incubator placement spot"
139.201859 110.883743 -81.935677
Custom
WaitForAnnounceText "I've witnessed the rebirth of Arlyxir and empowered the seal"
139.201859 110.883743 -81.935677
152.125534 102.289719 -94.264496
158.731232 102.289864 -126.754166
156.614029 102.289970 -136.657120
154.796417 102.290092 -146.540451
153.100708 102.290100 -156.792862
151.710144 102.289772 -166.994492
150.414505 102.289429 -176.991867
149.554840 103.642845 -187.068161
148.790329 102.659302 -197.257492
158.434921 102.659302 -199.916183
168.648499 103.435547 -199.481857
178.765671 103.435547 -199.425659
188.922211 103.435547 -199.670197
199.195709 103.435547 -199.917526
209.664185 103.435547 -200.169571
219.840073 102.659302 -200.420990
224.094742 102.659302 -190.982529
223.961578 103.435547 -180.886307
224.042725 103.435547 -170.591919
224.245483 103.435547 -160.376068
224.511856 103.435547 -150.063950
224.758972 103.435547 -139.926941
224.867050 102.627319 -129.612473
224.864044 102.627319 -119.530991
224.861099 103.435547 -109.547005
224.858032 103.435547 -99.211998
224.855057 103.435547 -89.072014
224.852005 103.435547 -78.795532
224.746887 103.435547 -68.734779
224.497040 102.659302 -58.539940
Custom
ZoneDoor "Brazier"
224.303406 102.659302 -54.504700
Custom
ClickActor "(unnamed)"
-106.760002 -6.342766 -101.500000
-102.211494 -5.009024 -101.674072
-91.972267 -5.864741 -102.282745
-81.706413 -5.632166 -102.892998
-71.552307 -5.677016 -103.069344
-61.314915 -5.677016 -103.027542
-51.233551 -5.677016 -102.977669
-41.191647 -5.677016 -102.897377
-30.919216 -5.677016 -102.608765
-21.016399 -6.485186 -102.357552
-20.730654 -6.485186 -92.314262
-20.907326 -6.485186 -82.306007
-21.847597 -6.485186 -72.093407
-21.043861 -6.485186 -62.008347
-20.272640 -6.485186 -57.401821
-10.612507 -6.485186 -54.580013
-0.634174 -6.485186 -52.443680
-0.087351 -6.485186 -41.899696
-0.029057 -6.485186 -31.749563
0.286859 -6.485186 -21.381134
0.605711 -6.485186 -11.090092
0.917316 -6.485186 -1.032921
0.275927 -6.069984 2.901521
