The Candle is Learning
Custom
HailActorGetQuest -Actor "Ta-hetu"
962.521790 8.069715 505.931030
963.069885 8.054452 495.847961
963.504272 8.072151 485.852844
963.044128 8.059203 475.598175
962.151855 8.060406 465.409088
960.275208 8.073966 455.440552
958.606750 8.054154 445.330811
959.431702 8.068367 435.252899
966.951355 8.063795 428.582214
976.410034 8.057313 432.017487
983.749390 8.074048 438.887939
990.078613 8.055327 446.919769
995.783813 8.064710 455.158752
1001.541077 8.071889 463.473297
1007.350586 8.053926 471.863281
1011.984741 8.071470 480.993378
1014.632813 8.061047 490.655182
1015.807373 8.058740 500.744385
1016.648682 8.074248 510.775085
1016.176208 8.054566 520.976868
1015.308289 8.066674 531.160461
1014.440308 8.069242 541.343994
1013.585266 8.054578 551.375000
1012.716064 8.072581 561.573853
1011.286682 8.058603 571.566833
1005.103943 8.061294 579.755493
1001.209595 8.073898 589.138428
996.970093 8.054112 598.369812
992.500061 8.068744 607.407715
988.970398 8.065826 616.984192
986.393311 8.056110 626.842773
984.102234 8.073647 636.739563
981.883057 8.056218 646.700684
979.693726 8.063297 656.527466
977.497620 8.073090 666.384155
975.274963 8.053833 676.360168
973.045654 8.070572 686.366028
970.829773 8.062494 696.312195
969.157532 8.057809 706.273376
969.140808 8.074189 716.309937
970.220825 8.055312 726.297546
972.208862 8.065341 736.336304
975.078857 8.071148 746.110474
978.071472 8.054054 755.722412
978.742065 8.071994 765.786804
969.732910 8.059072 770.236816
959.633728 8.060186 770.753174
949.621033 8.074135 771.621948
939.527893 8.054269 772.635864
929.619385 8.067522 774.270630
919.642395 8.068130 776.267212
909.560608 8.055241 778.285034
899.748840 8.072986 780.248779
889.921875 8.058010 782.215332
879.882996 8.061526 784.027954
869.739075 8.073832 784.741333
859.675659 8.054129 785.027771
849.563965 8.068890 785.100830
839.441650 8.065857 784.770203
829.459167 8.056033 786.641479
820.057922 8.073756 790.850220
811.828064 8.056068 796.797791
804.198486 8.063764 803.498535
796.999573 8.072711 810.688416
790.175293 8.053845 818.089050
784.426025 7.974156 824.441711
805.963196 13.558060 535.234558
805.963196 13.558060 535.234558
805.615479 63.950996 534.955872
776.679321 102.714569 521.584045
731.944824 104.364075 499.227905
687.209595 106.013573 476.871887
642.457397 107.663750 454.507202
600.076904 109.322220 427.958191
561.366089 122.104942 398.583160
520.671509 133.048019 371.603821
479.943634 143.969528 344.629181
439.136078 154.912292 317.602051
398.296814 165.863571 290.553864
357.441589 176.819046 263.495148
316.618164 187.766068 236.457718
275.763123 198.721558 209.399460
234.939926 209.668549 182.362152
194.101089 220.619843 155.314377
153.278122 231.566864 128.277084
112.407555 242.526688 101.208122
71.568703 253.477890 74.160118
30.745741 264.425171 47.122677
-10.093120 275.376556 20.074743
-50.931965 286.328064 -6.973176
-91.770790 297.279358 -34.021091
-132.609619 308.230896 -61.069019
-173.448456 319.182526 -88.117020
-214.303162 330.138306 -115.175514
-255.126129 341.085602 -142.212921
-295.997375 352.045715 -169.281845
-336.820862 362.992950 -196.319153
-377.644470 373.940338 -223.356537
-418.468048 384.887665 -250.393890
-459.307495 395.839233 -277.442017
-500.162720 406.794983 -304.500793
-541.000854 417.746521 -331.548920
-581.806763 428.689575 -358.576019
-576.949097 400.831238 -400.223083
-565.603882 375.533417 -441.868317
-553.269897 350.042450 -483.475708
-541.002563 324.689911 -524.857544
-528.701233 299.267914 -566.351807
-516.390930 273.826416 -607.878479
-504.099121 248.424408 -649.340759
-491.276428 223.529938 -690.796936
-478.488647 198.948547 -732.783508
-465.452271 175.456772 -775.066223
Custom
FlyDown
-461.482056 169.082382 -786.277161
Custom
HailActor "Ta-hetu" 3
-462.822235 162.517303 -784.490845
-477.039154 164.259354 -807.057434
-468.588654 167.017334 -823.972839
-449.879333 165.201141 -826.997498
Custom
ClickActor "Blood Storage" 1
-443.464386 165.201141 -806.249451
Wait
50
-443.464386 165.201141 -806.249451
