Help for Hildreth
99.860199 70.529129 -603.880737
96.861954 72.084099 -594.454712
97.061844 73.918900 -584.625000
100.552551 75.828316 -575.328674
105.527412 77.789124 -566.770569
111.493599 79.537239 -558.823669
117.445587 81.556808 -550.792542
122.811882 83.964912 -542.461487
124.416473 85.037125 -532.411560
122.578125 85.008026 -522.372803
127.085960 85.644585 -513.227844
133.045258 86.085052 -504.882843
138.865173 87.445473 -496.635223
144.190125 85.793022 -488.064728
148.003311 83.635315 -478.999817
Wait
1
149.210449 82.416710 -472.499054
149.210449 132.650848 -472.499054
167.127899 161.935379 -435.804138
189.920425 162.785828 -391.011841
213.681427 162.785828 -346.966400
237.470963 162.785828 -302.868713
261.389618 162.785828 -258.730927
296.984467 162.785828 -223.204987
329.669525 162.785828 -185.296478
351.010101 159.056595 -140.029510
371.184448 149.641907 -95.053528
400.122070 122.697029 -64.312988
405.086151 90.562592 -25.986969
Custom
FlyDown
398.659515 82.180176 -16.782944
399.607727 52.657993 -1.329813
Wait
20
390.943726 51.926643 -1.022002
Custom
HailActor "Rhap" 4
390.943726 51.926643 -1.022002
391.025665 102.143318 -1.024907
385.700562 140.875717 -32.509964
363.747772 160.260956 -73.363525
337.403900 160.260956 -116.054398
311.129974 160.260956 -158.648056
284.751556 160.260956 -201.410706
258.414948 160.260956 -244.105667
228.352600 152.921814 -283.713989
203.562912 142.296509 -326.072601
190.886414 131.852142 -373.363312
169.008286 114.361557 -415.048950
154.988464 99.854362 -461.012299
Custom
FlyDown
145.744614 94.509880 -481.000854
145.773468 84.244278 -480.951385
141.827255 86.305183 -490.177155
136.589539 86.777786 -499.041504
131.239365 86.047333 -507.460144
126.164551 85.481033 -516.096252
121.010742 85.113365 -524.985352
120.387787 85.116539 -535.170776
121.827721 83.210411 -544.914368
115.033295 81.516060 -552.195068
108.586006 79.438339 -559.683960
102.988899 77.703003 -567.980591
97.458237 76.558800 -576.332031
93.019226 74.372368 -585.210693
92.354317 72.537254 -595.191162
96.524796 70.432724 -604.140320
102.504242 69.132538 -612.131226
109.537979 67.538368 -619.089111
117.610176 65.144234 -624.916504
127.325584 64.764603 -628.160950
137.523849 64.297371 -629.237244
147.916229 63.333885 -630.360840
157.366577 61.998550 -633.863098
165.635559 61.867844 -640.020630
172.899307 61.893368 -647.186646
179.548645 61.893368 -654.704285
Wait
20
185.879761 61.893368 -661.108704
178.580841 61.893368 -668.150574
171.220123 61.893368 -675.252319
Custom
ZoneDoor zone_to_fordel_midst City
168.141022 61.893368 -678.222839
Custom
ClickActor ByLoc|297.080811|-36.117432|916.118591
295.064941 -36.111881 919.784485
292.192230 -36.128056 907.332764
289.940674 -36.128056 897.574463
287.670746 -36.132389 887.735840
291.916138 -36.047848 878.245972
297.931152 -35.975681 870.202332
302.850067 -36.122105 861.229553
307.725525 -36.122105 852.274658
312.487488 -35.973839 843.439575
316.993347 -36.151951 834.315979
321.255951 -35.975681 825.229431
325.057037 -36.146965 815.747925
328.768219 -36.151951 806.358521
332.450165 -36.151951 797.042969
336.205109 -36.122105 787.542542
340.091705 -36.122105 778.032593
344.547180 -36.021767 768.819580
351.142639 -36.021767 761.230896
360.029724 -36.132278 756.629944
370.090363 -36.132389 754.505371
379.889954 -35.975101 752.445923
389.958191 -36.190830 750.509155
Custom
ZoneDoor "Zone to Echo Caverns" 1
395.569580 -36.190826 749.221924
Wait
1
29.303053 158.444092 -89.631752
28.924225 208.736389 -90.026955
-4.741823 243.282532 -76.793243
-49.544022 258.125671 -60.084698
-96.671715 259.476166 -43.160057
-111.113472 261.855225 -38.694107
-127.745659 260.900177 -62.162041
-154.280380 280.671722 -51.460548
-166.373413 280.127350 -48.112026
-186.998581 279.639496 -74.355164
-143.661560 276.446442 -100.673363
-127.757622 276.446442 -126.926834
-186.204742 273.969757 -122.481171
-226.355469 274.956573 -125.834221
-239.241302 277.198151 -155.381393
-210.188278 259.898407 -192.348404
-174.537445 224.956680 -197.060104
-143.155624 185.806656 -200.438858
-105.560440 152.547958 -200.890396
-56.162945 143.109116 -203.457901
-11.208004 129.871109 -220.990372
Custom
FlyDown
-5.732182 128.379013 -223.388306
-21.370781 99.358513 -220.993011
Wait
50
-34.107281 100.012268 -211.627243
Custom
ClickActor "Daloryn Krey"
-34.107281 100.012268 -211.627243
Custom
FastTravel "Plane of Magic"
-34.107281 100.012268 -211.627243
Wait
20
1258.233032 779.208923 -1623.835205
Custom
ClickActor "Ulteran Spire Portal"
1257.472168 780.579590 -1606.724121
Custom
TravelMap "City of Fordel Midst"
1257.472168 780.579590 -1606.724121
263.013824 -27.631563 778.476990
253.084229 -27.695492 780.251953
242.873291 -27.775558 780.389648
232.916138 -29.390884 779.387451
223.981140 -33.866482 776.869019
215.144684 -35.689041 772.097717
206.625259 -36.098980 766.496277
197.082352 -36.151951 762.989929
187.231659 -36.122105 766.153931
182.449036 -36.122105 775.236206
183.010696 -36.021763 785.466370
182.332336 -36.021763 795.625000
173.946381 -35.848759 801.331726
164.017487 -36.132507 803.227783
153.809128 -36.132454 803.614624
143.574753 -36.190830 804.830688
133.770935 -36.190826 807.335938
Custom
ClickActor door_from_nexus_to_shadow_haven
131.357483 -36.190830 808.019592
Wait
20
0 0 0
Wait
20
-648.632629 -1.521534 103.167831
-649.088379 -1.521524 90.574875
-648.794556 -1.521528 80.309494
-648.489563 -1.521532 69.656158
-648.546631 -1.521531 59.343170
-649.197449 -1.521522 49.068779
-649.874207 -1.521511 38.835644
-650.444519 -1.404202 28.716331
-650.267334 -1.521505 18.644354
-649.610718 -1.521515 8.370073
-648.732239 -1.521520 -1.864843
-645.589355 -1.521520 -11.574746
-639.889587 -1.521561 -20.101984
-631.302856 -1.521597 -25.412628
Custom
HailActor "Elrenn Hildreth" 3
-623.570740 -1.521607 -24.111942
-619.068115 -1.521618 -33.291828
-617.283508 -1.521637 -43.324749
-620.574341 -1.521645 -52.818718
-627.086060 -1.521645 -60.789585
-634.500244 -1.521645 -67.914589
-643.563232 -1.521645 -72.881569
-653.469910 -1.521645 -75.537971
-663.592285 -1.521645 -76.892685
-673.651611 -1.521645 -77.969643
-683.750244 -1.521645 -79.050858
-693.848938 -1.521645 -80.132072
-703.966003 -1.521645 -80.977913
-714.002258 -1.521645 -80.893806
-724.312561 -1.521645 -81.192383
-734.562439 -1.521645 -81.533096
-744.832092 -1.521645 -81.874489
-755.062012 -1.521645 -82.214554
-765.331421 -1.521645 -82.152817
-775.585754 -1.521645 -80.331749
-785.129150 -1.073216 -76.880753
-794.540894 -1.057995 -72.858124
Custom
HailActor "Hapith Gracearms" 5
-798.889282 -1.057996 -70.732147
