Memories Are Made of This
Custom
HailActorGetQuest -Actor "a grimling memory"
-682.007080 41.861046 -422.908539
-691.000244 41.338005 -417.959686
-701.641541 41.229988 -418.425201
-710.394104 42.992809 -423.036499
-715.772705 43.358574 -431.643829
-719.566650 43.687344 -441.041229
-723.483826 43.913841 -450.509186
-731.554443 44.839344 -456.753479
-741.766541 44.930035 -457.126251
-750.970703 44.824841 -452.666168
-759.543884 44.384430 -447.416504
-762.776733 44.438641 -437.868347
-762.397339 43.960335 -427.508087
-757.534668 44.761169 -418.706635
-755.273987 43.202816 -408.894257
-748.254333 42.301418 -401.493835
-738.602112 42.513775 -398.296356
-728.542358 42.348938 -396.164520
-718.424500 41.892426 -395.778992
-708.323669 40.507454 -396.444122
-698.195618 40.848373 -397.923035
-688.208618 41.532986 -399.217682
-678.878296 42.343330 -395.614685
-669.521301 42.333595 -391.337250
-661.053040 41.147156 -385.892761
-656.172913 41.118973 -377.156311
-657.575806 40.815060 -367.256866
-660.336304 38.610451 -357.837097
-668.148010 37.537857 -351.450104
-677.220947 36.625374 -346.988373
-685.626404 35.836857 -341.475830
-682.798035 36.355255 -331.882050
-682.599243 37.580822 -321.645477
-687.742432 38.985626 -313.045959
-695.853333 39.337688 -307.060059
-705.124207 40.166309 -303.319031
-711.197449 40.006523 -295.282684
-718.582764 40.024563 -288.453705
-728.251343 41.569176 -285.337341
-737.363770 41.486801 -289.969025
-743.747314 40.393295 -297.784454
-747.949646 38.622849 -307.067291
-752.209778 37.913330 -316.371826
-748.731628 37.953732 -325.760559
-743.107300 37.044613 -334.284180
-736.115723 36.302322 -341.505157
-728.649719 36.462543 -348.593903
-719.939331 36.536320 -353.735687
-710.554626 36.487968 -350.244080
-704.083557 36.653511 -342.398224
-706.486816 38.823090 -332.833893
-707.965454 41.370319 -323.061951
-706.506653 41.590511 -312.874420
-706.649658 40.403065 -302.917999
-710.809021 39.728168 -293.362427
-717.498169 39.228119 -285.462708
-724.752197 39.124783 -278.531067
-733.270630 38.854473 -273.151733
-742.655884 38.052261 -269.734039
-752.837769 38.180065 -269.244019
-761.262817 39.858971 -264.112122
-767.172424 38.792492 -255.849808
-775.633911 39.420284 -250.495300
-783.164673 40.849834 -243.821976
-788.207458 39.326157 -235.049393
-789.184875 36.969467 -225.152130
-789.783264 35.576653 -214.974442
-789.966736 34.845829 -204.755890
-792.794983 35.076736 -194.940430
-799.246948 34.352623 -187.020874
-807.555420 35.888264 -181.286194
-817.249512 38.261673 -179.400528
-826.810608 39.561615 -182.827072
-833.707886 39.420338 -190.187958
-836.907532 39.831245 -199.734085
-834.564087 40.790257 -209.621475
-827.992798 40.424839 -217.466293
-821.103516 39.330231 -224.656250
-812.393311 38.938923 -229.976807
-803.455200 37.870766 -234.521606
-794.382874 38.736763 -238.991394
-785.475647 39.709606 -234.026550
-778.004517 39.659027 -227.191895
-770.409546 39.485142 -220.244019
-731.459412 31.173080 -190.790573
-731.459412 31.173080 -190.790573
-731.320068 81.376053 -190.817093
-702.641418 107.829735 -222.320053
-668.845337 107.829735 -259.444733
-637.957703 128.095322 -293.374939
-601.544739 137.792130 -326.298187
-562.727722 146.842484 -356.557098
-525.271118 162.793045 -385.755341
-485.498505 162.793045 -416.381775
-444.638306 162.793045 -445.347168
-404.350891 162.793045 -475.003693
-365.326263 162.793045 -506.525604
-326.378815 162.793045 -537.983948
-287.276825 162.793045 -569.567322
-248.327301 162.793045 -601.426697
-209.902252 166.840408 -633.477295
-171.084702 166.840408 -665.375061
Custom
FlyDown
-137.075928 166.838623 -692.809387
Custom
HailActor "a grimling memory" 4
-139.843109 85.260002 -694.980286
-139.843109 135.525650 -694.980286
-186.985687 144.866791 -708.886597
-235.253159 144.866791 -723.123657
-284.118500 144.866791 -734.742859
-333.185059 144.866791 -744.989197
-381.235321 144.866791 -730.485474
-428.840240 144.866791 -714.218689
-476.467621 144.866791 -698.658752
-524.037720 144.866791 -683.117493
-573.180481 144.866791 -692.889526
-619.758362 144.866791 -711.084534
-666.429199 144.866791 -729.316345
-715.262451 142.155518 -740.844971
-760.789368 121.735771 -744.194946
-804.793213 101.240814 -756.844482
-839.301819 88.523178 -773.029236
Custom
FlyDown
-847.982544 88.658340 -784.547974
Wait
20
-842.087952 38.942200 -788.225647
Custom
HailActor "Grelas the Old" 5
-837.058899 43.075130 -797.582031
