Song of Healing
98.534103 7.236475 183.822891
Custom
ClickActor TintFlags-2306
92.684166 11.726194 184.071594
85.378014 7.063891 171.429291
92.849548 7.189583 164.517654
102.913994 7.226893 165.278091
112.541069 7.239901 168.666580
121.863426 7.276550 172.625885
130.844604 7.261722 177.144974
139.295105 7.271894 183.006027
147.249466 7.289866 189.504333
155.319901 7.263864 195.776794
163.366226 7.283236 201.769775
171.463455 7.287877 207.800903
179.662918 7.265368 213.907410
187.734863 7.289264 219.918991
195.921570 7.277497 226.016052
203.714218 7.270535 232.611877
210.345184 7.292336 240.366058
216.074081 7.268277 248.814316
221.054657 7.278562 257.725006
225.868164 7.292291 266.753876
231.305313 7.751265 275.185913
235.332809 10.067261 277.003052
235.452652 13.430272 280.867126
Custom
ClickActor TintFlags-2306
231.155182 15.699362 282.731262
237.299301 13.335376 275.129211
242.670456 7.414906 268.807281
249.211807 6.990733 261.187042
255.984589 7.135550 253.446518
263.161316 7.214975 246.076096
270.282135 7.221630 238.762253
277.211090 7.264687 231.291245
283.982635 7.269877 223.674149
290.775757 7.261107 216.033615
297.442200 7.287786 208.535767
304.098114 7.270372 201.049774
310.385254 7.272934 193.065781
315.686157 7.292152 184.416977
321.037720 7.265714 175.687149
325.694061 7.281844 166.640045
329.889557 7.290187 157.351685
334.085419 7.265059 148.063553
337.656860 7.288482 138.468430
338.269379 7.279833 128.432709
337.138000 7.269319 118.255867
336.010620 7.292076 108.110512
334.903015 7.270052 98.138908
Custom
ClickActor TintFlags-2306
333.446442 10.574734 87.557373
331.524231 10.278619 75.856186
330.062775 6.930113 66.452072
328.208588 7.076674 56.510437
325.183563 7.190465 46.877712
321.388367 7.219871 37.475227
317.236023 7.242100 28.187510
313.557800 7.276747 18.665426
309.861908 7.258093 9.099030
306.177765 7.275854 -0.437819
302.573853 7.288806 -9.767015
298.889740 7.263428 -19.303854
295.222778 7.286110 -28.796198
291.607422 7.283057 -38.155052
287.986389 7.266757 -47.528740
284.353760 7.290745 -56.932087
280.738373 7.273900 -66.290955
277.123016 7.272404 -75.649864
273.496124 7.292557 -85.038452
269.834839 7.267286 -94.516014
266.190765 7.279778 -103.949081
262.581116 7.292107 -113.293190
258.809967 7.264936 -122.759995
254.703476 7.286338 -132.105301
250.610046 7.284377 -141.421722
246.573776 7.266770 -150.607117
242.492722 7.290772 -159.894394
238.411682 7.274245 -169.181671
234.337067 7.272790 -178.454376
230.511993 7.292690 -187.849258
226.759430 7.267163 -197.171143
222.917267 7.279963 -206.559402
219.063232 7.291908 -215.874222
215.280930 7.265049 -225.303513
211.603287 7.286375 -234.689270
214.044296 7.170500 -246.840393
214.923706 7.139022 -258.450623
Custom
ClickActor TintFlags-2306
203.990921 14.292856 -256.665833
215.409119 7.021080 -254.465225
220.745071 7.155273 -245.911133
220.311493 7.226944 -235.676224
217.884491 7.228234 -225.744919
215.461960 7.267277 -215.828705
213.031677 7.273193 -205.881683
210.646698 7.261026 -196.120010
208.265503 7.287574 -186.373795
205.888077 7.272480 -176.643036
200.681473 7.272500 -167.732834
192.855637 7.292167 -161.196091
182.703323 7.265759 -161.050308
172.754562 7.281283 -162.196060
162.877762 7.290760 -164.449631
152.619110 7.264988 -167.138916
142.822037 7.288475 -169.707275
133.031982 7.280002 -172.300888
123.447136 7.269116 -175.857468
113.868896 7.291907 -179.100647
104.199478 7.269950 -182.371933
94.665596 7.275890 -185.597290
84.981102 7.292591 -188.873657
75.386993 7.265420 -192.119446
65.807922 7.283595 -195.360153
56.153530 7.288724 -198.626328
46.453941 7.265530 -201.907776
Custom
ClickActor TintFlags-2306
30.771202 8.903622 -210.002380
Custom
HailActor "Khazla Aradir" 1
5.957650 9.589174 -219.076843
