Reign of Shadows: Whispered Blessings
Custom
HailActorGetQuest -Actor "Hymnist Wadakha"
-135.954330 94.048523 345.107910
-125.880775 94.048523 344.858521
-116.045609 94.048126 342.422058
-106.319511 94.047974 339.674713
-96.459351 94.047478 342.283386
-86.664742 94.046692 340.066040
-76.963402 94.045845 336.638184
-67.335945 94.045021 333.225922
-57.556499 94.044121 330.644714
-48.931881 94.478394 335.701935
Custom
ZoneDoor zone_to_palace_interior
-47.384430 94.830475 342.088226
-78.868500 -189.715912 452.080322
-121.200882 -189.900467 452.397949
-129.994385 -189.902527 458.629242
-131.396454 -189.849060 468.065338
-130.666901 -189.853622 576.291382
-180.402588 -197.980194 577.970886
Custom
BuyBaubles Chiallar "Spirit of the Vah Shir"
-185.043716 -198.037720 593.499939
Custom
FastTravel "Plane of Magic"
-185.043716 -198.037720 593.499939
Wait
20
1258.496094 779.206848 -1624.162842
Custom
ClickActor "Ulteran Spire Portal"
1257.113770 780.579590 -1607.364624
Custom
TravelMap "City of Fordel Midst"
1257.113770 780.579590 -1607.364624
263.118774 -27.630852 778.393860
273.184784 -27.688663 778.612732
283.420319 -27.775585 778.454407
293.590454 -28.884661 778.544250
302.469025 -33.582726 780.146667
311.766235 -35.638863 783.682739
320.997284 -36.087749 788.195496
330.397858 -35.975681 791.825012
340.622833 -36.122101 792.089905
350.146240 -36.122105 788.614868
359.368927 -36.122105 784.174927
368.626526 -36.151951 779.952454
Custom
HailActor "Head Scholar Nabihan" 5
373.663513 -36.151951 777.781738
Custom
UseItem "Spirit of the Vah Shir"
373.663513 -36.151951 777.781738
Custom
WaitForZoning
0 0 0
-182.192017 41.663296 -393.292664
-178.548141 41.662720 -383.970490
-174.814636 41.941399 -374.418976
-171.002136 38.269657 -365.871857
-166.534760 35.536995 -357.266022
-162.043686 31.839966 -349.030060
-155.525345 31.286343 -341.463440
-150.612396 31.286343 -332.478577
-145.976761 31.286343 -323.290649
-140.505997 31.286343 -314.759186
-133.237274 30.422346 -307.898407
-123.904266 29.846342 -303.951202
-113.945244 29.846342 -305.635345
-105.089836 29.846342 -310.370392
-100.185333 29.846342 -319.372009
-95.145248 30.149706 -328.028595
-89.965126 30.447063 -336.925659
-84.564079 30.445051 -345.683197
-80.682930 31.100351 -355.166992
Custom
ClickActor jharin_assemblage_door
-80.815392 31.703182 -358.862701
-84.355453 31.642902 -368.468475
-82.952759 31.164658 -378.488464
-80.011627 31.114614 -388.402252
-82.009804 31.115532 -398.268738
Custom
HailActor "Hymnist Wadakha" 4
-85.361855 31.117424 -406.342133
-81.270386 31.115629 -397.113464
-79.478706 31.114805 -387.252441
-81.783470 31.174520 -377.267700
-83.196472 31.725895 -367.347229
Custom
ClickActor jharin_assemblage_door
-82.934013 31.903625 -363.839264
-78.998672 31.100351 -354.524139
-82.582733 30.444855 -345.111603
-87.896729 30.447062 -336.479980
-93.376678 30.446148 -327.931396
-98.911278 29.846342 -319.297638
-104.467346 29.846342 -310.630219
-109.991249 29.846342 -302.012909
-115.525864 29.846342 -293.378876
-120.996132 29.846342 -284.845306
-126.562927 30.134352 -276.161102
-131.968857 30.710356 -267.727936
-137.514206 31.286343 -259.077179
-142.963013 31.286343 -250.577118
-148.454742 31.286343 -242.010223
-153.967911 31.286343 -233.409866
-159.400177 31.286343 -224.876419
-164.408173 31.286343 -216.063736
-168.899429 31.286343 -206.911316
-173.204865 31.286343 -197.780563
-177.243134 31.286343 -188.375198
-181.226456 31.286343 -179.097687
-185.233322 31.286343 -169.765396
-189.022873 31.574352 -160.473267
-192.296097 31.862347 -150.922653
-195.476364 32.038868 -141.319229
-198.625397 32.150356 -131.810135
-201.880676 32.726349 -121.980225
-205.042252 32.716373 -112.433273
-208.272537 32.636292 -102.678787
-211.083038 32.646885 -93.028229
-212.733002 32.702293 -83.008545
-213.690674 33.270882 -72.945305
-213.519257 34.175304 -62.915535
-213.040359 34.808346 -52.910877
-212.848511 35.538235 -42.637329
-212.684021 34.808254 -32.343384
-212.506287 34.174961 -22.251757
-212.197205 33.220016 -12.059812
-211.840775 32.699066 -2.053066
-211.179062 32.642429 8.218566
-209.448853 32.631283 18.161785
-206.893997 32.704819 28.051640
-204.234222 32.726345 37.873905
-201.595245 32.542614 47.619434
-199.027451 32.438354 57.689419
-196.859177 32.422771 67.652100
-194.690918 32.150356 77.614822
-192.489044 31.862347 87.631119
-190.203934 31.286343 97.628784
-187.967514 31.286343 107.413338
-185.686813 31.286343 117.391647
-183.397232 31.286343 127.408699
-181.107712 31.286343 137.425797
-178.862396 31.286343 147.249146
-176.572845 31.286343 157.266281
-174.300995 31.286343 167.205902
-172.064590 31.286343 176.990494
-169.792694 31.739735 186.930145
-167.556244 32.183304 196.714752
-165.492905 34.026119 206.472260
-165.439377 37.340511 216.068298
-167.494934 41.856827 225.188599
-173.084061 46.417110 232.550873
-178.932831 51.642200 238.946365
-184.721222 56.703953 245.550659
-190.852112 61.312027 252.483612
-197.761581 65.047806 259.214996
-206.375458 67.615349 263.899536
-216.283630 69.489174 265.955719
-226.064026 69.322495 263.238007
-235.071243 70.228149 258.547821
-244.150085 70.862068 253.693771
-252.948990 71.413857 248.783279
-261.860779 70.162376 243.748535
-270.491730 70.859909 238.743607
-279.133972 70.209068 233.718567
-287.470703 70.751099 227.959335
-294.479279 72.624527 220.816193
-300.084351 75.502998 212.723831
-304.772522 79.020767 204.052246
-309.815155 81.831284 195.776993
-316.804901 83.596077 188.534332
-325.071167 84.690292 182.533066
-333.746552 87.003136 177.512207
-343.260803 90.278038 175.258179
-352.702728 91.861389 178.175613
Custom
ZoneDoor "Zone to Shadeweaver's Thicket" 1
-355.168518 91.861389 179.423431
-527.896729 160.486343 -755.719360
-520.373962 159.527298 -762.444153
-512.229797 157.269836 -768.312988
-505.029175 157.312973 -775.323547
-498.046387 157.874557 -782.849487
Custom
Quest "Feral Offerings"
-494.268585 157.957855 -785.340820
Custom
Quest "The Whole Owlbear"
-494.268585 157.957855 -785.340820
Custom
Quest "Thieves in the Thicket"
-494.268585 157.957855 -785.340820
Custom
HailActor "Kapasha Talmil" 3
-493.864746 157.903656 -784.734985
-485.799347 157.872192 -783.990784
Custom
Quest "Spirits in the Night"
-479.087036 157.871460 -793.883301
Custom
Quest "Spirits Amongst Them!"
-479.087036 157.871460 -793.883301
Custom
HailActor "Haadirr Darjin" 4
-479.170624 157.870453 -793.120117
-486.009186 157.872223 -785.505554
-492.929962 157.874130 -777.897522
-500.880035 157.280746 -771.343201
-505.794800 156.651306 -762.512573
-501.379364 156.505386 -753.256653
-507.056061 156.651535 -744.867554
-516.776123 159.042358 -746.153992
-526.551819 160.485336 -748.466003
-536.334167 160.833679 -751.536621
Custom
ZoneDoor "Zone to City of Shar Vahl" 1
-542.208435 160.972214 -753.390076
-326.329926 84.933846 180.754089
-317.074005 83.056160 184.598175
-311.046417 82.024002 192.851501
-306.227142 79.957886 201.743240
-301.759125 76.512123 210.239731
-297.161621 73.455620 218.982468
-291.051727 71.472939 226.919327
-282.005005 70.061707 232.028885
-273.052765 70.539246 236.782654
-263.889893 70.250336 241.648270
-255.078064 71.048416 246.327484
-246.417572 70.910362 251.436707
-237.850693 70.391914 256.589569
-228.973206 69.622169 261.572693
-218.787811 69.540619 260.439636
-209.181107 67.218262 257.975861
-199.593628 63.939552 255.517044
-190.253052 61.237480 252.469254
-183.329895 56.766586 246.160782
-178.097427 51.578259 239.080078
-173.717148 46.229988 231.840347
-169.753418 41.573009 223.650208
-166.659622 37.026226 214.907394
-164.885208 33.745590 205.505341
-164.829971 32.022236 195.458511
-166.219528 31.286343 185.517410
-168.881775 31.286343 175.551804
-171.535187 31.286343 165.624924
-174.142410 31.286343 155.870865
-176.795853 31.286343 145.943954
-179.469818 31.286343 135.940247
-182.113007 31.286343 126.051735
-184.781876 31.286343 116.067276
-187.502045 31.286343 105.890800
-190.186310 31.286343 95.848732
-192.773071 32.034245 86.171494
-195.375183 32.426647 76.436653
-198.013229 32.438351 66.567390
-200.641052 32.438354 56.736542
-203.180161 32.726345 47.005787
-205.313782 32.856579 37.140858
-207.243927 32.701466 27.210295
-209.200592 32.630898 17.143167
-210.872162 32.647610 7.268050
-212.443207 32.703194 -2.785949
-213.384064 33.270885 -13.016343
-214.091644 34.293583 -22.944218
-213.415939 34.809090 -33.177425
-212.754639 35.532909 -43.192478
-212.400543 34.807896 -53.361881
-212.086838 34.174908 -63.354080
-211.773773 33.259796 -73.326385
-211.456284 32.699730 -83.437744
-210.899368 32.643311 -93.672180
-209.745026 32.629581 -103.822487
-207.693695 32.699173 -113.610191
-204.663315 32.853603 -123.220337
-201.614960 32.557789 -132.887360
-198.518875 32.427303 -142.706055
-195.404800 32.150356 -152.581589
-192.041916 31.949631 -162.278046
-187.664215 31.574352 -171.376144
-183.243439 31.286343 -180.563782
-178.848511 31.286343 -189.697708
-174.410507 31.286343 -198.921204
-169.972488 31.286343 -208.144684
-165.586182 31.286343 -217.260727
-161.156799 31.286343 -226.466309
-156.813629 31.286343 -235.492828
-152.435944 31.286343 -244.590912
-148.092743 31.286343 -253.617416
-143.490494 31.286343 -262.513702
-138.536911 31.286343 -271.557892
-133.367340 30.452154 -280.161102
-128.085617 29.846342 -288.764221
-122.077492 29.846342 -296.924500
-115.384430 29.846342 -304.375092
-108.507896 29.846342 -311.740845
-101.509285 29.846342 -319.237396
-94.632736 30.149706 -326.603149
-87.754013 30.446152 -334.153748
-81.672462 30.447063 -342.211761
-78.171806 30.637053 -351.634918
Custom
ClickActor jharin_assemblage_door
-79.933800 31.400181 -358.583923
-84.229118 31.724117 -367.888763
-82.012100 31.174515 -377.770569
-79.915382 31.114653 -387.692932
-81.187599 31.158592 -397.732941
Wait
20
-84.945740 31.116875 -406.092682
Custom
HailActor "Al'Kabor" 8
-90.426262 31.115032 -408.397339
Custom
HailActor "Hymnist Wadakha" 5
-88.039711 31.120768 -407.881866
