Trouble in Haven
-815.977844 -1.057995 -43.685158
-810.559570 -1.057995 -52.103870
-803.861267 -1.046391 -59.792702
-796.539978 -1.046391 -67.059380
-789.289185 -1.046391 -74.256081
-781.781677 -1.361091 -81.061928
-773.359863 -1.521645 -86.880844
-763.128113 -1.521645 -87.916756
-753.038574 -1.521645 -88.403099
-742.827148 -1.521645 -87.928802
-732.769409 -1.521645 -86.165321
-722.738342 -1.521645 -84.130516
-712.893311 -1.521645 -82.294731
-702.746948 -1.521645 -81.298996
-692.700500 -1.521645 -80.536758
-682.466370 -1.521645 -80.388634
-672.231079 -1.521645 -80.302681
-662.174622 -1.521645 -80.218239
-652.079773 -1.521645 -80.237045
-641.884827 -1.521645 -81.292130
-631.326965 -1.521645 -83.430191
-621.278320 -1.521645 -85.478951
-611.229919 -1.521645 -87.051071
-601.196716 -1.521645 -87.410370
-591.030579 -1.521645 -87.721809
-580.822449 -1.521645 -88.034531
-570.591248 -1.521645 -88.347595
-560.397156 -1.521645 -88.314240
-550.164124 -1.521009 -88.137756
-539.849915 -1.523911 -88.273552
-529.615540 -1.523911 -88.390068
Custom
ClickActor door_from_shadow_haven_to_bazaar
-523.679810 -1.523911 -88.323273
Wait
20
0 0 0
-273.909912 -1.569490 -151.692215
-268.342590 -1.755957 -143.098297
-262.528259 -1.755957 -134.670105
-257.381653 -1.755957 -126.036659
-253.069855 -1.755957 -116.791267
-250.279922 -1.755957 -106.884811
-247.774673 -1.755957 -97.165710
-245.496307 -1.755957 -87.187210
-243.356354 -1.755957 -77.260117
-241.913528 -1.503048 -67.287697
-240.518326 -1.498649 -57.147614
-239.253830 -1.493984 -47.191174
-238.144440 -1.489318 -37.175800
-237.376907 -1.484679 -27.091164
-237.383148 -1.474630 -17.015062
-237.456741 -1.474630 -6.720072
-237.529373 -1.474630 3.435791
-237.602112 -1.474630 13.611534
-237.674026 -1.474630 23.668015
-237.136337 -1.483373 33.716427
-233.831253 -1.487123 43.346607
-227.545181 -1.489574 51.198322
-219.935074 -1.490253 57.785717
-211.454468 -1.489888 63.218800
-202.517487 -1.492500 67.955246
-193.235382 -1.495826 72.362373
-183.590302 -1.498932 76.538857
-173.924377 -1.500784 79.272629
-163.450928 -1.501633 80.846954
-153.318802 -1.501561 81.443489
-143.184250 -1.501711 81.629288
-133.089417 -1.502662 81.814316
-122.958359 -1.504646 82.105354
-112.828697 -1.513476 83.223206
-103.003197 -1.755957 86.214241
-94.741280 -2.250954 92.187859
-89.938286 -2.745953 101.045189
-88.438889 -2.745953 110.971855
-89.255630 -2.019006 121.133270
-89.986641 -1.460394 131.120911
-90.287956 -1.553778 141.173065
-90.399323 -1.553778 151.308640
Wait
20
-90.467712 -1.553778 156.913239
-80.178673 -1.553778 156.532516
-69.925186 -1.563174 156.765579
Custom
Path -PathLines 38 -Reverse -QueryActor "-Actor|Driena|-Trigger|QuestStepChecked:Driena was killed|-Events|DoubleClick"
-65.818687 -1.741144 156.988419
-55.453545 -1.741144 157.000259
-49.523518 -1.741144 165.223099
-49.457352 -1.741144 169.865555
-44.347198 -1.741144 169.797165
-44.666763 -1.741144 166.967834
-45.417938 -1.741144 170.022141
-51.895294 -1.741144 171.150787
-50.416260 -1.741144 178.850510
-43.809074 -1.741144 177.468750
-52.121880 -1.741144 179.408218
-46.600613 -1.741144 183.054474
-45.142738 -1.741144 187.139038
-46.693153 -1.741144 181.899994
-53.805271 -1.741144 179.236084
-54.579197 -1.741144 187.282990
-54.039646 -1.741144 177.796875
-62.190369 -1.741144 184.209686
-59.288548 -1.741144 196.065979
-53.671165 -1.741144 198.819946
-49.659424 -1.741144 203.124710
-41.812466 -1.723006 202.648880
-43.513184 -1.741144 197.829498
-41.619743 -1.723006 203.195084
-49.182800 -1.741144 203.405334
-55.885963 -1.741144 194.673096
-61.111507 -1.741144 200.262711
-60.074162 -1.741144 215.169876
-52.912102 -1.741144 214.522568
-50.340603 -1.741144 214.290176
-51.354893 -1.741144 208.045609
-50.320641 -1.741144 214.413025
-42.453953 -1.741144 213.800339
-42.744698 -1.741144 208.484421
-42.446674 -1.741144 213.933304
-53.033737 -1.741144 213.779404
-48.902004 -1.741144 220.495667
-48.420067 -1.741144 221.279099
-44.583714 -1.741144 221.733109
-65.798294 -1.741144 157.242676
-65.798294 -1.741144 157.242676
Wait
20
-89.093994 -1.553778 157.021927
-89.785713 -1.553778 146.958939
-89.622017 -1.553778 136.882080
-89.445068 -1.517386 126.848083
-89.265289 -2.498454 116.653847
-93.302177 -2.745953 107.177925
-98.711006 -2.745953 98.516106
-105.864441 -2.250954 91.127296
-115.114822 -1.755964 86.963287
-124.922249 -1.517591 84.182503
-134.789917 -1.500634 81.538696
-144.824738 -1.499511 79.456711
-154.733749 -1.498875 77.990295
-164.642776 -1.498217 76.523895
-174.689423 -1.497145 75.037117
-184.735001 -1.496392 73.543396
-194.444214 -1.494435 70.685944
-203.666443 -1.491521 66.756660
-212.609390 -1.489715 61.859615
-221.340607 -1.490147 56.420425
-229.063156 -1.489284 49.976498
-235.046249 -1.486664 41.863270
-237.798630 -1.424851 31.932415
-238.122940 -1.474630 21.765720
-237.944550 -1.474630 11.465979
-237.721024 -1.474630 1.262306
-237.498032 -1.474630 -8.910931
-237.278061 -1.474630 -18.945389
-237.052444 -1.485584 -29.238178
-237.321533 -1.490247 -39.563797
-238.402390 -1.494998 -49.780125
-239.902893 -1.499679 -59.682468
-242.037277 -1.504308 -69.629692
-244.673355 -1.755957 -79.540543
-247.324295 -1.755957 -89.406372
-250.212997 -1.755957 -99.223991
-253.594299 -1.755957 -108.842567
-257.506958 -1.755957 -118.339973
-262.125946 -1.755957 -127.454750
-266.616699 -1.755957 -136.652786
-270.978149 -1.755957 -145.801651
-273.870728 -1.449053 -155.542343
-273.839722 -1.500067 -165.745697
Custom
ClickActor door_from_bazaar_to_shadow_haven
-273.511505 -1.500067 -173.790314
Wait
20
0 0 0
-534.637085 -1.523911 -88.494247
-544.805603 -1.523911 -88.368126
-555.051636 -1.521110 -88.241020
-565.061279 -1.521645 -89.687988
-569.469971 -1.521645 -98.753548
-572.311707 -1.521645 -108.347267
-574.314148 -1.521645 -118.172867
-575.449768 -1.521645 -128.139816
-575.768738 -1.521645 -138.390167
-575.508118 -1.521645 -148.396896
-574.929626 -0.063744 -158.317490
-574.332520 0.636864 -168.555527
-573.736633 1.843080 -178.773743
-573.144287 1.843080 -188.932404
-572.558838 1.840655 -198.972076
-572.628845 1.834678 -209.016006
-573.364624 1.829105 -219.105484
-574.113403 1.838485 -229.373383
-574.848083 2.759095 -239.462982
-572.162292 2.759519 -249.221176
-564.877075 2.759740 -256.133545
-555.662415 2.759825 -260.397003
-545.700562 2.753154 -261.718140
-535.569580 2.753154 -261.974518
-525.478882 2.753154 -261.708801
Custom
ClickActor door_from_shadow_haven_to_midst
-519.639465 2.753154 -261.652802
Wait
20
0 0 0
454.069153 -23.719316 -580.622742
464.068878 -23.715181 -580.773682
474.300476 -23.703392 -581.042480
484.573761 -23.691557 -581.100647
494.829041 -23.679747 -581.094727
504.845856 -23.448240 -581.088928
515.140930 -22.096735 -581.083008
525.197571 -22.096018 -581.080017
535.353882 -22.081114 -581.765198
544.521301 -22.107298 -585.792114
550.814697 -23.002123 -593.766479
557.276184 -23.477221 -601.945862
563.584167 -23.432449 -609.778076
570.559631 -23.477221 -617.102783
579.411377 -22.522936 -622.197205
579.681335 -22.099688 -632.333923
579.239502 -19.393234 -642.219910
Wait
20
579.283936 -17.521246 -649.686584
Wait
20
593.256836 -13.750122 -649.507324
593.132324 -9.767285 -640.058777
592.972412 -8.356150 -630.092346
Wait
20
593.033203 -8.613431 -623.505554
603.258545 -8.613430 -622.662842
613.051331 -8.632845 -619.494141
619.443604 -8.651021 -611.744080
621.373596 -8.654203 -601.672241
Wait
20
624.264526 -8.654491 -591.937988
634.426025 -8.627186 -592.753662
Wait
20
641.007996 -8.627186 -593.591125
641.228699 -8.391575 -603.598755
641.211487 -8.395555 -613.634521
641.187195 -8.394478 -623.689819
641.291992 -8.646975 -633.923828
643.010193 -8.600027 -643.983215
Wait
20
652.685120 -8.646977 -653.224121
662.977234 -8.395555 -653.568970
673.291626 -8.393805 -653.382019
683.576477 -8.646975 -652.993408
692.607788 -8.646975 -657.485962
Wait
20
704.884155 -8.436687 -665.649109
715.021790 -8.351048 -666.042847
725.279480 -8.351048 -666.129639
735.613037 -8.394846 -666.174133
Wait
20
740.841492 -8.635603 -666.036743
741.597839 -8.339149 -676.112305
741.424561 -8.342279 -686.168701
741.277832 -8.340807 -696.302185
741.254700 -8.533039 -706.438232
Wait
20
741.533203 -8.533039 -711.610229
751.816345 -8.550705 -711.599365
762.011047 -8.550706 -711.810974
772.093384 -8.550259 -711.144653
781.893127 -8.549729 -712.311035
781.170227 -8.537938 -722.577820
Custom
HailActor "Thaddaeus Pryce" 4
778.448608 -8.550698 -732.873535
