Reign of Shadows: Facing the Savage Beast
Custom
HailActorGetQuest -Actor "Tiesh"
-723.587524 110.270027 -113.153282
Wait
50
0 0 0
Custom
HailActor "Scout Kiira" 12
-722.909973 35.639999 -93.160004
Custom
SummonMount
-722.919617 35.635628 -93.166191
