Lend a Helping Hand
Custom
HailActorGetQuest -Actor "Principa Haleene Sirinae"
-580.392944 -1.521645 -113.151955
-585.666443 -1.521645 -104.449066
-590.940002 -1.521645 -95.746178
-596.234253 -1.521645 -87.009293
-601.559265 -1.521645 -78.221413
-606.770996 -1.521645 -69.620514
-612.044678 -1.521645 -60.917610
-617.328491 -1.521645 -52.197689
-622.591736 -1.521632 -43.511776
-627.854980 -1.521612 -34.825867
-633.138733 -1.521596 -26.105930
-638.147461 -1.521554 -17.252766
-642.064819 -1.521522 -7.897137
-645.075195 -1.521541 1.802486
-647.143921 -1.521553 11.785431
-648.562866 -1.521531 21.860237
-649.326965 -1.521520 32.027412
-649.612183 -1.521515 42.156933
-649.762512 -1.521513 52.451069
-649.909912 -1.521511 62.546471
-650.057922 -1.521508 72.681618
-650.205688 -1.521506 82.816772
-650.760376 -1.289393 92.977089
Wait
20
-651.223877 -1.141010 100.933456
-661.179504 -1.521528 103.198189
Custom
ClickActor door_from_shadow_haven_to_nexus
-670.569397 -1.521557 105.136520
Wait
20
0 0 0
158.330292 -36.132435 801.835144
166.019272 -35.975681 795.326721
171.950897 -36.122105 787.088379
177.782211 -36.122101 778.750793
183.928741 -36.122101 770.585449
192.199646 -36.077793 764.670349
202.434708 -36.151951 764.173218
211.485886 -35.980553 768.749451
220.139954 -34.780281 774.102905
229.044922 -31.742182 778.244995
238.110443 -27.788851 780.007690
248.325485 -27.775726 779.493225
258.588806 -27.659670 778.682617
268.782715 -27.660862 778.027039
278.976349 -27.775723 777.920288
289.200623 -27.788851 778.291687
298.524445 -31.894428 779.987366
307.687897 -34.884781 783.446350
316.482422 -36.004200 788.564087
325.744324 -36.151955 792.674683
335.808685 -36.122105 792.003235
345.019104 -36.122105 787.798401
352.893494 -36.122105 781.401428
358.526978 -36.122108 772.824463
363.635986 -36.151951 764.139099
370.271973 -36.132473 756.580017
379.220093 -35.975101 752.033630
389.294403 -36.190830 750.623718
Custom
ZoneDoor "Zone to Echo Caverns" 1
393.692505 -36.190830 749.815002
34.118740 158.522705 -106.626076
Custom
FlyUp 10
29.702555 158.475128 -90.944504
Custom
Path -PathLines 25 -Loop -ReverseLoopOnly -QueryActor "-ActorName|a rock gnawer|-Trigger|QuestStepChecked:Hunt rock gnawers|-Events|Kill"
29.740517 189.381989 -90.927872
-14.138266 201.462234 -69.563957
-49.996876 201.462234 -56.570644
-50.256008 201.462234 -6.440600
-47.765675 201.462234 43.742489
-46.155830 200.656143 82.823532
-3.496485 175.542923 83.965187
11.862731 166.581650 37.138832
53.366051 179.672897 12.339300
98.833824 179.672897 -8.832512
148.247116 179.672897 -16.605574
151.984741 180.348602 -16.610222
133.212006 180.348602 30.043352
116.294182 163.559830 68.989510
113.563148 182.241821 105.119415
68.110901 236.548691 135.757782
22.831518 237.461258 157.485626
-27.118839 237.461258 163.169464
11.037668 237.461258 130.580383
59.652451 237.461258 118.043495
109.110336 237.461258 109.571770
159.092834 237.461258 110.902878
209.037750 237.461258 115.147346
246.092621 237.461258 81.512520
239.727676 237.461258 31.900280
223.328369 237.461258 -15.611390
253.838486 207.553650 10.657607
264.701294 177.185806 47.960312
264.701294 177.185806 47.960312
Custom
FlyDown
264.701294 177.185806 47.960312
278.078461 133.631897 27.036972
286.314667 134.226135 21.333214
296.193481 136.342087 21.305189
306.156952 138.949707 21.389933
316.360931 139.086288 20.904968
326.348572 137.759811 20.490240
336.373810 136.528412 20.957863
346.576691 136.195984 21.956776
356.794006 136.258484 23.511189
358.621948 186.398392 23.785160
393.939301 212.088516 48.355808
418.506744 229.598984 88.248138
420.732697 229.598984 138.421844
406.624939 229.598984 186.623550
394.381470 229.598984 235.370117
386.308716 229.598984 284.961823
378.555206 228.783310 334.499756
380.566498 210.845398 381.430725
379.380432 194.928360 429.002869
341.447601 176.645096 456.289429
294.232208 160.367767 459.469177
Custom
FlyDown
294.232208 160.075226 459.469177
295.244049 151.337219 459.801208
286.003632 153.006088 455.712341
276.393280 153.438782 452.781006
266.656464 154.802490 450.903351
256.875183 156.848801 449.039001
247.153610 157.625275 446.817108
237.695557 157.473297 442.785828
228.873138 157.339676 437.558350
219.885071 155.870193 433.374725
210.624191 154.423508 429.291626
201.318771 154.547562 425.093109
194.364304 154.655945 417.822876
192.544022 154.698776 407.791473
193.922211 154.704803 397.665833
193.200287 154.742538 387.479645
191.407913 154.730637 377.446777
Custom
Path -PathLines 54 -Loop -Reverse -QueryActor "-Actor|cavern beetle|-Trigger|QuestStepChecked:Hunt cavern beetles|-Events|Kill" -QueryActor "-Actor|Chlorolotus|-Trigger|QuestStepChecked:Gather chlorolotus blooms|-Events|Harvest" -CommonTrigger "QuestStepChecked:I acquired the components Lyya Alumere requires in order to make the potion"
190.918732 154.533112 374.707703
185.376007 154.554306 366.168732
178.959961 154.665558 358.458832
172.192825 154.690765 351.002747
164.612030 155.003799 344.207947
156.063263 154.445206 338.719574
146.802399 154.584549 334.330414
137.186172 154.677780 330.960236
127.510727 154.687241 327.657166
118.054962 154.723801 323.902039
109.862579 154.743729 317.825775
101.348579 154.724121 312.489807
91.179054 154.605087 312.008759
81.832573 154.663620 316.139862
72.657501 154.691299 320.195160
63.659191 157.592819 324.172394
54.512466 157.686890 328.215210
45.303749 155.953918 332.285370
38.181282 154.378830 325.116699
27.965216 154.534943 323.711945
18.180609 154.875397 326.390747
8.740561 156.905457 329.822357
5.628122 156.232101 339.430634
5.097122 156.216812 349.543976
3.988430 154.242264 359.447906
1.539407 154.456924 369.339630
-2.499040 154.610764 378.660187
-7.813669 154.668686 387.253265
-14.173605 154.691422 395.074554
-21.111704 154.735474 402.471893
-28.492655 154.724594 409.477051
-35.483116 154.735703 416.907227
-42.297543 154.755661 424.507385
-49.112339 154.730179 432.107025
-55.959095 154.749481 439.741974
-62.647556 154.754425 447.406952
-69.255119 154.732040 455.156464
-76.555847 154.756165 462.234894
-84.277596 154.743805 468.923523
-92.270569 155.924484 474.835022
-100.568054 154.288116 480.266571
-109.770210 154.486557 484.674408
-119.090355 154.628372 488.876526
-128.713394 154.670288 492.222809
-137.634293 154.700211 496.965576
-146.012894 154.739014 502.878876
-154.409195 155.195343 508.342285
-164.281265 155.390015 510.663208
-174.293030 154.923218 510.250977
-183.881180 154.468353 507.110138
-193.014755 154.746552 502.517242
-201.280106 155.123764 496.540680
-204.153137 155.431610 486.750275
-204.931961 155.682495 476.709076
-205.090668 157.612991 471.786530
190.622543 154.549820 373.997040
190.622543 154.549820 373.997040
191.719147 154.640671 384.101807
193.754150 154.701492 394.056946
196.998688 154.699524 403.721466
200.550354 154.736649 413.257416
205.972672 154.740021 421.839172
212.622299 155.050308 429.542145
219.292221 154.403076 437.269379
226.502167 156.245773 444.019623
235.700668 157.168518 448.287781
245.473328 157.210510 451.118652
255.541931 156.630280 452.593018
265.394226 155.158234 454.035736
275.207245 153.701111 455.472595
285.275696 153.184326 456.947113
295.127991 151.273270 458.389771
304.940918 148.978394 459.826691
315.110992 147.784378 461.073975
Custom
FlyUp 5
327.071228 145.914337 460.034821
357.858307 184.548218 452.144196
375.126617 204.866486 409.560852
382.391083 204.866486 359.825317
395.784027 204.866486 311.472229
411.371674 210.768906 264.262878
425.138641 215.926483 216.179581
438.968628 215.926483 167.876831
452.738525 215.926483 119.784172
466.574158 215.926483 71.462006
430.866028 215.926483 36.246353
381.103607 215.926483 31.042446
331.692596 213.468658 23.434458
282.415741 210.029297 14.917829
232.966980 206.576309 6.247688
183.848572 206.836746 -4.572413
134.963898 206.836746 -15.344213
86.072159 206.836746 -26.117636
40.678585 196.380112 -44.576576
35.407028 178.214294 -90.979530
Custom
FlyDown
35.827881 170.776382 -111.355476
Custom
ZoneDoor Exit
36.588631 161.473816 -145.860840
365.429993 -36.132370 756.140015
356.315338 -36.122105 767.519836
351.444366 -36.122105 776.498718
346.551575 -36.122108 785.377686
339.410797 -36.122105 792.799194
329.833374 -36.151951 796.009766
320.314240 -36.146843 792.672241
312.067719 -35.699638 786.646484
304.144226 -34.079357 780.748718
295.266144 -30.056604 777.428528
285.388031 -27.775526 777.004822
275.212311 -27.701748 777.643677
265.033081 -27.637033 778.219849
254.780746 -27.683884 778.899475
244.628571 -27.775612 779.575806
234.439606 -28.260868 778.977234
225.742233 -33.178837 776.411682
216.618210 -35.414543 772.578064
207.659805 -36.048538 767.757996
198.470398 -36.151951 763.494568
188.438522 -36.122105 765.803833
180.977417 -36.122108 772.598206
175.446091 -36.122105 781.114746
170.529266 -36.122108 790.046875
164.206436 -36.132526 797.991943
155.324188 -36.132313 802.835510
145.463470 -35.981125 805.283142
Custom
ClickActor door_from_nexus_to_shadow_haven
133.891388 -36.190830 807.375671
Wait
20
0 0 0
Wait
20
-692.914124 -1.521533 100.807732
-693.314148 -1.521538 90.682518
-693.659363 -1.521542 80.642723
-693.570618 -1.521541 70.383034
-693.482178 -1.521540 60.148312
-693.394104 -1.521539 49.952827
-693.306030 -1.521538 39.757305
-693.216370 -1.521538 29.382929
-693.143799 -1.521537 19.286818
-694.168579 -1.521550 9.026677
-696.322876 -1.521534 -0.954623
-698.903503 -1.521550 -10.756865
-701.479065 -1.521594 -20.498772
-704.080139 -1.521596 -30.336761
-706.691223 -1.521613 -40.213196
-709.277100 -1.460851 -49.993561
-711.883179 -1.521645 -59.850780
-714.509583 -1.521645 -69.784828
-717.115662 -1.521645 -79.641991
-719.513611 -1.521645 -89.504120
-720.085144 -1.521645 -99.650764
-719.343262 -1.521645 -109.818283
-718.227234 -1.521645 -119.929626
-716.014954 -0.063744 -129.588928
-712.861023 1.317669 -139.282669
-709.399902 1.846777 -148.957565
-706.025574 1.844396 -158.388962
-702.483643 1.843080 -167.970673
-698.795349 1.843080 -177.497330
-695.047791 1.843080 -187.000412
-690.742798 1.839188 -196.242233
-680.554871 1.842679 -199.161087
-670.964966 1.842382 -202.139938
-661.172485 1.924090 -205.181763
-651.434814 1.817448 -208.206192
-641.738770 1.781224 -211.353760
-632.560608 1.749293 -215.863235
-623.777405 2.415463 -221.041275
-614.978210 2.705925 -226.308655
-606.298279 2.731585 -231.504578
-601.084290 2.745491 -240.097076
-597.431763 2.754024 -249.512054
-588.648071 2.759970 -254.325043
-579.585388 2.760023 -259.162537
-569.721802 2.760000 -261.610291
-559.546143 2.759872 -261.617310
-549.350525 2.756891 -261.560760
-539.135071 2.753154 -261.504181
Custom
ClickActor door_from_shadow_haven_to_midst
-523.891113 2.753154 -261.419739
Wait
20
0 0 0
447.570007 -23.719999 -580.580017
457.585205 -23.719316 -580.580017
467.821259 -23.710861 -580.580017
477.896606 -23.699257 -580.580017
488.012848 -23.687603 -580.580017
498.268250 -23.675793 -580.580017
508.483856 -23.446840 -580.580017
518.997559 -22.096119 -580.580017
529.173462 -21.965624 -580.580017
539.766663 -22.081114 -580.580017
550.061829 -22.081116 -580.580017
560.177795 -22.107286 -580.615662
570.077820 -22.081347 -582.579102
579.359375 -22.107286 -586.310242
588.430237 -22.522936 -591.378174
596.807312 -23.477221 -596.759583
604.992676 -23.477221 -602.928955
612.207520 -23.462849 -610.034180
Custom
HailActor "Lyya Alumere" 5
613.846252 -23.462849 -611.889954
606.078308 -23.477221 -605.590881
598.128052 -23.421547 -599.143494
590.194336 -22.523659 -592.709717
581.987854 -22.107286 -587.003967
572.253967 -22.107286 -583.754578
562.088806 -22.107286 -582.060974
551.842163 -22.081114 -581.874939
541.769226 -22.081114 -582.061951
531.399048 -21.972069 -581.755615
521.366638 -22.095985 -581.447510
511.413788 -23.207977 -581.141968
501.163391 -23.451180 -580.827209
490.910706 -23.684265 -580.593445
480.676544 -23.696053 -580.414368
470.421783 -23.707859 -580.293396
460.187195 -23.719316 -580.328308
449.953430 -23.719316 -580.496521
Custom
ClickActor door_from_midst_to_shadow_haven
437.472107 -23.719103 -580.419189
Wait
20
0 0 0
-547.496399 2.756318 -261.329590
-557.694031 2.759956 -261.159973
-564.563477 2.759646 -253.591583
-565.127747 2.759285 -243.419266
-565.602417 1.839350 -233.257202
-566.077209 1.840379 -223.092346
-566.551941 1.832593 -212.927338
-567.005859 1.838453 -202.642105
-567.436951 1.843080 -192.455338
-567.970215 1.843080 -182.274078
-568.984009 0.913074 -172.110550
-570.865051 -0.063744 -162.171463
-572.812500 -1.521645 -152.305038
-575.149536 -1.521645 -142.402466
-577.601501 -1.521645 -132.505722
-579.809570 -1.521645 -122.576073
-580.735840 -1.521645 -112.461258
-577.011658 -1.521645 -103.165779
-570.258057 -1.521645 -95.582443
-561.673828 -1.521645 -90.202278
-551.812866 -1.521043 -87.781700
-541.638916 -1.523911 -87.283913
-531.455383 -1.523911 -87.628456
Custom
ClickActor door_from_shadow_haven_to_bazaar
-524.159546 -1.523911 -88.370422
Wait
20
0 0 0
-273.709991 -1.755957 -148.212524
-266.867310 -1.755957 -140.768555
-260.318115 -1.755957 -132.955719
-254.941925 -1.755957 -124.249641
-251.136047 -1.755957 -114.728249
-248.369003 -1.755957 -105.081093
-245.573242 -1.755957 -95.193321
-242.828140 -1.755957 -85.332947
-240.806595 -1.755957 -75.341766
-239.598145 -1.501668 -65.201530
-239.098450 -1.497387 -54.859497
-238.696823 -1.492834 -44.830662
-238.285675 -1.488173 -34.563515
-237.881683 -1.483594 -24.475103
-237.488464 -1.474630 -14.227167
-237.484436 -1.474630 -3.993122
-237.651810 -1.474630 6.042356
-237.633118 -1.474630 16.217680
-237.337769 -1.474630 26.329744
-237.314133 -1.484746 36.718830
-239.853210 -1.489632 46.688259
-243.505219 -1.494418 56.014137
-247.506302 -1.499296 65.413750
-251.429535 -1.504427 74.630486
-256.302551 -1.507700 83.625290
-259.636566 -1.755957 93.275459
-268.405640 -1.755957 98.298416
-278.660431 -1.755957 98.027550
-284.115295 -1.514555 89.417526
-284.319183 -1.417957 79.193054
-284.109161 -1.685513 68.932701
-283.927856 0.105053 59.057217
Custom
HailActor "Principa Haleene Sirinae" 3
-282.903107 0.437818 49.932167
