Aquatic Ailments Encountered
94.061226 7.285195 46.368858
104.037209 7.266975 44.403561
112.519943 7.291151 38.653889
120.357063 7.272675 32.188332
129.158371 7.273494 27.393145
138.695602 7.292735 24.046799
148.542328 7.266697 22.033739
158.759445 7.281242 22.920599
168.630096 7.291294 24.530462
178.626312 7.264977 26.160492
188.758667 7.287476 25.173391
196.409897 7.281830 18.659548
201.778412 7.267746 10.221876
207.140427 7.291242 1.760815
212.510864 7.272776 -6.713683
217.863831 7.273314 -15.161605
223.216843 7.292681 -23.609535
228.578354 7.267067 -32.070900
233.965378 7.279840 -40.572567
239.420502 7.291781 -49.181686
243.957947 7.265006 -58.268677
244.584274 7.286785 -68.283493
244.005402 7.284088 -78.347473
243.431030 7.266799 -88.347992
242.856766 7.290629 -98.332611
241.576904 7.273861 -108.476921
238.605560 7.272593 -118.159515
235.575012 7.292546 -127.889549
230.253586 7.266860 -136.404404
223.195099 7.280017 -143.556488
216.114212 7.291867 -150.708832
206.502045 7.264890 -154.151245
196.961349 7.287490 -150.659058
189.742065 7.282214 -143.655594
183.269089 7.267870 -135.865707
176.816055 7.291398 -128.100510
170.413757 7.272384 -120.396584
163.940338 7.273896 -112.607063
157.466919 7.292681 -104.817520
150.993500 7.266326 -97.028000
144.530243 7.281274 -89.250687
138.077148 7.291075 -81.485634
131.563080 7.264928 -73.647194
124.097900 7.287440 -66.937920
114.323738 7.280024 -63.823185
104.308487 7.269334 -65.667328
95.448875 7.292026 -70.482346
87.701691 7.269606 -77.177879
79.990074 7.276860 -83.841606
72.338417 7.292644 -90.453186
64.626503 7.265332 -97.116737
57.010941 7.283954 -103.697105
49.401001 7.288517 -110.283905
44.212906 7.265610 -119.121170
45.370571 7.290057 -129.394974
48.536163 7.275902 -139.032730
52.218319 7.271832 -148.648026
58.762711 7.292579 -156.460907
65.211525 7.267630 -164.146759
71.721298 7.279148 -171.905991
78.200287 7.292205 -179.628799
84.628197 7.265217 -187.290619
91.096977 7.285338 -195.001190
97.524879 7.286847 -202.663025
103.983429 7.265845 -210.361420
109.709663 7.290134 -218.844269
112.415901 7.275118 -228.596390
110.452255 7.271914 -238.471771
101.230309 7.292609 -242.561325
94.543930 7.266177 -234.867828
89.374290 7.281370 -226.269257
84.195885 7.291130 -217.657471
78.890678 7.265038 -208.938095
71.930725 7.287433 -201.702591
62.713280 7.282247 -197.337906
52.868393 7.267829 -195.113892
42.807796 7.291362 -195.506409
33.204338 7.272438 -198.480270
24.617840 8.508914 -203.895020
16.472435 8.088408 -210.061890
5.829070 9.633981 -218.378143
5.829070 9.633981 -218.378143
Custom
HailActor "Khazla Aradir" 3
5.604337 9.648786 -218.511780
Custom
ClickActor "a sacred manta"
5.166701 9.805555 -206.785751
Wait
50
5.166701 9.805555 -206.785751
6.976551 9.574066 -216.764801
8.775175 9.347420 -226.682007
10.652331 10.111300 -236.660782
15.738554 10.445761 -245.474442
24.246115 11.056889 -250.851135
32.891823 14.064445 -255.144226
42.007381 17.258722 -258.319305
51.887665 19.716766 -259.204285
61.855526 20.161140 -257.896667
69.693619 15.874174 -253.040634
76.318024 9.321767 -249.215958
85.163193 6.950534 -244.891006
94.886734 7.108100 -242.464569
104.639259 7.167806 -240.035172
114.722420 7.239078 -238.428314
124.231216 7.248873 -241.917923
133.012939 7.255702 -246.834900
141.121201 8.465735 -252.804550
149.128143 9.237348 -259.019958
156.362244 9.178262 -265.931763
165.117004 10.122225 -270.846466
174.198563 8.552127 -275.336487
183.167511 7.150423 -279.537659
193.039993 7.092285 -282.288666
203.214249 7.172678 -282.337311
Wait
20
209.086395 7.284451 -283.464783
Custom
Path -PathLines 99 -Loop -ReverseLoopOnly -QueryActor "-Actor|a diseased pike|-Trigger|QuestStepChecked:the sacred manta spirit led me to some diseased pike within the Shar Vahl lagoon|-Events|Kill"
209.086395 7.049007 -283.464783
216.926865 7.157115 -290.067688
224.688538 7.231009 -296.604309
232.483902 7.231460 -303.169434
242.450363 7.245140 -304.075165
251.405472 7.245140 -299.416840
259.276245 7.245140 -293.206146
264.179169 7.268254 -284.281952
265.799225 7.251950 -274.335815
268.357361 7.277671 -264.658752
271.925781 7.283697 -255.275986
275.831726 7.263741 -245.793533
279.731415 7.289012 -236.325500
283.552246 7.276078 -227.048492
287.427612 7.270804 -217.639191
291.315033 7.292374 -208.200485
295.147980 7.268395 -198.894073
298.719727 7.278392 -189.445831
301.424255 7.292400 -179.503922
304.158875 7.265101 -169.454865
306.152557 7.286626 -159.463013
306.221527 7.284254 -149.307480
303.255829 7.267041 -139.695160
299.504028 7.291121 -130.184753
295.805389 7.273584 -120.807251
292.129242 7.272981 -111.489220
288.388885 7.292871 -102.008492
284.695190 7.267110 -92.646080
281.018921 7.280129 -83.328033
274.420654 7.291630 -75.535316
266.677399 7.265335 -69.130653
258.799622 7.287377 -62.614098
250.995529 7.283436 -56.158245
243.117966 7.267819 -49.641579
235.191422 7.291639 -43.084370
227.301666 7.271770 -36.557579
219.448608 7.274985 -30.061144
211.718109 7.292911 -23.666071
203.889587 7.266151 -17.189920
196.183578 7.281869 -10.815123
188.453049 7.291071 -4.420052
180.140427 7.265219 1.555857
171.691498 7.287823 6.907317
162.778381 7.282315 11.696158
153.290863 7.268409 15.518997
143.378677 7.291834 17.439741
133.357498 7.271494 19.382565
123.589134 7.275208 21.924217
114.247124 7.292954 25.908710
105.132301 7.266008 30.397282
96.045853 7.282703 34.871571
87.234344 7.290378 39.700588
78.861008 7.265298 45.313503
70.553337 7.288116 50.881699
62.153404 7.281915 56.512104
53.713833 7.268506 62.169044
45.335056 7.291769 67.773781
35.468643 7.267381 65.540421
34.693710 7.279992 55.481644
34.040195 7.292203 45.454121
33.387794 7.265273 35.458378
32.721115 7.286358 25.224573
32.069984 7.285497 15.228761
32.171646 7.266809 4.976018
32.357559 7.290882 -5.182368
33.317993 7.274339 -15.232164
34.311573 7.272399 -25.199766
35.327900 7.292773 -35.388805
36.339504 7.267157 -45.530380
37.355850 7.280516 -55.719429
38.373760 7.291459 -65.924301
39.372742 7.265053 -75.939323
39.982552 7.287204 -86.053268
37.443062 7.283971 -95.743835
32.906105 7.267645 -104.870255
28.453741 7.291250 -113.825600
20.630056 7.272573 -120.207939
11.038423 7.274473 -123.469559
1.059115 7.292949 -125.291161
-8.841883 7.266429 -127.099052
-18.849220 7.281794 -128.943176
-27.762802 7.290866 -133.698593
-36.604515 7.265146 -138.485458
-46.290394 7.287776 -141.335571
-56.128529 7.281865 -144.231522
-65.991707 7.268735 -147.029846
-76.071938 7.291878 -146.777023
-86.285431 7.271078 -146.320602
-96.388184 7.276139 -147.286728
-96.774284 7.292222 -157.334137
-92.535980 7.265237 -166.567871
-88.209496 7.286383 -175.757202
-79.221924 7.283742 -180.498657
-69.429184 7.267512 -182.661240
-59.410721 7.291298 -184.148651
-49.455238 7.273592 -185.627396
-39.751411 7.273823 -188.833511
-32.971897 7.292912 -196.285614
-27.667883 7.266039 -205.081650
-21.539892 7.283056 -213.461075
5.603098 9.646228 -218.568802
5.603098 9.646228 -218.568802
Custom
HailActor "Khazla Aradir" 2
5.603098 9.646228 -218.568802
