Vahl That Remains
-694.320313 47.052101 -23.089031
-692.460205 46.645195 -32.971870
-690.677979 45.859432 -42.950058
-689.077698 44.277485 -52.979301
-687.519958 42.652939 -62.753700
-685.940308 40.306602 -72.665474
-684.288452 40.537060 -83.028687
-682.696106 40.110645 -93.018974
-678.523499 38.852371 -102.144585
-670.191711 37.486687 -107.806885
Wait
50
-668.180298 37.217770 -108.281219
Custom
UseItem "Purrik's Tale - an Echo Stone"
-668.180298 37.217770 -108.281219
Wait
20
-668.180298 37.217770 -108.281219
Custom
ConversationDialog 1 1 1 1 1
-668.180298 37.217770 -108.281219
-675.691528 35.991016 -114.819748
-683.217224 34.969975 -121.370842
-690.951538 35.146832 -128.103439
-698.581909 34.499130 -134.745529
-706.302063 33.390369 -141.465988
-713.921631 32.403660 -148.049286
-721.104919 28.839096 -154.356918
-728.472717 26.952141 -161.119553
-735.904480 27.074978 -168.000610
-743.069580 28.490189 -175.019409
-749.606567 30.782707 -182.438217
-755.913330 33.430359 -189.963287
-762.271301 36.479591 -197.549301
-768.782288 36.902634 -205.318100
-775.267883 36.641869 -213.056412
-781.762146 37.166241 -220.805511
-788.244934 37.797318 -228.543396
-794.744690 38.306580 -236.365082
-800.814209 39.534740 -244.629669
-806.654358 41.786579 -252.718979
-812.389771 44.067501 -260.663025
-818.148499 46.483513 -268.639252
-823.814087 49.267033 -276.486603
-829.735718 50.983673 -284.688477
-838.423279 52.945015 -289.716888
-847.026672 54.432171 -294.913513
Wait
20
-851.219543 54.973686 -297.614441
Wait
50
-851.219543 54.973686 -297.614441
Custom
UseItem "Purrik's Tale - an Echo Stone"
-851.219543 54.973686 -297.614441
Wait
20
-851.219543 54.973686 -297.614441
Custom
ConversationDialog 1 1 1 1 1 1 1
-851.219543 54.973686 -297.614441
-850.840393 54.166500 -307.812286
-849.335754 53.014225 -317.904633
-843.422180 50.964680 -326.040588
-835.502747 47.759922 -331.701843
-827.326416 44.865406 -337.134949
-818.881592 42.130627 -342.484711
-810.443542 40.671116 -347.845398
-802.466797 39.993301 -354.017792
-796.212524 40.025249 -361.849335
-792.001160 41.189243 -371.042603
-789.392761 43.466583 -380.553436
-788.412292 45.524975 -390.367645
-789.216064 47.042454 -400.512756
-793.341614 49.048843 -409.577087
-799.348938 52.092915 -417.191650
-807.412598 54.886234 -422.772552
-817.113220 56.854244 -425.172974
-827.168091 58.720253 -423.692627
-837.011963 59.660629 -421.193542
-846.755371 61.950344 -418.701630
-856.421692 64.275475 -416.229462
-866.010864 66.018478 -413.777008
-875.745850 67.768028 -411.760834
-885.894653 69.331978 -411.850830
-895.837402 70.841019 -413.801514
-905.448792 71.402611 -416.950684
-914.861206 71.364403 -420.762939
-924.161072 71.214096 -424.791107
-932.979736 71.271034 -429.540283
-942.334229 71.287102 -433.767792
Wait
20
-944.249390 71.175400 -430.000610
Custom
UseItem "Purrik's Tale - an Echo Stone"
-944.249390 71.175400 -430.000610
Wait
20
-944.249390 71.175400 -430.000610
Custom
ConversationDialog 1 1 1 1
-944.249390 71.175400 -430.000610
-934.562500 71.412270 -426.891785
-925.050598 71.177055 -423.122009
-915.613831 71.348228 -419.214447
-906.214966 71.452087 -415.325867
-896.414307 70.986626 -412.139984
-886.349426 69.487251 -410.197815
-876.478149 67.891457 -409.638123
-874.869019 117.927689 -409.686493
-833.727539 126.831703 -437.118164
-791.102356 126.831703 -463.829681
-748.302368 126.831703 -489.906952
-705.247803 126.831703 -515.767090
-662.312195 126.831703 -541.555847
-620.369446 137.976059 -566.748047
-577.382996 137.976059 -592.567688
-534.294128 137.976059 -618.448486
-491.999084 147.504242 -643.852478
-446.196808 132.712952 -657.787842
-403.545593 109.539505 -670.366638
Custom
FlyDown
-404.703125 107.494652 -663.996277
Wait
50
-400.487579 55.404999 -674.273315
-392.765717 55.224239 -696.188232
Wait
20
-403.847931 58.444798 -662.632629
Custom
UseItem "Purrik's Tale - an Echo Stone"
-403.847931 58.444798 -662.632629
Wait
20
-403.847931 58.444798 -662.632629
Custom
ConversationDialog 1 1 1 1
-403.847931 58.444798 -662.632629
Wait
20
-403.847931 58.444798 -662.632629
-404.689087 108.371964 -664.014343
-363.714813 120.257240 -690.363220
-327.780640 150.120850 -708.759338
-284.151428 161.700806 -730.853699
-236.867416 161.700806 -747.159851
-188.265259 161.700806 -758.992432
-142.478134 161.700806 -779.557129
-96.081665 152.104233 -796.099060
Custom
FlyDown
-70.810280 142.866638 -810.559570
-70.810280 92.817978 -810.559570
Wait
50
-77.758949 91.208237 -819.428650
Custom
UseItem "Purrik's Tale - an Echo Stone"
-77.758949 91.208237 -819.428650
Wait
20
-77.758949 91.208237 -819.428650
Custom
ConversationDialog 1 1 1 1
-77.758949 91.208237 -819.428650
Custom
ClickActor "Boar Tusk Carving"
-77.744049 91.171928 -819.095398
-77.744049 141.531570 -819.095398
-100.398048 177.166061 -792.268555
-132.802872 177.166061 -753.896057
-165.207474 177.166061 -715.523560
-197.560837 177.166061 -677.211792
-230.029648 177.166061 -638.763367
-262.459869 177.166061 -600.360352
-294.825714 177.166061 -562.033630
-327.127411 177.166061 -523.783081
-359.964417 177.166061 -485.938019
-398.717255 177.166061 -454.312592
-443.396240 177.166061 -431.284668
-491.896545 177.166061 -418.208252
-534.622192 177.166061 -391.829498
-562.098877 177.166061 -349.503662
-589.326904 177.166061 -307.561157
-614.876221 173.164841 -264.635651
-632.725037 160.160828 -219.697113
-655.609680 148.139145 -176.728714
-678.719727 136.566910 -133.597290
-701.384949 124.956726 -90.265259
-724.565063 113.816917 -47.336006
-747.431458 103.194527 -4.014623
-782.815857 92.478462 29.794792
-809.680969 87.307831 71.970718
-820.489807 69.480774 117.613037
Custom
FlyDown
-823.684692 62.087708 137.805969
Custom
ZoneDoor "Zone to City of Shar Vahl"
-824.839417 56.178982 143.825165
-180.468491 41.663296 -392.709961
-176.801468 41.663300 -383.269592
-172.862152 41.658001 -374.056488
-169.197998 37.997204 -365.486877
-165.416138 35.109680 -356.641907
-161.688904 31.629154 -347.924835
-157.703857 31.286343 -338.604767
-153.734497 31.286343 -329.321228
-149.741745 31.286343 -319.982941
-145.979996 31.286343 -310.489685
-144.244385 31.286343 -300.567932
-143.622330 31.286343 -290.371124
-144.434891 31.340862 -280.193878
-146.045776 31.286343 -270.187744
-148.591476 31.286343 -260.502502
-151.767273 31.286343 -250.774536
-155.263138 31.286343 -241.281418
-158.811081 31.286343 -231.807739
-162.553650 31.286343 -222.238174
-166.260010 31.286343 -212.761169
-169.995346 31.286343 -203.210114
-173.694519 31.286343 -193.751602
-177.429855 31.286343 -184.200562
-181.179688 31.286343 -174.612488
-184.944000 31.286343 -164.987396
-188.650391 31.574352 -155.510361
-192.421906 31.862350 -145.866760
-196.157257 32.141872 -136.315704
-199.870880 32.438351 -126.820190
-203.591705 32.726345 -117.306152
-207.276367 32.686272 -107.884659
-210.258224 32.618237 -98.210030
-212.122635 32.672924 -88.327652
-213.959213 32.726345 -78.218193
-214.924728 33.901180 -68.034554
-213.564285 34.893135 -58.171947
-212.477448 34.927261 -47.962784
-211.650330 34.813869 -37.968361
-211.764145 34.997097 -27.725594
-212.029617 33.609798 -17.593138
-211.897949 32.726345 -7.383796
-210.601395 32.673439 2.567503
-209.178589 32.622726 12.603404
-207.741852 32.684456 22.737690
-206.310669 32.714085 32.832623
-204.901794 32.851406 42.770138
-203.451080 32.726345 53.002834
-201.983643 32.726345 63.353592
-201.715530 32.847130 73.370987
-204.012497 32.727299 83.254593
-207.298126 32.727039 93.033783
-212.131821 32.150360 102.021629
-219.337708 31.574352 109.307098
-228.659622 31.574352 113.504372
-238.363815 32.887321 116.409103
-248.609634 34.101528 117.002327
-258.775482 35.500092 116.320038
Wait
20
-271.018524 35.327606 117.283043
Custom
HailActor "Dahnji Hujara" 3
-272.170563 35.326515 130.635284
Wait
20
-269.804413 35.327602 117.439247
-246.452438 34.101528 114.752449
-236.549652 32.591824 113.620544
-226.674835 31.574352 112.411278
-216.593262 31.574352 108.286354
-209.071701 31.862347 101.468407
-203.819016 32.438351 92.790359
-201.055725 32.856686 82.705627
-201.731186 32.823650 72.705223
-203.899094 32.856689 62.742821
-206.096619 32.723961 52.908737
-207.999512 32.717716 42.879902
-209.323380 32.693108 32.850521
-210.657654 32.659946 22.742313
-212.036102 32.620110 12.299137
-213.398956 32.677155 1.974189
-214.741028 32.993130 -8.193126
-215.643814 33.901180 -18.146086
-215.681396 34.997097 -28.235754
-214.862656 35.317623 -38.457962
-213.952530 35.060120 -48.453480
-213.042419 34.809086 -58.448997
-212.139511 33.609798 -68.365349
-211.223984 32.726345 -78.420296
-210.315643 32.672256 -88.396065
-208.736801 32.626339 -98.756439
-206.693008 32.694420 -108.704803
-203.967377 32.778954 -118.647995
-201.060577 32.438351 -128.524353
-198.198608 32.150356 -138.248199
-195.314270 32.150356 -148.048218
-192.491608 31.862347 -157.638519
-189.618454 31.862347 -167.400452
-186.097443 31.286343 -176.880463
-182.086517 31.286343 -186.052567
-177.735382 31.286343 -195.207443
-173.315979 31.286343 -204.505905
-168.922211 31.286343 -213.750488
-164.519852 31.286343 -223.013031
-159.702271 31.286343 -231.780075
-153.969193 31.286343 -240.103256
-147.693359 31.286343 -248.339706
-141.313263 31.286343 -256.181671
-134.605759 31.137957 -263.927368
-128.067154 30.422346 -271.559235
-121.910851 29.846342 -279.511078
-115.616066 29.846342 -287.682831
-110.085678 29.846342 -296.036163
-105.391693 29.846342 -305.262909
-100.914017 29.846342 -314.489258
-96.514450 29.885391 -323.554749
-92.123566 30.446213 -332.602325
-87.741356 30.445889 -341.632019
-83.291489 30.637053 -350.805573
Custom
ClickActor jharin_assemblage_door
-80.737831 31.505089 -358.465057
-84.765305 31.724121 -367.635468
-88.275314 31.180490 -377.260803
-90.830750 29.938002 -387.119446
Custom
HailActor "Hymnist Bahraj" 5
-92.157181 29.975906 -392.601715
