Consoling the Souls
1202.301270 127.550888 441.089966
1232.939453 127.550888 401.333008
1263.577637 127.550888 361.576050
1294.228027 127.550888 321.803650
1324.854370 127.550888 282.062134
1355.505371 127.550888 242.289520
1385.292358 137.933594 203.329010
1412.087158 139.997574 160.915161
1437.985352 141.731964 117.843193
1463.925293 143.186554 74.833092
1490.821289 143.443390 32.489548
1512.404541 136.847916 -12.372198
Custom
FlyDown
1514.678955 135.823792 -13.155519
Custom
HailActor "an entrapped spirit" 2
1519.179932 127.947952 -10.716530
Wait
50
1519.179932 127.947952 -10.716530
Custom
HailActor "an entrapped spirit" 2
1519.179932 127.947952 -10.716530
1501.980713 165.203384 -39.555668
1474.902832 166.434799 -81.854218
1438.996216 170.105423 -116.662643
1403.058472 170.348236 -151.853683
1367.198853 170.349426 -186.971298
1331.367065 170.350281 -222.061615
1295.438110 170.350281 -257.247559
1259.662720 170.350281 -292.283417
1223.915405 170.350281 -327.291992
1188.405884 164.869904 -362.118011
1152.977295 156.223923 -396.409454
1117.424561 147.547623 -430.821136
1081.913208 138.881332 -465.192932
1046.443604 130.225296 -499.524353
1010.918457 121.556084 -533.910339
975.393311 112.887108 -568.296204
939.799377 104.201347 -602.749023
904.384827 95.559349 -637.028015
868.942688 86.910629 -671.333679
832.855774 78.238266 -705.142090
797.616577 63.173592 -737.484802
766.527405 36.830231 -766.562195
Custom
FlyDown
761.320740 31.765400 -771.589050
Custom
HailActor "an entrapped spirit" 2
759.261475 18.145082 -773.369812
Wait
50
759.261475 18.145082 -773.369812
Custom
HailActor "an entrapped spirit" 2
759.261475 18.145082 -773.369812
749.985596 67.076950 -780.178833
710.436096 77.328285 -809.209351
672.374634 74.166176 -841.860474
646.845764 108.102287 -868.388794
611.689941 112.504211 -903.905090
576.490295 109.359909 -939.465637
541.321777 107.553574 -974.993103
506.010895 107.545113 -1010.664490
470.712311 107.536629 -1046.321045
435.386414 107.528137 -1082.004883
400.087799 107.519684 -1117.660400
364.775391 107.511246 -1153.329468
329.462921 107.502815 -1188.998291
296.389343 127.724670 -1220.996826
257.652802 145.800644 -1247.337891
214.949158 141.277222 -1273.238892
172.012146 129.967270 -1296.773071
130.322098 122.245651 -1323.570190
88.635506 114.645584 -1350.454346
51.839672 86.394836 -1369.709473
Custom
FlyDown
48.310986 82.818771 -1372.214722
Custom
HailActor "an entrapped spirit" 2
46.325783 34.807404 -1373.259155
Wait
50
46.325783 34.807404 -1373.259155
Custom
HailActor "an entrapped spirit" 2
46.325783 34.807404 -1373.259155
Custom
ExamineItem "Essence of Souls" 1
46.325783 34.807404 -1373.259155
46.325783 84.905594 -1373.259155
17.318228 118.280083 -1349.749512
-11.029420 152.645203 -1326.773315
-39.366344 186.997421 -1303.805786
-78.467896 184.888763 -1272.118164
-117.408043 181.882660 -1240.558960
-156.333069 178.877731 -1209.011841
-195.242966 175.873917 -1177.477539
-234.167984 172.868988 -1145.930542
-273.093323 169.864075 -1114.383423
-312.034882 166.857773 -1082.827637
-351.067230 163.844513 -1051.198608
-389.305328 176.465607 -1021.216614
-417.247406 211.778915 -999.071838
-456.391541 212.977661 -967.564514
-495.482635 212.977661 -936.113281
-534.543762 212.977661 -904.686218
-573.698364 212.977661 -873.185852
-612.685791 212.977661 -841.820313
-651.825378 212.977661 -810.332642
-691.033447 205.687866 -780.095581
-730.383118 196.587265 -750.115540
-770.999512 181.934036 -724.451294
Custom
FlyDown
-780.330994 178.347321 -718.678833
Custom
HailActor "Khat-ra Pakiat" 4
-781.140686 171.462708 -719.247253
