The Seven Keystones to Success
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-483.542908 128.697922 -666.248596
Custom
WaitForMob Parchments 25
-479.737946 128.697937 -681.030762
Wait
20
-479.737946 128.697937 -681.030762
Custom
ClickActor Parchments 1
-479.737946 128.697937 -681.030762
-479.737946 158.373795 -681.030762
-501.963074 158.373795 -725.935974
-524.259888 158.373795 -771.056580
-546.419250 158.373795 -815.897583
-568.096680 141.764145 -858.002625
Custom
FlyDown
-576.637939 134.558884 -874.523193
Custom
HailActor "Ta-sche-ra-he" 4
-578.585266 130.976654 -878.350464
