The Desired Golden Vessel
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-121.081627 7.963123 -1194.273560
-115.343300 7.968809 -1202.628174
-109.332336 7.953113 -1210.808716
Custom
SwimDown 50
-107.163536 7.817821 -1213.455078
Custom
ClickActor "Golden Vessel" 1
-107.163536 -21.033789 -1213.455078
Custom
SwimUp
-107.163536 -21.033789 -1213.455078
-109.815491 7.778244 -1209.281738
-115.007774 7.841727 -1200.501099
-120.129776 7.910434 -1191.838745
-125.310188 7.939800 -1183.077271
-130.491821 7.939581 -1174.313965
-135.710052 7.966030 -1165.488159
-140.891647 7.949033 -1156.724609
-146.080627 7.964713 -1147.949219
-151.313553 7.964309 -1139.098999
-156.495117 7.954947 -1130.335571
-161.706070 7.973167 -1121.522949
-166.895020 7.951984 -1112.747070
-172.105957 7.968057 -1103.934204
-177.360886 7.962284 -1095.046509
-182.571838 7.957350 -1086.233643
-187.812088 7.973289 -1077.370972
-193.023010 7.951785 -1068.557983
-198.197327 7.969652 -1059.806763
-203.422928 7.959649 -1050.968872
-208.523941 7.958808 -1042.341919
-213.661591 7.973195 -1033.653076
-218.879807 7.951667 -1024.828003
-224.039413 7.970207 -1016.101624
-229.177109 7.958923 -1007.412170
-234.300110 7.959369 -998.747803
-239.496414 7.973131 -989.959290
-244.729340 7.951726 -981.109131
-249.910980 7.970865 -972.345581
-255.041306 7.957666 -963.668823
-260.178955 7.960418 -954.979553
-265.316589 7.972769 -946.290344
-270.505615 7.951760 -937.514343
-275.628540 7.971034 -928.849854
-280.751556 7.957345 -920.185303
-285.911163 7.960876 -911.458984
-291.063477 7.972480 -902.744812
-296.201263 7.951744 -894.055725
-301.434204 7.971386 -885.205200
-306.615875 7.956200 -876.441528
-311.731567 7.961693 -867.789551
-317.330536 10.593714 -859.520264
-325.120605 13.093143 -853.517273
-334.767578 13.243095 -850.241455
-337.495148 63.509087 -849.316650
-366.411224 103.858650 -856.723145
-400.504059 139.543472 -864.902466
-446.783020 158.460052 -869.189514
-496.864594 158.452316 -872.797180
-546.753052 158.444611 -876.391235
Custom
FlyDown
-578.247803 157.556412 -878.668274
Custom
HailActor "Ta-sche-ra-he" 5
-578.247803 130.976639 -878.668274
