Green Fruit For Rut
Custom
HailActorGetQuest -Actor "Izny Rut"
-740.409180 30.833155 624.643127
Custom
MoveToActor TintFlags-0 5
-742.624207 30.744099 626.057922
Custom
ClickActor TintFlags-0
0 0 0
-742.600708 30.818279 625.458618
-752.557922 30.886082 627.165222
-762.661682 30.659492 628.237915
-772.721985 30.504877 627.821411
-781.812683 29.025255 623.255066
-790.013123 26.184769 618.137695
-798.301086 23.264200 612.822449
-806.387390 20.030802 607.626282
-815.478577 16.906866 610.569092
-819.837769 10.811717 617.379517
-824.598022 8.928404 626.035645
-828.734619 9.757386 635.119812
-831.039307 11.114265 644.803406
-833.333496 9.783730 654.471069
Custom
MoveToActor TintFlags-0 5
-834.352173 8.947815 658.763611
Custom
ClickActor TintFlags-0
0 0 0
-832.489258 10.954817 648.963562
-829.994873 10.585979 639.147339
-826.678223 8.942114 629.740479
-822.899658 8.944898 620.395447
-819.465393 14.650033 612.426453
-813.151550 17.927319 604.951965
-803.399231 19.879702 602.148315
-794.877930 22.638901 606.746765
-787.377197 25.731236 612.992554
-780.850708 28.843765 620.331726
-777.168396 30.349030 629.711243
-776.026794 30.714355 639.859802
-775.983093 30.898540 650.047058
-776.495361 30.841553 660.152771
-777.800964 31.033527 670.311401
-779.198730 31.481308 680.330505
-780.566406 31.263725 690.371399
-780.550049 31.079285 700.641907
-779.065918 33.124634 710.588684
-775.839294 34.469677 720.269348
-770.860229 35.120464 728.980408
-762.893921 35.093323 735.508850
-753.663025 35.760994 740.044434
-743.633789 37.289959 742.111450
-733.612366 38.797890 742.380920
-723.406372 40.223076 742.358398
-713.326416 40.772640 742.330627
-703.262329 39.923843 741.832581
-693.144653 39.303890 740.609192
-683.300903 39.303890 738.728638
-673.416382 39.303890 736.290894
-663.654236 39.303890 733.838074
-653.620239 39.303879 731.286865
-643.784302 39.314453 728.551331
-634.006226 40.741993 725.671448
Custom
MoveToActor TintFlags-0 5
-627.279419 41.234764 723.157532
Custom
ClickActor TintFlags-0
0 0 0
-628.135010 40.789429 713.197632
-629.522522 40.775284 703.163147
Custom
MoveToActor TintFlags-0 5
-629.952454 40.771137 699.410278
Custom
ClickActor TintFlags-0
0 0 0
-621.917664 40.772640 693.349670
Custom
MoveToActor TintFlags-0 5
-621.463806 40.772640 692.487122
Custom
ClickActor TintFlags-0
0 0 0
-630.303101 40.566334 687.246399
-638.973572 39.313267 682.124939
-646.712891 39.303890 675.321228
-651.203979 39.303890 666.189575
-653.498230 39.327450 656.451965
-653.525024 40.757027 646.350830
-652.027405 40.228317 636.463806
-649.618164 38.531441 626.554688
-647.243713 35.927055 616.887756
-644.922607 32.702030 607.356506
-643.422363 30.707527 597.222168
-643.472900 30.678740 586.840454
-644.526489 31.277092 576.726624
-645.763123 31.555595 566.469177
-647.193176 30.677286 556.491211
-648.712708 31.551949 546.417053
-650.266907 32.643303 536.293701
-652.548462 33.590313 526.170959
-655.543396 33.694424 516.378357
-658.782471 33.694424 506.548370
-663.164978 33.694424 497.078827
-668.107117 33.694424 488.080933
-665.690918 33.986412 478.007019
-663.418579 29.254704 469.474274
-658.026611 29.225615 460.827454
-651.950806 29.208380 452.856873
-645.779480 29.439808 444.615662
-640.123169 30.457199 436.134979
-636.227783 31.126616 426.650421
-634.812744 22.039532 420.711395
-633.689392 13.001745 416.494934
-631.106750 8.944029 407.571777
-626.658142 8.944029 398.400970
-620.780945 8.943724 390.213104
-616.230957 8.944029 381.243042
-614.578247 8.944029 371.197510
-615.790222 8.942625 361.045929
-617.535156 8.959652 351.001160
-619.276978 9.921676 340.974121
-620.925049 12.865964 331.486237
-622.595581 12.865964 321.618927
-624.059998 13.003809 311.409393
-625.158752 14.216307 301.355347
-625.368347 15.045681 291.281799
-625.207764 65.151047 291.573486
-626.209167 101.826019 257.391205
-627.248169 137.331619 221.900986
-628.634460 154.084778 174.553268
-630.073914 163.199097 125.387749
-631.320435 189.590591 82.790726
-632.788757 189.590591 32.638687
-634.257813 189.590591 -17.532768
-639.848999 189.590591 -67.569748
-645.944153 189.590591 -117.391510
-652.041748 189.590591 -167.232407
-658.134399 189.590591 -217.034470
-664.231873 189.590591 -266.875244
-670.324341 189.590591 -316.677155
-676.429077 189.590591 -366.575623
-688.925903 189.590591 -415.281403
-702.448669 189.590591 -463.598663
-715.940491 189.590591 -511.803253
-737.671753 182.402573 -556.300964
-763.827942 171.470856 -597.556396
-790.014587 160.526230 -638.860168
-813.098877 149.227280 -682.015137
-817.292603 140.521835 -731.078064
Custom
FlyDown
-827.403259 131.638702 -773.550537
Custom
HailActor "Izny Rut" 8
-830.637329 130.844528 -779.208618
