Monitoring the Situation
-69.160995 0.626721 -16.626530
-62.267620 -2.168307 -23.434898
-54.037262 -7.266684 -27.398849
-44.874153 -10.345071 -30.179298
-43.654999 -10.345081 -20.125200
-43.982227 -10.345064 -9.967628
-44.784729 -10.345069 0.190667
-48.328705 -10.345060 9.591782
-54.644768 -10.345069 17.526613
-60.644039 -10.345072 25.726688
-66.298187 -10.345073 34.280285
-57.291428 -7.546324 38.430149
-50.470787 -4.319104 41.031544
ClickActor
Monitoring
-43.712132 -4.234659 39.864323
-49.891930 -4.319170 40.328766
-58.756752 -8.316212 37.435406
-66.766411 -10.345072 34.821152
-61.197636 -10.345073 26.465775
-54.673889 -10.414068 18.537045
-49.147800 -10.345058 10.171165
-47.231129 -10.345070 0.310432
-44.237675 -10.345063 -9.551223
-42.821556 -10.345081 -19.717909
-42.200329 -10.345058 -29.291956
-52.212360 -8.199179 -27.108786
-60.116364 -2.873765 -23.393208
-61.453392 -2.186124 -22.296068
-68.095238 1.208899 -15.172238
-70.766380 3.464036 -11.890285
-75.823784 4.021069 -3.201695
-85.362724 4.087046 -0.077762
-87.314400 4.021232 0.097793
-95.785408 1.333457 0.859765
-100.350441 1.333364 9.833538
-110.359337 1.332511 10.156885
-118.668694 1.333161 4.455029
-128.223572 0.813938 1.136363
-138.001587 -1.906737 0.948515
-148.190002 -1.945655 0.752782
-157.605225 -6.357001 0.571903
-167.745941 -6.876418 0.377087
-177.827957 -6.877591 0.167991
-187.992096 -7.106396 -0.121321
-198.356812 -6.749248 -0.379866
-208.575928 -6.974558 -0.634184
-218.636429 -6.925875 -1.229351
ClickActor
Door
-231.900345 -7.034506 -1.671855
Custom
WaitForZoning
-231.900345 -7.034506 -1.671855
293.315399 149.167221 457.424500
333.442596 170.426025 436.245728
381.346222 168.909958 421.473389
429.713013 155.655884 426.134094
477.786652 142.218185 429.248901
Custom
FlyDown
495.338318 137.616226 430.392059
502.850128 131.179764 428.102325
Wait
20
510.572327 130.822281 423.622314
ClickActor
Monitoring
510.572327 130.822281 423.622314
464.644775 142.116653 425.872742
418.015350 160.660965 423.870789
368.305084 158.109848 431.868927
319.366699 155.927368 443.381805
Custom
FlyDown
278.060089 153.905472 470.724091
267.955627 149.574448 478.366119
266.250458 150.525223 479.677032
ClickActor
Entrance
260.763031 150.945099 483.895935
Custom
WaitForZoning
260.763031 150.945099 483.895935
-220.975220 -6.925875 -2.487439
-211.008881 -6.832972 -1.628719
-200.795105 -6.710073 -1.113667
-190.650284 -6.832972 -0.585426
-180.789017 -6.946622 2.102520
-174.044556 -6.952056 9.860774
-169.600067 -7.863185 19.013351
-165.185150 -7.578026 28.234180
-160.783798 -7.063351 37.461430
-156.550537 -7.545396 46.518436
-152.312759 -7.717820 55.680027
-148.020874 -7.717926 64.958702
-143.647690 -7.821085 74.413002
-139.366974 -7.010309 83.625656
-134.095398 -3.027690 91.364769
-126.360527 -2.857272 97.831345
-118.885239 1.391861 103.343796
-110.684464 3.906673 108.905617
-101.659935 5.106597 113.316376
-93.058327 8.430730 117.559479
-84.195412 8.557300 123.290146
-76.830032 8.866160 130.357407
-74.995346 9.418735 140.365417
-75.124023 10.586418 150.394318
-75.596954 11.743402 160.631485
-77.191223 11.613490 170.883789
-79.097748 13.208126 180.778168
-80.976074 13.365646 191.007065
Custom
HailActor Brumley 5
-81.525406 13.325384 193.659775
