-286.83 -83.17 265.89
Named
Skelegore
CustomNamed
-287.61 -82.32 240.24
-277.40 -82.32 214.18
-267.25 -82.32 212.35
-257.28 -82.40 211.29
-247.25 -82.64 210.89
-237.26 -83.16 210.50
-227.37 -80.75 210.11
Custom
CheckQuest -NotActive "Visions of Vetrovia: Vacrul Intentions" 96
-217.36 -80.57 209.74
Custom
MakeActiveQuest "Visions of Vetrovia: Vacrul Intentions"
-217.36 -80.57 209.74
Custom
Path -PL 19 -QA "-A|an allelopath blightsnail|-T|QSC:The weedwhip strangulation curse has been lifted|-E|H"
-217.36 -80.57 209.74
-207.31 -80.82 209.01
-197.26 -81.71 207.43
-187.35 -82.68 205.85
-177.37 -83.53 204.17
-167.96 -82.48 200.13
-161.12 -81.04 192.82
-155.71 -80.23 184.09
-150.60 -79.11 175.43
-145.44 -77.90 166.68
-139.59 -76.24 158.63
-131.44 -74.42 152.85
-121.58 -72.85 150.27
-111.50 -71.14 150.10
-101.39 -69.45 150.52
-91.44 -67.57 151.45
-81.86 -65.52 154.04
-73.14 -64.30 158.94
-66.78 -63.97 166.79
-63.41 -63.77 176.30
-63.41 -63.77 176.30
-63.41 -63.77 176.30
-62.64 -63.81 186.39
-61.52 -63.78 197.16
-51.93 -63.81 195.70
-41.90 -63.87 195.58
Custom
ClickActor door_to_staircase_1
-32.15 -63.87 195.70
Wait
20
0 0 0
-12.99 -35.11 172.41
Wait
20
-4.23 -35.16 172.71
1.92 -33.34 164.64
11.69 -31.17 164.69
14.37 -28.80 174.33
8.23 -26.46 181.87
-1.32 -23.76 180.41
-4.62 -21.02 171.12
1.84 -18.47 163.64
11.35 -16.31 166.01
Wait
20
11.95 -15.39 173.78
Named
Mazza
CustomNamed
11.95 -15.39 173.78
8.82 -16.92 164.20
-1.00 -19.15 164.48
-6.02 -21.58 172.81
-0.70 -24.05 181.24
9.25 -26.67 181.37
12.04 -29.39 171.98
8.75 -31.79 162.82
-0.96 -33.96 163.94
-5.44 -35.16 172.79
-2.32 -35.78 182.34
7.65 -37.94 182.37
13.63 -40.42 174.49
9.98 -43.14 165.20
0.21 -45.68 164.48
-5.47 -48.16 172.39
-2.17 -50.34 181.69
7.60 -52.71 181.71
14.70 -55.07 174.92
8.84 -57.65 167.18
Wait
20
5.17 -58.37 163.02
4.55 -58.31 152.76
Custom
ClickActor "door_from_staircase_2"
4.59 -58.31 144.47
Wait
20
0 0 0
23.32 -45.39 128.01
23.32 -45.34 117.71
23.52 -45.46 108.71
13.56 -45.46 111.19
Wait
20
2.80 -45.38 112.26
-7.26 -45.34 112.70
-17.38 -45.46 112.60
-27.43 -45.46 112.46
Wait
20
-34.11 -45.38 112.36
-43.96 -45.37 109.41
-54.39 -45.46 105.83
-63.41 -45.36 101.36
Wait
20
-69.58 -45.38 97.09
-74.15 -45.46 87.96
-78.65 -45.46 78.92
-82.51 -45.39 69.64
Wait
20
-82.94 -45.38 68.47
-84.48 -45.37 58.58
-84.95 -45.46 48.50
-84.68 -45.43 38.46
Wait
20
-84.52 -45.42 34.70
-77.31 -45.38 27.41
-69.94 -45.61 20.30
-62.51 -45.61 13.12
Wait
20
-59.11 -45.61 9.85
-59.41 -45.56 -0.29
Wait
20
-58.71 -45.61 -11.16
-66.16 -45.61 -18.11
-72.99 -45.61 -25.73
Wait
20
-74.27 -45.56 -27.18
-84.42 -45.56 -27.05
-94.42 -45.47 -27.08
Wait
20
-96.93 -45.61 -26.59
-103.89 -45.61 -19.28
Wait
20
-113.45 -45.49 -9.98
-115.36 -45.56 0.11
Wait
20
-115.75 -45.20 8.91
DontStopForCombat
Custom
WaitForMob Lysander
-110.94 -45.56 1.45
Named
Lysander
CustomNamed
-110.94 -45.56 1.45
StopForCombat
Custom
CheckQuest -NotActive "Visions of Vetrovia: Vacrul Intentions" 252
-110.94 -45.56 1.45
Wait
50
-110.94 -45.56 1.45
Custom
HailActor "Marjeta Vasilescu" 6
-106.37 -45.46 -0.35
-116.46 -45.56 0.41
-126.74 -45.56 0.63
-136.98 -47.06 0.59
-146.95 -49.44 0.53
-157.02 -50.20 0.80
-167.26 -50.41 -0.11
-173.34 -50.40 -8.46
-178.58 -52.29 -16.81
-183.36 -55.53 -25.09
-186.91 -59.47 -33.80
-188.66 -62.38 -43.46
-189.89 -61.98 -53.56
-190.49 -61.98 -63.66
Custom
WaitForMob bloodthirsty 15 0 0 300
-190.74 -61.68 -75.53
Wait
20
-190.74 -61.68 -75.53
Custom
ClickActor "death_statue_transport_activator"
-190.74 -61.68 -75.53
Wait
100
0 0 0
Named
Vorigan
CustomNamed
-194.17 -62.27 -185.67
Custom
CheckAndSet -NoGrabShinys 311 
-194.17 -62.27 -185.67
-181.39 -61.97 -202.79
-172.36 -61.98 -207.53
-162.72 -62.01 -210.72
-157.11 -62.26 -202.42
-155.57 -62.63 -192.29
-153.96 -62.62 -182.35
-152.66 -62.27 -172.26
-151.81 -62.32 -162.26
-152.97 -62.31 -152.13
-161.13 -62.31 -145.91
-171.32 -62.31 -145.57
-179.05 -62.31 -152.08
-185.62 -62.28 -159.78
-194.61 -62.22 -164.20
-202.44 -62.28 -157.77
-208.05 -62.31 -149.13
-217.01 -62.31 -144.49
-226.73 -62.31 -147.30
-233.86 -62.31 -154.59
-231.38 -62.31 -164.41
-228.41 -62.31 -174.15
-226.00 -62.24 -184.13
-221.93 -62.35 -193.50
-216.31 -61.99 -201.86
-210.15 -61.26 -209.76
-203.50 -57.95 -216.81
0 0 0
Custom
BalanceTrash 1
-193.16 -56.10 -221.57
Wait
20
-193.16 -56.10 -221.57
