A Strange Black Rock
Custom
WaitForMob "Scholar Al'Quylar"
-1530.603882 45.285160 -649.885193
-1580.337280 45.285160 -643.465576
-1630.148560 45.285160 -637.037537
-1680.040527 45.285160 -630.597656
-1730.109619 45.285160 -624.135132
-1780.119751 45.285160 -617.680420
-1830.050049 45.285160 -611.236084
-1879.685425 45.285160 -604.829590
-1929.419067 45.285160 -598.410034
-1978.698120 36.544525 -600.025879
-2026.445923 24.359903 -609.257813
Custom
FlyDown
-2053.412842 17.433914 -613.883484
Custom
ClickActor "Ulteran Spire Portal"
-2064.492676 13.121142 -626.782837
Wait
50
-2064.492676 13.121142 -626.782837
Custom
TravelMap Thundering
-2064.492676 13.121142 -626.782837
1164.555664 28.850800 161.076401
1135.826416 42.749203 199.727463
1111.546753 42.749203 243.647232
1087.411621 42.749203 287.875305
1063.217407 42.749203 332.225647
1039.051758 42.749203 376.523651
1014.961548 42.749203 420.682159
990.930481 42.749218 464.731140
966.888306 42.749218 508.802124
942.973633 38.839870 552.572266
918.273987 37.197762 596.298462
876.103882 37.197762 623.382446
839.401855 37.197762 657.778809
804.081482 37.197762 693.364624
767.280945 37.197762 727.218445
725.896973 37.197762 755.320068
680.685059 37.197762 776.819580
635.365173 37.197762 798.371521
587.725281 37.197762 813.890564
538.099243 37.197762 820.930237
488.570129 37.197762 827.955139
438.941650 37.197762 834.994507
389.352600 37.197762 842.028198
347.889587 37.197762 813.955566
331.602417 37.197762 766.672852
310.323090 37.197762 721.335205
281.523590 37.197762 680.434143
243.374100 37.197762 647.800293
230.511719 37.221615 636.796875
192.648529 37.221615 669.872742
154.794586 37.221615 702.941406
117.000221 37.221615 735.958008
79.265312 37.221615 768.922485
41.380730 37.221615 802.017395
3.496084 37.221615 835.112366
-46.774765 37.221615 835.885864
-94.453621 37.221615 820.418274
-142.245682 37.221615 804.914001
-189.961594 37.221615 789.433777
-223.733368 37.221615 752.490601
-219.373215 37.221615 702.536560
-214.998810 37.221615 652.424438
-244.526917 36.309738 611.890991
-284.812134 34.747612 641.816284
-319.830505 34.708878 677.893127
-345.542114 34.708878 720.805420
-371.284332 34.708878 763.768982
-397.006042 34.708878 806.698486
-422.707397 34.708878 849.593628
-448.551514 34.708878 892.728088
-474.263153 34.708878 935.640259
-492.935883 23.082993 980.866028
Custom
FlyDown
-493.892334 8.905821 1017.176636
-493.903015 -0.733381 1020.411438
-492.378479 0.105391 1030.469604
-490.245667 3.724186 1039.774536
-487.603271 6.531868 1049.160767
-485.122803 5.419131 1058.910034
Wait
50
-483.318176 3.770050 1065.945557
Custom
ZoneDoor zone_to_varsoon_lower 2
-483.318176 3.770050 1065.945557
93.747505 13.190099 -81.280159
96.008453 7.758505 -73.055779
97.653572 2.942230 -64.401634
95.883774 3.807181 -54.405384
90.775833 3.910229 -45.737602
Custom
ClickActor 02_r10_door01_right_0
87.158264 3.906485 -42.083843
87.158295 3.904885 -39.084160
87.408783 1.939711 -29.181543
87.372055 -0.054953 -19.381258
87.743561 -0.017724 -9.291694
85.918259 0.028279 -1.449019
76.387192 -0.017033 1.804459
66.358566 0.019682 1.843291
56.388996 -0.091179 3.340227
55.055866 -0.012028 13.302168
54.953922 -0.026122 23.326763
55.309235 -0.050130 33.447758
55.665100 -0.011024 43.584496
55.610645 -0.054858 53.691906
45.912853 -0.042941 56.499092
35.831234 -0.014500 57.518772
31.312027 0.051937 58.161346
30.748760 -0.023282 68.217987
31.038334 -0.059534 78.305092
30.922411 0.020893 88.345490
Custom
ClickActor TintFlags-0
30.836540 -0.003531 89.994881
31.259192 0.002500 96.238022
24.752659 0.002500 97.710968
21.201559 0.002500 105.092690
14.045084 0.002500 104.869331
12.795295 1.102799 94.938103
13.405324 3.672299 85.265556
11.668878 4.002500 75.398674
Custom
ClickActor TintFlags-0
18.387053 4.002500 70.760147
13.865364 4.002500 79.740402
13.870026 2.400584 89.735405
13.688352 0.114848 99.531807
16.239618 0.002500 106.025108
23.883320 0.002500 104.044815
24.864416 0.002500 95.705986
31.436161 -0.007937 94.277489
Custom
ClickActor TintFlags-0
31.009745 -0.005602 92.447823
31.274813 -0.025144 82.432388
30.692957 -0.014433 72.389694
30.415092 0.013403 62.275501
38.543713 -0.060880 56.423122
48.567944 -0.020763 55.294701
56.004135 -0.080991 54.196850
56.421757 -0.037653 44.107162
56.497032 -0.029922 34.074760
56.572296 -0.040584 24.042303
56.956955 -0.011184 14.033029
57.904053 -0.007146 3.951280
58.275871 -0.024933 1.005781
68.364738 -0.043536 0.071499
78.475525 -0.038168 -0.270955
88.108788 -0.058062 0.002026
88.648895 -0.040401 -10.069273
89.082726 -0.052912 -16.178362
99.205750 -0.033742 -15.837776
109.248512 -0.054252 -15.499886
117.795937 -0.057042 -15.212314
119.318794 -0.008228 -5.316075
119.734863 1.404292 4.589743
119.945663 3.953859 14.271305
120.057243 6.630517 23.921856
120.692947 7.884418 33.887104
121.089500 7.871405 40.103596
131.129288 7.688209 41.044918
140.789215 10.782141 40.649174
150.794037 11.608888 40.911083
160.875122 11.610493 40.653732
170.892151 11.838569 40.691795
180.641647 9.288789 40.957287
190.629517 7.942962 41.614124
199.525085 8.006131 42.199112
200.118332 8.004371 52.247723
200.206055 5.049201 61.891872
201.094849 2.805786 71.682205
201.387650 0.094732 81.419235
201.504822 0.066095 85.315620
211.444153 -0.727776 86.493065
221.035919 -3.280759 87.933510
231.115906 -3.867136 87.893234
232.931625 -3.878693 87.782684
230.872452 -4.884251 77.900848
230.406525 -7.341445 68.100662
231.669434 -7.973807 57.671570
Wait
20
237.965775 -7.973807 54.006702
Custom
ClickNoNameActor 15
237.965775 -7.973807 54.006702
230.839355 -7.973807 57.160233
230.711975 -7.593536 67.225662
230.068619 -5.008999 76.998878
230.707321 -3.932226 87.015984
220.659500 -3.267633 87.490471
211.001984 -0.467436 87.392860
201.223312 0.069409 85.336678
199.280457 1.511224 75.622581
199.377396 4.055063 65.945053
199.459991 6.733587 56.211910
199.545090 7.986079 46.187412
199.600616 7.918884 39.643536
189.586258 7.969080 39.164234
179.713852 9.723102 38.944187
169.887299 11.782889 38.901974
159.845444 11.594735 39.174992
149.831421 11.641029 39.007301
139.775406 10.419052 39.069332
130.097366 7.735545 39.155293
120.033516 7.848222 39.244656
119.473755 7.917434 29.180223
119.275124 5.270289 19.433128
119.067871 2.956460 9.591640
118.898430 0.017989 -0.091456
119.193504 -0.047463 -10.213854
111.972092 0.025866 -17.166571
101.963821 0.011892 -17.623943
91.910477 0.016984 -17.381273
88.185677 -0.055377 -17.360044
88.537621 1.374325 -27.261166
88.315498 3.908569 -36.982021
Custom
ClickActor TintFlags-0
89.504173 3.905491 -40.218056
89.550995 3.910157 -46.332729
99.310616 4.071556 -43.509853
103.225822 4.304124 -42.612816
101.721680 6.531309 -52.626514
104.440186 6.531309 -53.249550
104.121910 7.917928 -59.941479
96.242638 9.279905 -57.650459
90.087372 10.947372 -61.058960
85.012276 11.403523 -60.081524
84.532211 12.623761 -65.524490
86.266068 13.174184 -69.542557
92.624588 13.778692 -70.119301
91.953621 13.873115 -73.747894
91.014503 13.190099 -82.441063
93.088844 16.267063 -91.020210
Custom
ZoneDoor zone_to_steppes_lower
93.154282 17.899738 -97.364845
-486.744934 6.817009 1049.325684
-487.599457 4.570491 1039.286377
-488.395691 0.918331 1029.930908
-489.027435 -0.117577 1019.738953
-491.227753 -2.038433 1010.008362
-492.305542 -2.115832 1000.014648
-483.551788 36.719463 969.520325
-463.070465 39.868858 923.868103
-439.006348 39.868858 879.669373
-414.951691 39.868858 835.488098
-391.029877 39.868858 791.551208
-365.045349 38.439304 748.643188
-332.983917 36.438087 710.275879
-300.924896 34.241650 671.763367
-268.625854 33.714783 633.287170
-220.546432 33.714783 619.265198
-202.168854 33.714783 665.818176
-195.101791 33.714783 715.595154
-170.974380 33.714783 759.467834
-139.561401 33.714783 798.375732
-108.123711 33.714783 837.314514
-57.954891 33.714783 838.679504
-13.332761 33.714783 815.545898
27.455421 33.714783 786.182251
66.195259 33.714783 754.280701
104.874237 33.714783 722.429688
143.583710 33.714783 690.553406
182.446228 33.714783 658.550781
221.155411 33.714783 626.674500
257.848755 33.714783 592.429443
292.949036 33.714783 556.369324
327.371704 33.714783 520.075745
334.058899 33.714783 470.417114
340.380035 33.714783 420.653381
385.006866 33.714783 398.016266
433.968933 33.714783 408.553680
482.094788 33.714783 423.328125
530.087952 33.714783 438.061707
579.155518 33.714783 428.290070
626.342590 33.714783 411.036469
673.449341 33.714783 393.473602
719.202209 33.714783 373.293884
765.209717 33.714783 353.002228
810.980835 33.714783 332.814606
856.952026 33.714783 312.538757
902.777832 33.714783 292.327301
948.621765 33.714783 272.107941
993.140686 30.835375 249.309631
1037.187134 26.776457 225.354813
1081.229004 19.051031 202.528183
1119.923584 -4.164494 180.293579
Custom
FlyDown
1141.731812 -15.702073 166.425842
Custom
ClickActor "Ulteran Spire Portal"
1162.124634 -25.508455 160.308380
Wait
50
1162.124634 -25.508455 160.308380
Custom
TravelMap Antonica
1162.124634 -25.508455 160.308380
-2065.598877 43.761944 -629.631165
-2017.543945 43.761944 -644.893250
-1969.091553 43.761944 -658.416626
-1920.868652 43.761944 -671.876038
-1872.456299 43.761944 -685.389221
-1823.794678 43.761944 -698.972107
-1775.152588 43.761944 -712.549561
-1726.510620 43.761944 -726.127136
-1677.772949 43.761944 -739.731262
-1629.320679 43.761944 -753.254700
-1581.060181 43.761944 -766.724854
-1532.799438 43.761944 -780.195007
-1484.232300 43.761944 -793.750244
-1435.684082 43.761944 -807.300537
-1387.251587 43.761944 -820.818848
-1338.799194 43.761944 -834.342224
-1290.299072 43.761944 -821.518188
-1247.461670 43.761944 -795.327515
-1204.906372 43.761944 -769.067993
-1161.930054 43.761944 -742.547546
-1119.372681 43.761944 -716.288025
-1077.149170 33.131954 -691.127319
Custom
FlyDown
-1039.871948 19.734840 -667.008179
Custom
WaitForMob "Scholar Al'Quylar"
-1036.934204 15.118450 -667.610352
Custom
HailActor "Scholar Al'Quylar" 8
-1036.934204 15.118450 -667.610352
Custom
HailActor "Scholar Al'Quylar" 8
-1037.181274 15.046356 -667.394958
Custom
FlyUp
-1036.934204 15.118450 -667.610352
-1086.229004 20.691092 -676.081543
-1135.783936 20.691092 -684.597656
-1185.221680 20.691092 -693.093811
-1230.992676 40.689579 -688.782104
-1280.580322 45.285160 -682.151978
-1330.451782 45.285160 -675.715088
-1380.520264 45.285160 -669.252991
-1430.626709 45.285160 -662.786743
-1480.693604 45.285160 -656.325684
-1530.603882 45.285160 -649.885193
-1580.337280 45.285160 -643.465576
-1630.148560 45.285160 -637.037537
-1680.040527 45.285160 -630.597656
-1730.109619 45.285160 -624.135132
-1780.119751 45.285160 -617.680420
-1830.050049 45.285160 -611.236084
-1879.685425 45.285160 -604.829590
-1929.419067 45.285160 -598.410034
-1978.698120 36.544525 -600.025879
-2026.445923 24.359903 -609.257813
Custom
FlyDown
-2053.412842 17.433914 -613.883484
Custom
ClickActor "Ulteran Spire Portal"
-2064.492676 13.121142 -626.782837
Wait
50
-2064.492676 13.121142 -626.782837
Custom
TravelMap Thundering
-2064.492676 13.121142 -626.782837
1164.555664 28.850800 161.076401
1135.826416 42.749203 199.727463
1111.546753 42.749203 243.647232
1087.411621 42.749203 287.875305
1063.217407 42.749203 332.225647
1039.051758 42.749203 376.523651
1014.961548 42.749203 420.682159
990.930481 42.749218 464.731140
966.888306 42.749218 508.802124
942.973633 38.839870 552.572266
918.273987 37.197762 596.298462
876.103882 37.197762 623.382446
839.401855 37.197762 657.778809
804.081482 37.197762 693.364624
767.280945 37.197762 727.218445
725.896973 37.197762 755.320068
680.685059 37.197762 776.819580
635.365173 37.197762 798.371521
587.725281 37.197762 813.890564
538.099243 37.197762 820.930237
488.570129 37.197762 827.955139
438.941650 37.197762 834.994507
389.352600 37.197762 842.028198
347.889587 37.197762 813.955566
331.602417 37.197762 766.672852
310.323090 37.197762 721.335205
281.523590 37.197762 680.434143
243.374100 37.197762 647.800293
230.511719 37.221615 636.796875
192.648529 37.221615 669.872742
154.794586 37.221615 702.941406
117.000221 37.221615 735.958008
79.265312 37.221615 768.922485
41.380730 37.221615 802.017395
3.496084 37.221615 835.112366
-46.774765 37.221615 835.885864
-94.453621 37.221615 820.418274
-142.245682 37.221615 804.914001
-189.961594 37.221615 789.433777
-223.733368 37.221615 752.490601
-219.373215 37.221615 702.536560
-214.998810 37.221615 652.424438
-244.526917 36.309738 611.890991
-284.812134 34.747612 641.816284
-319.830505 34.708878 677.893127
-345.542114 34.708878 720.805420
-371.284332 34.708878 763.768982
-397.006042 34.708878 806.698486
-422.707397 34.708878 849.593628
-448.551514 34.708878 892.728088
-474.263153 34.708878 935.640259
-492.935883 23.082993 980.866028
Custom
FlyDown
-493.892334 8.905821 1017.176636
-493.903015 -0.733381 1020.411438
-492.378479 0.105391 1030.469604
-490.245667 3.724186 1039.774536
-487.603271 6.531868 1049.160767
-485.122803 5.419131 1058.910034
Wait
50
-483.318176 3.770050 1065.945557
Custom
ZoneDoor zone_to_varsoon_lower 2
-483.318176 3.770050 1065.945557
93.747505 13.190099 -81.280159
96.008453 7.758505 -73.055779
97.653572 2.942230 -64.401634
95.883774 3.807181 -54.405384
90.775833 3.910229 -45.737602
Custom
ClickActor 02_r10_door01_right_0
87.158264 3.906485 -42.083843
87.158295 3.904885 -39.084160
87.408783 1.939711 -29.181543
87.372055 -0.054953 -19.381258
87.743561 -0.017724 -9.291694
85.918259 0.028279 -1.449019
76.387192 -0.017033 1.804459
66.358566 0.019682 1.843291
56.388996 -0.091179 3.340227
55.055866 -0.012028 13.302168
54.953922 -0.026122 23.326763
55.309235 -0.050130 33.447758
55.665100 -0.011024 43.584496
55.610645 -0.054858 53.691906
45.912853 -0.042941 56.499092
35.831234 -0.014500 57.518772
31.312027 0.051937 58.161346
30.748760 -0.023282 68.217987
31.038334 -0.059534 78.305092
30.922411 0.020893 88.345490
Custom
ClickActor TintFlags-0
30.836540 -0.003531 89.994881
31.259192 0.002500 96.238022
24.752659 0.002500 97.710968
21.201559 0.002500 105.092690
14.045084 0.002500 104.869331
12.795295 1.102799 94.938103
13.405324 3.672299 85.265556
11.668878 4.002500 75.398674
Custom
WaitForMob "Tome of Life"
18.387053 4.002500 70.760147
Wait
50
18.387053 4.002500 70.760147
Custom
Target "Tome of Life"
18.387053 4.002500 70.760147
Wait
50
18.387053 4.002500 70.760147
13.865364 4.002500 79.740402
13.870026 2.400584 89.735405
13.688352 0.114848 99.531807
16.239618 0.002500 106.025108
23.883320 0.002500 104.044815
24.864416 0.002500 95.705986
31.436161 -0.007937 94.277489
Custom
ClickNoNameActor
31.009745 -0.005602 92.447823
31.274813 -0.025144 82.432388
30.692957 -0.014433 72.389694
30.415092 0.013403 62.275501
38.543713 -0.060880 56.423122
48.567944 -0.020763 55.294701
56.004135 -0.080991 54.196850
56.421757 -0.037653 44.107162
56.497032 -0.029922 34.074760
56.572296 -0.040584 24.042303
56.956955 -0.011184 14.033029
57.904053 -0.007146 3.951280
58.275871 -0.024933 1.005781
68.364738 -0.043536 0.071499
78.475525 -0.038168 -0.270955
88.108788 -0.058062 0.002026
88.648895 -0.040401 -10.069273
89.082726 -0.052912 -16.178362
99.205750 -0.033742 -15.837776
109.248512 -0.054252 -15.499886
117.795937 -0.057042 -15.212314
119.318794 -0.008228 -5.316075
119.734863 1.404292 4.589743
119.945663 3.953859 14.271305
120.057243 6.630517 23.921856
120.692947 7.884418 33.887104
121.089500 7.871405 40.103596
131.129288 7.688209 41.044918
140.789215 10.782141 40.649174
150.794037 11.608888 40.911083
160.875122 11.610493 40.653732
170.892151 11.838569 40.691795
180.641647 9.288789 40.957287
190.629517 7.942962 41.614124
199.525085 8.006131 42.199112
200.118332 8.004371 52.247723
200.206055 5.049201 61.891872
201.094849 2.805786 71.682205
201.387650 0.094732 81.419235
201.504822 0.066095 85.315620
211.444153 -0.727776 86.493065
221.035919 -3.280759 87.933510
231.115906 -3.867136 87.893234
232.931625 -3.878693 87.782684
230.872452 -4.884251 77.900848
230.406525 -7.341445 68.100662
231.669434 -7.973807 57.671570
Custom
WaitForMob "Tome of Death"
237.978134 -7.973807 53.860489
Wait
50
237.978134 -7.973807 53.860489
Custom
Target "Tome of Death"
237.978134 -7.973807 53.860489
Wait
50
237.978134 -7.973807 53.860489
230.839355 -7.973807 57.160233
230.711975 -7.593536 67.225662
230.068619 -5.008999 76.998878
230.707321 -3.932226 87.015984
220.659500 -3.267633 87.490471
211.001984 -0.467436 87.392860
201.223312 0.069409 85.336678
199.280457 1.511224 75.622581
199.377396 4.055063 65.945053
199.459991 6.733587 56.211910
199.545090 7.986079 46.187412
199.600616 7.918884 39.643536
189.586258 7.969080 39.164234
179.713852 9.723102 38.944187
169.887299 11.782889 38.901974
159.845444 11.594735 39.174992
149.831421 11.641029 39.007301
139.775406 10.419052 39.069332
130.097366 7.735545 39.155293
120.033516 7.848222 39.244656
119.473755 7.917434 29.180223
119.275124 5.270289 19.433128
119.067871 2.956460 9.591640
118.898430 0.017989 -0.091456
119.193504 -0.047463 -10.213854
111.972092 0.025866 -17.166571
101.963821 0.011892 -17.623943
91.910477 0.016984 -17.381273
88.185677 -0.055377 -17.360044
88.537621 1.374325 -27.261166
88.315498 3.908569 -36.982021
Custom
ClickActor TintFlags-0
89.504173 3.905491 -40.218056
89.550995 3.910157 -46.332729
99.310616 4.071556 -43.509853
103.225822 4.304124 -42.612816
101.721680 6.531309 -52.626514
104.440186 6.531309 -53.249550
104.121910 7.917928 -59.941479
96.242638 9.279905 -57.650459
90.087372 10.947372 -61.058960
85.012276 11.403523 -60.081524
84.532211 12.623761 -65.524490
86.266068 13.174184 -69.542557
92.624588 13.778692 -70.119301
91.953621 13.873115 -73.747894
91.014503 13.190099 -82.441063
93.088844 16.267063 -91.020210
Custom
ZoneDoor zone_to_steppes_lower
93.154282 17.899738 -97.364845
-486.744934 6.817009 1049.325684
-487.599457 4.570491 1039.286377
-488.395691 0.918331 1029.930908
-489.027435 -0.117577 1019.738953
-491.227753 -2.038433 1010.008362
-492.305542 -2.115832 1000.014648
-483.551788 36.719463 969.520325
-463.070465 39.868858 923.868103
-439.006348 39.868858 879.669373
-414.951691 39.868858 835.488098
-391.029877 39.868858 791.551208
-365.045349 38.439304 748.643188
-332.983917 36.438087 710.275879
-300.924896 34.241650 671.763367
-268.625854 33.714783 633.287170
-220.546432 33.714783 619.265198
-202.168854 33.714783 665.818176
-195.101791 33.714783 715.595154
-170.974380 33.714783 759.467834
-139.561401 33.714783 798.375732
-108.123711 33.714783 837.314514
-57.954891 33.714783 838.679504
-13.332761 33.714783 815.545898
27.455421 33.714783 786.182251
66.195259 33.714783 754.280701
104.874237 33.714783 722.429688
143.583710 33.714783 690.553406
182.446228 33.714783 658.550781
221.155411 33.714783 626.674500
257.848755 33.714783 592.429443
292.949036 33.714783 556.369324
327.371704 33.714783 520.075745
334.058899 33.714783 470.417114
340.380035 33.714783 420.653381
385.006866 33.714783 398.016266
433.968933 33.714783 408.553680
482.094788 33.714783 423.328125
530.087952 33.714783 438.061707
579.155518 33.714783 428.290070
626.342590 33.714783 411.036469
673.449341 33.714783 393.473602
719.202209 33.714783 373.293884
765.209717 33.714783 353.002228
810.980835 33.714783 332.814606
856.952026 33.714783 312.538757
902.777832 33.714783 292.327301
948.621765 33.714783 272.107941
993.140686 30.835375 249.309631
1037.187134 26.776457 225.354813
1081.229004 19.051031 202.528183
1119.923584 -4.164494 180.293579
Custom
