Fear Itself
Custom
HailActor "Gulthga" 6
-1638.310425 223.789658 426.664917
-1628.291992 223.916519 424.942627
-1618.523926 224.426834 422.693848
-1608.923096 225.188370 419.404022
-1599.074585 225.708176 416.817413
-1589.011353 226.047134 414.240173
-1579.274048 226.277115 411.389313
-1569.165649 226.241867 410.316803
-1561.132446 225.851990 416.482544
-1557.265015 225.498840 425.730255
-1554.169067 225.051071 435.471436
-1552.013428 224.618240 445.581238
-1550.538574 224.202118 455.566284
-1550.348267 223.824875 465.676025
-1550.159424 223.511292 475.974823
-1548.338623 223.268005 486.089447
-1542.581055 223.334747 494.435028
-1534.608521 223.219559 500.976501
-1526.733765 222.791183 507.373657
-1519.709961 221.868042 514.767029
-1513.567505 220.889038 522.713318
-1506.617188 219.375931 529.823120
-1499.594604 218.240173 537.126831
-1495.387939 218.414642 546.319153
-1498.794678 219.574127 555.780640
-1508.566650 218.787369 559.245667
-1518.343750 218.565262 556.031311
-1525.474731 220.274399 548.775146
-1535.337769 220.925537 546.053772
-1544.828125 220.707504 542.113831
-1552.811401 220.906158 536.026917
-1558.265137 220.921570 531.920166
-1351.175659 218.104263 592.484497
-1351.175659 218.104263 592.484497
Custom
UseItem "Fear-Infused Blood Ruby"
-1351.175659 218.104263 592.484497
Custom
PathItemKill 96 50 25 1 1 1 "soullight" "soullights. (3/3)" 1 100 "Fear-Divining Rod" "dreadooze" "oozes. (5/5)" 1 100 "Fear-Divining Rod" "shiverback" "shiverback. (5/5)" 1 100 "Fear-Divining Rod" "creeper" "evil eyes. (5/5)" 1 100 "Fear-Divining Rod"
-1351.027100 218.099426 592.957214
-1357.554077 217.700256 585.101440
-1363.141357 215.376083 577.046509
-1367.419312 215.010040 567.919312
-1369.045532 215.046570 557.779480
-1372.520752 215.037842 548.248657
-1378.959839 216.246994 540.501221
-1385.813110 217.920471 533.183594
-1393.376587 218.083878 526.166626
-1399.951294 218.060410 518.317810
-1404.355103 218.087204 509.100677
-1406.996216 218.132660 499.145844
-1410.539429 218.163269 489.508331
-1414.074707 216.554276 480.140930
-1413.990723 214.889694 470.214203
-1416.740234 214.597183 460.514130
-1419.706787 214.666977 450.875366
-1423.664307 215.872055 441.493988
-1431.102661 218.194183 434.731323
-1440.598145 218.927643 430.989929
-1449.431763 219.441772 426.242157
-1457.065918 220.082855 419.770782
-1464.223267 220.497208 412.548370
-1471.523193 220.486618 405.334839
-1478.795776 220.590485 398.429993
-1487.664917 220.660004 393.125580
-1494.707031 220.780289 385.810760
-1501.376343 221.277802 378.350891
-1510.263794 222.670746 383.041504
-1519.525269 223.735672 386.876892
-1529.359619 224.596863 388.806122
-1536.775635 225.179733 395.528717
-1540.762085 225.351181 404.766998
-1544.490112 225.411530 414.167633
-1546.618896 225.236740 424.081879
-1549.104736 224.975677 433.840210
-1551.783936 224.691971 443.624054
-1554.440430 224.362839 453.290894
-1557.599243 223.972305 462.852936
-1563.345703 223.569199 471.186951
-1569.733032 223.023209 479.066742
-1576.332520 222.360306 486.759644
-1584.101563 221.509933 493.024139
-1592.418579 220.115128 498.478943
-1599.981201 218.562881 505.013733
-1606.355225 216.233200 512.402100
-1615.186279 214.995560 516.967529
-1624.608154 214.776917 520.389648
-1633.860596 214.776917 524.453735
-1642.923462 214.776917 528.918823
-1651.972900 215.509232 533.119934
-1661.723389 217.334702 534.998962
-1671.305420 218.122482 538.195251
-1680.388794 217.061783 542.262817
-1689.418823 215.833054 546.489502
-1698.472046 215.826355 550.776489
-1707.012939 217.343262 555.860779
-1714.985352 217.802628 562.053772
-1722.897339 217.324219 568.412292
-1730.491455 219.657227 574.735168
-1739.301514 221.545502 579.226074
-1745.799927 224.703781 586.217468
-1751.423218 226.609558 594.391602
-1758.338135 227.559753 601.751587
-1767.683960 227.973648 605.562622
-1777.676758 228.163651 607.080933
-1787.486938 228.387589 604.502686
-1795.803589 228.817719 598.798889
-1803.756714 229.379425 592.683655
-1811.682495 229.866302 586.506653
-1819.059204 230.116333 579.647461
-1819.435913 230.301559 569.629578
-1823.069214 230.552185 559.988037
-1826.249268 230.833130 550.415955
-1829.763794 231.067261 540.875732
-1834.244873 231.546967 531.753845
-1838.990723 231.963150 522.696594
-1843.650146 232.302902 513.807617
-1848.446045 232.578064 504.755981
-1853.199463 233.543365 495.788635
-1854.771729 233.923401 485.538666
-1852.632080 232.127838 475.748749
-1849.605835 229.047348 466.616943
-1846.419434 226.900238 457.000824
-1843.244995 225.763794 447.420532
-1840.023071 225.132858 437.696777
-1837.966309 225.688232 427.586365
-1844.686157 228.347519 420.516937
-1853.429810 232.129074 416.864197
-1856.754272 234.299683 407.632782
-1859.543945 234.984070 397.649780
-1863.372437 235.036255 388.148804
-1866.661743 234.969055 378.390625
-1869.407837 235.053909 368.541992
-1871.853149 235.093536 359.238159
-1350.841797 218.099243 592.977478
-1350.841797 218.099243 592.97747
-1351.198975 218.098770 593.031250
-1351.198975 218.098770 593.031250
-1351.198975 268.409668 593.031250
-1367.847778 299.308044 628.946106
-1399.064453 305.661591 667.637939
-1436.936157 305.661591 700.727478
-1474.121460 314.734314 733.217346
-1511.801758 314.734314 766.139771
-1549.673706 314.734314 799.228699
-1587.471802 314.734314 832.253296
-1625.167236 314.734314 865.188354
-1663.924316 306.741852 895.769226
-1701.837769 290.625671 924.650940
-1725.737549 251.740021 945.073120
Custom
FlyDown
-1742.124756 227.696625 966.341675
Custom
PathItemKill 48 50 30 1 1 1 "an insidious fearling" "I've analyzed a sufficient number of creatures" 1 100 "Fear-Divining Rod"
-1742.130493 219.968796 966.342651
-1739.780273 219.972687 976.278320
-1736.047729 220.173523 985.603760
-1732.673340 221.063873 995.128784
-1736.106445 220.855209 1004.641174
-1743.958496 220.056839 1010.820313
-1753.647095 219.400146 1013.981689
-1763.551636 219.379166 1011.786072
-1773.115845 220.228912 1008.920715
-1777.400024 220.055893 1017.956848
-1773.613770 219.333237 1027.253906
-1775.799927 219.136383 1037.086060
-1779.125610 219.254150 1046.559937
-1781.203369 219.646179 1056.478638
-1779.074829 220.676041 1066.217407
-1778.137207 221.875610 1076.114014
-1781.814819 222.709641 1085.506592
-1791.960205 222.376648 1084.772461
-1801.097290 221.295486 1080.699219
-1810.947144 220.533035 1079.123657
-1819.314087 220.895035 1084.619995
-1823.077148 219.669312 1077.577637
-1830.019531 218.889725 1070.379639
-1832.362793 218.948105 1060.624634
-1833.795166 219.915527 1050.758911
-1835.878052 221.313232 1040.973511
-1840.430542 222.478592 1031.787231
-1850.208740 222.755081 1029.644653
-1860.597412 222.778549 1029.733765
-1869.858398 223.523254 1025.574463
-1878.538940 224.415131 1020.654968
-1888.599976 224.005920 1019.954224
-1898.353882 222.643265 1022.848694
-1904.788818 221.248199 1030.419800
-1911.303711 220.060760 1038.019165
-1918.336304 218.944458 1045.361694
-1924.618774 217.875641 1053.313843
-1932.213989 217.110275 1059.932983
-1942.245850 217.076859 1058.734741
-1936.716553 216.622864 1067.366333
-1931.481079 216.786560 1076.178345
-1926.109009 217.620529 1084.920776
-1922.934326 218.511093 1094.513550
-1913.892822 218.771698 1099.031860
-1922.784424 218.571625 1104.403931
-1930.467407 219.529373 1111.112183
-1935.261230 221.033371 1119.783813
-1941.998047 220.912689 1127.365112
-1942.401001 220.912689 1127.818604
-1742.025635 219.978302 966.166443
-1742.025635 219.978302 966.166443
-1742.025635 270.242004 966.166443
-1735.930908 299.581512 925.852905
-1727.311401 299.581512 876.503235
-1701.301758 299.581512 833.414551
-1663.663452 299.581512 799.765564
-1626.084229 299.581512 766.168945
-1586.315063 299.581512 735.381958
-1542.502930 299.581512 710.102722
-1499.044800 299.581512 685.028381
-1457.361572 287.542725 659.598389
-1419.716431 264.673370 635.819641
-1382.021118 240.850632 612.615173
Custom
FlyDown
-1359.512817 227.677032 599.862488
Custom
HailActor "Gulthga" 2
-1351.603027 218.045471 604.354431
