Shades of Drinal: Devoted Knowledge
Shades of Drinal: Devoted Knowledge
Custom
-694.198364 -4.926333 75.797516
-701.512817 -5.917001 68.707626
-708.475220 -6.531339 60.713329
-715.380249 -6.533473 52.668255
-722.121948 -5.435456 44.721832
-725.084595 -4.511608 35.001919
-723.486694 -3.996258 25.128078
Custom
HailActor "Drinal's Steward" 2
-723.047058 -3.865870 22.580391
