Lost Keys
Custom
-2402.934082 208.172913 504.363068
-2403.280762 205.724457 494.598450
-2393.446777 205.494781 492.731781
-2383.663818 204.130203 490.496399
-2381.514893 203.135818 480.537140
-2375.882813 202.828629 472.277710
-2374.825195 203.777573 462.265625
-2373.071777 204.830811 452.205994
-2371.600830 204.742905 442.107941
-2373.874268 203.370865 432.397583
-2376.170166 202.726990 422.541229
-2376.533936 202.948776 412.354370
-2372.857178 202.840652 402.772247
-2367.535156 202.844757 394.058594
-2357.948242 202.812607 391.065216
-2348.801270 202.589142 395.828003
-2340.267334 202.177338 401.460907
-2332.255127 201.404556 407.628204
-2324.832031 202.372849 414.277191
-2319.782715 202.317322 423.010620
-2315.996826 202.364975 432.589752
-2312.223633 201.871307 442.133728
-2302.814941 201.894943 446.016052
-2293.131104 201.907455 449.286621
-2284.122803 202.053284 453.849243
-2285.067139 201.919434 463.843201
-2285.189209 201.919052 463.980133
-2290.473389 201.913071 472.725952
-2296.108398 201.922302 481.132111
Custom
ZoneDoor throne_of_fear_entrance 2
-2297.833740 202.226852 489.894897
-315.461456 -0.244114 3.251848
-316.361450 -0.020483 13.312716
-315.416138 0.002428 23.394119
Custom
HailActor "a haunted Amygdalan" 6
-315.410065 0.160867 25.167938
-313.285553 -0.016712 15.361296
-311.007111 -0.063375 5.513738
-306.880157 -0.030673 -3.599180
-297.057892 0.093524 -1.664726
-287.053040 0.161535 -0.671893
-276.996552 0.181279 -0.708076
-266.933868 0.110996 -0.884492
-266.282806 0.231830 9.120317
-266.479218 0.084570 19.179607
-266.540039 0.084570 29.215744
-266.670013 0.084570 39.294643
-266.918182 0.275426 49.483269
-262.004456 0.165519 58.211605
-251.932190 0.161553 57.824913
-241.834793 0.161536 57.468517
-231.813766 0.035041 57.331680
-227.367081 0.054695 48.286827
-225.697891 0.040246 38.317764
-220.527725 0.062973 29.616016
-210.787964 0.081801 27.054739
-204.773621 0.060304 35.047440
-202.959915 0.078886 44.898827
-202.285156 0.074981 54.891605
-202.125015 0.077083 64.986824
-201.965668 0.081801 75.026550
-204.861420 0.081801 84.695580
-213.471832 0.082217 89.821060
-222.806183 0.081801 86.110031
-228.744492 0.075697 77.945976
-227.918320 0.054192 67.948891
-227.737228 0.035651 57.893787
-221.205887 -0.343614 65.495117
-214.608337 -0.330585 73.026184
-205.588654 -0.276314 77.533615
-196.042999 0.203308 80.551201
Custom
ClickActor runestone_piece
-195.345016 0.197303 80.706810
-203.179459 0.081801 86.973541
-211.191650 0.085651 92.980263
-214.229538 0.237104 102.622086
-207.750504 0.165529 110.274200
-197.788101 -1.642679 110.548531
-188.001038 -4.203120 110.917336
-178.307449 -6.739101 110.976997
-168.546051 -9.058366 110.976608
-158.497742 -9.318190 111.045311
-155.722000 -8.923384 101.352081
-156.982773 -11.335289 91.628845
-157.130051 -13.885040 81.882690
-157.254608 -16.434959 72.135910
-157.379333 -18.986954 62.381229
-157.503937 -21.536819 52.634598
-157.436630 -24.090933 42.871761
-157.276459 -25.354713 32.951439
Custom
MessageBox "Jump over to the runestone then to the hallway and resume"
-156.963028 -25.475044 29.946953
-157.344238 -24.150492 -27.256607
-157.509979 -21.580084 -37.081734
-157.689835 -19.028692 -46.834202
-157.828812 -16.487131 -56.549019
-158.258774 -13.950015 -66.246864
-158.086166 -11.400462 -75.992233
-157.707672 -8.923383 -85.675903
-157.867264 -9.318190 -95.791687
-147.768311 -8.940500 -96.247299
-137.893188 -7.070924 -95.759544
-128.145752 -4.520831 -95.795074
-118.438652 -1.981294 -95.907707
-108.601379 0.321281 -95.621239
-99.419678 0.050836 -99.700386
-98.835762 0.119208 -109.732162
-94.936668 -0.540978 -118.149696
-85.264519 0.135808 -120.841057
-76.930138 0.118857 -115.195541
Wait
20
-75.969704 0.116608 -114.475449
-75.859177 0.134668 -124.499428
-84.256920 -0.540480 -129.924988
-85.251625 -0.535997 -139.952011
-79.154434 0.129550 -147.917297
-89.088928 0.127082 -149.518326
-98.129417 -0.205635 -145.164917
-107.890945 -0.529883 -142.639771
-116.946159 0.136839 -147.086807
Wait
20
-120.128830 0.128631 -148.195099
-117.054817 -0.527177 -138.619049
-111.777687 -0.551870 -130.003387
-121.631210 -0.088472 -127.662704
-121.688965 0.122394 -117.587753
Wait
20
-119.390335 0.122387 -114.778397
-109.274506 -0.088517 -114.772247
-99.832458 0.128455 -111.251541
Wait
20
-99.410912 0.126737 -110.966461
-106.076904 -0.547645 -118.556847
-111.419937 -0.559450 -127.131317
Wait
20
-113.565292 -0.540348 -135.196945
-106.650597 -0.530399 -142.567352
-96.611771 -0.531531 -142.417068
-87.304260 -0.544639 -138.489609
-78.105858 -0.088370 -134.503510
-68.183121 0.107963 -132.511292
-58.162685 0.165380 -131.174255
-48.148617 0.248688 -131.400558
-38.075985 0.215932 -131.447449
-28.011316 0.321159 -131.494263
-18.000137 0.165383 -131.939514
-17.774057 0.080612 -141.989944
-19.309410 -0.089208 -151.950684
-26.187868 -0.095626 -159.324768
-27.984442 0.128447 -158.153885
-17.981153 -0.547613 -157.061661
-7.942544 0.124117 -156.528961
Wait
20
-1.849200 0.110613 -152.386063
-11.871280 0.127680 -153.798111
-21.872993 -0.310444 -154.583008
-31.877203 0.117573 -153.816055
Wait
20
-38.240570 0.107420 -152.551651
-34.028038 0.129910 -161.757248
-32.886925 -0.305308 -171.764786
-32.812531 -0.305307 -181.797424
-32.743034 0.119682 -191.830109
Wait
20
-35.530056 0.106230 -199.110779
-25.515190 0.123702 -198.988434
-15.684842 0.129910 -197.022598
-5.762262 0.116376 -195.031876
Wait
20
-0.713118 0.110072 -194.852783
Wait
50
-0.713118 0.110072 -194.852783
-8.332258 0.112654 -201.510254
Custom
ClickActor runestone_piece
-9.768491 0.111699 -202.634766
-14.272913 -0.095518 -193.661514
-15.807366 -0.554035 -183.784927
-17.124228 -0.545761 -173.766541
Custom
Target thoughtbleeder
-17.441553 -0.546020 -171.352402
Wait
50
-17.441553 -0.546020 -171.352402
-14.259670 -0.546795 -173.904083
-4.220756 -0.138072 -173.937546
5.795952 0.230915 -174.006439
15.834764 0.109148 -174.212280
16.764963 0.264921 -164.254517
15.522448 0.159700 -154.307129
15.184039 0.174162 -144.228256
16.855639 0.109144 -134.354279
26.947653 0.145651 -135.031113
37.007927 0.179442 -135.265060
46.926723 1.989462 -135.296127
56.729706 4.554109 -135.314743
66.421677 7.089711 -135.333130
76.169182 9.639835 -135.351654
85.900818 12.185800 -135.370148
95.695541 14.748213 -135.332855
105.811943 15.389864 -135.776428
112.608315 15.485052 -143.145279
119.897804 15.409966 -150.141083
Custom
ClickActor runestone_piece
127.269951 15.431063 -156.182755
118.842751 15.412453 -150.708572
112.459534 15.485052 -143.003647
Custom
HailActor "a haunted Amygdalan" 2
106.921310 15.392817 -135.491028
114.710960 15.356850 -141.866058
124.334259 15.395882 -144.775620
132.997513 15.646629 -139.607864
142.691879 15.188908 -136.747711
152.746658 15.424072 -136.308121
162.341919 16.370636 -133.266174
171.524292 17.788605 -129.465820
180.677307 19.417564 -125.677582
189.724548 21.416643 -121.812714
197.517868 23.722317 -115.864037
203.975754 26.669058 -108.754547
209.949997 30.129133 -101.422852
215.248550 33.259762 -93.469498
220.560791 36.117691 -85.325569
225.921158 38.408005 -77.108223
231.367920 40.317402 -68.862389
236.175919 43.471153 -60.666382
239.363541 46.351856 -51.494133
242.435623 49.491886 -42.497280
245.045242 53.021305 -33.463360
246.626328 56.583179 -24.179569
246.530624 58.528259 -14.294862
243.783478 61.530922 -5.076240
239.341736 64.019798 3.599610
234.959412 66.395630 12.306417
230.064178 68.727119 20.747133
224.683899 71.098785 28.894093
218.810806 72.877632 36.827503
211.843201 72.340042 44.087105
204.712723 72.340073 51.156540
197.554443 72.340073 58.299191
190.405304 72.340034 65.371742
183.229919 72.338234 72.417908
176.167099 72.340050 79.632690
169.138855 72.275574 86.825851
162.155701 72.279289 94.051491
155.236465 72.287544 101.415215
148.115448 72.369492 108.494835
139.691818 72.369080 113.957985
Wait
300
136.925797 72.325638 116.171822
Custom
Target Baelon
136.925797 72.325638 116.171822
Wait
50
136.925797 72.325638 116.171822
Custom
ClickActor "Zone Out Portal"
0 0 0
-318.738129 -0.242317 -0.397180
-328.762665 -0.103782 -0.560447
Custom
ZoneDoor "zone_to_eidolon_jungle"
-331.157654 -0.096644 -0.599452
-2299.396729 201.921402 483.112946
-2296.125732 202.029037 473.486664
-2290.889160 201.905701 464.827271
-2289.370117 202.040894 454.868835
-2296.471924 201.904343 447.761475
-2305.602295 201.887970 443.318451
-2315.003662 201.869217 439.852692
-2319.271240 202.317322 430.683868
-2323.135742 202.317322 421.145477
-2326.750732 202.049301 411.502136
-2330.566406 202.915894 402.028809
-2338.728027 202.392029 395.871918
-2348.634277 202.726715 393.384644
-2359.054932 202.836075 393.370483
-2368.696289 202.779678 396.909088
-2377.076660 202.924164 402.443604
-2382.970215 202.857956 410.535614
-2379.978760 202.708389 420.147888
-2375.028809 202.901901 428.899292
-2371.227051 204.702698 438.162018
-2370.810547 204.919434 448.179504
-2372.967529 204.414383 458.000244
-2375.104980 202.913269 467.724213
-2378.637451 202.861679 477.149506
-2385.144531 203.758850 484.801361
-2391.830322 205.242157 492.163239
-2398.556885 206.071762 499.648163
-2402.590576 208.916168 508.382813
-2403.706299 211.366150 518.343933
-2403.107178 209.915482 528.501099
-2401.645508 207.801834 538.372681
-2399.695068 206.313721 548.364746
-2397.068848 205.201508 558.090027
-2386.731934 245.658737 586.005554
-2372.329102 280.202545 619.470581
-2364.891602 292.530426 667.532532
-2348.670898 289.736877 714.925537
-2322.689941 291.775421 757.766235
-2300.436279 295.080872 802.645447
-2276.828369 295.080872 846.851135
-2253.090332 292.881958 890.857300
-2229.084473 286.190857 934.547913
-2195.400391 286.190857 971.823608
-2159.145020 291.011078 1006.046753
-2122.416748 291.011078 1040.179199
-2072.905518 291.011078 1048.520508
-2022.776367 291.011078 1047.691040
-1972.589844 291.011078 1046.859497
-1922.325073 291.011078 1046.026611
-1872.157104 291.011078 1045.196167
-1824.034302 291.011078 1030.626099
-1785.831787 291.011078 997.995605
-1753.684082 291.011078 959.603455
-1721.398193 291.011078 921.046082
-1689.185425 291.011078 882.578369
-1657.010864 291.011078 844.154907
-1620.103394 291.011078 809.834473
-1579.330688 291.011078 780.624878
-1540.000610 291.011078 749.451477
-1501.319824 282.464569 718.908020
-1464.179688 267.818146 688.072327
-1427.010376 253.160416 657.213318
-1390.298828 237.078934 626.734375
-1351.085815 218.643600 601.273315
Custom
FlyDown
-1350.215210 218.390213 600.864807
Custom
HailActor "Gulthga" 4
-1350.215210 218.045471 600.864807
-1380.066040 251.069565 624.327393
-1405.442993 285.304443 650.668091
-1438.633545 305.749329 682.353760
-1472.966553 321.785248 715.051208
-1508.591797 331.299225 748.979126
-1544.923706 331.299225 783.581055
-1581.284180 331.299225 818.209961
-1617.656006 322.613129 851.761230
-1654.364868 311.065216 883.685852
-1691.340332 301.415405 916.451416
-1728.133301 298.154846 951.040649
-1764.493408 298.154846 985.669556
-1800.881470 298.154846 1020.325378
-1846.479736 297.033112 1041.341797
-1892.571045 296.013214 1061.041992
-1938.736572 294.812012 1080.757690
-1984.917847 293.275299 1100.449341
-2035.055786 290.782318 1100.515747
-2083.510742 291.302887 1087.417358
-2131.968506 291.823608 1074.318115
-2180.330566 292.343170 1061.244751
-2208.252441 284.702362 1020.271667
-2227.372070 276.731293 974.761597
-2230.440186 268.901215 925.432190
-2225.025879 261.470520 876.025940
-2189.912598 256.054840 840.590515
-2142.830322 247.379181 825.412781
-2096.096924 232.998901 814.643066
Custom
FlyDown
-2049.518311 220.667999 816.768066
Custom
HailActor "Alzilius" 5
-2045.426880 218.191437 816.711853
Wait
20
-2045.426880 218.191437 816.711853
Custom
Target fearscarred
-2045.426880 218.191437 816.711853
Wait
50
-2045.426880 218.191437 816.711853
Custom
HailActor "Alzilius" 2
-2045.426880 218.191437 816.711853
