Figurine the Profits
-73.120003 38.921825 -2111.332275
-54.881523 39.292736 -2121.807129
-53.430630 39.496544 -2111.708008
-51.228630 39.817745 -2101.956543
-48.290257 41.456398 -2092.410400
-43.516773 44.413845 -2083.952881
-39.509335 46.204643 -2074.876709
-37.465267 46.718689 -2064.872803
-41.476929 45.564983 -2055.660889
-50.205975 44.264919 -2050.462402
-59.569351 43.219273 -2046.956421
-68.950554 42.731411 -2043.263794
-76.416626 41.658085 -2036.605469
-81.178284 41.304893 -2027.805664
-81.711014 41.152554 -2017.631348
-80.017960 41.178890 -2007.650391
-76.592430 41.410824 -1998.256348
-72.875282 41.665474 -1988.836914
-67.583229 41.854900 -1980.217773
-71.617805 41.641216 -1970.836914
-79.341873 41.872860 -1964.269531
-88.598793 41.582695 -1960.106445
-98.380005 41.482677 -1957.206177
-108.382454 40.805901 -1957.348999
-117.618340 40.038528 -1961.617065
-125.956306 39.429596 -1967.405762
-131.922516 38.044102 -1975.355957
-136.553894 37.468693 -1976.839478
-139.839233 36.952229 -1981.406250
-139.251770 35.910019 -1991.354370
-136.836151 35.271843 -2001.272827
-135.689911 34.055710 -2011.216064
-134.988098 33.266697 -2029.359863
-132.214462 33.653648 -2048.167236
-131.943802 37.359959 -2068.426514
-135.981873 38.162407 -2080.853516
-153.627975 38.340927 -2080.416260
-135.981873 38.162407 -2080.853516
-131.943802 37.359959 -2068.426514
-132.214462 33.653648 -2048.167236
-134.988098 33.266697 -2029.359863
-135.689911 34.055710 -2011.216064
-142.689957 33.580257 -2018.479858
-152.795837 33.751289 -2019.795532
-162.434189 34.047718 -2022.927856
-172.468445 33.701992 -2023.857422
-177.968079 33.854641 -2015.296021
-176.668274 33.600018 -2036.771729
-175.424133 29.875444 -2056.118164
-188.874817 27.995070 -2069.870850
-200.700455 27.955862 -2077.171875
-221.611374 28.284950 -2078.554688
-200.700455 27.955862 -2077.171875
-188.874817 27.995070 -2069.870850
-175.424133 29.875444 -2056.118164
-176.668274 33.600018 -2036.771729
-179.507141 32.847290 -2005.299683
-180.990311 31.494698 -1995.398071
-176.750366 31.296158 -1986.075439
-170.008377 31.357380 -1978.642578
-161.501572 32.403767 -1973.488281
-157.499893 34.462315 -1964.386719
-162.592072 35.763157 -1955.596313
-167.512146 35.971916 -1946.656494
-171.450302 35.964367 -1937.464478
-181.415436 35.913429 -1935.865112
-190.701599 34.646557 -1939.384033
-198.381119 32.846088 -1945.710693
-205.598160 31.118662 -1952.441528
-213.093552 31.249626 -1959.420044
-220.865143 31.462471 -1965.934692
-228.860901 31.997082 -1971.986206
-236.779526 34.884789 -1977.608887
-243.723587 38.655460 -1984.161255
-251.246506 40.135658 -1990.712524
-261.147430 41.381416 -1992.293701
-269.960266 46.123657 -1992.472168
-278.990875 48.600437 -1988.388306
-288.048920 50.006493 -1984.378418
-297.566956 52.713303 -1982.721436
-303.162323 52.658840 -1991.010376
-298.795441 53.711864 -2000.112183
-290.604706 54.845020 -2006.106567
-282.144318 55.691525 -2011.778076
Wait
20
101.197510 47.662205 -2142.360107
ClickActor
zone
101.197510 47.662205 -2142.360107
Wait 
50
101.197510 47.662205 -2142.360107
Custom
DoorOption 0
0 0 0
Custom
WaitForZoning
0 0 0
-318.570007 47.929012 597.239990
-318.570007 98.268044 597.239990
-318.570007 148.538788 597.239990
-300.038513 194.909546 601.480530
-251.225540 194.909546 612.648926
-202.353928 194.909546 623.830566
-154.444931 204.920105 634.792175
-105.357040 207.209030 646.024109
-56.766300 211.152588 657.142456
-7.818834 211.152588 668.342163
41.147671 211.152588 679.546082
89.962105 211.152588 690.715576
138.890564 211.152588 701.910889
187.818909 211.152588 713.106567
236.709320 211.152588 724.293335
277.720276 238.481567 733.676331
325.376709 249.636536 744.580811
371.837616 264.928192 755.210815
420.652466 264.928192 766.378906
469.467590 264.928192 777.547913
518.491394 264.928192 788.765198
567.390015 263.127167 799.178284
614.585754 246.748062 804.621399
662.548584 240.096588 817.443237
695.834900 241.171738 854.977112
708.813171 241.581604 903.398865
711.896301 241.708221 953.452454
714.995667 241.715286 1003.452820
718.091431 241.722382 1053.393677
721.193542 241.729462 1103.431519
702.474854 258.386780 1146.931030
675.946106 263.612610 1189.232788
647.552795 263.612610 1230.648071
619.251343 263.612610 1272.104736
590.905640 263.612610 1313.626099
564.957153 263.612610 1356.579224
543.141235 256.814819 1401.297974
514.881531 255.863434 1442.646118
485.483551 255.863434 1483.356323
Custom
FlyDown
475.222046 255.863434 1494.720947
477.733917 245.079941 1501.034180
Custom
HailActor Skethusk 3
479.028076 245.182556 1504.572876
