Search and Rescue
-37.542435 46.652988 -2062.183350
-37.635578 46.384911 -2058.462402
-46.203991 44.609783 -2053.427490
-55.023479 43.748810 -2048.553467
-63.708164 42.595367 -2043.627808
-72.302299 41.829926 -2038.517578
-80.139015 41.479858 -2032.002441
-83.793777 41.125938 -2022.556519
-83.223747 41.174889 -2012.376343
-80.903870 41.197247 -2002.395996
-75.051407 41.461700 -1994.051880
-70.161667 41.805691 -1985.264526
-65.959236 41.957062 -1976.017944
-73.533150 41.748127 -1969.338623
-82.041840 41.549465 -1963.887451
-90.865189 41.725269 -1959.004639
-100.592896 41.607956 -1956.050659
-110.459579 40.805542 -1957.688965
-119.448051 40.095947 -1962.398193
-126.571350 39.064850 -1969.350098
-129.865234 38.197174 -1974.797607
-132.874146 36.819736 -1984.288086
-133.496780 35.745865 -1994.241699
-134.131012 35.026539 -2004.450439
-136.593597 33.804996 -2014.353638
-137.240280 33.746841 -2015.419067
-146.665283 33.836658 -2019.391357
-156.861298 33.831444 -2020.785034
-166.707321 34.099228 -2023.016479
-176.115280 34.188053 -2025.250244
-177.977127 33.848000 -2015.184570
-179.794449 32.878078 -2005.359375
-180.891327 32.064178 -1999.429199
-178.679703 31.312908 -1989.663940
-173.159851 31.139706 -1980.963379
-167.074432 31.718956 -1975.620972
-157.874420 33.166355 -1971.785034
-157.538147 33.291557 -1971.359009
-159.361069 35.180195 -1961.671509
-159.448166 35.170551 -1961.311523
-165.452530 36.253872 -1953.371704
-168.643005 36.212902 -1949.347290
-178.567886 35.428001 -1947.083130
-188.597488 34.713558 -1945.528076
-197.628845 33.202583 -1944.126343
-204.179291 31.372093 -1951.563232
-211.178360 31.247671 -1958.824219
-218.744247 31.472088 -1965.554077
-226.597168 31.187006 -1972.038818
-234.150620 33.749634 -1978.167603
-241.392578 37.427963 -1984.043579
-248.946075 39.756710 -1990.172363
-251.446182 40.262375 -1992.200806
-261.515930 41.433353 -1991.611206
-270.503601 46.154045 -1991.084839
-279.284180 48.237614 -1990.570435
-288.121521 50.031738 -1985.830933
-294.252777 51.582340 -1982.703613
-303.529633 52.426388 -1986.488159
-306.442139 52.354225 -1987.676514
-299.492493 53.325081 -1995.119629
-292.231110 54.434475 -2001.979980
-289.142212 54.912651 -2004.842773
-280.947510 55.767513 -2010.684204
-272.299469 56.579750 -2016.050415
Wait
20
-270.174103 57.130985 -2017.358521
ClickActor
zone
-270.174103 57.130985 -2017.358521
Wait
50
-270.174103 57.130985 -2017.358521
Custom
DoorOption 0
-270.174103 57.130985 -2017.358521
Custom
WaitForZoning
-270.174103 57.130985 -2017.358521
-214.141418 33.348049 -1755.643433
Custom
Quest "Borrowing From The Dead"
0 0 0
Custom
Quest "Drop Your Weapon"
0 0 0
Custom
Quest "Smoothy-Stones for Stabby-Sticks" 175
0 0 0
-216.070938 33.350128 -1756.806030
-221.585831 33.423992 -1765.299194
-222.531479 33.442287 -1767.238647
Custom
Quest "Googlow Juice"
0 0 0
Custom
Quest "Keep The Home Fires Burning"
0 0 0
Custom
Quest "Squirmy-Wormies for Grumbly-Bellies" 185
0 0 0
-224.928299 33.442291 -1770.874878
Custom
Quest "Stacky-Racks for Stabby-Sticks"
0 0 0
Custom
Quest "If The Bones Fit"
0 0 0
Custom
Quest "Sickly-Brews for Stabby-Sticks"
0 0 0
Custom
Quest "Temple Visitor"
0 0 0
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[TRUE]"
-11.488319 0.379607 35.634670
-12.832745 0.509585 35.144753
-22.368204 0.234297 31.989372
-32.147190 0.002500 29.344406
-42.093121 0.002500 28.044746
-51.875896 2.810826 27.306093
-60.199265 5.993762 27.273140
-64.782761 6.002502 27.266745
-63.811615 7.923119 34.904728
-63.171402 8.002500 39.939835
-53.531128 10.636624 39.287827
-45.036133 14.001632 38.713280
-42.703362 13.942406 38.555508
-43.145020 16.002501 31.307940
-43.426785 15.959091 26.684416
-52.617821 19.635391 28.231543
-60.148842 23.002501 29.499241
-64.594772 22.942938 30.247620
-64.590645 25.002501 35.591755
-59.165722 25.389519 40.661175
-49.895683 29.077665 39.696846
-44.904549 30.946274 39.177639
-44.364571 30.949949 39.121468
-39.930706 30.974461 36.749809
-41.880081 31.002501 26.857378
-41.927006 31.002501 26.619251
-51.595959 33.664135 26.211151
-60.220837 36.937969 25.847115
-66.415688 38.390968 33.868603
-67.131653 39.002499 35.139450
-58.256203 39.745304 39.849007
-56.450935 40.458179 40.806931
-47.148609 44.119347 40.527290
-44.325691 44.936054 40.442432
-42.286289 47.002499 30.862738
-42.392319 47.002499 31.360813
-41.503319 47.002499 27.184858
-51.185455 49.855858 27.161905
-59.986115 53.881622 27.141047
-65.758682 56.002499 35.119068
-65.851921 56.002499 35.247929
-56.593384 57.411942 38.986309
-53.358337 58.711189 40.292542
-44.198818 61.976006 39.665970
-34.281315 63.221249 37.945518
-24.340145 63.466293 36.410229
-14.301300 63.351433 35.309139
-4.376297 62.736828 34.220539
5.776536 62.600780 33.106953
15.758498 63.213688 32.012112
25.797405 63.255402 30.910999
35.836315 63.182919 29.809885
45.960655 63.824928 28.699394
54.988548 68.385063 27.709169
60.184326 70.810722 27.139277
66.180916 73.197258 34.801003
66.180916 73.197258 34.801003
58.317398 74.136665 40.939640
57.416687 74.558464 41.642776
48.276455 78.879669 41.397648
45.035099 80.354744 41.310719
41.963142 82.893784 32.064362
41.851929 82.896545 31.729614
50.176556 85.818489 26.575775
50.176556 85.818489 26.575775
58.911816 90.843102 27.813936
60.419319 91.344849 28.027611
64.386230 93.758667 35.233826
55.836704 95.833916 40.029739
54.428974 96.526093 40.819412
46.054333 100.574272 41.720024
45.423992 100.853279 39.808838
44.741375 100.970322 39.732235
41.463818 100.890434 33.962547
36.522640 101.199806 25.264301
34.841717 102.001343 22.305279
29.803234 101.977470 13.435756
28.694361 101.662712 10.387635
28.440695 102.527382 0.214022
28.185858 102.666664 -10.006510
27.936287 102.233574 -20.016531
27.706709 102.324158 -29.224634
18.437950 105.640900 -31.355730
9.323959 109.362816 -33.543739
0.270090 113.219925 -35.717316
-5.970200 115.294174 -37.215431
-15.547651 118.346611 -36.350750
-25.068542 121.636482 -35.491154
-34.475327 125.201256 -34.641880
-44.599716 125.122238 -33.727810
-49.689774 125.122238 -25.067795
-53.005699 125.188629 -15.585338
-51.050533 124.799309 -5.712236
-50.156681 126.053711 4.180483
-50.791782 128.641754 13.929419
-50.196785 129.229675 23.911528
-41.524399 129.229660 29.223011
-32.863235 129.229660 34.527615
-31.496948 129.447769 35.364414
-21.491177 128.873489 34.167568
-12.751117 132.058487 33.122120
-2.742440 131.990295 34.601803
7.277423 131.997131 35.684902
11.501282 132.073792 35.813396
21.685328 131.689240 35.769283
31.030333 135.449341 35.441734
31.766708 135.777924 35.415924
41.585686 135.815353 32.752434
50.051746 135.815353 27.117319
55.204239 135.815353 23.675001
54.470730 134.689728 13.615656
53.734741 133.949966 3.522287
53.030491 136.836273 -6.135699
52.320393 139.179550 -15.873492
52.258709 139.632965 -16.719429
46.515068 139.582565 -24.922678
40.710785 140.793320 -33.212532
39.618061 141.602859 -34.773193
31.812943 144.659180 -34.280327
21.643225 145.056366 -34.436672
12.193681 148.603775 -35.452881
3.294435 153.356934 -36.432781
-1.506775 155.845932 -36.961445
-11.165347 156.766083 -34.282104
-21.050398 156.723938 -31.888783
Custom
HailActor Greshdek 8
-25.287876 155.604645 -31.343653
Wait
20
-25.287876 155.604645 -31.343653
Custom
UseItem "Twark Transport Totem"
-25.287876 155.604645 -31.343653
Custom
WaitForZoning
-25.287876 155.604645 -31.343653
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[FALSE]"
135.105270 -163.936905 -771.375305
Custom
HailActor Glibnox 1
135.105270 -163.936905 -771.375305
