Diving for Defenses
-749.941345 4.728211 -655.237732
-746.302429 4.684208 -664.827332
-743.287476 4.657526 -674.377197
-740.373291 4.643693 -684.184509
-737.636169 4.637223 -693.999878
-735.948425 4.633695 -704.000427
-734.652466 4.629191 -714.072205
-733.447571 4.628708 -724.194580
-732.244019 4.624619 -734.304443
-730.986755 4.623629 -744.304932
-727.463745 4.625582 -753.932312
-721.689453 4.619775 -762.101013
-715.415833 4.622251 -770.117493
-708.443909 4.624718 -777.697632
-699.969849 4.837949 -783.375061
-690.582764 4.516931 -787.087463
-680.615051 4.576571 -788.235413
-670.415466 4.601289 -788.594055
-660.177307 4.615423 -788.930664
-650.025757 5.792827 -788.894348
-639.597778 6.293828 -788.788940
-629.093628 6.401700 -788.681335
-619.047241 4.445770 -788.746277
-608.770569 4.546704 -789.326111
-598.776978 4.590562 -790.022095
-588.801880 7.425608 -789.601746
-578.601929 6.956037 -788.720703
-568.432190 8.296455 -790.350708
-559.097534 4.528397 -791.479187
-548.883545 4.569296 -792.259094
-538.817200 4.599565 -792.986206
-528.637573 4.611998 -793.721497
-518.458130 4.620214 -794.456726
-508.165588 4.621322 -795.200073
-498.023804 4.621861 -795.932556
-487.907104 4.625100 -796.663269
-480.464539 4.621682 -789.603638
-477.688965 4.618549 -779.664673
-474.944519 4.622022 -769.821655
-471.425842 5.008050 -760.164001
-463.708984 4.536266 -753.365906
-453.817963 4.581910 -755.797180
-444.621033 4.607396 -760.145569
-434.836884 7.152742 -762.882629
-424.997040 7.467527 -765.343750
-415.237488 7.253462 -767.802185
-406.680786 6.585128 -773.580383
-399.566681 8.734960 -780.405762
-392.777252 8.478523 -788.254456
-386.891724 6.035825 -796.164063
-378.372375 4.402204 -801.464172
-368.091064 4.503179 -801.879272
-357.927368 4.572474 -800.754456
-347.747559 4.598794 -799.403870
-337.717590 4.610579 -798.072998
-327.800110 4.619443 -796.757263
-317.757629 4.620712 -795.424805
-307.640320 4.623379 -794.082520
-297.393127 4.621615 -793.454773
-287.382813 5.925350 -795.202087
-278.283051 4.487797 -799.507568
-269.667877 4.911043 -805.047668
-261.329895 7.185861 -810.888855
-254.093536 9.704016 -817.327271
-245.901245 9.963798 -823.698975
-237.832047 10.356319 -829.844543
-230.141754 10.812104 -836.928040
-223.591507 6.881210 -843.416626
-215.925629 4.562613 -849.481812
-207.684021 4.597594 -855.254944
-199.319000 4.606976 -860.765564
-190.722473 4.614155 -866.428589
-182.359726 4.622690 -872.354004
-174.962723 4.622733 -879.087158
-167.989899 5.861178 -886.426025
-162.518219 6.904108 -894.854309
-159.507233 6.839390 -904.803162
-159.642563 6.957685 -909.884705
-159.407028 6.957685 -909.776794
Custom
HailActor "Captain Greymast" 1
-159.407028 6.957685 -909.776794
