To Cast a Trap
Custom
HailActor "Corrith Midner" 8
-1132.721436 52.421913 432.297058
-1123.783447 56.982143 434.463013
-1114.043457 59.161602 436.650757
-1103.666138 58.981564 437.152344
-1093.413574 57.456673 435.669556
-1083.533203 57.270252 433.101166
-1074.002197 58.246857 429.772888
-1063.876465 57.730473 427.170715
-1054.140381 55.836880 425.146027
-1044.323364 58.119194 423.046448
-1034.344360 58.179340 420.693359
-1024.466064 57.145897 418.703400
-1014.546143 55.828579 417.599518
-1004.171753 55.960712 416.624023
-993.953979 56.016148 415.934875
-983.795471 56.026810 416.816132
-974.197266 56.458858 419.750305
-965.248840 58.684708 424.404724
-957.884827 59.036602 431.161102
-951.209778 59.016209 439.150177
-942.117615 58.607803 443.456055
-931.829651 58.670048 442.181122
-921.673828 56.640572 440.518341
-912.650391 52.613251 438.071472
-903.281006 50.557892 434.199463
-894.123352 50.645855 429.587982
-884.873779 50.589264 424.743835
-875.881531 50.687222 419.688049
-866.629028 50.853241 414.780243
-857.494568 51.520412 410.057465
-847.604675 51.552120 406.658539
-837.557983 51.552120 408.615265
-829.638123 51.552120 414.984802
-823.161377 50.771072 422.783844
-818.653015 49.859226 431.669220
-816.686768 48.704815 441.711548
-814.982666 48.097786 451.630127
-812.934570 48.145630 461.480164
-810.800720 48.186749 471.324646
-807.371399 48.220470 480.917999
-804.047424 48.289745 490.547668
-805.916382 48.299999 500.742523
-810.455933 49.920654 509.734161
-815.328918 50.308552 518.791138
-820.519226 50.518768 527.795959
-825.839600 50.568653 536.615967
-831.040649 50.488911 545.506836
-836.249695 50.499500 554.447815
-841.326782 50.569473 563.161926
-846.566528 51.042782 571.739441
-852.942749 50.321621 579.987610
-860.836731 50.527428 586.636353
-868.583557 50.143871 593.774963
-876.158447 50.379471 600.755066
-883.698486 50.541172 607.703186
-891.203796 51.173328 614.619141
-898.882874 52.075565 621.695374
-906.516113 52.706669 628.842773
-913.645691 52.631489 636.251953
-920.357910 51.784199 643.723389
-928.113892 50.661114 650.496338
-935.319458 50.823833 657.499817
-942.522095 51.726692 664.551453
-944.739197 51.872818 666.722046
-1277.139893 65.333275 581.647705
-1277.139893 65.333275 581.647705
Custom
PathHarvest 116 75 1 1 1 0 "a lorpa vine" "and the gripteria roots for Corrith Midner" 1
-1277.139893 65.333275 581.647705
-1281.869019 65.349197 550.464661
-1286.899658 64.690987 541.109314
-1293.714600 63.859207 533.439697
-1303.267700 63.908974 530.367188
-1311.942383 63.912506 524.566833
-1319.667847 63.927803 517.994080
-1326.197388 63.932571 510.198395
-1326.385132 63.963928 500.154907
-1323.565796 63.987022 490.324646
-1319.643066 63.983429 481.007660
-1315.107788 63.982590 472.053284
-1308.712769 63.951202 464.327148
-1300.166382 63.953300 458.801239
-1290.448730 65.364906 455.793579
-1280.161499 65.163124 454.069885
-1271.374756 60.333736 451.114716
-1262.464844 55.648087 448.169495
-1254.235718 52.922199 442.670868
-1246.888794 52.483871 435.228668
-1243.072754 52.518803 425.892456
-1245.358765 52.537960 416.108643
-1243.672119 53.267914 405.988647
-1241.770996 54.520428 396.027130
-1240.375488 50.816563 386.463959
-1239.276733 48.302059 376.396912
-1238.901978 48.302059 366.219299
-1238.956177 47.036182 356.139465
-1237.848999 46.516411 346.102264
-1236.007324 46.555832 336.114990
-1233.888062 46.583508 326.213440
-1230.875244 46.596294 316.551575
-1227.797363 46.608006 306.872986
-1224.042725 46.655880 297.472443
-1216.570435 46.717724 290.755188
-1206.549072 46.691570 290.378815
-1198.303955 46.685047 296.461487
-1192.176514 46.628288 304.583282
-1186.606445 47.484352 313.064056
-1181.149170 48.050945 321.737457
-1175.257080 47.991203 330.354797
-1169.475830 46.969387 338.646576
-1163.812012 46.522083 346.966827
-1159.796875 46.595345 356.264374
-1162.116333 46.625881 366.097809
-1164.228394 46.643932 375.953430
-1165.891724 46.697987 386.020935
-1169.148926 46.706203 395.532288
-1172.648193 47.209293 405.095673
-1167.964722 48.144695 414.040955
-1160.098511 48.145809 420.321014
-1151.414795 48.113739 425.917450
-1142.025269 49.238785 429.660950
-1132.721436 52.421913 432.297058
-1123.783447 56.982143 434.463013
-1114.043457 59.161602 436.650757
-1103.666138 58.981564 437.152344
-1093.413574 57.456673 435.669556
-1083.533203 57.270252 433.101166
-1074.002197 58.246857 429.772888
-1063.876465 57.730473 427.170715
-1054.140381 55.836880 425.146027
-1044.323364 58.119194 423.046448
-1034.344360 58.179340 420.693359
-1024.466064 57.145897 418.703400
-1014.546143 55.828579 417.599518
-1004.171753 55.960712 416.624023
-993.953979 56.016148 415.934875
-983.795471 56.026810 416.816132
-974.197266 56.458858 419.750305
-965.248840 58.684708 424.404724
-957.884827 59.036602 431.161102
-951.209778 59.016209 439.150177
-942.117615 58.607803 443.456055
-931.829651 58.670048 442.181122
-921.673828 56.640572 440.518341
-912.650391 52.613251 438.071472
-903.281006 50.557892 434.199463
-894.123352 50.645855 429.587982
-884.873779 50.589264 424.743835
-875.881531 50.687222 419.688049
-866.629028 50.853241 414.780243
-857.494568 51.520412 410.057465
-847.604675 51.552120 406.658539
-837.557983 51.552120 408.615265
-829.638123 51.552120 414.984802
-823.161377 50.771072 422.783844
-818.653015 49.859226 431.669220
-816.686768 48.704815 441.711548
-814.982666 48.097786 451.630127
-812.934570 48.145630 461.480164
-810.800720 48.186749 471.324646
-807.371399 48.220470 480.917999
-804.047424 48.289745 490.547668
-805.916382 48.299999 500.742523
-810.455933 49.920654 509.734161
-815.328918 50.308552 518.791138
-820.519226 50.518768 527.795959
-825.839600 50.568653 536.615967
-831.040649 50.488911 545.506836
-836.249695 50.499500 554.447815
-841.326782 50.569473 563.161926
-846.566528 51.042782 571.739441
-852.942749 50.321621 579.987610
-860.836731 50.527428 586.636353
-868.583557 50.143871 593.774963
-876.158447 50.379471 600.755066
-883.698486 50.541172 607.703186
-891.203796 51.173328 614.619141
-898.882874 52.075565 621.695374
-906.516113 52.706669 628.842773
-913.645691 52.631489 636.251953
-920.357910 51.784199 643.723389
-928.113892 50.661114 650.496338
-935.319458 50.823833 657.499817
-942.522095 51.726692 664.551453
-944.739197 51.872818 666.722046
-1277.139893 65.333275 581.647705
-1277.139893 65.333275 581.64770
-1277.437744 115.440491 581.700012
-1294.406738 124.646736 628.088806
-1311.753662 124.646736 675.509949
-1329.138672 124.646736 723.036865
-1346.323853 124.646736 770.017822
-1363.670532 124.646736 817.438904
-1380.926147 124.646736 864.614014
-1396.272583 103.507332 907.528870
-1401.012207 54.776791 919.711243
Custom
FlyDown
-1404.627930 12.074789 925.634399
Custom
HailActor "Corrith Midner" 1
-1404.627930 8.942091 925.634399
