Hand to Mouth
595.932373 82.924377 -819.831909
586.487549 84.048508 -816.388062
577.316040 82.432434 -821.166138
569.773560 81.563904 -828.054565
562.861816 80.378975 -835.662354
552.630493 79.353218 -836.773987
543.305298 78.176773 -833.154541
533.355225 77.239296 -830.502991
523.483154 76.854637 -828.547913
513.511902 76.152817 -827.379883
503.354065 75.480530 -827.265259
493.179932 75.060333 -827.179138
482.990143 75.724815 -827.082458
472.827698 76.168922 -826.633911
468.964844 78.155449 -817.534668
466.011719 79.528534 -807.986694
463.424164 81.848717 -798.604248
460.745697 84.395226 -789.017334
458.114410 85.532333 -779.418091
456.154968 87.034920 -769.579041
454.130219 87.289734 -759.688232
452.114166 88.553963 -749.940613
455.060516 87.353699 -759.492004
458.253357 87.370575 -769.231812
463.001068 86.463791 -778.111328
469.025238 85.583481 -786.265259
475.593384 84.180855 -793.680664
484.238800 82.225235 -798.959778
493.833038 82.069328 -801.782593
484.922577 82.633461 -796.721985
475.987244 84.704834 -791.607300
467.187836 85.507790 -786.136902
458.776001 85.493561 -780.640015
450.285065 85.202835 -775.091492
441.568634 84.670013 -769.398438
432.664032 83.494759 -764.180908
423.047333 83.640800 -761.351624
413.073792 82.561012 -758.714661
408.871185 82.060143 -757.603455
1029.045166 31.846462 -878.545898
1029.045166 31.846462 -878.545898
Custom
PathKill 92 34 35 1 1 1 "a ruby emperor" "as well as a lot of dragonfly meat... but there was something weird about those insects" 1
1029.045166 31.846462 -878.545898
1024.459106 32.794086 -869.303955
1018.873474 32.819569 -860.407776
1014.794861 32.204010 -851.088135
1012.906799 31.919960 -841.242249
1006.991760 32.034496 -832.657959
998.867920 31.385765 -826.296082
989.985291 30.347097 -820.738403
981.377625 29.769875 -815.288208
973.107910 29.617273 -809.651794
965.736450 28.772749 -802.889832
961.094238 27.813400 -793.746033
962.239319 27.506086 -783.412842
964.795654 26.176605 -773.810364
967.217285 23.885462 -764.207275
968.298889 23.503410 -754.207825
964.931702 22.938820 -744.597534
955.789856 23.099724 -739.981201
947.609436 24.720060 -745.612793
939.725830 25.647987 -752.068909
932.241333 24.893442 -758.932312
924.963013 23.896936 -766.144226
917.326355 24.283270 -772.672852
908.011169 25.229473 -776.917969
899.947876 26.778593 -783.351868
894.237671 28.613913 -791.418701
889.508057 31.530888 -800.158997
886.766235 34.310677 -809.381836
884.181152 37.323936 -818.699890
878.835754 40.114021 -826.700317
869.882019 42.334393 -830.657532
860.264832 44.423626 -833.138062
850.736694 46.577271 -836.806763
842.273743 48.851849 -842.135071
834.822327 50.750187 -848.651855
827.585266 52.497528 -855.713318
820.954407 54.234341 -863.334229
814.505005 55.390186 -871.019348
807.194641 56.648861 -877.901245
798.230530 58.722343 -882.205933
788.814087 60.502502 -885.125305
778.904846 62.173088 -887.936951
769.315735 63.435562 -890.639465
759.609192 65.066444 -893.375244
749.998047 66.588486 -895.732117
739.935120 67.389809 -897.537537
729.819336 68.067291 -899.072571
719.967285 68.846779 -897.434814
714.647888 68.261070 -888.913513
711.408813 68.425354 -879.330139
704.680176 69.078415 -871.959900
694.900085 71.988541 -869.917114
685.700867 72.819870 -874.391602
678.547302 71.219460 -881.244019
671.898438 71.360115 -889.027161
664.227966 72.086678 -895.739807
655.481750 72.396782 -900.681519
645.904297 72.566177 -897.462769
638.970215 72.098732 -890.231140
633.699219 72.764603 -881.557129
627.449402 74.059738 -873.705383
617.975464 74.141998 -869.914368
608.186340 74.411041 -871.958313
599.104309 74.711761 -876.423828
589.495911 75.563309 -873.665649
583.356873 76.932465 -865.758423
579.736267 77.858063 -856.250488
576.843262 79.158493 -846.694702
574.365112 80.458298 -837.054199
572.325439 81.690315 -827.328247
570.475037 82.765617 -817.515625
568.086792 83.196297 -807.610291
565.925232 83.482758 -797.684937
563.849426 84.552170 -787.627930
561.929504 85.945015 -777.540833
560.258606 88.406769 -767.951782
558.575928 90.471184 -757.997192
556.926025 92.271896 -748.021179
555.317200 94.084183 -738.293945
548.031311 96.002960 -731.109375
539.658569 98.007523 -725.728394
531.567139 98.555061 -719.523621
526.948853 101.488586 -710.917175
525.018311 103.928474 -701.129822
524.704163 105.635735 -691.277466
523.302917 108.327972 -681.462585
520.499695 110.942810 -672.150513
517.358215 114.343086 -663.121094
514.311340 117.904228 -653.927734
512.169556 122.027771 -644.877625
507.004242 126.113113 -636.768005
500.737122 129.883896 -629.826660
499.067139 130.893005 -628.067627
1028.788574 31.889561 -877.851074
1028.788574 31.889561 -877.851074
Custom
HailActor "Ruowwrya" 2
1036.222412 30.720568 -911.430359
