Deep in the Lost Shadows
Custom
HailActor "Raeyns Toresail" 3
-697.817749 87.518379 -979.201599
Custom
PathKill 251 35 35 1 0 0 "a grimling" "I found the carved shadow opal that Greymast had been carrying" 1
-694.734375 88.038071 -979.929626
-687.360779 88.861839 -986.769653
-683.518433 88.085991 -996.104675
-683.709351 89.045799 -1006.273315
-686.077026 93.964417 -1014.840698
-688.586121 96.712166 -1024.387573
-689.617493 95.287209 -1034.359741
-690.243469 94.877182 -1044.436035
-691.224426 94.456139 -1054.639160
-692.965088 92.776138 -1064.512451
-695.891724 90.115829 -1073.811279
-698.659546 89.910858 -1083.434570
-700.845215 90.583435 -1093.337036
-710.079712 94.896049 -1094.652344
-719.080261 99.372635 -1092.827637
-729.050659 100.181946 -1091.183594
-739.403381 100.565750 -1090.109985
-749.521118 100.730049 -1089.198608
-759.090942 101.094666 -1086.061279
-761.056824 99.992386 -1096.063843
-769.314209 94.347771 -1096.686035
-774.789124 85.543549 -1095.879517
-780.493469 76.803123 -1094.961670
-790.081970 73.813179 -1092.746582
-799.733154 73.318069 -1089.230957
-805.660889 73.318069 -1080.800293
-813.357361 73.318069 -1074.246338
-821.904114 72.765808 -1068.671753
-829.883667 68.562035 -1064.331055
-838.712036 65.272705 -1060.731079
-848.477661 63.206486 -1059.394775
-858.295471 62.592201 -1057.382935
-868.451355 61.585186 -1056.339600
-876.287781 60.476032 -1062.545044
-884.143494 60.850227 -1068.855835
-894.432495 60.791111 -1068.855835
-904.307800 59.288189 -1069.602295
-914.071533 57.847553 -1071.743530
-924.324829 57.739433 -1071.446289
-934.068848 59.074425 -1069.516846
-941.706116 65.498650 -1068.152466
-947.612915 73.927322 -1069.322998
-954.674377 77.853539 -1075.486450
-961.384338 80.164467 -1082.964966
-968.025818 77.512398 -1090.007690
-977.020508 76.509964 -1094.372314
-985.992920 78.861809 -1098.359375
-993.323059 82.970497 -1104.166016
-998.587463 78.462601 -1111.397339
-1000.318726 71.427109 -1118.623901
-1005.277405 62.911053 -1122.590942
-1013.211975 58.426556 -1118.376465
-1023.024841 58.328365 -1115.358032
-1031.758179 63.773056 -1115.016113
-1039.727539 68.033806 -1119.996094
-1046.298828 72.337746 -1126.323975
-1055.826050 76.181084 -1127.116089
-1065.565430 77.332771 -1123.461548
-1075.735229 76.625908 -1121.243652
-1085.943726 76.868591 -1122.606445
-1086.289185 76.378502 -1132.738892
-1079.778687 72.237587 -1139.286743
-1071.892578 72.602867 -1145.986572
-1068.953979 66.828766 -1153.633301
-1072.882813 58.575291 -1158.196655
-1074.260132 49.811054 -1164.183350
-1079.919189 41.892563 -1166.550415
-1089.336304 38.589893 -1165.114502
-1099.334229 39.107689 -1165.368774
-1109.541016 39.729477 -1166.520142
-1119.755127 40.094765 -1168.152344
-1129.746338 40.469147 -1170.232544
-1139.756226 40.144783 -1171.417969
-1149.653320 38.019695 -1171.086548
-1159.376709 37.370247 -1168.787720
-1163.043335 37.122223 -1159.457275
-1165.837524 36.880299 -1149.462891
-1163.467896 36.813728 -1139.453979
-1160.566284 37.843048 -1129.751587
-1159.645996 40.667648 -1119.822510
-1162.387085 47.854168 -1113.359863
-1167.613159 52.790611 -1106.185791
-1169.518677 56.869015 -1097.128052
-1162.647095 61.487690 -1091.256836
-1155.739502 62.859180 -1083.922119
-1152.985107 62.146908 -1074.124023
-1150.355347 60.194145 -1064.377441
-1147.597290 58.595158 -1054.666260
-1145.155640 61.661648 -1045.235352
-1148.048218 62.094425 -1035.436157
-1156.208130 61.870235 -1029.455811
-1165.577148 64.441978 -1026.540039
-1174.210571 68.319481 -1022.966858
-1177.698242 71.917000 -1014.029785
-1177.524902 76.554611 -1004.628662
-1176.863892 85.604362 -999.507874
-1177.280029 94.385704 -993.989868
-1179.459961 96.495506 -984.427429
-1185.157715 93.045837 -976.870483
-1191.756714 85.231598 -975.832703
-1196.309937 76.374092 -974.381836
-1201.174438 67.014229 -973.229858
-1210.592529 63.150055 -973.406311
-1214.652344 62.683823 -964.246277
-1217.459839 63.155811 -954.377075
-1218.122192 62.220428 -944.352661
-1217.648560 61.922771 -934.299438
-1216.948364 61.691681 -924.275391
-1215.436157 60.765404 -914.270569
-1211.194214 60.349957 -905.187378
-1206.759521 60.364182 -896.170593
-1202.503662 65.209625 -888.232178
-1199.243286 72.761139 -882.418518
-1195.395508 79.206810 -875.679688
-1191.232300 77.196152 -866.484558
-1188.628906 74.095146 -857.196777
-1188.838501 74.127106 -846.956848
-1189.644409 74.340187 -836.972534
-1190.483643 74.796135 -826.816833
-1191.869019 73.704376 -816.535889
-1193.528198 71.262497 -806.801453
-1195.948486 70.000038 -797.152100
-1201.913086 69.637085 -788.849365
-1208.604980 69.082489 -780.940247
-1214.680908 68.654022 -772.879639
-1220.694458 69.644585 -764.595459
-1225.183960 70.489868 -755.590698
-1226.873413 71.396820 -745.498413
-1220.626587 70.413177 -737.547119
-1212.580566 68.854996 -731.267273
-1204.793213 68.231117 -725.022156
-1198.488037 62.700459 -719.436523
-1192.347168 61.249107 -711.668518
-1186.357788 62.531403 -703.621765
-1179.759766 61.048172 -696.193909
-1171.875000 61.488758 -689.829285
-1164.421997 61.692104 -683.072937
-1156.539917 60.780693 -676.311035
-1148.043823 59.420914 -670.687317
-1140.109131 56.453339 -665.250732
-1131.663574 53.713608 -659.743530
-1121.415527 53.110367 -659.084839
-1111.348145 53.786659 -659.456299
-1101.501465 55.557678 -660.775696
-1091.371704 57.793148 -662.363525
-1081.696167 60.561440 -663.897705
-1073.514038 66.963745 -665.684814
-1063.395508 65.155045 -666.819946
-1054.727539 60.040646 -665.704102
-1044.885620 57.725739 -664.124390
-1035.236572 56.866100 -661.023193
-1025.125000 57.094189 -659.381958
-1018.238159 61.812973 -665.496643
-1013.145081 66.840202 -672.757263
-1008.824829 69.240799 -681.811462
-1004.669983 72.626427 -690.508667
-999.700562 77.319893 -697.893005
-993.092468 76.588646 -705.417114
-987.292175 73.001396 -713.067688
-981.221313 71.090874 -721.074951
-975.015259 71.999954 -728.996521
-968.490845 75.306709 -735.956543
-962.177673 81.873322 -741.047424
-955.163513 87.618935 -746.316345
-948.045410 92.948326 -751.656616
-941.543762 96.252983 -759.036560
-935.573242 95.872383 -767.568604
-931.764954 88.202301 -773.148499
-928.849121 79.016762 -776.945129
-922.407654 76.877464 -784.921326
-916.398010 82.827705 -790.882141
-911.199219 91.378220 -792.619995
-903.757629 95.550606 -798.021851
-898.423950 95.191017 -806.570251
-893.790039 95.429176 -815.593201
-889.306213 96.250648 -824.536804
-884.486633 95.144005 -833.261963
-879.096619 90.247742 -840.478088
-872.983276 86.858658 -848.011658
-866.566162 86.245850 -855.886841
-860.099060 86.651398 -863.822937
-853.692566 87.379768 -871.639404
-846.935181 88.479126 -879.496765
-840.229065 89.370132 -886.955139
-832.534363 85.690720 -892.641602
-824.340454 81.743576 -897.380920
-816.270264 86.392921 -901.791504
-809.903198 94.136162 -904.840454
-802.174622 99.345131 -909.038635
-793.377258 99.511765 -913.894470
-783.761292 97.706078 -916.430786
-777.565002 98.889641 -924.348206
-772.052124 98.727676 -932.836975
-765.960876 98.568466 -940.827087
-757.313660 98.567818 -946.468872
-748.067139 98.056877 -950.734314
-738.268127 98.385811 -947.271423
-728.446289 97.695633 -943.726990
-718.397278 97.241005 -942.138733
-708.779968 98.264030 -945.596619
-699.045288 97.876419 -948.167297
-689.468811 95.973488 -950.511475
-680.577148 93.774086 -955.145935
-676.796936 91.366913 -964.271667
-675.317993 88.600983 -974.197449
-674.732056 87.998207 -984.211853
-670.407288 87.943298 -993.824707
-661.028992 89.909912 -996.706726
-653.284302 96.716881 -998.347351
-653.823486 104.562149 -1004.768921
-659.240356 106.992393 -1013.347717
-660.328613 109.736015 -1023.157227
-654.482666 111.274948 -1031.706421
-644.713379 112.907227 -1029.854370
-638.103394 113.190063 -1037.655640
-628.654419 111.189507 -1034.410767
-621.541443 110.213089 -1026.972656
-614.661987 107.753204 -1019.778992
-606.812988 105.244423 -1013.626953
-596.777710 103.131889 -1011.828064
-586.509460 102.801277 -1012.937317
-577.713745 103.256729 -1017.808350
-577.386047 103.731102 -1028.022461
-575.434204 106.422180 -1037.583740
-572.838623 108.503571 -1047.402710
-567.889099 109.705536 -1056.577515
-558.627930 109.122261 -1061.153442
-568.014709 109.643349 -1057.586670
-573.414551 108.652786 -1049.125000
-577.947693 106.375679 -1039.910767
-582.403503 103.595695 -1030.851685
-587.055603 102.877548 -1021.876648
-594.690613 103.108490 -1014.894348
-603.051453 103.788116 -1009.116028
-601.902771 103.072731 -998.782288
-596.639099 102.809525 -989.712769
-592.749756 101.912170 -980.488464
-588.942627 101.636246 -971.240723
-585.952576 100.205917 -961.504761
-593.771057 96.175468 -956.683411
-603.318359 92.838554 -954.936462
-613.597229 91.120079 -954.393677
-623.809448 91.535957 -954.810120
-634.028442 92.239311 -955.821045
-644.140320 92.378563 -958.250916
-652.238708 91.019402 -964.525757
-656.665161 88.485329 -973.202026
-660.492981 87.932854 -983.052490
-666.172119 87.943596 -991.525024
-676.627502 87.971153 -990.460876
-685.891968 88.681404 -986.735657
-692.632507 88.258316 -983.617004
-694.799805 88.059746 -979.621521
-694.799805 88.059746 -979.621521
-685.526245 88.867348 -984.474854
-676.685303 87.987991 -989.099915
-666.259399 87.943298 -989.308716
-657.986816 87.901512 -983.355591
-655.240112 88.356499 -973.748840
-652.828979 91.099571 -964.335266
-647.145142 93.133751 -956.253723
-637.214050 92.558022 -954.522156
-626.743652 92.247650 -953.889771
-616.348816 91.607193 -953.330322
-606.315674 92.316978 -954.419250
-596.683105 94.842171 -957.405579
-589.935120 98.857101 -963.598328
-587.213562 102.318848 -972.937073
-585.869324 103.547043 -982.905884
-584.858459 103.601379 -993.093262
-583.877075 101.875504 -1002.982727
-582.878906 102.795341 -1012.965637
-580.860352 103.223755 -1023.132263
-576.386597 104.708054 -1031.981445
-567.194885 105.982872 -1036.355469
-557.108215 104.706245 -1037.200195
-547.076965 103.385353 -1036.866577
-536.835754 103.233948 -1035.762817
-526.587036 103.363297 -1034.584351
-516.676270 103.043953 -1033.136597
-506.788116 102.997169 -1029.451416
-497.273315 103.025963 -1025.074097
-488.637787 101.711327 -1019.899475
-480.500061 100.458244 -1013.642273
-473.012299 99.656937 -1007.012146
-465.462067 100.135941 -1000.098389
-457.440094 100.829567 -994.127197
-448.365387 100.802010 -989.752319
-439.002563 97.458359 -988.374451
-429.451324 93.808075 -987.076965
-419.752838 90.704720 -985.812561
-410.131195 87.560181 -984.698914
-400.752167 84.132324 -985.713013
-391.658691 79.371582 -987.095764
-382.393951 75.602638 -988.504517
-373.674225 69.285851 -989.830261
-364.292480 65.673019 -990.784485
-354.645111 63.863007 -988.733826
-344.751801 61.611088 -986.243530
-335.034485 60.757427 -983.369202
-325.358704 61.600876 -979.884583
-315.834656 63.392143 -976.263000
-306.350708 64.377975 -971.746643
-297.363525 63.961891 -967.287231
-288.687653 60.940647 -962.705505
-280.666290 56.374752 -958.017395
-273.088196 51.878216 -953.174866
-265.128937 48.528927 -948.080627
-256.730164 47.165569 -942.708801
-247.847351 47.300049 -937.558655
-238.912674 44.765102 -933.153687
-230.073029 40.514648 -930.289978
-221.252655 35.282158 -930.412781
-212.677155 29.968010 -930.774841
-204.087143 24.664476 -930.324951
-196.154388 19.040440 -926.793823
-189.229675 14.786896 -920.863037
-182.090607 10.477141 -914.697021
-172.883865 6.936806 -911.820190
-162.920364 6.957685 -910.670654
Custom
HailActor "Captain Greymast" 3
-159.777969 6.957685 -910.708923
