A Deino Saved is a Deino Earned
Custom
HailActor "Guldri" 9
-704.844177 17.045511 194.687790
-700.220581 21.844976 187.123444
-695.442017 25.428717 178.952438
-689.661438 26.171284 170.719345
-685.720032 26.207975 161.485306
Custom
HailActor "Finze" 8
-689.386597 27.472719 152.357956
-686.770386 26.207975 162.354156
-684.652283 26.205971 172.554886
-682.415039 24.465374 182.379425
-680.453796 18.782145 190.476685
-678.377502 14.076164 199.630554
-676.893494 9.372166 208.770309
-675.038452 6.808339 218.923874
-672.784546 8.347842 229.375610
-671.528931 8.269512 239.583344
-670.255127 7.747129 249.677063
-661.450439 6.970916 255.040344
-651.491211 6.601016 258.060699
-641.783936 6.451971 261.228607
-638.316895 6.245949 270.715393
-640.766724 5.732307 280.468475
-645.335449 5.373592 289.627136
-650.238647 5.539581 298.739319
-652.663940 6.078326 308.974457
-652.189148 6.630969 319.195892
-651.850159 7.155508 329.246552
-654.288818 7.407025 339.195374
-659.709961 9.232014 347.614136
-663.725159 13.153385 356.218292
-665.996277 14.095591 366.051483
-666.870605 8.797302 375.270782
-668.230347 5.826668 384.859131
-668.226074 6.045802 395.319641
-666.673706 6.331959 405.275391
-661.333191 6.609932 413.773438
-655.074951 6.843840 421.655182
-648.725403 7.763782 429.745605
Custom
PathHarvest 39 75 1 1 1 0 "TintFlags-1737" "I've gathered enough gendri stalks" 1
-641.961304 8.300455 438.350098
-634.349060 10.392148 444.673248
-625.156921 8.334535 448.672180
-616.956604 13.227284 451.703125
-612.783997 11.100439 460.936584
-610.742493 13.223401 470.502838
-611.352722 13.236065 480.600037
-614.532349 13.344022 490.101593
-616.627808 8.429512 498.698090
-618.469543 8.804504 508.715332
-621.741150 12.868592 517.288635
-627.063477 11.114585 525.871765
-631.829895 13.254652 534.552124
-634.776001 10.471985 544.000671
-635.875732 9.154204 553.857788
-639.659424 8.332700 563.366943
-647.912476 8.332701 569.352722
-657.690857 9.189271 571.768982
-667.593079 9.601589 573.240479
-677.533325 11.366608 571.381165
-687.252808 12.515697 569.036255
-696.690491 8.545261 569.794312
-706.585022 8.332700 572.165100
-716.553955 8.332700 574.493835
-726.366089 8.918475 576.390869
-736.333496 8.481219 575.360718
-746.429443 8.332700 577.158997
-756.132874 8.332700 580.299805
-766.283936 8.332700 581.599731
-776.380676 8.332700 582.313843
-786.439392 8.255642 582.168396
-796.014343 11.274381 581.325684
-805.515747 8.633341 579.526978
-814.972412 4.549536 578.176453
-825.184021 4.584629 577.019043
-834.921326 7.873742 576.606384
-845.035217 8.332700 575.684326
-854.535706 8.337578 572.400208
-858.524170 8.332700 570.273010
-642.111694 8.299289 438.182556
-642.111694 8.299289 438.182556
-648.724670 7.753731 430.623688
-655.456726 6.974442 423.264618
-661.579773 6.786377 415.197693
-665.264404 6.160752 405.690704
-670.069275 6.411836 396.587616
-674.390320 6.789749 387.337799
-677.781616 7.540437 377.828949
-680.078796 10.602681 368.309875
-678.561584 13.830408 358.770691
-673.139343 11.667418 350.249603
-668.022156 8.328259 342.267578
-662.822937 7.245752 333.650513
-658.584351 7.087494 324.474762
-657.021240 6.579711 314.293793
-657.856934 6.135433 304.128021
-659.259644 5.989129 294.052826
-663.071655 6.333493 284.504639
-670.064453 6.742502 277.030609
-677.720032 7.465915 270.245026
-685.523499 9.763532 264.401642
-693.256165 12.220962 257.970337
-700.133728 13.299915 250.575287
-706.192688 13.330499 242.466064
-710.079346 12.768496 233.231857
-710.896912 12.210815 223.063660
-711.325562 12.358152 212.929932
-709.928711 13.368476 203.070892
-706.948120 16.851221 194.037445
-701.095215 21.668594 187.037399
-693.878723 25.124756 180.742584
-688.672607 26.147066 171.945618
-688.032837 26.207975 161.676773
Custom
HailActor "Finze" 8
-689.091858 27.435099 154.084625
