Research Requisition Tradeskill Missions
Custom
RemoveFromDepot "Harvesting Supply Depot" "Apatite Gem" 60 "Bonytail Chub" 60 "Brittlebush Taproot" 60 "Cactus Fruit" 60 "Takish Fig" 60 "Desert Willow Wood" 60 "Dustmaw Hide" 60 "Goat Meat" 60 "Pallasite Ore" 60
-241.37 51.18 -54.07
-237.83 48.31 -45.09
-234.29 45.09 -36.01
-230.89 42.80 -26.78
-227.51 40.75 -17.57
-223.98 37.48 -8.46
-220.49 33.82 0.30
-216.46 31.23 9.20
-212.09 27.81 17.54
-207.24 25.35 25.99
-202.03 22.43 34.06
-196.02 19.58 41.71
-189.43 16.97 48.92
-182.35 14.31 55.93
-175.36 13.60 63.16
-168.02 11.77 70.11
-159.27 10.42 74.87
-118.98 7.20 56.58
-92.40 5.98 48.51
-74.28 6.12 -5.33
-61.93 8.28 -111.24
-67.35 11.15 -103.70
-72.85 19.89 -89.37
-72.42 18.98 -80.39
-74.37 24.27 -72.13
-77.12 24.38 -63.40
-88.73 18.26 -50.42
-73.61 6.61 -33.09
-64.33 6.61 -62.33
-55.97 6.64 -99.09
-63.91 8.78 -121.54
-76.55 10.10 -142.21
-84.60 11.18 -154.17
-107.44 24.51 -97.45 
-108.22 29.14 -81.26 
-109.73 29.52 -64.30 
-112.60 29.60 -42.52 
-107.60 22.40 -104.28
-87.32 11.27 -151.66 
-94.73 22.31 -193.25 
-101.40 24.94 -207.68
-109.12 24.38 -224.98
-94.25 22.22 -192.61 
-87.30 11.77 -156.42 
-84.60 11.18 -154.17
-68.40 8.36 -167.22
-69.20 7.00 -180.34
-72.31 8.64 -203.29
-76.86 9.51 -222.49
-85.50 10.18 -240.28
-96.48 11.21 -253.32
-59.21 5.69 -201.71
-15.90 2.44 -206.18
-3.44 2.40 -214.72
16.63 13.54 -238.75
32.04 11.23 -235.55
50.91 9.89 -230.29
61.56 9.63 -233.52
75.74 7.91 -230.97
88.56 9.04 -228.01
110.78 15.19 -230.01
115.95 15.30 -221.34
113.58 11.68 -210.33
109.35 8.89 -200.75
102.87 6.57 -195.37
92.11 4.88 -192.58
82.57 5.17 -191.69
76.79 4.32 -183.98
70.49 4.30 -171.99
49.32 4.71 -108.49
45.89 4.85 -97.69
43.99 4.46 -90.18
42.32 4.78 -80.53
40.11 4.69 -70.73
37.52 4.38 -60.27
35.21 4.43 -50.01
34.92 5.60 -31.21
42.29 15.03 2.11
41.73 14.70 17.90
39.32 6.43 44.92
30.44 4.80 74.20
29.75 3.04 101.35
34.38 5.30 129.28
33.08 -0.93 151.44
28.49 -3.26 178.99
27.56 2.15 197.47
31.69 7.25 221.62
17.65 13.44 241.05
-2.80 14.02 255.69
-20.17 14.01 266.89
-42.38 5.40 279.90
-32.05 6.01 284.68
-44.32 2.75 283.42
0 0 0
Custom
FastTravel "Isle of Mara" FALSE
0 0 0
Wait
20
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
Wait
1
154.14 -56.62 499.03
169.35 -53.82 515.76
180.98 -60.24 526.19
Wait
1
193.05 -60.24 525.42
189.16 -60.20 564.59
Custom
ResearchRequisitionsCustom 1
151.43 -60.11 587.37
Custom
HailActorMultiOption "Bairam Najafi" 3 1
150.14 -60.16 585.15
Wait
1
203.51 -60.24 558.51
189.77 -60.01 456.42
133.05 -37.14 384.27
68.53 -15.40 350.46
10.09 -10.65 330.97
-50.50 -13.67 310.91
-76.45 -16.22 302.33
-86.55 -15.27 303.35
-96.56 -13.99 303.76
-106.65 -12.45 304.19
-116.42 -10.87 306.24
-124.72 -12.01 311.94
-131.45 -15.03 318.69
-138.06 -16.65 326.31
-144.56 -15.67 333.95
-150.31 -13.70 341.92
-155.72 -12.65 350.45
-161.54 -13.30 358.89
-167.42 -15.14 367.22
-173.24 -17.22 375.45
-178.91 -19.34 383.48
-184.75 -20.67 391.75
-190.55 -21.46 399.97
-196.48 -21.41 408.36
-202.35 -22.57 416.67
-208.24 -24.54 425.01
-214.19 -23.45 433.28
-220.67 -21.54 440.99
-227.71 -21.37 448.29
-234.73 -21.26 455.49
-241.97 -23.05 462.26
-250.27 -23.53 468.20
-258.93 -23.41 473.35
-267.98 -23.66 478.00
-277.03 -24.01 482.39
-286.15 -24.81 486.66
-295.45 -25.05 490.71
-304.94 -23.01 494.17
-314.19 -20.05 496.86
-323.85 -18.55 499.01
-333.78 -18.83 500.74
-343.95 -20.34 501.88
-353.65 -22.72 502.79
-363.78 -24.30 503.72
-373.90 -23.58 504.67
-383.92 -21.86 505.74
-393.89 -21.04 507.04
-403.72 -22.36 509.37
-413.37 -21.93 512.28
-423.15 -20.80 515.51
-432.79 -19.11 518.74
-442.12 -16.89 521.86
-451.67 -14.14 524.68
-461.52 -11.85 526.59
-471.62 -9.99 527.09
-481.56 -9.00 526.17
-491.45 -8.11 524.22
-500.82 -6.38 520.69
-509.73 -5.18 516.26
-517.81 -2.61 510.67
-524.23 0.35 503.46
-527.12 1.82 493.88
-529.51 2.04 484.00
Custom
ClickActor "Zone to Takish Badlands"
-533.00 3.57 472.11
Custom
TravelMap "Takish Badlands"
-533.00 3.57 472.11
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
ResearchRequisitionsCustom 2
640.01 155.29 -698.53
Custom
HailActorMultiOption Hamdi 3 1
643.14 155.29 -694.82
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
750.95 115.88 -453.50
Wait
1
754.96 116.48 -450.15
Custom
ResearchRequisitionsCustom 3
754.96 116.48 -450.15
Wait
1
754.96 116.48 -450.15
Custom
HailActorMultiOption Shahin 3 1
754.91 115.82 -446.47
