Piercing the Darkness: Message in a Shadowed Bottle Part III
Custom
ExamineItem "Vial of Contained Shadows"
601.685242 107.263565 -523.478394
593.000854 111.555283 -526.195374
583.559143 114.994118 -527.890991
574.112854 118.364212 -528.138245
564.935486 122.721672 -526.949463
555.608643 125.960335 -524.316895
546.527100 128.822250 -520.703247
537.715088 130.524475 -515.869690
529.437561 131.516220 -510.128113
521.293823 132.356903 -504.193298
513.450317 134.096832 -498.032745
505.740234 134.592514 -491.545288
497.512909 133.498291 -485.965027
488.230194 132.533279 -482.165955
478.043060 131.775818 -481.587952
468.029236 131.645905 -481.814850
457.836914 132.264938 -482.918152
Custom
ZoneDoor "Zone to Sanctus Seru"
454.647217 132.450455 -483.347046
-386.602203 87.724243 -1.240000
-376.654175 87.724243 -3.243550
-368.030457 89.632263 -8.136102
-359.187622 89.625397 -12.883668
-350.142853 89.631798 -17.759537
-341.255493 89.616943 -22.550529
-332.336243 89.616943 -27.642452
-324.770325 89.616943 -34.324444
-319.135864 89.616943 -42.723103
-316.774506 89.616943 -52.548218
-315.824341 89.750298 -62.956940
-315.056885 89.031738 -73.203568
-314.636444 87.660339 -83.106293
-315.135162 87.660339 -93.409050
-315.706482 87.660339 -103.449615
-316.548523 87.660339 -113.663498
-318.773438 87.660339 -123.466713
-321.534943 87.660339 -133.136917
-324.296509 87.660339 -142.765808
-327.203308 87.660339 -152.828522
Custom
Teleporter -332.378815 88.069069 -169.628601
-330.028870 87.660339 -161.391785
-227.074814 179.763000 -82.686966
-217.497894 179.831726 -85.784363
-209.118774 179.777527 -91.665932
-200.951279 179.777527 -97.633064
-192.839447 179.777527 -103.570686
-184.759140 179.777527 -109.485260
-176.426559 179.777527 -115.594292
-168.339767 179.807556 -121.672325
-160.303207 179.888092 -127.718071
-152.361954 178.576660 -133.692200
-144.190277 176.610794 -139.239319
-135.512894 175.685699 -145.051117
-127.180031 175.683411 -151.025467
-118.969765 175.754257 -156.935852
-110.662636 175.681641 -162.915970
-102.484558 175.686508 -168.803207
-94.097961 175.691452 -174.354935
-85.582359 176.067703 -180.084488
-77.352226 178.007187 -185.641083
-68.579781 179.674316 -190.792419
-59.556587 179.794144 -195.749557
-49.874317 179.791489 -198.440613
-40.563465 179.789032 -202.257584
-31.569313 179.786423 -206.812912
-21.732502 179.783813 -209.219833
-11.677856 179.816406 -208.585800
-1.974304 179.779022 -205.557739
6.687417 179.777542 -200.354446
12.473012 179.777527 -192.019669
Custom
ClickActor "door fighter quarter"
12.649401 180.733170 -183.872452
7.652048 180.776230 -175.062927
4.370079 180.814529 -172.467361
Custom
BuyFromVendor Beluba "Luclinite Staff Pommel" 1
3.286342 180.791199 -166.848709
Custom
ChoiceWindow 1
3.286342 180.791199 -166.848709
4.481495 180.814590 -171.998291
Custom
ClickActor "door fighter quarter"
11.829293 180.776077 -179.237625
14.715509 179.851578 -188.886353
8.237967 179.777542 -196.641815
-0.684381 179.827744 -201.650513
-9.866928 179.781036 -205.827835
-20.134586 179.822632 -206.547760
-30.441334 179.786102 -206.991989
-39.978958 179.827774 -203.805618
-49.891823 179.830429 -201.172455
-59.814140 179.832962 -199.435196
-69.100311 179.900543 -195.539825
-79.032127 177.639847 -194.949905
-86.487694 175.782562 -188.054016
-95.166130 175.692734 -182.588806
-104.188713 175.687866 -177.237015
-112.477577 175.683090 -171.235275
-120.531746 175.756165 -164.888840
-128.099503 175.682587 -158.235535
-135.607971 175.684799 -151.338409
-143.161697 175.686584 -144.581909
-150.416489 177.564987 -137.582047
-158.186951 179.585373 -131.322281
-166.344543 179.801178 -125.096504
-174.063583 179.777527 -118.322891
-181.376892 179.777527 -111.222549
-187.354126 179.777527 -103.092834
-192.529968 179.777527 -94.149323
-197.058487 179.777527 -84.882553
-199.287384 179.777527 -74.858795
-200.897705 179.882980 -64.771004
-202.350143 179.777527 -54.700768
-203.050049 179.807556 -44.509560
-203.660233 179.807556 -34.491230
-204.215149 181.519501 -24.629070
-204.611969 181.879089 -14.600053
-204.975067 182.468674 -4.351333
-204.601349 182.486191 5.657732
-203.875854 182.140320 15.665838
-202.557159 181.879089 25.715923
-200.519012 180.209656 35.721241
-198.312881 179.777527 45.532822
-196.630798 179.777527 55.708752
-195.129578 179.903748 65.954201
-194.450699 179.790375 76.242294
-194.800156 179.801010 86.496193
-195.337372 179.809189 96.702400
-185.227188 179.819885 97.027145
Custom
ZoneDoor "Sanctus Seru: Fabrication Hall"
-182.527573 180.355164 96.362579
83.595619 -511.814697 10.097340
93.446274 -511.814697 12.458547
103.077057 -510.805084 15.104383
112.933243 -510.724182 17.334980
122.850487 -510.724182 18.840042
132.759003 -510.724182 20.208574
Custom
CraftIt "Inert Staff of Luclin" 1
140.718353 -510.724182 20.716791
Custom
ExamineItem "a Vigilant Sanctum Key" 1
140.718353 -510.724182 20.716791
Custom
WaitForZoning
0 0 0
670.887085 131.155212 -133.129852
660.852661 131.155212 -133.132187
650.770020 131.155228 -133.134476
640.713013 131.155228 -132.839386
630.952820 131.155212 -130.617081
622.668335 131.155212 -124.867218
614.791748 131.155212 -118.475204
606.988708 131.155212 -112.142960
599.068054 131.278152 -105.877502
592.576355 130.093079 -98.254044
595.929504 130.093079 -88.731339
600.111511 130.093079 -79.497032
601.269775 130.093079 -69.471657
598.677795 130.093079 -59.736465
595.183167 130.093079 -50.235516
Custom
HailActor "Head Scholar Nabihan" 12
593.937134 130.093079 -47.282551
Custom
ExamineItem "Blessed Scroll of Light" 1
593.937134 130.093079 -47.282551
Wait
50
593.937134 130.093079 -47.282551
Custom
UseItem "Staff of Luclin"
593.937134 130.093079 -47.282551
Custom
UseItem "Staff of Luclin"
593.937134 130.093079 -47.282551
Custom
UseItem "Staff of Luclin"
593.937134 130.093079 -47.282551
Custom
UseItem "Staff of Luclin"
593.937134 130.093079 -47.282551
Custom
UseItem "Staff of Luclin"
593.937134 130.093079 -47.282551
Wait
50
593.937134 130.093079 -47.282551
Custom
HailActor "Head Scholar Nabihan" 3
593.937134 130.093079 -47.282551
Custom
RightClickActor ByLoc|587.080017|130.089996|-38.549999
587.085938 130.231445 -38.643005
Custom
ApplyVerb -TintFlags -Actor 2682 -Verb "Stand on the Platform"
586.950012 130.229996 -38.360001
Wait
50
586.943848 130.231445 -38.590515
Custom
HailActor "Head Scholar Nabihan" 11
591.963074 130.093079 -44.479088
Custom
FastTravel "Plane of Magic"
591.963074 130.093079 -44.479088
1258.212036 779.216614 -1622.235352
Custom
ClickActor ByLoc|1257.219971|785.080017|-1607.369995
1257.621826 780.579590 -1608.112793
Custom
TravelMap "Kylong Plains"
1257.621826 780.579590 -1608.112793
1988.159424 480.005920 -834.514771
1996.311768 480.005920 -828.258972
2004.606812 480.005920 -822.384094
2013.945313 480.005920 -818.075806
2023.677856 480.005920 -815.408325
2033.664917 480.005920 -812.910645
2043.593994 480.005920 -810.427429
2053.351563 479.513489 -807.987610
2063.325684 479.513489 -805.604492
2073.502197 479.513489 -803.923462
2083.403809 479.513489 -802.287842
2093.324951 479.513489 -800.648926
2103.619141 479.513489 -798.948486
2113.599365 479.513489 -797.299866
2123.631348 479.513489 -795.515686
2133.397705 479.513489 -793.229492
2143.428467 479.513489 -790.881653
2153.199951 480.005920 -788.594360
2163.185303 480.005920 -786.256836
2172.997314 480.005920 -783.959839
2183.022461 480.005920 -781.613037
2192.814697 480.005920 -779.320435
2202.388672 480.005920 -775.626648
2211.697510 479.513489 -771.410889
2215.778076 479.513489 -762.187927
2218.356934 481.490723 -752.587341
2219.727539 483.333618 -742.628174
2219.997803 483.332825 -732.336487
2219.971924 483.333801 -725.400269
Custom
HailActor "Alyse Ni'Hij" 12
2211.801270 483.333801 -728.103394
