An Eye for Power
Custom
HailActor "Master T'Lys" 8
-673.821777 -17.495262 -301.652496
-673.760254 -17.623217 -291.469696
-672.936646 -17.554066 -281.270966
-670.856934 -17.675591 -271.142120
-666.751221 -17.357365 -261.767365
-660.750977 -16.360271 -253.539017
-651.277710 -15.512708 -250.253418
-641.510254 -14.433017 -252.912262
-633.056519 -14.041459 -258.357513
-624.568298 -12.449176 -264.035980
-617.126526 -11.502636 -271.232025
-611.274048 -11.554399 -279.661621
-605.847900 -13.241967 -288.064331
-600.563232 -15.311031 -296.466492
-595.265625 -17.048950 -304.995636
-589.116760 -18.203243 -313.180939
-581.804260 -18.949451 -320.172333
-573.330627 -17.604136 -325.944061
-561.022400 -17.692814 -344.649994
-561.022400 -17.692814 -344.649994
-560.369141 9.829479 -345.056274
-513.144897 26.734285 -347.161652
-462.852112 26.734285 -349.403381
-417.858063 17.133944 -369.282013
-373.966675 9.679293 -392.472839
Custom
FlyDown
-342.077179 2.748719 -409.350128
-336.132294 -4.665345 -412.619812
-328.239227 -0.174775 -416.874512
-318.652588 -0.784714 -420.650269
-309.163055 -1.193083 -424.527130
-300.458771 -0.604239 -429.516266
-293.431519 -1.190481 -436.867371
-287.609192 -2.292411 -445.149017
-283.007355 -2.915668 -454.092133
-279.667023 -3.982209 -463.508759
-278.817078 -6.225220 -473.573975
-277.461456 -7.765087 -483.619049
-275.792480 -8.604577 -493.471893
-275.912231 -9.478391 -503.704681
-278.551208 -10.214294 -513.452698
-283.579620 -14.357602 -521.396973
-289.750977 -16.855677 -528.912170
-297.173553 -17.628365 -535.837158
-305.924072 -18.890945 -540.858826
-314.791901 -19.604727 -545.526489
-323.866577 -20.629267 -550.294006
-332.937134 -22.470673 -555.028625
-341.388397 -23.852915 -560.634583
-346.771637 -26.169535 -569.125793
-351.727112 -27.103573 -577.924072
-356.681396 -27.993467 -586.591858
-361.711609 -28.804817 -595.392456
-366.760803 -29.865175 -604.226257
-372.169739 -31.082653 -612.900269
-379.661469 -31.367685 -619.841797
-387.554749 -31.731333 -626.230591
-395.395264 -32.972790 -633.040039
-403.022552 -34.445839 -639.715881
-410.678619 -34.777050 -646.416931
-418.216187 -38.088364 -653.021057
-425.737549 -38.206684 -659.614929
-433.682404 -38.224976 -666.144775
-442.604797 -38.247677 -671.281189
-451.854614 -38.256325 -675.609741
-461.447388 -38.266018 -680.062744
-471.218262 -38.280922 -683.318726
-480.956787 -38.324913 -686.265320
-490.603821 -38.304909 -689.184021
-500.580231 -38.284225 -692.202637
-510.154022 -38.266560 -695.099426
-519.867554 -38.264317 -698.184082
-529.363281 -38.110668 -701.674988
-538.841125 -38.236809 -705.268799
-548.575073 -38.244469 -707.726990
-556.809387 -38.278976 -701.991455
-563.331177 -38.308899 -694.357239
-569.973328 -38.344845 -686.805298
Custom
PathHarvest 37 100 1 1 1 0 "Green Shard" "Green shard" 1
-576.826599 -38.349869 -688.383606
-583.541443 -38.348049 -696.198181
-591.869873 -38.347214 -702.076721
-601.149658 -38.347538 -706.382935
-610.170654 -38.347458 -710.701721
-617.638367 -38.345562 -717.425415
-620.501892 -38.320690 -727.166260
-619.264709 -38.283421 -737.121033
-617.806091 -38.272743 -747.093445
-617.304077 -38.267731 -757.305176
-618.805420 -38.264317 -767.459839
-621.139099 -38.264351 -777.225281
-623.604309 -38.266376 -787.055664
-627.691467 -38.275402 -796.535156
-636.101074 -38.264313 -802.368652
-646.095154 -38.261013 -805.029358
-656.279785 -38.250813 -806.141663
-666.382751 -38.241016 -804.809692
-675.751038 -38.243450 -800.528625
-683.897766 -38.251499 -794.477844
-690.987061 -38.247974 -787.345459
-698.094604 -38.249298 -779.800171
-704.966003 -38.244789 -772.505554
-711.897400 -38.236454 -764.832031
-716.319885 -38.236000 -755.595032
-719.842896 -38.225739 -746.152832
-724.158752 -38.247917 -736.921326
-728.784119 -38.232342 -727.794495
-733.622986 -38.007801 -718.605591
-738.261780 -38.197609 -709.680542
-740.923279 -38.255230 -699.839844
-741.244324 -38.227154 -689.479370
-739.337708 -38.001518 -679.661926
-735.906372 -38.209606 -670.223938
-728.008911 -38.253456 -663.835083
-718.130554 -38.259113 -661.112610
-708.520508 -38.257721 -657.675781
-707.351379 -38.257774 -657.151367
-577.103455 -38.350025 -688.311340
-577.103455 -38.350025 -688.311340
-567.587036 -38.339832 -684.997253
-557.934570 -38.318684 -681.779663
-548.349854 -38.290714 -678.584839
-538.643311 -38.276905 -675.349548
-529.065796 -38.304550 -672.276794
-519.251648 -38.326283 -669.666504
-509.397919 -38.352787 -667.057068
-499.580841 -38.401463 -664.457397
-489.819183 -38.420158 -661.872681
-480.140656 -38.351711 -659.348633
-470.047668 -38.286942 -657.451416
-459.887238 -38.270973 -655.601807
-449.933716 -38.274471 -653.789917
-439.961395 -38.217079 -651.974426
-429.970215 -38.272034 -650.155518
-420.112061 -37.687927 -648.255676
-411.278137 -34.170704 -644.856323
-402.564362 -34.554802 -639.392578
-394.967743 -32.949085 -633.076965
-387.750366 -31.751003 -626.187134
-380.913086 -31.302456 -618.756042
-374.492737 -31.226845 -610.994080
-368.574860 -29.877033 -602.931458
-362.848358 -28.896545 -594.498352
-357.160767 -28.028755 -586.108093
-351.494537 -27.043945 -577.749390
-345.715027 -25.923237 -569.375977
-339.430969 -23.579945 -561.480347
-332.127533 -22.299103 -554.656494
-324.019836 -20.595266 -548.573792
-315.942291 -19.671074 -542.577698
-307.691681 -18.639956 -536.494019
-299.042694 -17.703117 -530.934937
-290.243317 -16.673531 -526.219482
-280.549622 -14.961716 -523.306946
-280.201019 -14.926573 -523.218872
-275.934387 -10.024048 -515.557190
-275.934387 -10.024048 -515.557190
-276.515564 -9.634620 -505.450226
-277.503021 -8.688821 -495.367523
-278.297180 -7.539200 -485.416595
-279.142761 -6.699553 -475.239471
-281.488647 -4.154386 -465.795349
-284.180420 -3.088977 -455.988586
-288.019196 -2.378473 -446.402466
-293.344543 -1.275327 -437.781586
-300.753845 -0.479174 -431.099762
-309.601898 -1.167262 -426.243500
-319.311523 -0.450728 -422.199310
-328.873108 -0.326533 -418.541595
-336.958008 -4.798851 -414.650299
-346.206848 -5.747447 -410.937714
Custom
PathHarvest 46 100 1 1 1 0 "White Shard" "White shard" 1
-346.206848 -5.747447 -410.937714
-350.572662 -6.653077 -401.849091
-353.506378 -6.536188 -392.238708
-356.320404 -6.415289 -382.550964
-357.928314 -5.271012 -372.446198
-361.428925 -3.815161 -363.040924
-365.628082 -1.535407 -353.752594
-368.720490 -0.822933 -344.124542
-369.147552 -1.860068 -333.875763
-367.813202 -3.817445 -323.953583
-365.061310 -6.420020 -314.328125
-361.238525 -8.335032 -305.106110
-354.492859 -9.497188 -297.594727
-344.905121 -9.198298 -293.746338
-336.587158 -7.760527 -288.317169
-335.412079 -6.114584 -278.329681
-335.269867 -4.519157 -268.100525
-331.882233 -3.061715 -258.705078
-325.596039 -1.844037 -250.642410
-316.304321 -0.184091 -247.182602
-308.520935 0.779486 -253.890198
-305.560272 0.207709 -263.653381
-303.460571 -1.105624 -273.647919
-301.328125 -2.814247 -283.302612
-298.934906 -4.728464 -293.190277
-294.964020 -6.261576 -302.579498
-286.442474 -6.558219 -308.410431
-276.201111 -5.939836 -307.886902
-267.909027 -4.798832 -301.983582
-260.685181 -2.866779 -295.266663
-253.886383 -0.556754 -287.983490
-247.096756 1.889425 -280.534637
-240.037994 4.104159 -273.384460
-230.048447 5.399620 -272.314240
-220.983337 5.549979 -277.137360
-212.990128 4.378329 -283.619537
-209.401840 2.567229 -292.975037
-210.795624 0.737783 -302.931976
-214.869202 -0.588122 -312.391968
-219.413162 -0.662548 -321.580719
-224.116257 0.254770 -330.473328
-228.925858 1.362452 -339.504364
-233.715958 2.099410 -348.391541
-237.172989 1.311336 -358.090027
-237.862457 -0.500447 -367.900482
-236.569382 -1.560856 -377.890411
-233.987259 -3.010966 -388.027954
-346.073456 -5.746475 -410.933044
-346.073456 -5.746475 -410.933044
-363.046112 -0.698194 -396.356537
-370.446960 -0.140293 -389.487244
-368.787567 -2.928555 -379.687592
-363.174835 -4.347680 -371.398041
-357.186646 -4.503837 -363.055817
-351.308197 -4.807502 -354.868896
-345.228973 -4.418734 -346.402344
-339.138580 -4.955432 -337.920258
-333.181976 -6.551584 -329.624603
-327.513885 -8.772466 -321.640106
-321.861725 -9.253132 -313.272278
-316.174042 -8.189789 -304.812927
-310.561127 -6.435257 -296.464691
-305.044281 -4.331173 -288.259277
-299.410065 -1.807241 -279.879303
-294.058197 0.419971 -271.613739
-287.587677 2.281099 -263.708618
-279.456390 3.601695 -257.843414
-270.616760 4.202014 -253.131241
-261.675018 4.547715 -248.047150
-255.197128 5.680554 -240.504395
-257.103363 6.099836 -230.502563
-258.971161 3.341494 -220.963120
-259.864258 -1.169415 -211.657654
-256.090546 -1.668530 -202.342209
-252.190872 -2.582729 -193.228226
-256.406494 -3.344608 -183.836731
-260.151733 -6.861450 -175.090668
-260.151733 -6.861450 -175.090668
-259.973694 -9.249290 -165.210281
-259.478729 -11.338694 -155.254150
-258.894287 -12.457320 -145.327545
-258.476624 -12.884615 -135.161621
-259.606140 -13.157802 -124.973816
-268.672058 -13.251297 -120.308617
-278.807220 -13.083719 -121.447708
-288.783966 -13.084644 -123.618271
-298.769653 -12.443191 -125.568710
-308.865204 -11.382210 -127.436058
-318.932098 -10.637029 -125.963783
-328.612518 -9.517608 -123.523254
-338.201874 -8.768291 -120.570923
-347.561371 -8.325022 -116.441628
-356.570709 -8.538692 -111.821915
-365.695374 -8.250933 -107.132095
-374.578247 -8.562540 -101.758881
-380.795135 -8.539404 -93.549416
-384.753510 -7.689572 -84.343857
-387.662262 -7.833530 -74.494339
-389.705292 -7.509742 -64.334351
-391.539337 -6.945498 -54.248787
-393.351959 -6.799858 -44.256481
-395.269897 -6.445246 -34.226864
-397.777069 -6.095227 -24.326998
-399.118591 -5.210466 -14.209207
-395.105774 -2.352002 -5.121638
-392.935303 -5.593106 4.319043
-390.052338 -8.921495 13.368986
-386.535980 -12.625065 22.024134
-382.543243 -16.293507 30.544220
-379.198395 -19.689041 39.736141
-376.182526 -20.831230 49.371605
-370.708069 -20.542147 57.790150
-366.440063 -22.545206 57.931122
-358.539795 -22.423243 64.239059
-350.513367 -22.348028 70.647758
-342.426849 -22.335880 76.623184
-332.335785 -22.315777 77.544800
-322.340973 -22.297010 76.630112
-312.209381 -22.309080 75.541084
-302.108307 -22.296335 74.454887
-292.083313 -22.292702 73.376869
-282.027740 -22.304695 72.295593
-271.879395 -22.288416 71.406616
-261.661133 -22.300718 70.807205
-251.519608 -22.300312 70.207428
-241.362930 -22.288172 69.606728
-231.160446 -22.305531 69.003365
-220.942688 -22.292213 68.399071
-210.786026 -22.293144 67.798370
-200.720993 -22.303152 67.203079
-190.564316 -22.287598 66.602386
-180.560318 -22.301924 66.010719
-170.571640 -22.297050 65.419907
-160.445511 -22.286501 64.821022
-150.411011 -22.304203 64.227554
-140.269577 -22.290340 63.627739
-130.051773 -22.296219 63.023399
-119.895073 -22.303789 62.422668
-109.878410 -22.288002 62.848797
-99.651894 -22.302610 63.557182
-89.608574 -22.296375 64.253052
-79.382133 -22.289557 64.961685
-69.231880 -22.304604 65.663849
-58.926445 -22.382212 65.214882
-49.015514 -22.340857 63.831696
-38.888691 -22.330902 62.461887
-28.746464 -22.303234 62.001930
-19.377600 -22.314043 65.802124
-10.669591 -22.304014 70.850212
-2.214596 -22.291910 76.228065
-5.090395 -22.352652 85.816208
-7.707126 -18.206594 91.696030
-8.120857 -14.218789 100.952507
-8.323044 -13.192883 106.825104
1.268295 -15.804743 109.044594
11.342459 -15.804744 110.131256
21.304611 -15.804743 108.988144
31.353218 -15.804744 107.531792
Custom
HailActor "Master T'Lys" 2 2
33.643406 -15.804743 107.067680
Custom
HailActor "Master T'Lys" 12 1 0
33.643406 -15.804743 107.067680
33.643406 19.023520 107.067680
77.477341 19.023520 82.888535
121.263550 19.023520 58.735836
165.223267 19.023520 34.487152
209.534302 19.023520 11.137658
254.810181 19.023520 -10.416508
300.086365 19.023520 -31.970592
345.488159 19.023520 -53.584534
390.702454 19.023520 -75.376244
415.759644 19.023520 -118.751480
441.224030 19.023520 -161.787689
418.283356 19.023520 -206.382324
376.237854 19.023520 -233.487793
373.148773 19.023520 -283.745544
348.663330 19.023520 -327.472626
298.485138 19.023520 -326.412048
249.216690 19.023520 -316.353943
203.643097 19.248379 -337.390228
172.725708 28.537909 -375.833832
144.191208 35.873962 -416.513580
137.601715 35.873962 -466.261597
128.456375 34.833519 -515.783203
Custom
FlyDown
109.967163 25.106720 -541.611877
Custom
RingEvent 50 "a Frosthorn" "Bloodrage"
108.401932 25.024069 -551.236206
82.769432 62.684456 -530.418091
40.692841 59.936150 -503.190521
-6.821521 57.538319 -487.165161
-54.492367 57.538319 -471.673492
-100.653961 44.142872 -457.725769
Custom
FlyDown
-139.336182 25.001308 -446.338043
-147.346542 20.091223 -442.465027
-156.812073 18.211992 -438.821655
-165.870407 14.863419 -435.959564
-175.404083 11.875594 -434.377747
-185.322113 10.614627 -436.305023
-194.790939 8.903730 -439.908234
-204.077972 8.668541 -444.246582
-213.937622 7.368518 -445.690002
-223.434097 5.186531 -442.073090
-229.560913 2.900859 -434.063568
-233.757889 3.028461 -424.690521
-237.400833 1.070443 -415.154327
-239.848953 -2.078064 -405.715820
-241.776154 -5.507604 -396.061035
-243.120987 -5.481290 -385.975922
-244.908432 -4.267770 -376.002838
-248.201385 -3.807965 -366.331757
-252.858688 -3.124711 -357.400513
-259.282654 -3.758760 -349.297638
-267.932983 -5.258938 -343.799164
-276.158630 -6.159466 -337.719025
-283.767853 -6.585969 -330.907806
-291.264709 -7.073885 -324.114136
-298.786652 -7.792492 -317.523102
-307.184875 -8.260044 -311.530792
-316.122589 -8.482342 -307.016693
-326.038910 -8.777867 -304.612335
-336.595123 -9.266942 -303.733765
-346.624756 -9.670139 -303.927032
-356.548462 -9.025359 -305.648346
-366.297729 -6.328364 -307.796021
-375.211853 -1.480373 -309.975647
-384.796967 1.177953 -313.028687
-394.241791 3.326295 -316.081238
-402.129242 4.740390 -322.113861
-410.517090 5.281773 -328.247437
-418.856201 5.476056 -334.007660
-427.701630 4.982443 -339.178864
-436.792114 4.177646 -343.913849
-446.237030 3.044086 -347.937958
-455.776184 2.026541 -351.353729
-465.525452 0.580701 -353.796722
-475.345123 -1.458658 -355.237213
-485.542725 -3.554543 -356.055817
-495.405579 -5.416044 -355.957458
-505.518707 -7.202249 -355.318237
-515.622375 -8.704325 -353.830719
-525.740540 -10.102117 -352.310516
-535.447083 -12.168174 -349.948639
-545.049072 -14.090710 -346.760803
-554.404846 -15.786711 -343.621246
-563.846252 -17.953882 -340.436584
-573.287720 -20.343122 -337.251862
-582.013123 -22.628660 -332.884491
-590.433411 -23.346483 -327.014771
-598.384460 -23.385708 -320.946045
-606.335449 -22.684292 -314.877319
-614.407959 -21.365561 -308.715820
-622.313293 -19.592896 -302.681854
-630.694763 -18.796234 -296.499817
-638.941589 -18.480089 -290.676117
-648.260437 -18.556236 -286.749329
-657.782837 -18.454119 -283.667603
-667.612122 -17.923723 -285.623352
Custom
RingEvent 35 Numbfoot Iceburn
-667.141357 -17.948544 -285.143951
-657.531738 -18.578232 -285.246521
-647.449707 -18.348314 -285.450836
-637.705383 -18.047028 -288.637024
-628.392700 -17.444025 -292.630951
-619.061768 -17.652508 -296.966064
-609.839355 -17.996119 -301.308777
-600.478577 -18.189972 -305.716675
-591.429382 -17.820652 -309.977875
-582.207275 -16.769419 -314.320709
-573.161987 -15.639953 -318.579926
-563.978455 -14.274612 -322.904236
-554.812012 -12.678965 -327.220428
-545.762695 -10.536429 -331.481537
-536.835754 -9.767731 -336.549286
-528.150269 -7.555124 -341.202118
-518.657043 -4.995964 -344.214783
-508.707153 -5.071974 -346.948792
-499.005249 -4.601217 -349.606842
-489.395264 -2.746974 -352.239624
-479.656189 -1.850448 -354.907776
-470.027740 -0.739429 -357.545563
-460.436127 0.353927 -360.173248
-450.715546 1.560930 -362.836426
-441.105530 2.610639 -365.469177
-431.550842 3.982657 -368.086761
-421.902832 2.807127 -371.048004
-412.597687 2.312425 -374.813812
-403.403687 2.218732 -378.943329
-393.980469 1.800651 -383.216064
-384.714020 1.786056 -387.417847
-375.290802 1.448837 -391.690704
-365.885437 0.253430 -395.514069
-357.006714 -3.710909 -398.798584
-347.871948 -6.576480 -402.271484
-338.911255 -5.301729 -406.595398
-330.786835 -1.610817 -411.817810
-322.379150 -0.201526 -417.236267
-313.637482 -1.001565 -422.877808
-304.721436 -0.862542 -428.139984
-297.327759 -1.251351 -435.055206
-291.045593 -2.109704 -442.838074
-286.202606 -3.013750 -451.581696
-284.418884 -3.234496 -461.460419
-281.863129 -5.497016 -470.874878
-278.189117 -7.560996 -480.002258
-275.279846 -8.238988 -489.726837
-272.680878 -8.970925 -499.433014
-274.196472 -9.493361 -509.412445
-279.762390 -11.533420 -517.742859
-286.185059 -15.845103 -524.223450
-294.006226 -17.225203 -530.456604
-302.337799 -18.276352 -536.126892
-310.599243 -19.220085 -541.697632
-318.934448 -19.963543 -547.329895
-327.548462 -21.229841 -553.095825
-335.740814 -23.094749 -558.528992
-344.049927 -25.010229 -564.195862
-351.445740 -26.977617 -571.075439
-357.740051 -27.725182 -579.247192
-362.683350 -28.242926 -587.959167
-367.205444 -29.269188 -596.966553
-371.705750 -30.696262 -606.006592
-376.333435 -31.482994 -615.153076
-381.754486 -31.407537 -623.890991
-390.928802 -31.853746 -628.135925
-399.128906 -34.669762 -633.145325
-406.724426 -33.952560 -640.066284
-412.345856 -35.824486 -648.236023
-415.798798 -38.131493 -657.458923
-417.919250 -38.199112 -667.231628
-417.646057 -38.195190 -677.510132
-416.018799 -38.209190 -687.755005
-413.776398 -38.229904 -697.561829
-411.499390 -38.251011 -707.458740
-409.179504 -38.889500 -717.541931
-406.885315 -38.889500 -727.513367
-404.612518 -38.264317 -737.391602
-402.352692 -38.264317 -747.213928
-400.088531 -38.224590 -757.054932
-397.772888 -38.171291 -767.119629
-395.495941 -38.137455 -777.016296
-393.227478 -38.169445 -786.875793
-390.929077 -38.207554 -796.866028
-388.647766 -38.248203 -806.781677
-386.379303 -38.287930 -816.641296
-384.063660 -38.332222 -826.705994
-381.790955 -38.367813 -836.584290
-379.505371 -38.399532 -846.518494
-377.099030 -38.392452 -856.442505
-373.654327 -38.337467 -866.006042
-369.357513 -38.310120 -875.122925
-364.976501 -38.290733 -884.369812
-360.652740 -38.272747 -893.495422
-356.312592 -38.264065 -902.655640
-351.964294 -38.265865 -911.833191
-347.607880 -38.270367 -921.028015
-343.292267 -38.260468 -930.136292
-338.935760 -38.238441 -939.330994
-334.603943 -38.239834 -948.473999
-330.173767 -38.310261 -957.824524
-325.858185 -38.338421 -966.932800
-321.477173 -38.334812 -976.179565
-317.161652 -38.364033 -985.287964
-311.013580 -38.406479 -993.261963
-302.535858 -38.401382 -998.948242
-293.572601 -38.370987 -1003.722412
-284.186493 -38.349194 -1008.020325
-274.750244 -38.322029 -1011.874817
-265.408875 -38.317558 -1015.608398
-255.889877 -38.316219 -1019.413086
-246.495316 -38.259182 -1023.168213
-237.189545 -38.230289 -1026.887939
-227.546371 -38.258022 -1030.742432
-217.953918 -38.264774 -1034.569092
-208.182220 -38.330662 -1038.026489
-198.582565 -38.441189 -1041.339844
-188.959885 -38.449837 -1044.585205
-179.269882 -38.131226 -1047.349609
-169.608765 -38.119011 -1049.939697
-159.953354 -37.442688 -1052.624390
-150.243134 -35.269791 -1055.326294
-140.279495 -34.224960 -1057.774536
-130.407715 -32.767639 -1059.127319
-123.383179 -31.118576 -1066.293457
-116.592461 -29.670521 -1073.784424
-109.911308 -27.213858 -1080.992798
-103.293076 -24.248703 -1087.921509
-96.193771 -23.805222 -1095.064819
-86.988121 -22.653889 -1099.483521
-77.148956 -23.667284 -1101.385132
-67.052238 -22.887131 -1101.273682
-57.089500 -20.903051 -1101.106934
-47.071564 -19.507692 -1101.159180
-37.497555 -16.652916 -1102.833740
-28.159286 -15.103681 -1106.412109
-20.612335 -14.259594 -1112.989014
-14.461883 -12.403766 -1120.654419
-7.919245 -10.846499 -1128.321167
-1.200369 -10.740911 -1135.961304
5.654793 -10.784440 -1143.582642
12.396000 -9.763611 -1151.075317
19.111624 -7.495518 -1158.539673
25.865620 -5.701473 -1166.046631
32.753647 -4.902967 -1173.638550
39.804783 -4.813293 -1181.131836
46.797237 -4.746626 -1188.283813
53.990883 -4.954390 -1195.340332
61.729897 -4.041422 -1201.819336
70.024017 -3.284560 -1207.609863
78.314331 -4.504635 -1213.206055
86.810722 -5.687208 -1218.941284
95.263306 -6.223566 -1224.936279
119.886078 36.639633 -1233.162964
168.499451 36.639633 -1245.459717
216.010788 36.639633 -1261.384277
263.029083 36.639633 -1278.756226
308.612366 36.639633 -1299.676025
339.230103 36.639633 -1339.292358
366.693726 36.639633 -1381.497803
393.266632 36.639633 -1424.119751
419.776367 36.639633 -1466.641479
446.244141 36.639633 -1509.095337
469.065094 14.979024 -1548.203125
484.713409 -5.453790 -1591.102539
Custom
FlyDown
489.351624 -26.448671 -1621.247314
Custom
RingEvent 50 icegill Webclaw
486.037994 -35.049980 -1639.764404
486.047150 15.152033 -1639.483765
451.049255 22.561234 -1604.493164
415.573395 22.561234 -1569.025269
380.055389 22.561234 -1533.515503
344.621552 22.561234 -1498.090210
309.131317 22.561234 -1462.608398
273.556915 22.561234 -1427.042114
237.983002 22.561234 -1391.475830
202.620178 22.561234 -1356.119507
166.905930 22.561234 -1320.411255
131.191681 22.561234 -1284.702881
95.477409 22.561234 -1248.994629
63.840923 11.984869 -1211.741455
Custom
FlyDown
54.580753 5.749196 -1200.757568
54.581455 -4.624308 -1200.754639
48.806087 -4.860528 -1192.567871
42.977207 -4.875450 -1184.437988
36.403149 -4.689949 -1176.749634
29.614546 -5.354326 -1168.891113
22.775917 -6.025510 -1161.332153
16.086933 -8.962504 -1154.024658
9.076115 -10.529730 -1146.839600
1.889923 -10.906847 -1139.827148
-5.392085 -10.848363 -1132.721436
-12.537209 -11.673054 -1125.749146
-19.811041 -13.083149 -1118.745239
-27.535444 -14.089762 -1112.153809
-35.266922 -15.224479 -1105.717651
-42.874958 -18.856874 -1099.995361
-51.804600 -20.247551 -1095.321899
-61.158779 -23.065809 -1092.853271
-71.247108 -23.326864 -1093.926392
-81.060715 -22.756067 -1096.222412
-90.998444 -23.493689 -1097.833252
-100.963913 -22.992958 -1095.565674
-108.709946 -25.643694 -1089.440674
-116.011116 -28.719379 -1083.061401
-123.407631 -30.409245 -1075.991333
-130.692307 -32.369316 -1069.025757
-138.691772 -34.058395 -1062.917969
-147.596542 -34.868465 -1057.692871
-156.366730 -36.710194 -1053.170532
-165.643921 -38.047897 -1048.997681
-174.887177 -38.326450 -1045.175659
-184.356781 -38.097244 -1041.301147
-193.739685 -38.473499 -1037.416992
-202.869034 -38.329285 -1033.060059
-212.045197 -38.250240 -1028.533325
-221.295700 -38.292530 -1023.941650
-230.303452 -38.331589 -1019.211182
-238.835861 -38.311096 -1013.904968
-247.993942 -38.448788 -1009.258301
-257.226685 -38.373188 -1005.365784
-266.327850 -38.389221 -1000.960022
-275.496857 -38.358925 -996.084290
-284.415100 -38.315826 -991.307251
-293.276245 -37.961227 -986.544678
-302.137421 -37.149895 -981.295715
-308.649353 -38.435665 -973.560730
-314.369843 -38.345528 -965.309021
-320.199402 -38.429180 -956.900208
-325.985352 -38.390137 -948.554321
-331.869385 -38.233494 -940.067017
-337.644379 -38.252014 -931.736877
-343.408508 -38.270813 -923.422424
-349.129120 -38.267200 -915.170837
-354.958649 -38.263626 -906.762085
-360.722809 -38.268394 -898.447754
-366.530548 -38.281353 -890.070496
-372.283447 -38.294765 -881.725098
-377.240326 -38.316879 -872.748596
-380.960022 -38.342350 -863.096313
-382.915558 -38.393684 -852.833862
-384.373718 -38.368031 -842.706604
-385.831940 -38.341320 -832.579224
-386.597473 -38.311481 -822.367432
-388.050293 -38.266781 -812.277893
-389.489441 -38.230778 -802.283264
-390.977783 -38.189400 -791.947815
-392.463287 -38.157993 -781.631409
-393.916046 -38.125683 -771.542175
-395.344330 -38.194901 -761.623108
-396.778015 -38.222366 -751.666199
-398.238983 -38.264317 -741.520020
-399.672699 -38.264317 -731.562988
-401.111877 -38.262135 -721.568237
-402.545624 -38.259129 -711.611267
-404.017548 -38.240028 -701.389404
-405.470215 -38.245991 -691.068176
-406.846710 -38.097412 -680.890991
-408.089172 -38.196262 -670.850525
-408.649048 -38.174282 -660.694763
-408.168701 -35.602406 -650.772644
