Shattered Dawn: Cast a Long Shadow
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
111.267258 52.156597 129.630035
111.331070 50.001820 139.565979
111.392532 47.322231 149.304474
112.140060 45.291130 159.296127
113.767197 42.420185 169.179810
116.897942 39.842823 178.655304
92.239388 44.372486 177.745544
63.357342 51.585365 167.437576
92.239388 44.372486 177.745544
122.679482 39.431675 187.007294
128.934113 41.040520 194.958130
135.829117 41.890350 202.348251
144.965988 39.995049 206.769516
154.420822 41.092815 203.248032
162.745422 41.279774 197.334839
169.905823 39.564198 190.314026
175.236237 39.773880 181.404083
180.028961 38.216900 172.202927
184.646515 37.930759 163.224289
189.109802 39.668598 154.215012
192.680237 39.962677 144.837357
195.472855 38.482204 135.326645
199.165268 38.215649 125.308113
203.769913 38.962372 116.192207
210.952972 39.714199 108.337250
217.876480 39.733906 101.092033
214.498871 40.762932 91.391647
212.789963 41.047974 81.377739
211.031113 41.055378 71.012794
210.509354 43.111275 61.170937
211.632858 47.831436 52.376865
214.146820 53.270210 44.253227
220.810883 54.882759 36.560867
229.824493 58.599102 29.005695
230.225464 57.655781 32.802532
238.030716 58.289913 32.982403
245.190582 56.238949 36.399467
256.369537 54.968342 40.684986
267.580170 53.636940 30.791805
277.821655 52.846298 32.178730
287.911774 56.650082 33.491386
297.905182 57.609642 34.591331
307.945251 54.697914 35.368195
317.644440 53.550175 32.474598
326.659424 53.535522 28.136477
335.312653 54.413002 22.934410
343.436462 55.682884 16.426695
350.915070 55.984219 8.536263
356.965302 56.607651 0.311715
362.697723 56.619186 -8.168023
368.290741 55.766197 -16.502203
373.755737 54.228016 -25.268883
378.691711 53.669765 -34.099335
383.529083 55.154110 -42.757221
388.377472 55.772587 -51.906754
392.993927 55.357388 -61.571636
395.190277 54.570759 -71.464783
395.170044 53.238815 -81.632202
391.809937 54.885410 -91.214912
387.430634 56.182480 -100.312141
382.212494 55.135914 -109.344101
376.992401 54.318436 -118.079147
371.635529 53.664989 -126.752930
365.732178 54.805847 -135.002228
360.017548 55.321468 -143.405258
351.205963 54.617630 -148.161880
342.805908 52.473755 -153.685120
335.586639 51.996460 -160.733673
329.922150 54.344387 -168.908218
324.707977 58.753357 -176.831390
317.681885 62.420742 -183.302963
311.429443 65.175430 -190.648117
304.880127 65.164291 -183.022888
303.263062 64.808426 -173.118362
303.196411 67.723976 -162.698914
303.853546 72.054886 -153.233200
304.555786 76.580444 -144.062286
305.738739 81.212334 -134.971725
309.612213 84.731255 -126.029716
310.841705 88.974167 -116.723686
309.388275 89.210907 -106.375206
307.450500 89.119247 -96.405640
305.598450 90.708374 -86.500763
304.110321 94.027313 -77.015175
303.167358 96.587814 -67.144249
302.606171 99.707481 -57.315094
302.091949 101.016304 -47.191895
299.528961 101.248024 -37.497787
290.292267 101.880112 -33.444023
281.583252 99.654091 -27.950642
273.375671 103.330887 -23.089005
265.034027 105.093300 -17.451210
261.899109 103.375725 -15.145672
267.323059 108.926941 -22.029303
274.450104 107.262520 -29.027014
282.590668 104.242912 -34.739975
290.906189 104.855789 -40.910381
298.385986 101.992729 -47.326889
301.834229 100.015114 -56.795574
302.530975 96.916534 -66.409416
301.676086 94.210663 -77.550865
299.684357 91.958450 -87.593422
295.563202 91.587029 -96.907669
292.232300 90.280159 -106.560143
289.791473 90.031479 -116.294006
288.928558 89.606079 -126.431282
288.814728 89.101532 -136.735718
288.814728 89.101532 -136.735718
287.815216 90.037445 -125.506439
290.947662 89.704681 -115.723885
297.579285 89.446014 -107.990067
306.498047 89.242577 -103.015350
316.299805 89.210907 -105.132957
315.732422 89.226532 -115.258179
313.725525 85.441452 -124.816887
311.771149 81.200462 -133.970688
310.151093 76.819885 -143.369843
309.086090 72.541412 -152.669235
308.765228 68.680580 -162.416504
309.169739 64.475273 -171.848175
309.977692 64.416748 -181.991455
310.865936 65.428078 -192.128601
311.729492 64.863892 -202.307800
311.957031 64.601944 -212.644287
307.874603 63.570572 -222.226700
298.902985 62.728130 -227.234253
289.455902 62.173290 -231.615402
280.084442 62.151707 -236.120560
270.637604 62.057274 -239.897552
261.162567 61.953121 -243.442947
251.309967 61.957432 -246.329880
240.672852 61.218014 -248.349335
232.164429 58.349762 -253.009094
224.474197 58.582680 -259.446350
216.838776 58.869202 -266.333771
209.330292 60.146301 -273.106628
201.775314 61.207706 -279.921570
194.061569 61.515594 -286.879761
186.474838 61.975334 -293.723328
179.111191 62.015285 -300.619110
171.808228 61.667553 -307.580078
164.391678 61.310444 -314.544891
156.767120 61.331593 -321.238220
148.739532 62.699734 -327.640015
140.319031 61.582394 -333.595245
131.603653 61.318195 -339.112366
122.800896 61.304226 -344.713531
114.548012 61.328503 -350.732666
106.596626 61.391579 -356.824921
98.000145 61.391685 -363.414581
89.574493 61.424675 -369.873383
81.250603 61.511623 -376.254150
73.088089 61.698044 -382.470245
64.604362 63.249699 -387.737610
55.267601 65.439270 -391.472656
45.737476 67.799271 -394.060516
36.195683 69.179672 -397.132050
29.450686 68.298347 -404.573486
26.672379 69.621742 -414.258942
28.658434 70.777222 -424.062561
35.539524 70.975105 -431.380432
45.002014 71.018745 -435.405670
54.773232 72.052971 -437.950134
62.208641 78.995239 -436.778137
70.337479 84.844879 -435.021790
79.705063 88.355118 -433.615601
89.033516 84.744942 -432.417542
99.132050 83.449600 -432.367126
109.259079 82.050705 -430.814789
118.894585 79.233269 -429.197937
128.935974 77.840546 -427.648926
139.098709 77.409622 -426.615509
149.052811 76.148018 -425.778870
159.056793 76.157066 -425.333954
169.045380 77.009636 -425.445648
179.042313 78.023666 -425.724854
172.543121 81.163048 -432.913422
165.446152 82.081131 -440.351624
159.920273 81.315666 -448.816193
155.904678 80.571831 -458.026123
153.068512 81.521454 -467.812073
147.876633 83.156136 -476.403503
140.553101 85.222572 -482.094635
110.430756 56.994026 109.555557
110.430756 56.994026 109.555557
108.537933 52.537453 126.964508
108.072220 50.377251 136.928574
107.611969 48.353050 146.775726
107.632828 46.291439 156.728226
108.923767 44.332787 166.820847
111.809044 41.268547 175.913422
114.948273 39.086308 185.467148
119.081627 38.590904 194.908569
126.477249 40.633862 201.397507
132.611099 40.672913 209.340500
139.920227 38.073776 215.748032
149.347458 35.793030 218.807816
158.732635 34.298870 222.008484
168.220612 32.980099 225.234299
177.740967 31.594807 228.471130
187.130661 29.034313 231.663574
196.351013 26.529358 234.798431
205.819778 26.456640 238.017715
215.393967 26.495647 241.272858
225.013748 26.552847 244.541931
234.999802 26.563723 247.057724
244.839188 26.563467 249.250107
254.600983 26.590157 251.425171
264.533356 26.573338 253.638260
274.574371 26.579765 255.875534
284.591309 26.651289 258.213318
294.153778 26.669643 261.187042
303.429596 26.759523 265.524506
312.212341 26.751747 270.941986
320.886566 26.775810 276.323303
329.068237 26.805698 282.468506
337.105042 28.250460 288.513885
334.123657 29.637274 298.082550
331.204865 30.938192 307.814880
327.272888 31.851833 318.177795
322.384430 34.680508 326.724945
316.445770 37.590298 334.363098
310.113739 40.831322 341.514679
302.855194 43.950108 348.674927
295.537292 44.808147 355.888214
288.534363 45.539135 363.231506
283.497375 46.824436 372.409454
279.890289 48.874393 381.602600
281.492493 52.385784 390.953705
286.243195 56.645527 399.209229
291.953217 60.075981 407.055206
301.726563 64.150703 408.454956
310.988342 67.369194 405.781555
318.443024 70.383125 399.575653
325.315704 73.487267 392.817047
332.600281 76.768745 385.947327
340.459259 77.618713 379.296967
347.745850 77.247536 372.290619
353.826202 77.226349 364.147766
358.419739 76.975044 355.809937
363.296875 73.682465 347.344757
367.159729 68.240601 339.652893
370.352997 60.778595 333.163513
375.039215 56.511562 324.591095
382.248199 54.991688 317.768860
391.676697 54.057655 313.927185
400.726135 51.936882 309.761658
408.610840 51.928261 303.056610
413.352386 53.210094 293.909973
417.662537 53.261276 284.582245
423.009125 53.247849 275.819885
432.504150 52.684799 272.551270
442.284821 52.004608 269.484497
451.823639 52.334793 266.251587
461.297333 53.692310 262.273041
470.708954 53.456852 258.300323
480.047333 55.140884 254.358551
489.056122 51.643028 250.555801
498.193085 49.534870 246.698975
507.587982 48.128750 242.737717
516.932617 44.882126 239.812958
526.980652 43.662861 238.307709
537.193787 44.845242 237.655762
545.114563 47.761524 243.029510
551.436157 49.590572 250.887283
558.001892 49.002537 258.733307
564.559021 47.112007 266.424683
567.414673 46.606865 276.344971
568.340332 47.713585 286.278748
569.873474 47.041679 296.441711
571.906738 45.849892 306.464661
573.894348 44.113903 316.219513
575.826721 42.045021 325.946564
576.330261 41.019295 336.020569
573.976196 39.524258 346.077271
569.643066 37.545982 354.950531
564.718079 35.069256 363.326691
559.118652 33.245728 371.630402
553.190491 32.775143 379.754059
547.072266 32.163639 387.785065
Custom
Path -PathLines 72 -Reverse -Loop -QueryActor "-QueryDistance|30|-MoveToDistance|30|-ActorName|a reishi spore|-Trigger|QuestStepChecked:Obtain living samples from reishi spores|-Events|Harvest"
540.055298 31.740181 397.270355
535.576172 31.201992 406.732086
531.949829 29.824575 416.024078
529.584290 27.988710 425.632446
529.163513 26.425642 435.756439
529.091370 25.633160 445.852783
529.084229 25.307709 456.225250
530.355652 24.970703 466.187775
535.324524 21.726616 474.378845
544.604065 19.805260 478.155823
554.417236 17.991821 480.586273
564.988892 16.991859 480.440521
574.862366 17.180243 478.760193
584.874268 17.564266 477.709778
595.135132 18.585657 477.162842
605.203857 18.621405 476.776398
615.452942 18.606747 476.421844
625.235168 19.416611 478.541931
633.616821 19.859299 484.132111
638.357727 21.056112 492.943726
639.593689 20.393793 502.928802
636.846313 21.584087 512.528870
628.575684 20.660194 518.164185
626.062805 23.097857 528.246887
631.194641 22.989439 537.519592
636.557495 22.159613 545.966187
640.517883 22.407137 555.237793
644.437927 23.394672 564.786011
650.980896 25.244642 572.549561
658.473328 26.284435 579.435059
654.095520 25.494312 588.777710
646.588867 24.997154 595.837402
637.411316 25.505507 599.993469
628.009644 28.848915 603.022461
617.156311 28.990871 601.501160
615.882141 25.585411 591.866455
618.793884 24.687246 582.125122
620.134888 26.255148 571.425049
620.870728 24.954153 561.217102
621.455627 24.718813 550.998230
621.247437 25.682354 540.797668
620.329651 24.567507 530.744019
618.800476 22.166563 520.865845
613.735229 20.400101 512.417358
605.908875 18.779236 506.330750
597.193359 16.845325 501.738159
588.042236 15.410213 497.865204
578.765930 15.355953 493.405487
569.584717 16.657352 489.340363
559.923157 16.400047 492.606171
551.316101 16.814739 498.398712
542.939575 17.848446 503.962585
533.699890 16.817892 508.624908
524.260803 16.253830 512.833374
515.073975 16.725996 516.875977
505.714508 16.996925 520.919617
497.239807 19.492975 515.466125
488.730194 20.041466 509.911865
480.592560 22.407917 504.600281
474.060822 19.567659 511.824860
473.949615 17.016455 521.495117
477.601654 16.769466 530.895386
475.653137 16.907139 540.801941
471.721283 18.690729 549.953308
466.763641 19.967766 558.547241
457.201874 20.533230 561.719910
447.645935 23.664793 560.470947
437.655975 22.277319 559.536743
427.771881 21.772587 561.628052
418.382538 24.240879 564.938171
409.007324 25.972502 561.585571
404.205078 22.213039 553.565613
399.826019 20.509523 544.675842
540.057129 31.735416 397.267975
540.057129 31.735416 397.267975
549.919373 32.845314 380.634186
555.470764 33.277767 372.303253
561.005371 34.731018 363.997742
566.602661 37.494541 355.571533
570.812378 39.617237 346.444061
572.918030 41.355137 336.786957
576.628845 41.699627 327.354309
578.085632 43.312725 316.916412
578.453979 45.034035 306.748993
576.525146 47.483170 296.914673
574.428406 49.109379 287.100464
572.717346 47.618500 277.311371
570.182190 46.154282 267.578430
566.965332 46.092674 257.966064
562.976990 46.074097 248.304123
555.167358 46.877602 241.731171
546.838562 45.447250 235.956039
538.482605 43.401173 230.324524
530.197571 41.788940 224.589203
521.902588 40.356152 218.526199
513.437927 39.206158 211.740829
505.817169 38.515820 205.117844
497.656616 38.246399 198.025131
489.916046 37.624355 191.297455
482.192505 37.106777 184.641678
473.612854 35.982471 178.793732
463.569122 35.877213 179.551208
453.711945 33.159958 181.669937
444.864899 33.344582 186.766602
436.556824 33.479919 192.631927
428.557556 33.584583 198.740128
420.368713 33.697083 204.993073
414.713379 33.775742 213.561752
407.571686 33.772148 220.612106
398.205414 33.807594 224.290146
388.890076 33.716843 228.614365
380.018829 35.885326 233.104172
371.183319 33.259724 237.006470
362.937225 27.194374 240.199341
352.961182 26.616566 242.644043
343.186340 28.935135 242.802551
334.535156 34.254230 242.463028
324.254486 33.071743 242.814987
313.998474 31.182863 243.970612
304.761292 27.012552 244.870392
294.745758 26.389761 245.283295
284.369263 26.485001 245.641357
274.311218 26.546841 246.005920
264.110077 26.544100 246.375656
253.813675 26.574245 246.748871
243.469620 26.583672 247.123825
233.348007 26.568577 247.490753
222.876785 26.592947 247.870331
212.818710 26.579931 248.234924
202.824219 26.577271 248.597229
192.813843 26.597111 248.960083
182.615234 26.574528 249.374496
174.736053 26.149176 255.716309
167.117798 26.339231 262.495941
158.065918 26.470253 267.131348
148.931519 26.521524 271.395325
141.725159 26.541706 278.978271
132.623993 26.578627 283.238129
123.355408 26.565742 287.590424
114.000389 26.578026 291.983032
104.289246 26.594213 294.397308
94.165955 26.570827 292.803345
84.012291 27.064835 291.128876
74.025925 28.036362 288.956482
63.986935 26.648869 289.951416
53.971684 26.247213 291.229767
44.741753 26.410650 286.992676
35.043919 26.507986 283.936157
26.124475 27.209455 279.419983
17.288612 29.984924 274.650726
8.535014 32.460850 269.782318
-0.261819 32.974968 264.549377
-8.896479 32.442204 259.393738
-17.772036 32.199215 254.098740
-26.707949 31.574051 249.233078
-35.713028 31.391518 244.367828
-44.603291 30.294178 239.335556
-53.354816 26.723246 235.515152
-62.060268 21.486963 233.483261
-70.471054 15.973064 232.786484
-78.909935 10.504263 232.419052
-87.886246 5.924263 232.063065
-98.021461 4.513072 231.940842
-108.067352 4.178144 231.209625
-118.241501 4.016468 229.454224
-128.102753 4.105103 226.147430
-137.173660 4.372835 220.868439
-144.287491 4.563754 213.339584
-150.651611 4.568967 205.070953
-156.715088 4.280547 196.973434
-162.457108 1.594601 189.132233
-168.486633 0.207831 180.856110
-174.471191 0.178281 172.371704
-180.327118 0.178281 164.107910
-185.837585 0.178281 155.615677
-191.033035 0.165330 146.792175
-195.978134 0.176415 137.844193
-200.704086 -0.037159 128.742493
-205.447174 -0.123654 119.595932
-210.056244 0.008786 110.595024
-214.332962 0.101170 101.189964
-218.139069 0.111417 91.701279
-220.997406 0.144134 82.023766
-224.028931 1.812228 72.472977
-227.185577 2.627039 62.778103
-230.336105 3.791193 53.102077
-233.572754 4.347886 43.161480
-236.698639 4.408728 33.561054
-240.127823 3.590403 23.771900
-243.866974 1.275309 14.698170
-248.145477 -0.009249 5.487894
-253.214203 0.051945 -3.445475
-258.173370 1.931190 -12.116733
-263.143494 2.640177 -20.767918
-268.193756 2.579683 -29.510557
-273.077850 0.805370 -38.055096
-277.616089 1.934682 -47.295208
-281.501465 0.329954 -56.671238
-284.452423 2.052933 -66.104439
-287.181183 2.600187 -76.031326
-289.542542 1.420225 -85.688034
-291.874207 0.161920 -95.511627
-294.334686 -0.009219 -105.418396
-296.796539 -0.009219 -115.308403
-299.212402 -0.009219 -125.013260
-301.635834 -0.009219 -134.748947
-304.842804 -0.009219 -144.509445
-309.243408 0.674394 -153.649445
-313.601044 1.227343 -162.791580
-316.033966 0.654526 -172.752640
-316.789825 1.342196 -182.947769
-319.370514 2.552025 -192.870575
-319.146759 2.684499 -203.037338
-323.188568 4.153437 -212.359940
-328.271454 6.577757 -220.800156
-337.502380 7.698377 -225.200027
-346.853363 9.672399 -221.683273
Custom
Path -PathLines 62 -Reverse -Loop -QueryActor "-ActorName|a shadowed stone|-Trigger|QuestStepExists:Throw all the sacrificial items in the Maiden's Torch|-Events|Kill"
-354.732910 12.357063 -220.285751
-359.669250 12.603315 -211.000244
-364.862854 13.797274 -202.345398
-371.540009 15.749556 -195.088776
-379.565979 15.270826 -189.104111
-388.818481 14.848506 -184.414703
-398.172272 15.100980 -180.067154
-407.558105 15.802158 -176.580063
-416.328186 19.771666 -173.729111
-408.677368 15.835690 -179.024963
-399.591522 15.292744 -183.706696
-390.527344 15.235097 -188.055222
-381.334351 15.539368 -192.189423
-373.148712 15.710936 -197.945221
-368.879578 14.160254 -206.909897
-369.268799 15.669685 -216.958176
-373.989563 16.424763 -225.871719
-381.084839 18.456450 -232.751404
-390.833618 21.045795 -233.149933
-400.625458 22.986124 -233.750000
-410.276184 24.305143 -236.618561
-420.364777 24.809063 -236.846893
-430.458435 25.175261 -235.847702
-440.371033 26.347229 -235.055023
-454.426178 29.290148 -231.600723
-460.770447 30.397486 -223.791885
-465.046387 31.201395 -214.551025
-468.822845 31.310909 -205.149017
-472.618103 31.663040 -195.557709
-476.312531 32.335587 -186.246918
-480.255707 31.366211 -176.760849
-485.239563 30.671467 -168.078674
-490.699982 30.622854 -159.468140
-496.171021 31.042957 -150.840820
-501.599487 31.862038 -142.280640
-507.045502 32.641926 -133.708145
-512.950439 33.841282 -125.375092
-518.924561 35.121433 -117.408936
-524.608948 36.395432 -109.181694
-535.933044 40.391499 -97.503517
-542.417358 43.001083 -90.016556
-549.133240 45.058945 -82.262199
-554.368835 46.772141 -73.687645
-559.124451 48.404716 -64.846733
-567.970154 50.022869 -59.777382
-578.277283 49.957279 -58.898670
-588.358582 49.368870 -58.100433
-598.678467 49.037617 -57.557060
-608.520691 49.254864 -58.420151
-617.487183 52.247070 -49.126877
-624.459961 54.089428 -41.901783
-631.329285 55.940556 -34.783714
-638.216003 58.505482 -27.647524
-645.253052 60.510651 -20.352415
-650.402039 62.890656 -11.848016
-654.480103 65.392464 -2.743561
-658.426392 67.681847 6.484775
-662.386902 69.317055 15.771812
-665.841858 70.808861 25.150497
-668.675537 72.309937 34.898823
-670.353943 73.883430 45.014050
-671.871399 75.607735 55.015972
-673.044373 77.021835 64.919830
-672.946045 77.784996 75.218376
-672.946045 77.784996 75.218376
-674.015137 78.049828 85.280388
-675.912720 78.917557 95.362671
-676.888062 79.212479 105.403130
-676.908447 79.489792 115.661507
-675.807800 79.489792 125.648125
-673.423523 79.489792 135.641754
Custom
ClickActor "Maiden's Torch"
-673.052185 79.489792 136.478882
Custom
ClickActor "Maiden's Torch"
-673.052185 79.489792 136.478882
Wait
50
-677.690002 79.489998 135.259995
Custom
HailActor "Ph'utha" 3
-679.153259 79.489792 134.316223
