The Grumbling
Custom
HailActorGetQuest -Actor "Foreman Gibbons"
Path -PathLines 234 -Loop -QueryActor "-QueryDistance|20|-ActorName|odd looking mushroom|-Trigger|QuestStepChecked:some of the jiggly mushrooms|-Events|Harvest"
133.914291 108.347382 24.619583
140.502777 108.367432 32.515640
145.551132 108.367432 41.515461
150.183365 108.258057 50.650803
154.008545 108.258003 60.229858
157.934372 109.255188 69.445496
161.625671 113.681053 77.917160
166.312836 118.343452 85.558594
174.048080 122.169525 90.812935
183.833908 122.724518 92.942223
193.868546 122.789520 92.934776
202.910904 122.789520 88.067825
210.298126 122.789520 81.088707
216.596817 122.789520 72.953888
222.171021 122.789520 64.345596
227.776642 122.866844 55.686504
233.641342 125.669617 48.053139
240.514160 128.285934 41.156479
249.733627 130.259140 37.439068
259.475098 132.532593 36.545170
269.745941 133.477219 36.353935
271.749695 133.918076 46.336445
268.671448 133.417938 56.158173
265.245361 134.206955 65.756172
260.449921 133.810150 74.699509
254.447922 133.912766 82.972771
247.438629 134.997208 90.128799
239.722244 134.942078 96.635971
226.501938 130.136414 101.748398
223.525955 130.136414 101.650459
213.829132 127.605103 101.467911
211.638763 127.399673 101.426659
207.393646 126.010750 101.725098
207.496872 123.401657 91.808716
197.254074 122.789520 91.668526
187.122452 122.742645 93.911194
177.187088 122.711395 96.072357
169.001587 120.657990 90.661911
163.909500 116.604263 83.065811
159.197281 112.070877 75.403931
154.222321 108.766205 67.310905
148.924484 108.258057 58.692661
143.445740 108.242432 49.836071
134.983749 108.367432 43.693996
124.871681 108.367432 42.628483
114.671364 108.326645 44.151482
104.694572 108.226807 45.200405
94.650093 108.226791 46.004730
84.526367 108.226807 46.815399
74.263954 108.195557 47.637169
64.278908 108.209564 48.436726
54.951542 108.258057 52.354977
49.186001 108.258057 60.580238
44.697849 110.324776 69.324364
40.587948 114.804382 77.633568
36.362366 118.614006 86.186691
31.465925 121.953362 94.474068
23.504837 124.040024 100.246994
27.214605 121.096581 91.155991
32.946770 117.615906 83.633286
38.756634 114.058395 75.916756
44.448330 110.072784 68.536018
51.382351 108.258057 61.505634
61.456032 108.289307 60.541119
71.417969 108.289307 62.303219
80.882668 111.650604 64.211662
90.185684 115.704529 65.673607
100.357109 115.571777 66.309143
110.589188 115.721092 66.542862
120.306747 119.086639 66.382751
129.746368 123.338875 66.372765
138.466232 123.550964 71.564423
138.670242 123.704140 81.807373
137.664063 124.211426 91.803535
128.013397 127.955582 91.746399
119.406349 133.096237 91.097267
109.473747 134.262650 91.006470
99.224724 134.337341 91.366951
89.396072 136.552582 91.468636
80.382866 140.626465 89.991531
71.134918 142.162033 85.982567
62.803539 142.168671 80.450500
59.466675 144.843750 89.829674
57.911282 146.813843 99.687653
58.183491 146.766403 109.715660
67.859718 145.865646 112.550789
77.561623 145.225601 114.935966
87.692055 144.571106 116.875153
97.783524 144.571106 118.695839
107.211113 148.211777 119.569061
116.309853 152.312698 120.384285
126.290993 152.455948 121.119766
136.456436 152.562439 121.128304
137.084656 156.585281 130.370514
132.433212 157.339783 136.176895
122.377869 155.727539 137.118576
112.163918 155.727539 136.858551
102.112518 155.727539 136.937897
95.089478 156.097672 137.604553
105.187775 155.727493 137.008316
115.191216 155.727539 135.749252
121.930618 153.887451 128.477890
127.192200 152.456070 119.949127
129.175568 152.391907 114.846558
131.341675 148.854019 105.714523
131.267883 144.716003 106.497345
121.405678 145.197906 108.481102
110.687073 144.571136 113.574989
100.442184 144.648758 113.669098
90.317177 144.616425 113.161728
80.212982 145.478348 112.306252
70.073532 145.788834 111.447456
89.065742 146.356857 103.020416
99.329536 138.428406 97.531296
104.626457 137.257751 96.369720
114.217781 134.235519 91.628899
75.274467 142.149963 91.047302
64.571793 142.149963 80.079315
60.926723 146.787170 94.425919
59.995445 146.777695 112.468414
50.628551 146.769806 116.541718
40.564491 146.953979 118.627113
30.335976 146.630966 118.645050
20.327856 145.506439 117.981133
10.321415 145.512924 116.670265
0.508017 146.932465 115.297768
-9.369946 146.975006 113.637589
-19.290497 146.992249 112.045135
-18.907536 146.992249 102.001579
-17.419954 147.045563 91.874535
-16.240810 146.983429 81.748688
-15.230310 146.797211 71.324669
-14.820235 146.701904 61.137157
-14.369785 146.511002 50.832352
-13.366652 146.384598 40.646542
-11.887102 145.713608 30.639839
-9.553761 141.594284 21.614302
-4.803662 139.321503 12.787618
1.596442 139.321045 4.734064
4.491351 139.321045 14.367480
3.572111 139.253616 24.669767
3.095920 139.321045 35.410709
2.436093 139.285782 45.603283
1.540033 139.180420 55.799637
0.734409 140.709534 65.783813
0.460257 140.709534 70.943886
-1.039162 140.483185 60.940014
-0.595294 139.146744 50.930420
-0.078428 139.321045 40.629574
1.085062 139.321045 30.385569
4.365961 139.273804 20.852606
11.138774 139.318665 13.354743
19.459885 139.350998 7.445467
29.203121 139.661957 4.871551
39.419651 139.967987 3.602263
49.563335 139.961670 2.390806
59.482147 140.456543 0.393545
69.140282 140.270157 -3.106082
71.993629 141.981079 -12.546522
74.537758 145.028030 -21.745974
75.457512 148.454254 -31.385954
76.094841 152.173294 -40.904259
67.431587 154.625198 -45.770069
57.423534 155.554031 -44.557915
47.673145 157.393616 -42.648365
37.569118 157.983643 -40.673725
27.544394 158.678955 -39.026100
17.439075 159.258850 -36.776180
7.367107 159.243225 -34.841728
-2.351640 159.243225 -31.881962
-10.376519 159.243225 -25.834040
-17.634623 159.243225 -18.844185
-24.788517 158.159912 -11.668053
-30.116945 159.217056 -3.083772
-31.518311 159.298828 6.884725
-31.747101 158.583054 17.117767
-31.988468 158.471146 27.410139
-32.774574 158.746063 37.453053
-34.018574 163.046387 46.750271
-37.631344 165.138489 55.850368
-42.882645 165.138489 64.422554
-45.727581 165.085709 74.046150
-45.494495 164.673141 84.145676
-44.280796 165.110016 94.162369
-42.609772 166.094833 104.089241
-44.761837 164.863052 94.103249
-46.173611 164.679825 84.075089
-46.701946 165.159042 74.034325
-46.633320 165.138489 63.859192
-46.391296 165.138489 53.546898
-46.161156 168.868423 43.950016
-46.588425 171.891785 34.324730
-47.644173 171.903381 24.164427
-48.534927 171.901993 14.189015
-48.758244 171.896103 4.175375
-48.733128 171.891785 -6.099967
-48.709812 175.022430 -15.639935
-48.686935 178.866730 -25.001024
-48.955528 178.774292 -35.241905
-53.481014 178.839783 -44.412533
-61.926899 179.174210 -50.116795
-69.433159 178.946640 -56.905033
-67.618698 178.908707 -66.758247
-63.674870 177.230392 -76.070648
-59.164047 175.588242 -84.944405
-54.943428 175.843842 -94.268578
-45.833858 176.837219 -98.464111
-36.017059 176.837219 -95.493340
-26.495731 176.588074 -92.207924
-17.266935 176.588074 -88.185707
-11.567180 176.588074 -87.586906
13.333010 159.431152 -84.496368
22.331985 158.162354 -80.140999
30.339148 158.608170 -73.893974
38.275951 159.054901 -67.591759
47.154076 158.736298 -62.770592
56.818741 158.261307 -59.266235
66.728287 158.340775 -57.142754
76.754250 157.712677 -55.082695
86.523285 157.203461 -52.867809
96.565979 157.045227 -52.334698
106.640007 157.204453 -52.147015
116.665611 157.809692 -51.673347
126.888687 157.322952 -51.165607
136.965714 157.131165 -50.553337
147.128357 157.619858 -49.191578
157.281158 158.306091 -46.877056
167.119659 158.632874 -44.522076
159.440170 163.215164 -33.205967
153.978149 161.423050 -25.156807
153.278168 157.764832 -13.707008
152.970703 157.764832 -8.225599
146.410980 148.011627 4.132616
140.471054 147.962173 13.683696
131.913895 108.367874 33.573929
133.786880 108.355240 25.189831
133.786880 108.355240 25.189831
Custom
SummonMount
134.701904 108.367432 35.694412
124.859940 108.364983 38.060593
114.663368 108.331017 38.657608
104.592415 108.226807 39.602459
94.435387 108.226807 40.688160
84.533012 108.195557 42.626835
75.259407 108.195557 46.818829
68.201385 108.242432 54.260525
66.104477 108.288376 63.502571
76.200958 109.432014 64.298683
85.632668 113.747948 64.761971
95.526192 115.570679 64.982643
105.541344 115.633919 65.172882
115.756325 116.889595 65.298065
125.149132 121.224091 65.639549
137.881409 123.551712 66.503685
138.372086 123.591568 76.535416
138.666840 123.806465 86.563812
137.579453 124.267288 96.698418
128.501862 127.636475 93.369789
119.766853 132.887772 92.796707
109.688606 134.263809 91.948547
99.517097 134.335159 91.648743
89.545197 136.495789 91.329712
76.352249 142.202301 89.746414
64.646187 142.149963 79.738419
59.543377 146.786682 94.001976
57.225388 146.802917 103.774353
52.814346 146.780289 112.800407
48.613911 146.796463 119.795593
38.547344 146.985657 119.579231
28.354683 145.957932 118.966240
18.441925 145.486053 117.407349
8.330693 145.475769 115.693466
-1.517741 146.941605 113.893951
-10.821860 146.982773 109.506104
-18.994127 146.992249 103.419746
-18.220364 147.030609 93.309570
-16.918507 147.014145 83.328682
-16.040504 146.832840 73.272087
-15.139890 146.669281 62.956486
-14.250238 146.535965 52.679810
-13.324777 146.429092 42.587719
-11.431686 146.529007 32.529720
-9.453686 142.341873 23.262577
-4.533848 139.267334 14.796652
4.029242 139.320465 9.535508
13.569225 139.260376 6.505823
23.435509 139.342728 3.940359
33.615788 139.616135 1.677958
43.709965 140.013092 0.755624
54.160019 140.274170 -0.203499
63.931286 140.274170 -2.728962
71.514565 140.758011 -9.544991
76.305969 143.429703 -18.267918
77.045006 147.183121 -27.749439
75.758598 150.440750 -37.324711
71.132881 154.315125 -45.552700
62.848919 156.093979 -50.929344
54.261017 157.409424 -56.351093
45.693424 158.154297 -61.876469
37.923286 159.011688 -68.427719
31.551727 158.588531 -76.168953
26.182091 158.253555 -84.947777
21.101194 159.467651 -93.830940
Custom
HailActor "Foreman Gibbons" 4
19.607555 159.506973 -96.182266
Wait
100
19.607555 159.506973 -96.182266
Custom
HailActor "Foreman Gibbons" 10 1 0
19.607555 159.506973 -96.182266
31.839577 158.800064 -105.564621
37.588345 158.658905 -113.781090
38.673756 159.138870 -123.960762
38.394894 159.415100 -134.289764
Custom
ZoneDoor Exit
36.736511 161.473816 -145.968475
364.658508 -36.151951 749.591675
Custom
HailActor "Erdani Ruilep" 4
366.359924 -36.151947 732.660156
