Through the Belly of the Beast
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
393.448273 194.142700 -122.242104
Custom
ClickActor TintFlags-6913
412.322113 200.088959 -103.079887
424.637817 201.723389 -95.640945
444.214691 206.689621 -80.462524
Custom
ClickActor TintFlags-6913
460.154327 213.912292 -63.674137
495.835876 218.730515 -64.743881
Custom
ClickActor TintFlags-6913
512.707214 219.725510 -74.340141
525.996277 222.126068 -59.572491
Custom
ClickActor TintFlags-6913
560.853638 223.784241 -38.506794
Custom
ClickActor TintFlags-6913
542.522217 222.764038 -23.105028
Custom
ExecuteCommand "eq2ex summon_mount"
556.739990 216.399963 -9.507583
Custom
ClickActor "Pops' Pack"
556.739990 216.399963 -9.507583
Wait
100
0 0 0
Custom
WaitWhileMoving
0 0 0
Wait
50
0 0 0
Custom
SummonMount
0 0 0
Custom
ClickActor "Pops McGillicuddy"
480.186890 178.455826 587.648682
Custom
HailActor "Pops McGillicuddy" 1
480.186890 178.455826 587.648682
Wait
50
480.186890 178.455826 587.648682
Custom
HailActor "Pops McGillicuddy" 6
482.818848 178.465317 592.260193
477.203064 178.449600 600.559998
480.655426 180.114029 609.830078
487.288910 184.278488 616.081543
493.524567 186.276428 623.796814
490.266815 186.346725 633.299988
481.948975 186.691574 638.897888
473.210480 190.798569 636.192505
463.242096 191.125504 634.684631
Custom
ClickActor TintFlags-10087
456.068939 191.436752 636.134399
Custom
CraftIt "Tinkered Autoscope Mach XIII" 1
456.068939 191.436752 636.134399
466.755493 191.027390 637.668335
476.518921 188.861847 638.634155
486.301056 186.461151 637.843140
496.440918 186.375137 636.794556
506.447479 186.364243 634.960999
Custom
ClickActor TintFlags-2451
514.066406 186.423340 633.819824
Wait
20
514.066406 186.423340 633.819824
Custom
ClickActor TintFlags-2306
514.066406 186.423340 633.819824
Wait
100
0 0 0
Custom
ClickActor Dirigible
510.459106 186.336884 625.878235
Wait
100
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
HailActor "Pops McGillicuddy" 6
-429.213013 250.505081 77.034706
-421.943054 250.296021 69.954063
-416.270203 247.166534 61.940319
-411.084106 243.027023 54.316422
-405.718323 239.665863 46.428501
-400.352478 235.847977 38.540539
-394.986603 232.403641 30.652576
-389.287842 228.813736 23.017076
-382.416107 225.369247 16.410873
-374.524475 222.376343 11.035987
-365.617828 220.341309 6.918903
-355.661774 218.837158 4.891990
-345.775482 219.097595 6.968730
-337.084198 218.876785 12.150578
-329.204193 219.001556 18.620024
-321.372192 219.593002 25.117214
-313.731110 220.590363 31.865623
-306.402985 220.696259 38.910179
-301.138397 220.989944 47.579418
-297.367218 221.899597 57.037548
-295.774078 223.092987 67.036179
-295.984222 226.112549 76.907524
-295.460083 229.484619 86.344566
-297.749390 233.052994 95.605591
-299.988403 236.940857 104.551720
-301.860687 241.060028 113.597717
-302.971893 244.906693 123.072350
-304.152679 247.848404 132.577484
-306.114929 250.724670 142.217575
-308.651062 253.444275 151.757019
Wait
70
-310.551880 255.602753 157.708832
-308.957336 252.219238 148.264984
-307.323547 249.355560 138.589249
-305.682526 246.400330 128.870529
-304.094360 243.361221 119.463745
-302.559021 239.478500 110.370483
-301.023590 235.365112 101.277214
-299.515137 231.478729 92.159653
-299.131470 227.906738 82.635368
-301.044342 224.787720 73.006775
-303.769073 221.526993 63.867905
-307.793762 220.562790 54.532974
-313.357452 220.304169 46.108624
-320.565613 219.189514 39.200123
-326.589539 218.166061 31.221737
-332.703247 218.140488 23.120411
-338.885315 218.666901 15.038863
-346.241821 219.048248 8.042393
-355.914459 218.868820 5.196184
-365.992065 220.295975 6.272891
-374.625549 222.358978 10.893276
-381.655487 225.567688 17.310286
-388.478088 229.041870 24.004562
-394.825531 232.569565 31.098600
-401.020660 235.939865 38.351597
-406.775696 239.656769 46.008781
-412.006622 243.158997 53.986046
-417.159760 247.296051 61.630981
-423.448914 250.836304 68.814026
Custom
HailActor "Pops McGillicuddy" 10
-430.344879 250.934479 74.546791
-423.789795 250.567398 82.261177
Custom
ClickActor Dirigible
-423.789795 250.567398 82.261177
Wait
100
0 0 0
Custom
WaitWhileMoving
0 0 0
-58.691292 104.386353 -210.225555
-57.353065 104.346733 -200.119370
-48.601601 104.241325 -195.233459
-38.693027 104.241219 -197.086334
-28.542341 104.277992 -199.013962
-19.180471 103.961121 -203.332687
-13.056486 103.528328 -211.271149
-10.361135 99.625023 -220.317963
-13.805093 97.483978 -229.646378
-24.061800 97.881958 -229.239334
-31.683577 99.532974 -222.785263
Custom
HailActor "Kessi McGillicuddy" 8
-35.326340 100.073601 -215.662979
-27.326250 99.329674 -222.066055
-18.298172 98.084930 -226.641968
-8.533452 98.063080 -229.452682
1.195588 100.771515 -231.030304
10.711838 104.377495 -231.633347
19.936817 108.951073 -230.785049
28.648952 113.196342 -228.221985
34.516644 115.036873 -220.207886
35.148617 115.570679 -210.094543
34.298481 115.569389 -199.956009
Custom
ZoneDoor "Return to the City of Fordel Midst"
33.030651 115.585678 -190.429550
Custom
HailActor "Hulda Flintbraid" 2
356.503784 -36.151951 720.133240
