Tiptoe Through the Shadows
Custom
HailActorGetQuest -Actor "Erdani Ruilep"
-371.451904 71.690514 -442.635040
-381.522369 74.540459 -441.041138
-391.149811 76.896797 -439.449524
-401.036377 78.383049 -438.267883
-410.163239 80.179443 -434.520996
-417.894684 82.503578 -428.606689
-424.143250 85.560303 -421.210785
-427.877350 88.526711 -412.411133
-431.847229 92.589165 -403.890411
-438.072296 95.759346 -396.730957
-445.286713 95.971474 -394.335785
-436.350403 96.023499 -389.279419
-430.305267 96.039124 -381.302704
-424.300323 96.039116 -372.996918
-417.466858 96.039124 -365.600403
-409.900696 95.051003 -358.709686
-386.730988 87.311302 -342.907623
-386.730988 87.311302 -342.907623
-397.605408 91.470840 -334.694000
Custom
HailActor "Erdani Ruilep" 9
-414.750854 96.585953 -318.446899
Custom
FastTravel "Plane of Magic"
-414.750854 96.585953 -318.446899
Wait
20
1258.011963 779.203430 -1625.137451
Custom
ClickActor "Ulteran Spire Portal"
1257.504028 780.579590 -1607.405396
Custom
TravelMap "City of Fordel Midst"
1257.504028 780.579590 -1607.405396
263.429199 -27.630138 778.061279
273.586884 -27.691877 776.805542
283.679260 -27.775578 776.170166
293.790100 -29.045763 777.202515
302.493347 -33.588703 780.283386
311.394714 -35.580166 784.951904
320.252930 -36.081329 790.000549
329.647034 -36.151951 793.841187
339.018463 -36.122105 790.170837
345.449677 -36.122105 782.348145
350.089020 -36.122108 773.268250
355.343719 -36.011562 764.601990
363.237518 -36.132523 758.236328
372.767242 -36.132374 754.676025
382.719818 -36.190830 752.139038
Custom
ZoneDoor "Zone to Echo Caverns" 1
394.053284 -36.190830 749.372498
35.285458 158.372757 -100.154556
31.096216 158.260315 -90.734413
26.401100 157.872543 -81.656502
21.672041 158.523499 -72.512985
16.474651 158.731857 -63.662685
9.946335 158.455231 -55.811863
3.201739 158.675156 -48.139065
-3.411640 159.243225 -40.615543
-10.025018 159.243225 -33.092026
-16.664640 159.243225 -25.538649
-22.872650 158.993713 -17.504601
-28.588537 158.626968 -8.798255
-31.679659 159.335831 0.924915
-31.772766 158.847183 11.019689
-31.748573 158.546371 21.334776
-32.546448 158.446320 31.313980
-33.662636 160.539490 41.188572
-35.459076 164.673050 50.370979
-40.609333 165.138489 59.183907
-47.624191 165.138489 65.435104
-46.999584 165.138489 55.186928
-46.461372 168.185043 45.558155
-46.121189 171.902359 36.065479
-46.412460 171.903748 25.858419
-47.422226 171.891785 15.892737
-48.489006 171.891785 5.692892
-49.057976 171.891785 -4.444695
-49.278175 174.467865 -14.379755
-49.483402 178.393997 -23.639238
-49.704922 178.783264 -33.633911
-49.999191 178.836838 -43.745171
-51.373619 178.428528 -53.939186
-53.896339 178.041168 -63.692616
-56.902794 177.377029 -73.476517
-59.281242 175.727844 -83.184891
-61.517292 175.874161 -93.132286
Custom
HailActor "Piccolo" 4
-63.813232 177.368713 -101.737244
Custom
UseItem "Will of the Weald"
-63.813232 177.368713 -101.737244
Custom
WaitForZoning
0 0 0
Custom
HailActor "Erdani Ruilep" 5
-415.228302 96.567734 -318.447998
-416.214813 97.524216 -305.903107
-422.593781 89.834869 -297.423645
-441.348785 70.613297 -287.556061
-464.825958 19.900124 -249.823578
-467.654022 19.588427 -241.946426
-458.812256 19.806614 -236.737488
-450.418243 19.153028 -231.063324
-442.425629 17.691607 -224.735016
-434.292542 17.465412 -218.261978
Custom
Path -PathLines 108 -Loop -QueryActor "-ActorName|grimling corpse|-Trigger|QuestStepChecked:I have collected corpsecreeper flower seeds|-Events|Harvest"
-426.584869 18.518938 -211.929352
-416.851563 20.663507 -210.366119
-406.770691 20.744160 -211.203186
-396.862518 18.894178 -210.904663
-386.918335 16.626574 -210.396866
-377.024628 14.647044 -209.746460
-367.080200 14.659224 -208.546555
-357.817383 13.853241 -204.617188
-350.496521 8.762442 -201.090851
-352.220306 8.955541 -206.290695
-348.932587 12.194934 -199.871567
-346.302582 9.549996 -190.555984
-347.482544 8.757089 -180.642365
-346.419159 9.166455 -170.695099
-342.900574 9.975262 -161.091003
-338.042877 9.645498 -152.335556
-331.894318 9.203034 -144.392029
-324.046173 9.409192 -137.853439
-315.710419 9.705529 -132.212723
-307.677673 9.317304 -125.920052
-301.050385 8.322264 -118.349075
-295.274567 8.321020 -110.031662
-294.204285 8.320533 -99.835426
-293.632538 8.751232 -89.836098
-290.848328 10.407482 -80.327240
-284.446259 10.815004 -72.396271
-276.999817 11.353041 -65.697403
-269.050110 11.717551 -59.062981
-261.293304 10.617482 -52.662193
-253.433777 9.550077 -46.305874
-245.536316 9.206618 -40.015469
-238.264481 9.188882 -32.921383
-231.621735 10.578549 -25.333698
-225.162018 10.678434 -17.522993
-219.083633 10.678433 -9.462262
-213.116058 10.433312 -1.318061
-207.364304 8.306120 6.632905
-203.087204 9.876800 15.539800
-198.061096 10.128034 24.361845
-207.903595 8.300240 23.873711
-216.472366 8.309523 18.717464
-225.013443 8.314460 13.423869
-233.536240 8.317082 8.040206
-242.078171 8.318465 2.598058
-250.432648 8.319188 -2.956903
-258.576019 8.319574 -8.945813
-266.538086 8.319775 -15.231814
-274.504150 8.319880 -21.434996
-281.966644 10.375380 -27.768013
-289.124115 11.305413 -35.160618
-295.696594 11.272398 -42.719059
-302.192169 9.984581 -50.412205
-305.594910 8.366916 -59.717915
-306.544312 8.315371 -69.872322
-316.129883 8.466190 -72.856361
-318.586365 8.315317 -59.798195
-320.830841 8.317550 -49.869625
-323.206055 8.318722 -39.925850
-325.577972 8.319332 -29.997459
-327.972656 8.319652 -20.025539
-332.121643 8.319819 -10.686344
-339.050018 8.319907 -3.224765
-347.597778 8.319950 2.396792
-357.669159 8.319976 4.027693
-367.733643 8.319978 4.079443
-377.777191 8.779151 3.538029
-387.990601 9.174946 2.614526
-398.004608 10.638088 1.299718
-407.925995 11.441825 -0.082717
-418.201691 12.067353 -1.514528
-428.301086 12.160615 -3.266530
-435.477875 12.546297 -10.494916
-441.780792 12.396759 -18.266468
-448.647156 11.435299 -25.617855
-454.746033 10.818722 -33.652435
-457.829224 9.900179 -43.124386
-460.666199 8.614232 -52.812096
-462.920441 8.374944 -62.686253
-465.214203 9.363093 -72.472336
-471.303711 11.404846 -80.220200
-479.962555 12.521855 -85.272865
-489.151276 14.776119 -88.639153
-497.986115 19.036139 -90.759865
-506.634552 24.010412 -92.749054
-515.774353 27.666170 -94.980019
-524.865723 29.322905 -98.996651
-532.787659 29.894260 -105.245667
-540.195618 29.944365 -112.112473
-547.462585 29.959990 -119.141708
-554.601074 29.944365 -126.171104
-561.219971 29.944365 -133.674500
-561.908813 29.944363 -143.754623
-560.170959 30.181217 -153.668808
-559.861633 29.546589 -163.709442
-559.586182 28.095341 -173.603943
-559.306396 27.841909 -183.655136
-558.627075 28.434399 -193.751602
-556.278809 30.119987 -203.467804
-549.737915 29.185087 -211.069626
-539.974976 27.579262 -213.025146
-530.167419 26.323320 -211.388855
-520.645752 24.967525 -208.456223
-513.523987 23.506876 -201.371658
-504.108307 22.106159 -197.834320
-494.265442 20.746984 -196.352539
-484.370026 18.987625 -194.813797
-474.165314 18.598984 -193.901520
-453.544067 16.881159 -191.469406
-433.966766 17.071363 -209.954819
-426.877747 18.464655 -212.161606
-426.877747 18.464655 -212.161606
Custom
UseItem "Will of the Weald"
-426.877747 18.464655 -212.161606
Custom
WaitForZoning
0 0 0
Custom
HailActor "Erdani Ruilep" 5
-415.757324 96.539230 -318.473450
Custom
FastTravel "Plane of Magic"
-415.757324 96.539230 -318.473450
Wait
20
1258.178833 779.214905 -1622.600830
Custom
ClickActor "Ulteran Spire Portal"
1257.271240 780.579590 -1607.064331
Custom
TravelMap "City of Fordel Midst"
1257.271240 780.579590 -1607.064331
263.488068 -27.628952 778.243896
273.697784 -27.691975 778.014404
283.808990 -27.775574 777.690857
293.980896 -29.171370 778.052734
302.523285 -33.584221 780.959778
311.414978 -35.584568 785.247864
320.214539 -36.080727 790.033691
329.685516 -36.151951 794.105652
339.745148 -36.122105 792.023071
344.963776 -36.122105 783.292847
346.670105 -35.848759 773.243774
350.072357 -36.021763 763.701477
357.883301 -36.132603 757.120544
367.767120 -36.132454 754.254761
377.950226 -35.975101 752.270020
387.899628 -36.190830 750.134521
Custom
ZoneDoor "Zone to Echo Caverns" 1
393.283875 -36.190826 749.938416
24.050123 158.959213 -88.633926
18.448858 158.878616 -80.044319
12.934981 159.040100 -71.588737
7.322364 159.088638 -62.981750
1.665793 158.755905 -54.475452
-4.241896 158.489990 -46.116848
-10.025767 159.241852 -37.962730
-15.844135 158.964050 -29.759985
-21.743004 159.243225 -21.443781
-26.782927 158.192627 -12.721776
-28.597340 159.070450 -2.795852
-30.080872 159.507416 7.391736
-31.155861 158.659195 17.510561
-32.188919 158.468384 27.594006
-33.215900 158.832611 37.618168
-34.999561 162.962570 46.556618
-40.160385 165.138489 55.069233
-48.318432 165.138489 61.332333
-48.621822 165.737122 51.232937
-47.294205 169.715439 41.838123
-45.689899 171.891785 32.017910
-45.712727 171.893433 21.860380
-47.225689 171.891785 11.938652
-48.563309 171.891785 1.932944
-49.715160 171.891785 -8.277663
-50.587116 175.774628 -17.597963
-49.394569 178.759872 -27.364973
-45.227581 178.782791 -36.626762
-41.625122 178.648773 -45.961872
-43.070644 177.717041 -56.172169
-47.153324 176.738297 -65.252106
-51.465813 176.820206 -74.534866
-55.661495 175.418869 -83.608810
-59.641243 175.884094 -92.887856
Custom
HailActor "Piccolo" 7
-63.054947 177.368713 -101.475624
-53.551296 175.891205 -98.558075
-43.924118 176.837219 -95.323105
-34.134563 176.837219 -92.582634
-24.228048 176.588074 -90.854408
-14.238224 176.588074 -89.526344
-11.823863 176.588074 -89.356201
23.417751 172.025665 -87.276108
Custom
FlyDown
23.417751 172.025665 -87.276108
32.764336 158.295639 -95.993073
Custom
ZoneDoor Exit
36.806160 161.473816 -146.306091
363.429993 -36.132511 753.140015
354.389771 -36.122105 748.760193
345.796204 -36.122108 743.313721
337.266907 -36.122105 737.693237
328.771301 -36.122105 732.127991
320.126923 -36.151951 726.763000
311.309509 -36.151951 721.723816
302.438721 -36.144993 716.657776
293.421814 -36.151951 711.991943
284.183502 -36.151951 707.539001
275.070435 -36.122105 703.146545
265.903687 -36.122105 698.728149
256.719025 -35.848759 694.301208
248.385086 -35.848759 688.462097
242.465424 -36.132401 680.131104
239.106491 -36.132336 670.543274
237.300446 -35.975101 660.551025
Custom
ClickActor door_from_nexus_to_bazaar
234.499100 -36.190830 649.329102
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.909119 -1.497211 190.980865
-273.669708 -1.483665 180.804077
-273.430298 -1.483665 170.628082
-273.193390 -1.755957 160.555496
-272.956482 -1.755957 150.481659
-282.295258 -1.755957 146.719589
-291.573730 -1.755957 142.260895
-295.558014 -1.755957 133.043488
-293.711761 -1.755957 123.158638
-292.603546 -1.755957 112.971893
-291.734619 -1.755957 102.793175
-290.623566 -1.755957 92.578278
-289.491852 -1.507675 82.545517
-285.732788 -1.507543 73.058151
Custom
HailActor "Serisia Darling" 8
-278.988617 -1.518175 68.386856
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench" 1
-278.988617 -1.518175 68.386856
Custom
UseItem "Portable Work Bench"
-278.988617 -1.518175 68.386856
Custom
CraftIt "Dimly-Lit Firefly Lamp" 4
-278.988617 -1.518175 68.386856
Custom
UseItem "Will of the Weald"
-278.988617 -1.518175 68.386856
Custom
WaitForZoning
0 0 0
Custom
BuyFromVendor Vuchoz "Will of the Weald" 20
-407.841003 95.193314 -324.238373
Custom
HailActor "Erdani Ruilep" 5
-414.943207 96.844337 -317.213196
Custom
FastTravel "Plane of Magic"
-414.943207 96.844337 -317.213196
Wait
20
1258.331421 779.208252 -1623.935425
Custom
ClickActor "Ulteran Spire Portal"
1257.384399 780.579590 -1608.245850
Custom
TravelMap "City of Fordel Midst"
1257.384399 780.579590 -1608.245850
Custom
OpenMail "Away from prying eyes"
263.348541 -27.629663 778.532288
261.982910 -27.691849 768.422607
261.208069 -27.775579 758.295227
262.751221 -28.980341 748.271729
265.256744 -33.625732 739.401306
269.423523 -35.595741 730.476929
274.499237 -36.069424 721.588623
276.063080 -35.975681 711.493164
271.191803 -36.122105 702.684326
262.774414 -36.122105 697.001526
254.111343 -35.848759 691.662964
246.332108 -35.975681 685.181885
241.238861 -36.132362 676.453857
238.393784 -36.132408 666.692749
236.592468 -36.190830 656.644226
Custom
ClickActor door_from_nexus_to_bazaar
234.459763 -36.190830 648.370361
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.681641 -1.511134 191.281235
-273.801758 -1.483665 181.019989
-273.920624 -1.483665 170.880829
-273.651825 -1.755957 160.593781
-269.985352 -1.755957 151.039871
-262.922882 -1.755957 143.819275
-257.045319 -1.755957 135.608643
-251.293701 -1.755957 127.184067
-245.034302 -1.755957 119.008858
-236.411667 -1.755957 113.630157
-227.920349 -1.755957 108.173683
-220.181305 -1.755958 101.458641
-212.464798 -2.498454 94.797211
-204.497803 -2.003457 88.669937
-194.624557 -1.755957 86.773842
-184.420258 -1.755957 86.086754
-174.249619 -1.755957 85.401939
-164.057053 -1.696821 84.715675
-154.014435 -1.755957 84.784447
-143.876846 -1.755957 85.036942
-133.645615 -1.755957 85.196686
-123.417007 -1.755957 84.894539
-113.203384 -1.518463 83.980675
-103.094765 -1.507192 82.516068
-92.987343 -1.498087 80.901192
-82.919182 -1.497109 79.292587
-72.770973 -1.496043 77.681435
-62.536163 -1.495288 77.055260
-52.355679 -1.494557 76.495079
-42.135502 -1.494231 75.932709
-31.875635 -1.876094 75.368149
-21.715002 -2.556468 74.809052
-11.554380 -2.812689 74.249954
-1.547858 -2.815130 73.823990
8.528747 -2.305910 73.818581
18.585497 -1.755957 73.824997
28.801258 -1.755957 73.831551
38.977280 -1.755957 73.838097
48.994297 -1.755957 73.844528
59.190193 -1.755957 73.851059
69.227081 -1.755957 73.859283
79.201714 -1.755957 74.702393
87.552208 -1.755957 80.404793
92.560562 -1.755957 89.342934
97.550003 -1.755957 98.249245
102.669823 -1.755957 107.087120
110.387749 -1.755957 113.533478
120.376251 -1.508779 115.168465
130.670090 -1.508779 115.004341
140.721329 -1.508779 114.670578
Wait
20
148.947479 -1.508779 114.486725
148.389450 -1.508779 124.667549
Wait
20
148.020432 -1.508991 136.552826
158.039429 -1.509953 136.009583
168.141785 -1.225983 135.460953
178.327499 -0.825974 135.143005
Wait
20
189.148361 -0.825974 135.627258
Wait
20
190.525711 -0.825974 147.019196
200.821854 -0.828731 146.629013
210.856293 -0.831027 146.347137
Wait
20
219.306580 -0.830930 146.275330
222.576874 -0.830623 136.808792
225.700165 -0.491774 127.186615
Wait
20
226.427856 -0.491775 124.708298
236.337875 -0.491773 127.068268
Custom
HailActor "Serisia Darling" 5
245.278854 -0.485680 130.631302
Custom
UseItem "Will of the Weald"
245.278854 -0.485680 130.631302
Custom
WaitForZoning
0 0 0
Custom
HailActor "Erdani Ruilep" 6
-417.435760 96.633606 -317.657288
Custom
CraftIt "Luclizite Hanging Vine Lantern" 4
-425.772888 98.025597 -317.225891
Custom
HailActor "Erdani Ruilep" 3
-419.657715 96.925430 -315.921295
Custom
ClickActor TintFlags-26703
-426.573853 96.828812 -328.286438
Custom
ClickActor TintFlags-26703
-420.179749 95.881126 -339.049133
Custom
ClickActor TintFlags-26703
-410.464600 94.696838 -329.390564
Custom
ClickActor TintFlags-26703
-416.076721 95.928642 -322.920074
Custom
HailActor "Erdani Ruilep" 8
-419.317932 96.727936 -317.323486
-424.766266 95.372696 -346.040192
-426.372467 95.941063 -356.150635
-427.408386 96.096024 -366.273712
-429.391693 96.093941 -376.271149
-433.531464 96.039124 -385.515717
-441.901733 95.985405 -391.444183
-451.932159 96.151321 -391.628479
-461.944855 96.113853 -391.234467
-469.048645 90.089638 -394.959686
-474.359009 83.105652 -401.049835
-481.804260 71.704742 -408.089111
-499.647247 56.341778 -419.870483
-501.099365 57.018745 -387.773682
-512.704956 60.084465 -362.611084
-524.753235 26.748787 -327.583557
-528.900879 26.817451 -312.119049
-532.201233 26.829739 -302.568085
-535.596680 26.835661 -293.069672
-539.923828 26.838795 -283.897247
-544.783997 26.840425 -275.138855
-549.739990 26.841293 -266.342163
-555.054504 26.841805 -257.765930
-560.534790 26.842030 -249.293167
-566.049683 26.842138 -240.767349
-571.773254 26.842207 -232.394882
-577.601074 26.842218 -224.208878
-583.519958 26.842222 -215.915955
-590.056458 26.842222 -208.285873
-596.799377 26.842222 -200.582565
-602.981628 26.842222 -192.464905
-608.950500 29.135149 -184.346237
-614.958984 29.845608 -176.158157
-620.587830 30.475615 -167.590439
-625.495117 30.459990 -158.698563
-630.227478 28.961321 -150.005325
-635.018982 26.732147 -141.336060
-640.089294 26.784100 -132.642151
-645.507507 29.768494 -124.595039
-651.901184 32.428036 -117.105934
-659.462219 34.454021 -110.768051
-667.470337 37.740814 -105.584038
-675.611572 39.108265 -99.606621
-680.204285 40.360291 -90.702011
-683.233643 40.553219 -80.929848
-685.738403 40.538116 -71.190666
-687.784241 42.855297 -61.670444
-689.665588 44.462944 -51.771034
-691.528748 45.980858 -41.949089
-693.388184 46.681145 -32.146675
-695.310608 47.103848 -22.012308
-697.229370 47.050365 -11.897466
-699.096191 46.645355 -2.056001
-701.000122 45.671844 7.980730
-702.878052 44.261578 17.880775
-704.733826 42.621883 27.663662
-706.608093 40.275379 37.544178
-708.545349 40.537258 47.756653
-710.938354 40.104351 57.656891
-717.744934 39.234787 65.179382
-727.501221 39.780567 68.331314
-737.774597 39.658272 69.209145
-748.019043 40.125008 69.109474
-758.220764 40.742928 68.571091
-768.436035 40.591797 68.962410
-778.499817 41.281113 70.713562
-787.853333 42.605595 74.064018
-796.933105 43.923870 78.741974
-805.700317 44.805077 83.978119
-812.855896 46.865253 90.762131
-818.224854 50.675873 98.700012
-820.660767 53.204613 108.231232
-822.033813 54.483791 118.313278
-823.019836 55.837917 128.220779
-823.753235 56.178982 138.309479
Custom
ZoneDoor "Zone to City of Shar Vahl"
-824.196838 56.178982 142.459564
-182.431320 41.663296 -399.439636
-178.701996 41.663296 -389.896515
-175.003235 41.663296 -380.434082
-171.300659 40.332645 -371.192291
-167.481750 36.575253 -362.385162
-163.552628 33.860039 -353.387573
-159.615555 31.286343 -344.371704
-155.559158 31.286343 -335.082672
-151.880020 31.286343 -325.619080
-149.168274 31.286343 -315.917694
-147.184280 31.286343 -305.720795
-146.473389 31.286343 -295.637756
-147.723724 31.286343 -285.546387
-149.894592 31.286343 -275.486115
-152.424255 31.286343 -265.629639
-154.943848 31.286343 -255.873215
-157.971878 31.286343 -246.179428
-161.272781 31.286343 -236.682175
-164.987061 31.286343 -227.229797
-168.766312 31.286343 -217.824448
-172.612259 31.286343 -208.253098
-176.458191 31.286343 -198.681732
-180.289337 31.286343 -189.147293
-184.113098 31.286343 -179.631302
-187.840515 31.574352 -170.355042
-191.612335 31.862347 -160.968079
-195.339722 32.150356 -151.691803
-199.126358 32.438351 -142.267990
-202.853668 32.726345 -132.991638
-206.662537 32.714996 -123.512543
-210.499222 32.679810 -113.826820
-212.234802 32.614746 -103.849358
-212.939178 32.643898 -93.625069
-215.225082 32.698650 -83.743156
-218.113495 33.482754 -73.861412
-220.992004 34.445980 -63.853058
-216.448883 34.806492 -54.767895
-212.014847 35.060120 -45.607880
-209.544342 34.811630 -35.724976
-210.961151 34.415718 -25.796984
-212.399841 33.609798 -15.932179
-212.612564 32.719490 -5.741042
-212.204559 32.663570 4.406861
-211.790619 32.610603 14.514766
-211.460312 32.663208 24.902870
-212.081314 32.676334 35.157581
-213.355545 32.703835 45.390957
Custom
HailActor "Shoraka Lano" 5
-215.428360 32.724682 54.251305
