Family Ties
Custom
HailActor Fraka 7
404.409485 188.384705 -748.539124
409.706940 186.462936 -757.188416
415.043640 184.869354 -765.734070
422.995453 184.082794 -771.847656
428.969604 183.562912 -780.480530
432.302063 183.377426 -790.067871
433.837585 183.328003 -800.383667
426.303955 183.315811 -807.139038
420.843201 183.318909 -810.278625
419.655304 183.296585 -819.195862
410.094543 183.311401 -822.821472
403.727234 183.298370 -830.872864
403.224884 183.295975 -832.215088
403.224884 183.295975 -832.215088
Custom
HailActor Fraka 5
403.224884 183.295975 -832.215088
407.832367 183.311096 -823.408813
411.352783 183.328583 -813.737122
414.885406 183.454544 -804.031860
417.785156 183.574036 -794.104858
415.873016 183.745132 -784.204956
412.179840 184.377930 -774.624329
408.488342 185.454132 -765.261475
404.950928 187.025452 -755.856995
403.516174 188.643295 -746.024353
404.281067 188.858536 -735.786438
404.632690 188.568588 -725.649597
405.698242 188.468491 -715.520996
407.726501 188.272064 -705.588501
414.081207 188.321091 -697.841003
424.026245 187.708740 -700.449219
432.287781 186.862503 -706.573425
441.802856 185.865387 -702.951843
446.496643 186.216858 -693.924622
450.668915 185.982849 -684.608398
455.017578 185.982834 -675.360779
457.629059 185.954407 -665.407776
454.987213 185.954407 -655.691162
453.332306 186.461777 -648.644165
457.686127 186.234070 -639.571045
461.303345 186.234070 -630.074890
464.933014 186.428543 -620.553101
468.463074 186.219421 -611.131348
463.595367 186.219421 -602.240295
455.110931 186.212830 -596.236267
446.323029 186.006805 -590.006165
438.346405 183.911301 -584.237854
430.420380 183.074890 -577.840881
Wait
50
428.799622 183.074890 -577.066040
416.823212 185.445099 -542.844116
395.589417 182.785370 -497.120911
378.107544 163.452255 -454.341461
360.237793 145.272324 -411.080933
342.441650 127.167061 -367.998444
324.543945 108.921783 -324.581848
307.881165 93.106781 -279.666962
291.277527 77.868690 -235.026443
274.661438 62.619160 -190.352478
260.201447 53.747814 -143.135712
246.116699 45.553089 -95.660660
232.010925 37.346111 -48.114685
217.968231 29.175882 -0.781568
203.883377 20.981136 46.693428
188.011841 19.082819 94.374237
170.918793 20.671057 141.519745
153.934143 22.266100 188.745438
137.006516 23.855776 235.812378
122.163254 48.112568 277.083588
106.312881 64.903931 321.670929
89.166443 77.283089 367.269226
71.472527 72.400894 414.208008
55.514606 94.421318 456.541321
37.945698 89.573662 503.148193
18.937643 103.964500 547.387939
-3.952621 98.975029 591.892883
-29.129658 93.876762 634.858765
-54.597572 88.763229 677.830200
-81.822464 83.172531 719.617859
-110.059395 62.357941 755.269531
Custom
FlyDown
-119.098625 53.667694 765.626770
Custom
HailActor Harla 2
-115.419800 47.453209 763.327515
