Mother's Blessing
Custom
HailActor Lepethida 4
-256.479340 49.585346 695.998474
-251.278809 51.575134 687.404053
-245.453156 53.350006 679.106689
-243.479675 54.448799 669.018311
-243.171661 56.206944 658.545044
-243.274948 55.718410 648.308167
-241.419876 55.654922 638.466309
-236.057800 56.199017 629.839966
-230.838242 55.282612 621.241333
-224.027267 54.543343 613.829468
-215.572586 54.644257 608.145813
-206.429077 54.423393 603.618408
-196.564590 54.131016 599.890076
-186.529129 56.611679 598.071106
-176.666290 58.512321 597.721252
-166.715164 59.823071 598.118713
-157.224625 61.561798 601.272400
-148.136505 64.388298 604.409851
-139.077026 67.365837 607.816345
-129.818344 69.312088 611.925842
-120.822632 69.474167 616.919250
-112.708191 68.178482 622.959106
-104.591057 65.778183 629.065430
-97.297607 62.625809 635.330505
-93.461105 62.024258 644.739563
-93.901291 63.347176 654.895325
-91.345596 61.410904 664.442627
-87.423759 58.111027 673.160583
-84.352341 53.876724 681.753296
-83.666679 51.521286 691.451538
-84.906349 51.000465 705.830566
-84.363312 51.000477 721.269165
-92.876717 51.000496 737.105713
-108.316856 51.000465 744.838928
-110.694580 47.395943 768.641968
-111.917633 46.497395 776.706726
-119.503250 43.411995 782.590393
-126.601891 41.353230 789.774719
-132.767685 41.218678 797.737793
-137.223129 40.500538 807.209900
-142.166550 38.771866 815.741638
-149.617569 36.214294 822.306641
-157.393768 34.484211 828.480530
-163.787109 34.093739 836.204041
-171.319901 32.263248 843.207947
-181.400696 31.049244 844.044128
-187.713394 31.810200 835.794861
-189.589203 33.935795 825.804199
-199.048920 33.128571 821.375366
-208.041199 30.086317 824.702393
-215.736664 26.857065 830.859131
-222.812103 24.309111 837.725708
-230.042282 22.301611 844.655029
-239.664566 20.322582 847.374084
-249.431229 18.296606 846.278809
-257.626312 16.582407 840.254761
-264.463165 15.062093 832.829773
-270.812408 13.810965 825.196533
-276.073578 12.656693 816.363892
-279.980591 11.102028 806.969666
-285.111206 9.775526 797.990967
-291.859314 8.145292 790.346497
-299.309021 7.100281 783.653931
-307.311432 5.695979 777.552002
-315.315979 4.214278 771.582397
-323.198792 2.577034 765.486572
-330.332825 1.208226 758.399414
-334.391418 0.148339 748.983398
-335.765320 -0.660149 738.967163
-336.189392 -1.418528 728.912170
-336.597504 -2.599969 718.684265
-336.386169 -3.732454 708.714111
-333.623505 -5.176641 698.890686
-330.784546 -6.745769 689.088135
-329.837585 -8.330391 679.230225
-329.951355 -10.075836 668.944336
-330.986572 -11.734394 658.664856
-333.318634 -13.409741 648.674500
-335.667419 -15.139007 638.945862
-335.880402 -15.609389 628.637634
-332.112518 -14.939497 618.951660
-327.710785 -14.348951 609.834412
-321.956940 -13.778357 601.442139
-312.666077 -13.565783 597.515686
-302.781952 -13.018243 595.341553
-292.963501 -11.992572 593.357849
-283.092468 -11.283629 591.315430
-273.092590 -10.176652 589.274841
-263.089264 -8.956568 587.250671
-253.290131 -7.758182 585.037354
-243.607803 -6.928383 582.664001
-233.653824 -5.761750 580.999512
-223.351807 -5.031318 579.735596
-213.321426 -5.300533 578.745361
-202.986725 -5.632533 577.492493
-192.624329 -5.985348 575.775208
-182.272354 -6.061179 575.321533
-172.200287 -5.451130 577.822266
-162.832306 -3.960983 581.042786
-153.365967 -3.131170 584.586548
-144.028198 -2.097342 588.455322
-134.762314 -1.061913 592.655762
-125.382729 -0.025169 596.542908
-114.911781 -0.814714 597.670227
-104.828392 -3.652067 597.489868
-95.226555 -5.329651 599.789795
-88.004456 -6.095746 607.030945
-83.555389 -6.676052 616.036926
-78.929787 -7.681083 625.165527
-72.079834 -8.861491 632.807983
-64.603233 -10.203698 640.052612
-57.716732 -12.103464 647.267578
-52.455402 -14.300538 655.705139
-47.898399 -16.754343 664.666870
-44.751587 -19.115356 674.171692
-42.978172 -21.524609 684.054871
-43.853657 -23.827646 693.982178
-45.641644 -26.245613 703.529724
-48.000469 -28.619095 713.028381
-52.986580 -30.291864 721.839355
-55.855690 -30.804237 725.141235
-171.964447 52.274216 758.369568
-171.964447 52.274216 758.369568
-172.860764 48.926792 771.963074
-162.925110 47.850983 773.501892
-153.025864 46.811863 774.996033
-142.782028 46.058636 774.669739
-132.438324 44.780983 773.813660
-122.474632 45.741463 772.947937
-112.147743 47.009228 772.079956
-101.859779 48.082047 772.144836
-91.564133 48.984005 773.678589
-81.559860 49.841320 776.255371
-71.692154 52.089329 778.798645
-62.034668 54.339722 781.680115
-52.339184 53.419319 784.765076
-42.913956 53.085411 788.953674
Custom
ClickActor "Altar to the Wurm Mother"
-38.401211 53.078938 790.702515
-47.919292 53.085411 787.216553
-57.948765 54.339714 784.345886
-67.833145 53.191353 781.243225
-76.954048 50.297184 777.890076
-86.856789 49.841331 774.383728
-96.747025 48.324764 771.084595
-106.314026 47.855026 767.441833
Custom
HailActor Harla 7
-115.556526 47.377415 763.919800
-115.556526 97.552544 763.919800
-104.419212 141.072876 741.353943
-88.681450 176.631439 709.467041
-72.978859 212.110474 677.651672
-57.129925 240.151642 638.996582
-44.955879 275.657318 605.704285
-29.398399 299.533997 564.422607
-12.160142 310.295227 518.680908
5.469816 313.841858 471.899384
23.165720 317.401855 424.942780
40.835281 320.956329 378.055939
58.485138 324.506927 331.221680
76.095299 328.049622 284.492493
93.850510 331.621521 237.378510
111.539772 335.180115 190.439835
99.973213 337.991608 70.873100
85.495399 314.120728 29.156267
69.652184 278.043976 -1.934048
99.874573 237.953659 -0.607199
Custom
FlyDown
107.174095 218.229645 -4.928565
Custom
HailActor Lepethida 1
108.875336 209.870331 -8.451854
