Vision of Scale
0.390535 85.930717 394.539429
8.345583 85.930717 400.608795
12.409200 87.227654 391.356049
12.325743 92.879822 382.949982
11.738558 98.702492 374.712891
11.281522 104.580109 366.446930
10.962196 110.555061 358.153625
10.872968 116.500412 349.854523
10.884835 121.777687 341.337891
11.114659 121.763687 331.220795
Wait
50
11.211427 121.411613 322.811859
1.189561 121.684067 322.550720
-8.818213 121.777069 321.836670
-18.912790 121.561028 321.156860
-28.849228 122.142815 319.888336
-35.683956 121.930717 312.466614
-36.579727 121.930717 302.342651
-37.009518 121.930717 292.319244
-36.825047 121.930717 282.151764
-32.034348 121.930717 273.368683
-22.061083 121.930717 271.592316
-12.002211 121.943268 271.227997
-2.003715 121.957474 270.923431
8.160789 121.971909 270.609375
18.166595 121.985710 270.258942
28.215851 121.991402 271.056580
38.297165 121.999039 272.128845
48.429886 122.002396 272.603241
57.444298 122.010078 276.937012
59.752605 121.993683 286.843140
59.552841 121.982430 296.875397
59.333141 121.968674 307.000854
59.168587 121.954781 317.012756
59.116470 121.940315 327.015625
59.650291 121.930717 337.110535
58.280254 121.930717 347.054596
58.403332 121.930717 357.128937
52.581875 121.930717 365.336090
42.713520 121.930717 367.741028
32.680035 121.930717 368.522766
22.629313 121.930717 368.810242
12.525801 121.930717 368.673950
2.479385 121.930717 368.257935
-7.509275 121.930717 367.720276
-17.635881 121.930717 367.249420
-27.743782 121.930717 367.123291
-36.975155 121.930717 363.036072
-38.354908 121.930717 353.029388
-38.554199 121.930717 343.007416
-38.559002 121.930717 332.982452
-33.898304 121.930717 323.940216
-24.761438 121.561012 319.522034
-14.654073 122.163948 318.861603
-4.751910 121.776413 320.543762
4.234792 121.485733 324.940155
9.921225 121.776939 333.289703
10.773535 121.174530 343.251648
10.876678 115.303665 351.528137
11.220248 109.433647 359.664459
11.302190 103.560860 367.932343
11.358235 97.649399 376.117584
11.415561 91.859665 384.489777
11.473237 86.155258 392.913910
11.552473 85.930717 402.958221
7.697312 85.930717 412.313843
Wait
10
2.877854 85.930717 414.722229
3.429868 85.930717 404.669342
-1.296710 85.930717 395.823029
-9.672320 85.930717 390.079712
Wait
10
-20.736008 85.930717 393.786743
-27.826124 85.930710 386.601044
-34.850754 85.930717 379.480621
-41.944252 85.930717 372.208435
-49.035000 85.930717 364.919037
Wait
10
-50.340717 85.930717 363.595245
-55.493652 85.930717 354.887665
-59.974682 85.930717 345.763062
-64.269905 85.930710 336.591492
-70.437660 85.930717 328.567932
-76.734215 85.930717 320.659515
Wait
10
-81.992523 85.930710 312.605499
-72.271309 85.930717 309.728302
-62.986000 85.930717 305.650421
-57.550648 85.930717 297.206604
Wait
10
-47.934597 85.930717 289.234772
-41.640060 85.930710 281.291351
-35.398708 85.930717 273.448700
-29.326370 85.930717 265.423462
-31.449322 85.930717 263.331543
Wait
10
-34.962223 85.930717 256.865570
-24.855162 85.930717 256.618256
-15.084255 85.930717 254.060898
-6.507806 85.930717 248.729385
1.097471 85.930717 242.105164
8.619211 85.930717 235.494888
16.460411 85.930717 229.073837
Wait
10
19.566969 85.930710 226.793549
18.538080 85.930717 236.944504
17.074768 85.930717 246.963181
16.848690 85.930717 257.035461
21.246540 85.930717 266.033112
Wait
10
23.331072 85.930717 267.915314
33.237385 85.930717 266.178253
42.444439 85.930717 261.956024
51.553005 85.930717 257.599426
Wait
10
55.323997 85.930717 252.982910
56.892696 85.930717 262.885834
59.338161 85.930717 272.686584
64.839737 85.930717 281.144531
74.594200 85.930710 278.579193
81.567459 85.930717 271.292694
Wait
10
84.609703 85.930717 264.789978
84.911057 85.930717 274.839294
85.264992 85.930717 284.896912
85.541046 85.930717 294.937653
88.292976 85.930717 304.556519
94.740128 85.930717 312.236542
104.618248 85.930710 314.364105
Wait
10
110.958694 85.930717 314.906006
110.804512 85.930717 324.945831
102.606987 85.930717 330.908752
92.663872 85.930710 333.014984
83.252937 85.930717 336.635040
78.565590 85.930717 345.605835
74.927933 85.930717 354.989197
72.550301 85.930710 364.833405
Wait
10
75.020447 85.930717 371.125610
65.455711 85.930710 374.181061
55.832428 85.930717 377.467987
45.945686 85.930717 379.563904
36.116253 85.986107 381.529022
26.015818 85.930717 383.152679
15.945752 85.930717 382.587158
12.401521 85.930710 373.171631
12.338367 77.086327 371.414276
12.339083 67.033981 370.875397
12.300423 57.130703 369.429840
10.609902 57.130703 359.435730
8.399690 57.130703 349.541809
6.178051 57.130703 339.596954
3.983587 57.130703 329.773712
1.776243 57.130703 319.836365
3.230970 57.130703 309.806580
5.934458 57.130703 300.068878
7.838385 57.601826 290.099243
Custom
ClickNoNameActor 30
8.067631 57.601826 285.743195
7.813447 57.601833 275.663788
7.550389 57.601833 265.602783
-0.888260 57.601833 260.140411
-10.975717 57.601864 260.499451
-21.113106 57.601833 260.627686
-31.101986 57.601833 259.842560
-34.614265 57.601833 250.388977
Custom
ClickActor invis_wall_02_exp10
-34.407852 57.601837 249.477188
Custom
ExecuteCommand "ChoiceWindow:DoChoice1"
-34.407852 57.601837 249.477188
Custom
WaitForZoning
-34.407852 57.601837 249.477188
-66.237991 53.445438 780.528809
-75.529068 50.678543 777.555481
-85.427551 49.841339 774.387817
-95.020439 48.324764 771.317749
-104.605682 47.976379 767.782715
-114.151108 47.504547 763.944275
Custom
HailActor Harla 2
-117.429741 47.403969 762.739197
