Proof of Imprisonment
-894.963867 -372.407867 2891.857666
-900.925964 -370.381897 2883.621338
-907.293030 -368.392517 2875.622559
-914.442505 -366.082001 2868.705078
-922.128052 -363.903290 2862.629639
-929.538635 -362.089417 2856.060059
-937.140747 -360.288574 2849.451416
-947.210266 -358.988007 2848.372314
-956.629395 -359.520691 2852.987793
-962.343567 -360.832275 2861.233887
-961.060425 -359.358917 2851.067139
-955.097961 -357.983032 2842.853271
-950.536621 -357.295685 2833.707764
-948.239624 -357.187042 2823.614746
-946.009705 -356.884216 2813.648438
-943.766602 -357.034851 2803.623535
-942.508972 -357.183594 2793.453125
-940.051086 -356.883636 2783.737549
-939.758545 -356.022675 2774.225830
-550.370911 -337.111847 2591.266113
-550.370911 -337.111847 2591.266113
-562.630249 -341.733826 2602.188477
-570.760254 -343.985718 2608.097900
-579.007629 -345.581573 2614.093506
-587.140198 -346.276825 2620.004883
-595.319336 -346.024048 2625.949463
-603.544250 -345.641785 2631.927490
-611.891479 -345.019745 2637.994873
-620.039978 -343.946777 2643.917236
-628.142700 -342.879883 2649.806152
-636.045654 -342.095673 2656.531738
-642.049561 -341.658783 2664.559814
-647.021606 -341.915558 2673.492432
-651.795105 -342.600586 2682.276611
-656.551575 -343.356201 2691.284912
-658.313110 -343.348785 2701.471436
-654.374207 -343.522614 2710.809326
Custom
HailActor "Rogla Dainkiller" 3
-647.599976 -343.796631 2717.560303
