A Game of Grab Sap
Custom
HailActor "Diviner De'Voch" 4
-551.605530 -96.604446 -459.652985
-544.430908 -97.803543 -466.528717
-535.086365 -98.430405 -470.636871
-525.639465 -99.732773 -474.484100
-516.021484 -100.863251 -477.615112
-505.883911 -100.834015 -477.986633
-495.711151 -100.240440 -476.843719
-485.611053 -99.063599 -475.704041
-477.152222 -97.675400 -474.749512
-923.278320 -111.678055 -800.740723
-923.278320 -111.678055 -800.740723
-928.222595 -109.435249 -809.282715
-931.622864 -107.026237 -818.622559
-933.861023 -104.825668 -828.217163
-934.065002 -102.938248 -838.324707
-934.233459 -101.147110 -848.214844
-933.703430 -99.538490 -858.327148
-932.911194 -97.963623 -868.241760
-932.110229 -96.424812 -878.264832
-931.316650 -95.528053 -888.197693
-930.511475 -94.528442 -898.275024
-929.703308 -93.493759 -908.388855
-928.905212 -91.919640 -918.375793
-928.105713 -90.294914 -928.380859
-927.316345 -88.510109 -938.259216
-926.538696 -86.215782 -947.992981
-925.756592 -83.236557 -957.780884
-924.993530 -81.625946 -967.770386
-924.425598 -80.078514 -977.700256
-925.365112 -78.490120 -987.805786
-929.442688 -75.974236 -996.876526
-933.732361 -75.198120 -1005.223083
-942.489258 -73.958199 -1000.237061
-949.796753 -72.082039 -996.029175
-947.409363 -71.249321 -986.212097
-946.966980 -70.955116 -982.081787
-957.061523 -69.627060 -983.194336
-967.011536 -68.242043 -984.859741
Custom
HailActor "Diviner De'Voch" 3
-976.805237 -67.812378 -985.806091
