Protecting the Innocent
645.759705 -24.844545 357.532654
652.990234 -24.774712 364.574554
662.623901 -24.752506 361.470673
670.266357 -24.792479 354.863953
676.049805 -23.651434 346.696014
678.227844 -20.425383 337.375702
676.580627 -20.557606 327.410431
672.380737 -20.425623 318.192780
668.669617 -20.268110 308.873077
665.685181 -20.289738 299.240784
656.899048 -20.421661 295.580078
Custom
ClickActor door_widget1
654.224121 -20.397207 293.883575
650.945496 -20.422108 289.709167
Wait
50
655.624634 -20.422106 282.770203
Custom
HailActor "a Freeblood refugee" 6
655.624634 -20.422106 282.770203
644.963684 -20.422108 286.712860
Custom
HailActor "a Freeblood refugee" 6
643.509399 -20.422106 287.582092
651.996338 -20.422108 285.313812
Custom
ClickActor door_widget1
652.726685 -20.422108 291.457306
653.663147 -20.423100 297.992981
663.638306 -20.363209 299.134064
667.625977 -19.957548 289.932800
667.786682 -20.278248 279.938782
Custom
ZoneDoor zone_to_qey_south
668.871948 -20.377037 275.397095
686.494385 -20.501762 262.473297
683.999878 -19.887207 252.647064
681.420776 -19.503477 242.788513
677.487061 -19.498880 233.416519
669.145996 -19.472530 227.617584
658.716980 -19.080957 227.831146
648.688477 -19.045351 229.980133
638.629089 -19.060488 232.164444
628.752930 -18.760965 234.308929
618.765686 -18.404289 236.285583
608.724792 -18.185463 238.183578
598.720459 -18.081463 239.605164
588.541077 -18.008972 240.285355
578.192444 -17.904074 241.070267
568.209839 -17.826235 241.841751
557.835693 -17.678202 242.316666
547.654846 -17.774704 242.376190
537.627075 -18.156012 242.116745
527.618713 -18.499575 241.831711
517.404236 -18.992016 241.540802
507.095978 -19.517729 241.247238
496.675171 -19.910648 240.950470
486.554291 -20.451990 240.662262
476.370728 -21.165754 239.740173
467.128601 -21.896408 235.781921
458.190796 -21.877491 230.768173
450.566376 -21.050146 223.552734
445.491852 -20.640991 214.856277
440.266022 -20.450314 206.320175
435.538300 -20.527422 197.472260
433.728149 -20.702272 187.504196
431.415222 -20.764746 177.608459
428.139801 -20.865532 167.880081
420.910553 -20.919981 160.893936
412.199249 -20.933556 155.774185
402.540924 -20.826445 152.272812
Wait
20
394.273315 -20.836004 150.688110
393.925720 -20.988157 140.682114
393.556976 -21.256340 130.067917
393.207397 -20.368347 120.005829
393.681946 -19.576729 109.933197
395.822998 -17.969553 99.963287
398.100311 -16.204651 89.924576
400.348633 -14.909549 80.013878
402.535736 -13.962151 70.281647
403.785095 -13.840086 60.095173
404.070404 -13.697955 49.994419
402.867523 -14.152193 40.058826
400.798370 -14.606094 29.898643
398.774475 -15.106550 19.977989
396.147186 -15.960727 10.024165
392.771515 -16.707256 0.597878
391.068085 -17.365309 -9.309114
397.301910 -16.613815 -17.355072
406.614777 -14.309705 -20.280416
416.485413 -12.247854 -20.688326
426.628754 -12.247830 -20.739033
436.994629 -12.192668 -20.126755
446.218170 -7.998456 -19.094284
455.830658 -4.997044 -17.996479
465.367249 -1.014970 -17.351360
474.505432 3.502209 -18.712400
Custom
HailActor "General Golias Sydwen" 2
476.349457 3.502500 -24.736134
