Watching Over Qeynos
383.903656 -16.326618 -48.442806
387.792358 -15.646753 -57.853001
390.797058 -15.433611 -67.947342
393.268066 -15.502172 -77.865929
395.712463 -15.905384 -87.677551
398.126373 -17.701597 -97.366890
400.461639 -21.688353 -106.718712
403.397186 -23.737778 -116.652817
407.277466 -23.704674 -126.244713
412.074005 -21.902906 -135.420593
418.161530 -19.715302 -143.231995
424.443848 -18.148708 -150.952927
430.398285 -17.525702 -159.535568
435.934052 -17.046656 -168.352051
441.577850 -16.966002 -176.798721
446.817261 -17.309610 -185.356049
450.453247 -17.960375 -194.852875
452.532501 -19.462057 -204.776840
453.831543 -20.964243 -214.582138
455.141724 -20.911987 -224.513077
456.956116 -20.751299 -234.684418
462.718597 -20.356102 -243.046616
472.990631 -20.455555 -244.741226
482.644196 -20.754877 -241.359909
491.274200 -21.005478 -235.576935
489.752380 -23.002386 -225.785034
487.611633 -25.591799 -216.334091
496.761139 -27.144129 -212.062408
505.759277 -31.650887 -211.562241
516.266113 -31.359102 -212.947357
524.935730 -31.359102 -218.551224
531.133240 -30.809954 -226.702240
Custom
Teleporter 532.967944 -30.809954 -234.681352
532.278564 -30.809954 -230.613968
557.716370 -75.424667 -203.605026
558.456421 -75.898865 -213.729553
565.140381 -75.606552 -221.267776
Custom
HailActor Akina 3
569.908386 -75.353638 -224.658386
