Marr's Work Be Done
Custom
HailActor Kwipp 7
371.693970 -20.740582 107.138435
366.030121 -20.804592 98.781059
360.280884 -20.737978 90.291290
355.152802 -20.943459 81.577126
350.103729 -21.288973 72.943947
344.927338 -21.596842 64.093254
339.742859 -21.445272 55.229061
334.562622 -21.524109 46.417351
328.936066 -21.616587 37.718765
322.951019 -21.279619 29.181152
318.602875 -20.851915 19.883116
317.898010 -20.806576 9.755891
318.194611 -20.941256 -0.303985
318.498596 -21.224659 -10.615752
320.572754 -21.380377 -20.415714
318.600128 -21.379293 -30.497593
316.770416 -20.919632 -40.358562
314.908630 -20.454407 -50.393250
313.099396 -20.846794 -60.293491
311.726044 -21.473059 -70.261932
311.407959 -22.046835 -80.299416
312.289276 -22.699339 -90.433197
313.433167 -23.147587 -100.431938
314.418365 -22.967730 -110.462120
Custom
HailActor Kwipp 5
314.530609 -22.860939 -111.773216
