The Heart of Qeynos
Custom
HailActor Antonia 11
-1288.686890 -0.025433 -309.387054
-1281.847290 -0.881029 -317.129150
-1273.822266 -0.501156 -323.136536
-1264.730957 -0.280387 -327.555786
-1254.930542 -1.123762 -331.058838
-1245.195679 -1.997754 -334.120300
-1235.503296 -2.722267 -336.829163
-1225.699341 -3.020685 -339.367401
-1215.786499 -3.024932 -341.659393
-1206.002075 -2.390359 -343.803741
-1196.143555 -1.903374 -345.825073
-1185.733643 -1.516365 -347.735840
-1175.896729 -2.135022 -349.541412
-1165.966675 -2.136728 -351.364014
-1155.602905 -1.440245 -353.266235
-1145.161865 -0.706054 -355.182617
-1135.061646 -0.028960 -357.036469
-1124.775269 1.129968 -358.924408
-1115.015747 2.702788 -360.715729
-1104.961792 4.542094 -362.561066
-1094.892456 6.068795 -364.409180
-1084.775146 7.072275 -366.339996
-1074.766724 7.436161 -368.493530
-1064.837769 8.018914 -370.641388
-1054.493286 7.357899 -372.879211
-1044.502686 6.902537 -375.040497
-1034.835327 4.833607 -377.131744
-1024.976807 2.209561 -378.117310
-1015.032043 2.386096 -376.287872
-1005.912354 0.929520 -372.183746
-997.252502 -0.470550 -367.310242
-988.475891 -0.028817 -362.194336
-979.753784 0.168772 -357.110138
-970.841125 -0.429722 -351.914948
-961.955750 -1.821740 -346.735596
-953.206360 -2.936229 -341.635498
-944.293640 -4.075885 -336.440308
-935.217773 -5.984199 -331.149933
-926.318726 -6.905686 -325.962646
-917.610107 -6.930832 -320.886414
-908.711182 -6.541168 -315.699097
-899.730530 -6.210997 -310.464264
-891.076294 -6.035938 -305.419678
-882.095642 -5.912476 -300.380646
-872.608337 -5.601469 -296.992035
-862.675964 -5.740994 -295.291656
-852.257690 -6.818550 -294.230621
-841.902222 -8.452925 -293.977478
-831.633911 -10.609818 -294.076385
-821.869507 -13.915013 -294.170380
-811.711487 -14.191748 -294.268219
-800.970459 -14.637959 -294.371704
-790.528870 -14.527670 -294.472229
-780.150146 -13.459550 -294.572113
-769.913147 -11.876220 -294.670654
-759.424133 -11.367545 -294.771667
-749.092773 -11.458582 -294.871155
-738.666870 -11.727733 -294.971527
-728.366882 -12.467761 -295.070679
-717.836182 -12.836490 -294.917572
-707.604614 -12.608337 -292.950439
-698.212463 -11.969983 -289.353210
-689.119080 -10.614546 -284.002655
-680.397339 -9.333620 -278.671936
-671.166809 -8.426340 -273.433533
-661.736389 -7.585554 -269.223236
-652.118042 -7.115693 -266.065521
-642.510010 -7.300932 -263.070892
-632.446777 -7.733150 -260.118011
-622.495972 -8.447956 -257.711792
-612.575439 -10.874296 -255.314407
-602.899902 -13.223458 -252.976212
-593.010071 -13.451930 -250.586243
-583.334595 -10.439239 -248.248016
-574.087952 -7.117104 -246.013412
-564.098267 -5.417710 -243.387619
-554.282654 -3.865256 -239.759979
-545.050659 -2.704106 -235.021484
-536.134949 -2.133986 -230.218338
-527.330078 -1.344941 -225.474930
-518.331116 -2.315794 -220.626968
-509.412201 -2.681213 -215.863647
-499.461365 -2.116043 -212.340881
-489.103058 -2.530044 -211.181381
-478.681610 -3.615789 -210.522339
-468.382477 -4.334003 -209.717178
-458.067322 -4.735350 -208.565292
-448.256592 -2.985783 -207.439697
-438.480591 -0.711013 -205.937576
-428.774048 1.308079 -204.504105
-418.842468 3.096953 -202.781631
-408.461456 1.435321 -201.264313
-398.470612 -2.484744 -201.672791
-388.119507 -4.843369 -202.128311
-378.131134 -5.656770 -202.631592
-368.019348 -5.857923 -203.191345
-357.970306 -5.969796 -203.948135
-348.014709 -7.229216 -205.696350
-337.937622 -9.015038 -207.904663
-328.138641 -8.942302 -210.058121
-318.370544 -9.087359 -212.204880
-308.817749 -11.342106 -214.304276
-298.788086 -13.542439 -216.508453
-288.727631 -15.162169 -218.719376
-278.805634 -16.942062 -220.899918
-269.006653 -19.247007 -223.053406
-258.823181 -21.136585 -225.291428
-248.547424 -22.266047 -227.549744
-238.467407 -23.051569 -229.546326
-228.164734 -23.601759 -228.634018
-218.282471 -23.816025 -226.282166
-208.328827 -23.646194 -223.769669
-199.869629 -23.695017 -218.322632
-192.629990 -23.794996 -210.850677
-186.435272 -23.608097 -202.605057
-181.415863 -23.240704 -193.948776
-177.467422 -22.307709 -184.591354
-174.011917 -20.566818 -175.172653
-170.597778 -19.543276 -165.738678
-167.146133 -18.429014 -156.201019
-163.678406 -17.134211 -146.618958
-160.146362 -17.089314 -136.859146
-156.630402 -16.148689 -127.143784
-153.162674 -15.801727 -117.561691
-149.727127 -15.875216 -108.068466
-146.248672 -15.875216 -98.456779
-142.780945 -15.412683 -88.874702
-139.307877 -14.642985 -79.277809
-134.638397 -15.350079 -69.982597
-127.164429 -15.153330 -63.314259
-117.301514 -14.865736 -61.525608
-107.294884 -14.654823 -62.405663
-97.221458 -14.746824 -63.447464
-87.068497 -14.735345 -64.316269
-77.093163 -15.036506 -65.033463
-67.061951 -15.042634 -65.622826
-56.920670 -14.666033 -66.218529
-46.354870 -14.452680 -66.839157
-36.145439 -14.224112 -67.191139
-26.192741 -14.126383 -65.509972
-16.734684 -14.143720 -62.122528
-7.567419 -14.100431 -57.935108
1.657048 -14.143762 -53.963848
11.500939 -14.477286 -50.340679
21.152920 -15.517772 -46.788872
30.686655 -17.190144 -43.280582
40.028233 -18.490408 -39.843006
49.754112 -18.937592 -36.264011
59.302628 -19.401056 -32.750282
68.836365 -20.042095 -29.241995
78.508385 -20.679184 -26.040236
88.646538 -20.563005 -23.556734
98.892654 -20.563005 -22.012943
109.172356 -20.889200 -21.180685
119.198967 -21.135345 -20.838903
129.625259 -21.164795 -20.778358
140.098953 -21.099846 -20.736593
150.698624 -21.179192 -20.694330
161.109268 -21.148661 -20.652819
171.425430 -21.118408 -20.627110
181.583954 -20.686663 -20.606236
Custom
ZoneDoor "zone_to_qey_north"
184.056702 -20.686663 -20.607370
236.061661 -21.515545 -17.434195
246.317612 -21.417770 -17.920553
256.060974 -21.379549 -20.912321
265.464722 -21.427139 -25.487078
274.979401 -21.408640 -30.158913
284.008453 -20.996201 -35.438580
291.885345 -21.070101 -41.650478
299.103943 -21.108431 -48.684715
303.721436 -21.440620 -58.066189
306.421906 -21.757505 -67.758469
309.019836 -22.067640 -77.742241
311.680786 -22.522911 -87.692596
314.810181 -23.044638 -97.587944
318.647980 -23.382576 -107.191154
323.228760 -23.633057 -116.801498
327.854340 -23.571770 -126.233627
332.278717 -23.597223 -135.255646
336.772461 -23.825047 -144.419083
341.197632 -24.295279 -153.440720
346.519440 -24.781887 -162.371628
353.090698 -25.280973 -170.518936
360.195648 -25.395906 -177.798416
367.971344 -25.127392 -184.517548
376.215363 -24.810919 -190.771454
384.609924 -24.351322 -197.139587
392.954437 -23.810892 -203.469666
401.155090 -23.259069 -209.852753
408.553619 -22.910362 -217.151535
415.540192 -22.476538 -224.526321
422.853973 -22.035332 -232.285522
429.713989 -21.716429 -239.563385
437.054352 -21.244919 -246.874451
445.212891 -20.702078 -253.136414
453.847046 -20.181051 -258.953339
462.141602 -19.911318 -264.541565
471.085388 -19.789989 -269.883148
480.242706 -19.830519 -274.424744
489.355591 -20.168299 -278.658295
498.988403 -20.714952 -282.413483
Custom
ZoneDoor "zone_to_qey_elddar"
506.312775 -21.172453 -284.467712
520.888245 -20.757450 -291.577667
530.114502 -20.740368 -296.069977
539.442749 -20.903204 -300.620392
548.503174 -21.191198 -305.383331
557.330811 -21.680965 -310.314301
566.372559 -21.921829 -314.964996
576.028503 -21.338638 -318.210693
585.389954 -20.397152 -322.233917
594.463135 -19.573368 -327.335297
602.697815 -18.622303 -333.090851
610.679504 -17.589802 -339.522675
618.216980 -16.263649 -346.222412
625.325806 -14.410124 -353.567230
632.395935 -13.355696 -360.684875
639.748779 -13.147002 -368.010590
646.971924 -12.007861 -375.078186
Custom
HailActor Lachlyn 4
654.311096 -10.062261 -381.168304
659.548035 -9.865276 -373.511230
669.142944 -9.959912 -377.131866
677.790955 -10.660887 -382.665039
685.108948 -11.908540 -389.458038
692.586060 -11.628771 -396.473663
700.135559 -13.515298 -402.984253
707.894836 -15.219997 -409.316803
716.090576 -16.861626 -415.018280
Custom
HailActor Kelia 5
718.710083 -17.767347 -417.075714
721.051880 -17.746452 -406.962860
723.431519 -18.512333 -397.031097
725.750000 -19.043238 -387.040985
728.486145 -19.862795 -377.448700
ClickActor
mariner_bell_city_travel_qeynos
730.755920 -19.958233 -374.062744
Wait
50
730.755920 -19.958233 -374.062744
Custom
TravelMap "Oakmyst Forest"
730.755920 -19.958233 -374.062744
1089.851929 -10.058074 -382.052338
1079.454346 -10.126864 -381.657410
1069.336304 -9.978666 -381.273285
1059.267334 -9.933127 -380.543274
1049.217163 -10.029833 -379.766235
1038.922852 -10.029836 -379.841278
1029.771362 -8.650812 -383.828522
1027.427612 -6.933342 -393.667114
1034.307373 -5.525475 -400.872498
1043.380127 -4.116933 -396.786194
1045.454956 -2.387761 -386.937866
1041.685669 -0.947056 -377.622681
1032.054688 -0.947052 -374.269440
1022.169189 0.416092 -376.672516
1014.275696 1.782224 -382.723633
1017.930664 3.105145 -392.004822
1027.752686 4.638146 -393.961487
1036.183594 6.343884 -388.756042
1036.687256 7.818316 -378.533600
1029.279541 8.135723 -371.580170
1021.655640 8.135721 -365.035797
1014.035339 7.662472 -358.035187
1006.362915 5.975340 -351.431458
996.926147 3.031004 -348.057068
987.039307 2.101886 -346.220367
Custom
PathHarvest 104 50 1 0 0 0 "antonia_flower" "Locate the Palemoon Lily in Oakmyst Forest (8/8)" 1
983.526855 2.108385 -346.519592
973.373352 2.166493 -347.933441
962.852905 2.115811 -349.398376
952.722656 2.207568 -350.298492
942.192566 2.263129 -348.955200
938.493042 2.274788 -339.401825
935.423950 2.526740 -329.752960
929.293884 2.585831 -321.155090
921.060242 2.428754 -315.408600
910.702942 2.264617 -313.647552
900.802246 2.205962 -315.560333
891.941223 2.171496 -320.954102
886.313110 1.862096 -329.425201
880.925415 2.166008 -337.989716
870.719421 2.165228 -337.346130
862.620850 1.750756 -331.313263
854.114990 3.210009 -325.895844
845.838806 4.411623 -320.356964
838.830688 4.591009 -312.806091
833.503723 5.963735 -304.222137
828.582153 6.879423 -295.012543
823.728516 6.770208 -285.491089
820.951904 6.642406 -275.499176
813.688660 9.405531 -268.434906
803.809204 11.808625 -267.518555
794.833984 12.815666 -263.001190
786.478271 13.348189 -257.299835
777.329224 13.348233 -251.922913
769.463318 13.348233 -245.543182
778.183716 13.348234 -250.921753
787.007141 13.348166 -256.532654
795.510437 12.788372 -261.797577
804.569763 11.774504 -266.841888
814.322693 9.261588 -268.216095
824.067505 6.370388 -266.444824
833.607666 5.023688 -262.586090
841.964844 3.173129 -256.522949
850.092468 2.826543 -249.818329
848.597961 2.875840 -239.797409
840.321228 3.609642 -233.647156
831.786743 4.045228 -227.361267
822.859375 4.785181 -222.570297
813.445618 5.562342 -218.237961
803.989746 6.651538 -214.691483
799.562866 6.713809 -205.567230
809.848633 6.210552 -203.725784
820.162048 5.448180 -203.748169
830.079285 5.372303 -200.773956
838.950745 4.542818 -195.484833
848.810242 2.849568 -192.217316
858.745544 2.120331 -189.905396
869.150269 1.146661 -190.233948
879.060791 0.349490 -192.563217
887.397339 1.791762 -198.400620
891.680420 3.009426 -207.399231
895.102783 3.117111 -216.800171
903.683105 3.161751 -222.219254
913.165649 2.334328 -226.049072
923.527527 2.278018 -227.554428
933.639038 2.264892 -227.174866
942.437378 3.174233 -221.912674
950.773804 3.814820 -215.821793
951.287537 4.778808 -205.547577
958.774170 4.454529 -198.377960
969.830750 4.632711 -201.725983
968.820190 3.166936 -211.857513
965.791138 2.501548 -221.979950
961.567871 2.264617 -231.361816
956.097656 2.264617 -240.196075
949.971191 1.075535 -248.538712
944.631714 2.254249 -257.486389
942.756042 2.450968 -267.349243
943.986755 2.706397 -277.547516
949.930481 4.072813 -286.499023
959.096863 7.622469 -289.863495
968.489319 11.127093 -287.931763
974.604675 12.870009 -280.023163
978.559082 12.937874 -270.566315
981.130249 13.355232 -260.401581
987.164673 13.359456 -252.308319
996.109253 12.919202 -247.173355
1005.014954 13.571078 -252.042206
1006.773560 13.169374 -262.338684
1008.396912 12.857789 -272.733337
1009.860474 13.303982 -283.023285
1011.082092 13.683483 -292.997253
1010.280640 13.026281 -303.058044
1001.672607 13.010904 -308.751343
991.792542 12.554983 -306.722748
983.552917 10.773268 -300.560425
974.381348 9.386550 -296.065247
964.349976 8.501273 -294.201996
954.615417 5.970848 -292.776581
945.063782 5.185055 -296.993439
936.397522 4.844669 -302.402496
928.774841 3.726715 -309.071686
928.120728 2.545988 -319.048248
933.814697 2.810931 -327.284821
938.730957 2.203235 -335.983063
942.508972 2.186293 -345.637482
949.390320 2.239263 -353.249847
959.669189 2.346102 -353.784271
969.818237 2.273736 -351.716858
979.731689 2.163749 -349.053619
990.008850 2.132896 -347.212677
990.008850 2.132896 -347.212677
996.540344 3.020932 -348.737640
1009.396790 6.842467 -353.776123
1017.078735 8.081923 -360.640350
1024.739014 8.135720 -367.488495
1032.091675 8.135724 -374.292053
1038.563721 7.249396 -382.455048
1035.899292 5.954809 -392.307922
1026.472778 4.450730 -395.519073
1017.687744 2.933862 -390.725250
1016.859070 1.477279 -380.860168
1024.727905 -0.057023 -374.517731
1034.807861 -0.947056 -375.132263
1044.111816 -1.300294 -379.436554
1047.536255 -2.719753 -388.972015
1044.980713 -4.103771 -398.773132
1035.474854 -5.231109 -401.812042
1027.904785 -6.733085 -395.082794
1026.397827 -8.189312 -385.042053
1033.988159 -9.633362 -378.261200
1044.307007 -10.029840 -378.544342
1054.557495 -10.029842 -379.381989
1064.532837 -9.966002 -380.081848
1074.680908 -9.980131 -380.528412
1084.835083 -10.018420 -381.541107
ClickActor
mariner_bell_city_travel_qeynos
1094.668701 -10.137943 -382.249725
Wait
50
1094.668701 -10.137943 -382.249725
Custom
TravelMap "The Elddar Grove"
1094.668701 -10.137943 -382.249725
720.228271 -17.986540 -370.443237
720.502197 -18.419796 -380.655792
721.502625 -18.022205 -390.761414
721.153381 -17.936272 -401.353241
721.006165 -17.518423 -411.791260
Custom
HailActor Kelia 4
721.105896 -18.094963 -416.293640
721.248291 -23.000013 -425.464691
721.154480 -23.218594 -435.672272
712.836243 -21.696632 -441.327972
Custom
WaitForMob sickened 15
711.233337 -21.454796 -441.741302
Custom
HailActor sickened 3
711.233337 -21.454796 -441.741302
715.353333 -20.680822 -450.820587
708.293030 -18.635958 -443.959930
704.324585 -15.950982 -434.699036
701.545227 -16.281666 -424.666168
698.592224 -14.647975 -414.568665
695.055725 -13.541934 -404.800171
691.567993 -11.592026 -395.370850
689.216919 -12.017083 -385.608704
687.118896 -12.955225 -375.528625
684.912903 -12.965634 -365.548126
682.522644 -14.089432 -355.480286
679.901428 -15.767630 -345.684937
674.735840 -16.845497 -336.945618
671.535583 -20.359381 -327.839813
670.316101 -23.173981 -318.297760
Custom
HailActor Sickened 3
670.307861 -22.480164 -309.325989
666.615784 -22.154181 -299.989990
658.755859 -21.942659 -293.561188
648.573425 -21.386726 -291.360687
638.362305 -20.743032 -289.460388
629.780151 -20.633362 -284.236694
619.920044 -21.193195 -281.995850
609.901306 -23.072117 -282.624481
Custom
HailActor sickened 3
602.510193 -22.340073 -283.256134
597.402649 -21.690561 -292.077209
593.128357 -21.045456 -301.157715
594.483032 -21.130983 -311.361877
599.600464 -20.171352 -320.293579
604.484680 -18.640739 -329.469543
608.480286 -17.850258 -339.232391
606.772949 -18.737997 -349.339966
602.229126 -19.895910 -358.705536
601.331787 -19.840351 -368.846863
601.536865 -19.412201 -379.187714
598.421082 -18.996040 -389.008148
591.556702 -18.648415 -396.454987
581.994324 -18.374702 -399.909515
571.937500 -17.884769 -402.186829
562.665161 -17.387836 -406.761597
555.711914 -17.011490 -414.151459
546.333801 -17.256893 -418.672150
536.997314 -18.494396 -422.566833
527.017151 -19.916601 -424.289001
523.533569 -18.587814 -414.808167
520.879089 -17.834833 -405.167328
Custom
HailActor sickened 3
519.728088 -17.574476 -400.569916
520.936462 -17.523142 -390.024902
524.203552 -17.973207 -380.465485
528.017883 -18.813656 -370.934509
536.355835 -19.156439 -364.392426
546.876404 -19.232925 -363.154144
557.207642 -19.927185 -363.292999
567.500610 -21.239750 -363.935944
577.764038 -21.626921 -365.124329
587.902283 -21.416922 -366.298492
598.243896 -20.280560 -367.496216
608.554138 -18.636541 -368.531342
618.676636 -16.768290 -368.828156
628.871216 -14.223821 -369.231903
638.292480 -13.241590 -372.839447
647.108215 -11.918293 -378.314545
Custom
HailActor Lachlyn 6
654.117615 -10.098741 -381.746368
646.755005 -12.045299 -375.017944
638.951416 -13.226807 -368.187775
630.975342 -13.575685 -361.206604
623.188843 -14.872974 -354.391388
615.606934 -16.739117 -347.540710
608.554260 -17.837372 -340.383026
601.137878 -18.768747 -332.854004
593.222900 -19.773010 -325.589661
584.760376 -20.469322 -320.280365
