So"," I Heard You Like Portals
Custom
887.037292 -19.190662 -467.320068
885.345642 -18.411945 -477.179443
887.451172 -18.201181 -485.652130
890.263672 -17.670753 -495.268585
891.531982 -16.982834 -505.187225
887.400208 -16.362955 -514.334656
884.073853 -16.204729 -519.828735
828.563721 -18.285669 -508.857025
828.563721 -18.285669 -508.857025
822.671997 -20.406235 -516.814697
Custom
ZoneDoor zone_to_qey_elddar
819.355225 -20.599670 -525.118896
808.376526 -21.145443 -532.545898
798.379944 -22.140850 -533.225769
790.902405 -22.835316 -526.262268
785.689880 -22.921991 -517.449951
780.903320 -21.983868 -508.712280
775.031006 -21.799089 -500.400391
767.746460 -21.799089 -493.445099
760.066772 -21.799101 -486.712982
752.301697 -21.897188 -480.052338
743.867065 -22.311800 -474.387299
734.477661 -22.311800 -470.190338
725.275452 -22.014956 -466.139740
717.603210 -21.233938 -459.533356
711.670410 -20.639595 -451.298828
707.213013 -17.807667 -442.506165
703.681030 -15.969893 -433.129089
700.334351 -15.848203 -423.682861
697.019531 -14.378388 -414.326782
693.653748 -13.483605 -404.745392
690.616150 -11.754674 -395.078583
688.691467 -12.134378 -384.991943
686.965515 -13.040037 -374.887207
684.994019 -12.966249 -364.947052
681.298828 -13.904961 -355.587097
676.869812 -15.189529 -346.514282
672.132019 -16.702564 -337.634094
665.474915 -18.930853 -330.296082
660.101563 -20.681021 -322.030243
653.312561 -20.829649 -314.677277
649.111389 -21.543798 -305.189240
650.750061 -21.936506 -295.013672
650.680420 -20.723633 -284.885712
649.958984 -19.687046 -274.794373
649.692749 -18.869947 -264.604858
649.475342 -18.458387 -254.203156
649.340088 -18.579905 -244.144455
649.269226 -19.017656 -233.721497
649.409607 -19.034599 -223.548981
649.670288 -18.321795 -213.262863
649.926147 -17.787201 -203.167953
650.187317 -17.939898 -192.862747
650.445190 -17.983791 -182.691360
650.702515 -18.237310 -172.539124
651.595398 -18.484404 -162.315063
655.370361 -19.123392 -152.667725
659.595642 -19.338182 -143.475082
664.531494 -20.083284 -134.607727
671.076782 -20.639116 -126.503197
677.735779 -20.774368 -118.634171
684.357666 -21.311623 -110.808960
690.955017 -21.545235 -103.012932
697.515259 -21.285093 -95.260681
704.186646 -21.108450 -87.377029
710.734375 -21.057230 -79.639374
717.443909 -20.875195 -71.813522
724.759033 -21.177383 -64.929001
733.747314 -21.273285 -60.320511
743.526245 -21.422762 -57.253593
753.391357 -21.581621 -55.503407
763.647339 -21.822077 -55.206654
773.803284 -21.671455 -56.024590
783.973572 -21.365200 -57.143227
794.258118 -21.046541 -58.274406
804.247437 -20.653456 -59.281719
814.354126 -20.997536 -59.736931
824.310608 -23.224512 -60.133129
834.515564 -25.081902 -60.539219
844.510193 -25.368050 -60.936939
854.944397 -25.368647 -61.352154
865.222290 -25.372540 -61.323784
875.245178 -25.399565 -59.968319
884.815063 -25.369104 -57.023228
892.780823 -25.360720 -50.945831
897.950439 -23.597509 -42.507618
901.197266 -23.866774 -32.996033
903.475830 -25.368990 -23.083549
904.796631 -25.368990 -13.014432
905.791260 -25.368990 -2.741076
905.358765 -25.368990 7.529844
903.366882 -25.368990 17.589802
899.897705 -25.368990 27.010576
894.799500 -25.368990 35.963840
886.735413 -25.368990 42.176483
876.640320 -25.368990 43.518875
866.228516 -25.368990 42.513733
856.120789 -25.119537 41.543327
845.945618 -23.122189 41.911674
836.342285 -23.308672 44.747093
828.091614 -23.320078 50.729904
823.012756 -23.328997 59.913868
820.217346 -23.308672 69.973732
818.765991 -23.308672 80.082848
817.316467 -23.308672 90.153572
815.131104 -23.308672 100.142975
812.612854 -23.308672 110.000900
810.112854 -23.308672 119.856888
806.521057 -22.070978 129.248596
802.800293 -20.960106 138.470917
Custom
ZoneDoor "zone_to_qey_south"
799.714722 -20.988905 146.402588
774.519531 -20.942265 181.432693
764.728516 -21.213240 183.502655
754.974487 -21.111601 186.443466
745.381592 -20.728361 189.341293
735.645447 -20.231535 191.852478
725.504333 -19.690271 193.581528
715.410645 -19.524488 194.428238
705.067505 -19.530722 194.680954
694.797546 -19.520979 194.743881
688.002441 -19.521713 202.375275
685.448547 -19.521713 212.345963
683.570435 -19.710850 222.265610
681.777771 -19.179949 232.105927
680.014832 -19.538700 241.970901
680.136597 -19.723810 252.007660
684.362305 -20.494396 261.105408
Custom
ZoneDoor zone_to_qey_village02
692.721191 -20.463367 267.248779
707.606567 -20.318130 266.876007
713.003967 -19.987759 275.436127
718.197632 -20.206053 283.982025
723.524475 -20.333080 292.528564
729.240662 -20.429256 300.820129
Custom
UseItem "a necrotic focus"
734.027222 -20.432329 307.535309
Wait
50
734.027222 -20.432329 307.535309
727.161926 -20.535906 314.856598
724.004639 -20.418205 323.182495
732.448364 -22.084475 328.295502
740.186035 -24.662897 334.263184
747.132996 -24.581810 341.465424
Custom
UseItem "a necrotic focus"
748.163391 -24.529116 343.067932
Wait
50
748.163391 -24.529116 343.067932
757.974182 -24.886873 340.737915
767.602112 -25.206726 337.678314
777.129089 -25.026266 334.583221
786.693298 -25.256996 331.475891
796.219910 -25.562754 328.356659
805.403564 -25.966888 324.398346
Custom
UseItem "a necrotic focus"
810.446472 -25.830496 321.173279
Wait
50
810.446472 -25.830496 321.173279
810.042297 -25.732773 311.134186
804.721680 -21.776279 303.506287
797.331238 -20.431225 296.751495
789.819153 -20.561388 289.967529
782.365051 -20.582397 283.171661
Custom
UseItem "a necrotic focus"
780.621338 -20.558105 281.031982
Wait
50
780.621338 -20.558105 281.031982
772.914063 -20.546116 274.616455
762.891968 -20.452423 273.621552
Custom
UseItem "a necrotic focus"
751.690186 -20.633820 275.030060
Wait
50
751.690186 -20.633820 275.030060
741.713379 -20.425812 276.347260
731.688538 -20.393297 277.454071
721.586121 -20.331352 277.360291
712.766663 -20.114359 272.618805
Custom
ZoneDoor zone_to_qey_south
703.342590 -20.383793 264.808502
691.675842 -20.441065 265.945496
687.222961 -20.246475 256.945190
683.065735 -19.406796 247.779251
678.552795 -19.523567 237.948959
677.039001 -19.599085 227.892380
680.715332 -19.628094 218.493927
686.095337 -19.511999 209.702118
691.736328 -19.521713 201.280930
698.090210 -19.524660 193.554138
704.414368 -19.519115 185.756958
708.052185 -19.458012 176.283966
701.869751 -19.943779 168.392334
692.568054 -20.314325 164.222672
683.848572 -20.607101 158.954529
677.356384 -20.923458 151.220856
679.473389 -20.032545 141.281281
688.072266 -19.043600 135.593521
696.913818 -19.767155 130.419052
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
719.531738 -19.703547 119.842407
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
HailActor "Bellengere the Three" 4
699.215698 86.877792 130.814804
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
701.275513 -20.997482 127.392212
692.991577 -19.159573 133.189178
683.900269 -19.333860 137.842499
675.848206 -21.070210 143.705383
676.393311 -20.912180 153.870575
681.401550 -20.380220 162.865067
690.259033 -19.996937 168.035217
699.777039 -19.706661 171.783508
708.642334 -19.451910 176.887436
717.243774 -19.494207 182.620010
721.810425 -19.593430 191.702362
711.994629 -19.529680 194.580109
701.924744 -19.531105 193.612457
692.030823 -19.521713 195.220383
684.297302 -19.359953 201.967422
682.473328 -19.351072 211.800949
681.060547 -19.761921 221.837860
680.322144 -19.253704 231.867416
680.172729 -19.536312 242.113968
681.854431 -19.796940 252.155258
687.725708 -20.406471 260.638824
Custom
ZoneDoor "zone_to_qey_village02"
693.984314 -20.480740 267.617889
706.517822 -20.348049 265.691864
713.904724 -20.130793 272.550110
722.042114 -20.352457 278.360626
732.094788 -20.401058 277.447327
742.095215 -20.416058 276.842010
752.135681 -20.589909 277.276642
761.901794 -20.473454 279.899170
Custom
ClickActor "concordium_x4 invis cube" 1
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
Wait
50
769.781006 -20.400867 283.012970
760.183350 -20.487988 279.964844
750.264648 -20.561745 277.864319
740.268188 -20.354773 277.250732
730.264771 -20.419043 277.044342
720.231018 -20.244223 276.238403
711.620300 -20.174730 270.962067
Custom
ZoneDoor zone_to_qey_south
703.342590 -20.383793 264.808502
691.675842 -20.441065 265.945496
687.222961 -20.246475 256.945190
683.065735 -19.406796 247.779251
678.552795 -19.523567 237.948959
677.039001 -19.599085 227.892380
680.715332 -19.628094 218.493927
686.095337 -19.511999 209.702118
691.736328 -19.521713 201.280930
698.090210 -19.524660 193.554138
704.414368 -19.519115 185.756958
708.052185 -19.458012 176.283966
701.869751 -19.943779 168.392334
692.568054 -20.314325 164.222672
683.848572 -20.607101 158.954529
677.356384 -20.923458 151.220856
679.473389 -20.032545 141.281281
688.072266 -19.043600 135.593521
696.913818 -19.767155 130.419052
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
719.531738 -19.703547 119.842407
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
HailActor "Bellengere the Three" 7
699.215698 86.877792 130.814804
