Saving the Shire
ZoneDoor zone_to_qey_harbor
785.218750 -20.989367 177.992249
805.732178 -21.236816 132.581940
807.852234 -23.308672 122.953461
810.035095 -23.311148 113.038818
812.231018 -23.328781 103.065018
814.451721 -23.310133 92.979073
817.428406 -23.308672 83.212791
820.480042 -23.308672 73.546829
823.515747 -23.308672 63.936001
827.924072 -23.308672 54.653011
834.262512 -23.308672 46.635185
843.791931 -23.110304 42.276566
853.809448 -24.211983 41.175774
864.023438 -25.368965 40.103207
874.206177 -25.505497 37.942581
883.734314 -25.428606 34.336315
892.487732 -25.515493 28.962208
899.735901 -25.368990 21.566938
904.283752 -25.368990 12.302083
905.487488 -25.368990 2.141335
904.895874 -25.368988 -7.921789
903.133850 -25.368990 -17.826864
900.844360 -25.329430 -27.701134
898.624207 -23.420027 -37.277317
896.302490 -24.774187 -47.281567
891.364258 -25.360720 -56.223148
882.741394 -25.360720 -61.749714
872.687439 -25.360720 -63.370678
862.520386 -25.360720 -63.760559
852.330566 -25.360720 -63.978714
842.101318 -25.360720 -63.749172
831.858276 -24.875919 -63.363163
821.944641 -22.656143 -62.876690
812.202881 -20.404680 -62.398655
801.983643 -20.676853 -61.897186
791.611572 -21.030401 -61.388210
781.430542 -21.313892 -60.888622
771.154114 -21.580027 -60.384342
760.801453 -21.631363 -59.876324
750.639526 -21.489073 -59.378540
740.381836 -21.291691 -59.810635
730.842163 -21.203085 -63.114647
722.495972 -20.978447 -68.689621
715.380493 -20.901863 -75.881302
708.508606 -21.077639 -83.409286
701.770630 -21.154869 -90.982079
695.096375 -21.436987 -98.483414
688.383850 -21.562912 -106.027603
681.709473 -21.154039 -113.528946
675.022461 -20.662094 -121.044563
668.195557 -20.597500 -128.717361
661.364990 -19.863504 -136.462601
657.580078 -19.183575 -146.019455
655.245239 -19.099621 -155.765137
652.901917 -18.336405 -165.548096
651.472595 -18.173326 -175.624725
651.298889 -17.947811 -185.908646
651.346191 -17.939899 -196.102158
651.369141 -17.947126 -206.372223
651.328125 -18.531509 -216.565796
651.299072 -19.122381 -226.816681
651.166565 -18.845354 -236.990112
650.972473 -18.512840 -247.258392
650.920166 -18.424685 -257.278198
651.148743 -18.954563 -267.660645
651.319275 -19.978926 -277.718842
651.436829 -21.061964 -287.949890
651.372559 -22.194960 -297.894409
650.892090 -21.474833 -307.922607
650.179504 -20.394154 -318.129700
649.415405 -18.133989 -328.025391
648.258423 -15.962476 -337.845123
647.126648 -14.279445 -347.763824
646.810974 -13.353942 -357.849854
647.793274 -12.475527 -367.878113
649.057739 -11.466341 -377.992188
651.437378 -11.133762 -388.004517
655.771179 -11.034130 -397.295746
661.441528 -10.346134 -405.692322
667.470886 -11.262780 -413.843475
676.947021 -12.033090 -417.582916
686.873413 -12.873303 -419.627380
Wait
20
698.416687 -15.301220 -422.291168
702.968994 -16.086876 -431.294403
707.058228 -17.109978 -440.617340
710.786255 -20.398258 -449.606903
716.946045 -21.108280 -457.773010
725.040039 -21.873266 -463.726776
733.754761 -22.311800 -468.939392
742.480347 -22.311800 -473.907043
751.377991 -21.984056 -478.920074
759.566711 -21.799089 -484.663605
767.296204 -21.799089 -491.481689
774.558594 -21.799089 -498.552734
781.488892 -21.946861 -505.830627
787.383667 -22.705656 -514.005676
793.234192 -22.423649 -522.183899
795.682861 -22.355686 -531.899475
805.416077 -21.593128 -534.298645
Custom
ZoneDoor "zone_to_qey_village06"
815.610352 -20.805397 -529.863342
820.827759 -20.647429 -521.312866
825.487183 -18.957571 -512.496887
Custom
PathKill 15 35 35 1 1 1 "invading" "Slay Nightbloods and lamias (8/8)" 1
829.712341 -18.295511 -507.751617
831.794617 -18.085461 -497.891388
834.405945 -17.840733 -488.196564
840.382996 -17.706692 -479.984955
845.454590 -17.961636 -471.236694
852.207581 -18.411736 -463.751862
857.645630 -18.600410 -455.287384
864.700317 -18.846930 -448.176300
874.710693 -18.787071 -448.373108
883.857849 -18.873999 -452.745331
893.813110 -18.179012 -453.674683
903.750916 -18.089558 -451.940186
912.464783 -17.469049 -446.916718
921.085083 -17.689821 -441.692352
930.337158 -17.689821 -437.613312
936.211670 -17.690674 -437.200134
829.098633 -18.313396 -508.351746
829.098633 -18.313396 -508.351746
Custom
PathHarvest 18 5 1 1 1 1 "dpo_invisible_cube" "I've investigated the portals and slain the creatures emerging from them" 1
829.098633 -18.313396 -508.351746
830.682556 -17.907675 -498.384399
834.301453 -17.863169 -488.986572
839.543640 -17.699522 -480.467957
845.089844 -17.937973 -472.139984
851.983887 -18.423782 -464.772980
857.400146 -18.859350 -466.262665
857.082764 -18.872801 -456.166199
862.714722 -18.897066 -447.842499
872.828369 -18.945406 -448.453827
882.069092 -18.952003 -452.387512
890.508789 -18.968582 -457.897614
887.037292 -19.190662 -467.320068
885.345642 -18.411945 -477.179443
887.451172 -18.201181 -485.652130
890.263672 -17.670753 -495.268585
891.531982 -16.982834 -505.187225
887.400208 -16.362955 -514.334656
884.073853 -16.204729 -519.828735
828.563721 -18.285669 -508.857025
828.563721 -18.285669 -508.857025
822.671997 -20.406235 -516.814697
Custom
ZoneDoor zone_to_qey_elddar
819.355225 -20.599670 -525.118896
808.376526 -21.145443 -532.545898
798.379944 -22.140850 -533.225769
790.902405 -22.835316 -526.262268
785.689880 -22.921991 -517.449951
780.903320 -21.983868 -508.712280
775.031006 -21.799089 -500.400391
767.746460 -21.799089 -493.445099
760.066772 -21.799101 -486.712982
752.301697 -21.897188 -480.052338
743.867065 -22.311800 -474.387299
734.477661 -22.311800 -470.190338
725.275452 -22.014956 -466.139740
717.603210 -21.233938 -459.533356
711.670410 -20.639595 -451.298828
707.213013 -17.807667 -442.506165
703.681030 -15.969893 -433.129089
700.334351 -15.848203 -423.682861
697.019531 -14.378388 -414.326782
693.653748 -13.483605 -404.745392
690.616150 -11.754674 -395.078583
688.691467 -12.134378 -384.991943
686.965515 -13.040037 -374.887207
684.994019 -12.966249 -364.947052
681.298828 -13.904961 -355.587097
676.869812 -15.189529 -346.514282
672.132019 -16.702564 -337.634094
665.474915 -18.930853 -330.296082
660.101563 -20.681021 -322.030243
653.312561 -20.829649 -314.677277
649.111389 -21.543798 -305.189240
650.750061 -21.936506 -295.013672
650.680420 -20.723633 -284.885712
649.958984 -19.687046 -274.794373
649.692749 -18.869947 -264.604858
649.475342 -18.458387 -254.203156
649.340088 -18.579905 -244.144455
649.269226 -19.017656 -233.721497
649.409607 -19.034599 -223.548981
649.670288 -18.321795 -213.262863
649.926147 -17.787201 -203.167953
650.187317 -17.939898 -192.862747
650.445190 -17.983791 -182.691360
650.702515 -18.237310 -172.539124
651.595398 -18.484404 -162.315063
655.370361 -19.123392 -152.667725
659.595642 -19.338182 -143.475082
664.531494 -20.083284 -134.607727
671.076782 -20.639116 -126.503197
677.735779 -20.774368 -118.634171
684.357666 -21.311623 -110.808960
690.955017 -21.545235 -103.012932
697.515259 -21.285093 -95.260681
704.186646 -21.108450 -87.377029
710.734375 -21.057230 -79.639374
717.443909 -20.875195 -71.813522
724.759033 -21.177383 -64.929001
733.747314 -21.273285 -60.320511
743.526245 -21.422762 -57.253593
753.391357 -21.581621 -55.503407
763.647339 -21.822077 -55.206654
773.803284 -21.671455 -56.024590
783.973572 -21.365200 -57.143227
794.258118 -21.046541 -58.274406
804.247437 -20.653456 -59.281719
814.354126 -20.997536 -59.736931
824.310608 -23.224512 -60.133129
834.515564 -25.081902 -60.539219
844.510193 -25.368050 -60.936939
854.944397 -25.368647 -61.352154
865.222290 -25.372540 -61.323784
875.245178 -25.399565 -59.968319
884.815063 -25.369104 -57.023228
892.780823 -25.360720 -50.945831
897.950439 -23.597509 -42.507618
901.197266 -23.866774 -32.996033
903.475830 -25.368990 -23.083549
904.796631 -25.368990 -13.014432
905.791260 -25.368990 -2.741076
905.358765 -25.368990 7.529844
903.366882 -25.368990 17.589802
899.897705 -25.368990 27.010576
894.799500 -25.368990 35.963840
886.735413 -25.368990 42.176483
876.640320 -25.368990 43.518875
866.228516 -25.368990 42.513733
856.120789 -25.119537 41.543327
845.945618 -23.122189 41.911674
836.342285 -23.308672 44.747093
828.091614 -23.320078 50.729904
823.012756 -23.328997 59.913868
820.217346 -23.308672 69.973732
818.765991 -23.308672 80.082848
817.316467 -23.308672 90.153572
815.131104 -23.308672 100.142975
812.612854 -23.308672 110.000900
810.112854 -23.308672 119.856888
806.521057 -22.070978 129.248596
802.800293 -20.960106 138.470917
Custom
ZoneDoor "zone_to_qey_south"
799.714722 -20.988905 146.402588
771.846619 -21.038862 179.545532
761.926025 -21.301357 181.294815
751.925659 -21.275560 183.058182
741.898743 -20.952827 184.596848
731.713501 -20.147247 183.176437
721.898376 -19.497383 181.253036
712.054932 -19.415560 178.176590
703.613647 -19.579052 172.683731
695.062988 -20.088940 166.858231
686.735962 -20.470022 161.247757
678.460266 -20.841692 154.980469
676.107483 -21.055977 145.235458
683.754211 -19.358650 138.616806
692.557983 -19.132113 133.233734
700.987671 -20.997482 128.181122
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
719.531738 -19.703547 119.842407
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
HailActor "Bellengere the Three" 2
699.215698 86.877792 130.814804
