Ironforged Requests
Custom
HailActor Lilly 8
604.750977 -17.701492 -389.169128
605.445862 -18.431753 -378.926971
603.001160 -19.573795 -369.143066
593.750183 -20.988365 -364.839386
583.904175 -21.770983 -361.660614
573.997070 -21.941841 -359.059875
564.002930 -21.128183 -360.384064
555.183228 -19.433321 -365.782349
546.717407 -18.274010 -371.677917
538.489319 -17.915472 -377.473419
529.826843 -17.740173 -382.857880
528.491150 -18.620028 -372.676849
528.459290 -19.601564 -362.594421
529.104187 -20.070349 -352.512543
531.788025 -20.299795 -342.833435
529.134338 -20.575245 -332.972229
524.888306 -20.984751 -323.806183
524.623718 -20.912800 -313.400635
523.471069 -20.855099 -303.340637
520.482239 -20.790424 -293.368744
520.482239 -20.790424 -293.368744
Custom
PathHarvest 68 75 1 0 0 0 "Oceangreen Lead" "Gather Oceangreen Lead in the Elddar Grove (6/6)" 1
522.378845 -20.709187 -290.518890
529.995972 -20.762030 -297.286987
538.228516 -20.979033 -303.456909
546.510376 -21.282709 -309.544312
556.045898 -21.711126 -312.785370
566.283081 -21.885473 -313.144958
576.535461 -21.468716 -312.960938
586.822693 -21.281450 -313.193665
596.717834 -21.164534 -314.667236
606.846130 -20.579111 -316.036957
616.979919 -20.206528 -315.762299
626.833252 -19.831886 -313.806519
636.876831 -19.805666 -312.863770
644.051392 -19.443649 -320.006439
650.801392 -18.197607 -328.028503
657.466125 -16.403088 -335.462769
663.751404 -14.805047 -343.438873
672.075317 -14.161764 -349.239197
680.763062 -14.110666 -354.350250
687.889526 -13.807656 -361.927795
689.178040 -13.603574 -372.144714
688.706055 -12.416902 -382.084656
686.670349 -11.998535 -392.258942
689.696899 -12.864552 -401.796204
696.358643 -13.930389 -409.510071
699.216736 -15.194549 -419.337524
689.267456 -13.323245 -420.701385
681.019775 -11.875628 -414.927063
675.363953 -10.940162 -406.228180
666.748779 -10.687552 -400.614441
656.827148 -10.834229 -398.891266
646.826538 -11.761688 -399.408661
636.674194 -13.012304 -401.393463
626.839111 -14.546845 -403.265045
616.668457 -15.999631 -404.433655
606.497864 -17.110319 -404.999603
596.141479 -18.079603 -404.454346
586.105774 -18.360703 -402.471832
576.152222 -18.089314 -399.913574
566.416870 -17.355827 -397.378601
556.489807 -16.846724 -398.847443
554.369141 -16.993608 -408.912140
557.542908 -17.066545 -418.419403
564.764099 -17.371391 -425.395111
574.962646 -18.677633 -424.074127
584.964844 -18.908836 -421.939209
593.521667 -17.931917 -416.462219
600.262146 -17.847128 -408.685699
603.330444 -17.557190 -399.097412
604.750977 -17.701492 -389.169128
605.445862 -18.431753 -378.926971
603.001160 -19.573795 -369.143066
593.750183 -20.988365 -364.839386
583.904175 -21.770983 -361.660614
573.997070 -21.941841 -359.059875
564.002930 -21.128183 -360.384064
555.183228 -19.433321 -365.782349
546.717407 -18.274010 -371.677917
538.489319 -17.915472 -377.473419
529.826843 -17.740173 -382.857880
528.491150 -18.620028 -372.676849
528.459290 -19.601564 -362.594421
529.104187 -20.070349 -352.512543
531.788025 -20.299795 -342.833435
529.134338 -20.575245 -332.972229
524.888306 -20.984751 -323.806183
524.623718 -20.912800 -313.400635
523.471069 -20.855099 -303.340637
520.482239 -20.790424 -293.368744
520.482239 -20.790424 -293.368744
Custom
ZoneDoor "zone_to_qey_north"
508.812988 -20.982616 -286.613403
489.353912 -20.168161 -278.655273
480.740814 -19.769621 -273.307312
472.109375 -19.698776 -267.895569
463.462524 -19.804287 -262.474091
454.882233 -19.970211 -256.892120
446.491425 -20.593998 -251.027252
438.036011 -21.162289 -245.117264
429.528961 -21.725080 -239.171158
421.401154 -22.243439 -233.190048
414.032715 -22.626282 -226.201767
407.183472 -22.928885 -218.871521
400.366608 -23.152338 -211.424759
393.041168 -23.809366 -203.439987
385.477905 -24.374441 -196.524445
377.903076 -24.870699 -189.993851
370.137360 -25.109056 -183.298706
362.347839 -25.244621 -176.583023
355.077301 -25.178719 -169.415070
348.907928 -24.795332 -161.490662
343.638062 -24.289577 -152.541718
339.188263 -23.774504 -142.817627
334.833344 -23.581207 -133.257690
329.887634 -23.620230 -124.045609
324.669434 -23.633884 -115.366928
319.520020 -23.366724 -106.307320
315.310577 -22.993898 -97.082436
311.996094 -22.488922 -87.584496
310.548187 -21.991238 -77.387161
311.823608 -21.266531 -66.924767
313.749329 -20.658655 -56.437355
315.610565 -20.653467 -46.306408
317.257538 -21.131695 -36.219410
318.335358 -21.392183 -26.087671
318.654083 -21.207792 -16.092937
318.570496 -21.059639 -5.714191
318.399231 -20.764008 4.553380
318.267853 -20.851913 15.088886
319.890564 -21.084494 25.476265
323.705170 -21.770628 34.956810
327.714752 -21.799429 44.152546
332.104126 -21.065825 53.331200
337.430939 -21.612925 62.212387
343.431305 -21.701906 70.290718
349.556152 -21.214275 78.336105
355.661957 -20.825581 86.356453
361.893127 -20.738791 94.558380
368.059570 -20.872469 102.848419
374.137085 -20.631105 111.067139
380.225372 -20.785906 119.531296
386.403839 -21.196037 128.124725
392.485748 -21.229126 136.339401
Wait
20
397.536133 -20.887878 142.268463
Wait
20
406.330231 -20.832043 140.720901
Wait
20
406.050140 -20.848740 151.527740
412.035553 -20.946938 159.945938
419.922760 -20.929111 166.987579
425.534180 -20.915829 175.667648
430.023499 -20.812479 185.252365
434.324493 -20.567053 194.435181
438.720703 -20.425940 203.777100
444.668152 -20.602200 212.162201
451.557251 -20.915146 219.769104
460.075256 -21.305487 225.772339
468.517639 -21.088921 231.394470
477.122467 -21.151129 236.902115
486.880005 -20.453892 240.181595
497.356476 -19.876915 241.613205
507.345459 -19.507027 242.107819
517.492249 -19.020996 242.601685
527.576111 -18.531466 243.092499
537.990356 -18.112617 243.599365
548.348999 -17.791073 243.801895
558.656250 -17.694521 243.099976
568.896912 -17.867758 242.339005
579.074890 -17.934286 241.582642
589.390442 -17.994431 240.769775
599.695313 -18.088125 239.555252
609.891418 -18.225447 237.700256
620.226685 -18.487129 235.817703
630.828918 -18.846296 233.737991
641.113220 -19.050739 231.673691
651.320313 -19.000616 229.624908
661.187683 -19.093273 227.644318
671.347839 -19.633514 225.250076
679.691406 -19.664143 219.352524
685.157043 -19.516798 210.824310
690.600098 -19.521713 202.125626
697.299622 -19.522476 194.396744
704.169067 -19.528486 186.831833
708.419189 -19.443190 177.726929
708.117615 -19.540678 173.404526
698.712708 -19.886305 169.350311
689.306824 -20.228788 165.068298
680.987549 -20.652906 159.234863
674.609863 -21.004080 151.399719
676.378906 -21.058254 141.555145
685.994080 -19.142103 137.189133
695.039429 -19.401882 132.580948
704.545410 -20.344416 128.782349
ClickActor
door_magetower1
708.053772 -20.340208 127.874954
Wait
20
708.053772 -20.340208 127.874954
711.940247 -20.364882 125.442131
Custom
Target Shinolio
714.691528 -20.365175 128.159149
ClickActor
Shinolio
714.691528 -20.365175 128.159149
Custom
BuyFromVendor "Shinolio" "Qeynosian Armorsmithing Enchantment Stone" 1
714.691528 -20.365175 128.159149
714.084900 -20.356472 124.401039
ClickActor
door_magetower1
709.609070 -20.374474 126.780235
Wait
20
709.609070 -20.374474 126.780235
702.614319 -20.997484 130.433151
695.504944 -19.435955 132.902496
686.382996 -19.121510 137.113464
677.351990 -21.028015 141.809891
678.489502 -20.869282 151.756210
683.676819 -20.555729 160.701874
691.883423 -20.105003 166.626816
700.342712 -19.677950 172.372162
704.345886 -19.479984 181.632004
700.871948 -19.532976 191.059616
693.425232 -19.521715 198.379456
687.730042 -19.520002 206.746338
681.599609 -19.439354 215.133835
672.837036 -19.619431 220.694153
663.158020 -19.442238 223.922485
653.364319 -19.135221 227.010788
643.514404 -19.126413 229.963104
633.418701 -18.977945 232.690445
623.145874 -18.610348 234.812225
612.811340 -18.303293 236.946747
602.908630 -18.190260 238.572586
592.712708 -18.049368 239.495987
582.422668 -17.942375 240.427872
572.399292 -17.905891 241.335617
562.124939 -17.721699 242.266098
551.912659 -17.720270 243.182785
541.712097 -17.954620 243.443008
531.688049 -18.385664 243.028305
521.368896 -18.816856 242.523727
511.149902 -19.316259 241.513519
501.133667 -19.668560 240.532150
491.116791 -20.204498 239.557114
481.113586 -20.900951 238.456909
470.994110 -21.605507 236.482635
461.374725 -22.013327 232.656525
453.952301 -21.174311 225.073288
448.819366 -20.763752 216.021988
444.141571 -20.577051 206.968781
439.485474 -20.576992 197.957565
434.616150 -20.679840 188.703323
429.147736 -20.835707 180.277100
422.747375 -20.931463 172.108307
416.218658 -20.940224 164.142426
409.226501 -20.942211 156.622543
Wait
20
402.844025 -20.842815 149.211685
Wait
20
393.546783 -20.823973 150.718582
Wait
20
394.782776 -20.972967 139.954849
388.658020 -21.297888 131.813782
382.575287 -20.974735 123.728676
376.524841 -20.510347 115.686386
370.430695 -20.738703 107.401962
364.315765 -20.816444 98.976326
358.367401 -20.761644 90.780144
352.437469 -21.019087 82.609451
346.479706 -21.406441 74.400536
340.540466 -21.848614 66.217102
334.629150 -21.318354 58.071899
329.098480 -20.971930 49.475353
324.805786 -21.957788 40.305462
321.465851 -21.495314 30.678953
318.401917 -20.869650 21.147142
317.605774 -20.828794 10.769695
317.641785 -20.939432 0.438005
317.732056 -21.215424 -9.783344
317.821014 -21.085779 -19.847200
317.259796 -21.385635 -30.340067
316.036377 -20.935165 -40.662815
314.833191 -20.442358 -50.813515
313.635681 -20.813885 -60.917305
312.444214 -21.369110 -71.069328
312.452118 -21.988811 -81.069656
314.275574 -22.623322 -91.330017
317.483734 -23.129385 -100.921150
321.483276 -23.482491 -110.259438
325.512756 -23.628288 -119.619072
329.717224 -23.603975 -128.970566
333.829346 -23.600517 -138.104599
338.169830 -23.969770 -147.129807
343.442780 -24.442797 -155.733521
349.903687 -24.943035 -164.114838
356.300903 -25.324070 -171.924835
363.520996 -25.310081 -179.381287
371.919006 -25.053705 -185.607025
380.219421 -24.778809 -191.463562
389.140381 -24.124300 -196.543472
398.690491 -21.511940 -194.762741
ClickActor
door_widget14
402.147980 -20.951586 -191.428482
Wait
20
402.147980 -20.951586 -191.428482
408.029236 -20.969135 -186.101578
Custom
HailActor Gavin 4
410.377777 -20.719160 -191.565186
Wait
100
410.377777 -20.719160 -191.565186
