Freeblood Flu
318.290375 -21.086769 -6.025523
321.629517 -21.394924 -15.718590
328.677490 -21.426250 -23.325853
336.433929 -20.945492 -30.550291
343.994385 -20.127501 -37.592236
351.474243 -18.954855 -44.559040
358.884949 -17.682055 -51.461437
376.524811 -16.339481 -57.206028
384.042419 -15.578443 -63.935749
389.614746 -15.305607 -72.311508
393.258209 -15.480227 -81.846062
396.479462 -16.278721 -91.695396
398.651947 -19.207891 -101.290436
400.580658 -22.882538 -110.522804
404.796844 -23.746147 -119.960068
409.357605 -23.209530 -129.178268
414.287994 -21.062283 -138.119904
420.128235 -19.131222 -146.137802
427.583618 -17.833138 -152.970993
435.591949 -17.125324 -159.396881
442.271210 -16.814985 -167.119888
447.294006 -16.905420 -176.076508
451.677307 -17.269606 -185.275436
456.010010 -17.844749 -194.289474
459.946136 -19.317678 -203.818878
463.313843 -20.926577 -213.368881
465.271057 -20.982121 -223.201538
467.430634 -20.862793 -233.395767
474.456818 -20.627718 -240.924484
484.601410 -20.864100 -239.917145
493.414063 -21.009239 -234.456192
493.830475 -21.187321 -224.336334
489.101196 -22.395889 -215.120224
496.264435 -26.957886 -209.695587
505.447784 -31.528990 -209.820618
515.545654 -31.244392 -211.285416
524.297791 -31.359102 -216.467499
530.730713 -30.700701 -224.300613
Custom
Teleporter 532.967944 -30.809954 -234.681352
532.224792 -30.809954 -230.375717
557.715088 -75.424568 -203.603714
558.113708 -75.832275 -213.866440
562.866150 -75.490051 -222.723297
Custom
HailActor Akina 1
569.872925 -75.279831 -225.802109
