Propaganda Postings
Custom
435.898590 -21.308292 -243.759903
444.940002 -20.642088 -248.979568
452.939575 -20.096918 -255.000961
460.850433 -19.873104 -261.449097
469.178497 -19.789579 -267.309723
477.879608 -19.774328 -272.491119
486.850952 -20.048248 -277.451843
496.260651 -20.557755 -281.593994
505.921692 -21.145918 -284.381714
Custom
ZoneDoor "zone_to_qey_elddar"
506.450470 -21.180197 -284.466339
515.791687 -20.761513 -288.196045
524.499451 -20.737032 -293.223511
533.542175 -20.804878 -298.444214
542.258240 -21.024605 -303.476379
550.814026 -21.366699 -308.788849
553.531128 -21.625679 -318.513733
554.953430 -21.267635 -328.484283
557.174561 -20.586420 -338.634033
560.803833 -20.738398 -348.025818
567.242249 -21.655544 -356.002960
574.192322 -21.673285 -363.437195
583.880615 -21.570118 -366.261444
593.584106 -20.877300 -368.606842
599.632690 -19.710556 -377.245667
602.848938 -18.516832 -386.825348
595.857239 -18.703432 -394.174927
587.076599 -18.518997 -399.121429
Custom
ClickActor "Propoganda poster location" 1
582.700378 -18.193893 -405.905518
589.024719 -18.539669 -397.814697
595.535095 -19.228971 -389.826019
601.706238 -19.255814 -381.481689
607.396362 -18.392408 -373.218536
613.711060 -17.818697 -365.316772
620.550415 -15.537261 -358.258942
628.088318 -14.157693 -351.628815
636.256592 -14.281668 -344.581482
641.570496 -15.770487 -335.953979
644.380859 -18.110149 -326.403412
646.611023 -20.390955 -316.447266
649.058044 -21.422340 -306.652496
651.039124 -22.117510 -296.623077
651.001892 -20.920652 -286.674988
650.571899 -19.866655 -276.556946
650.141846 -18.941870 -266.438873
649.715088 -18.489843 -256.399506
649.490112 -18.581686 -246.087387
649.542664 -18.945705 -235.818512
649.855652 -19.087851 -225.746780
650.386414 -18.535572 -215.760544
650.776855 -17.925383 -205.388657
650.652527 -17.939899 -195.216110
650.456909 -17.968935 -185.122238
650.587769 -18.210152 -174.908051
651.937134 -18.363554 -164.839951
653.517273 -19.112047 -154.950470
656.381897 -19.198393 -145.351212
661.556152 -19.870031 -136.435776
668.086060 -20.623753 -128.430206
674.716492 -20.655672 -120.547348
681.297424 -21.203842 -112.705276
687.942566 -21.565952 -104.670670
694.375366 -21.411392 -96.834435
701.043701 -21.144735 -89.166420
708.008057 -21.095098 -81.519363
714.943909 -20.930275 -73.903847
722.750305 -21.066956 -67.072350
731.940002 -21.195698 -62.898930
741.515076 -21.324829 -59.114990
751.497925 -21.583466 -57.624195
761.741028 -21.762962 -58.339924
771.744629 -21.654919 -59.103893
781.976013 -21.344707 -59.764240
792.147034 -21.055098 -59.950905
802.508606 -20.665440 -59.744762
812.728821 -20.489391 -59.825817
822.879639 -22.899349 -60.226646
832.888306 -24.989996 -60.635925
843.009888 -25.364458 -60.961838
853.335083 -25.376358 -61.158802
863.683411 -25.372807 -61.356213
873.800171 -25.360729 -61.279480
883.584412 -25.362242 -58.391289
891.536682 -25.360720 -52.026936
896.077515 -23.726860 -42.911045
899.116821 -23.726040 -33.159817
901.860352 -25.368990 -23.493078
904.547974 -25.368990 -13.844333
905.716003 -25.368990 -3.354134
904.919373 -25.368990 7.121312
902.834351 -25.368990 16.963501
899.140442 -25.368990 26.688595
894.368591 -25.368990 35.603165
886.663086 -25.368990 42.152454
876.515503 -25.368990 42.458870
866.366638 -25.368982 41.406380
856.308533 -25.227926 41.126213
846.122681 -23.128300 41.925682
836.199219 -23.308672 44.357090
829.427124 -23.308672 52.308922
824.650940 -23.308672 61.112053
ClickActor
door_widget11
818.113403 -23.325705 62.294891
Wait
20
818.113403 -23.325705 62.294891
814.798157 -23.273493 61.094864
812.869934 -23.273500 66.917358
Wait
20
809.319031 -23.240602 66.729317
808.635559 -23.273500 73.752663
Custom
ClickActor "Propoganda poster location" 1
809.931458 -23.225760 73.814018
Custom
HailActor Dravin 4
809.931458 -23.225760 73.814018
Wait
50
809.931458 -23.225760 73.814018
Wait
20
807.698425 -23.273500 69.274605
815.695618 -23.273500 63.124725
Custom
ClickActor door_widget11
815.362000 -23.273500 63.761322
817.954163 -23.385134 64.416779
824.556641 -23.308672 66.753746
820.520081 -23.308672 75.969749
818.079529 -23.308672 85.901070
815.767944 -23.308672 95.793198
812.769043 -23.312683 105.532509
809.961121 -23.308672 115.475471
807.559021 -23.232117 125.187721
804.411499 -20.999123 134.531342
801.213806 -20.950777 144.024261
Custom
ZoneDoor "zone_to_qey_south"
799.765747 -21.011837 148.322922
763.724670 -21.216681 184.330490
753.814636 -21.141632 186.077896
743.598694 -20.867041 187.817581
733.452271 -20.356430 189.263931
723.591248 -19.655195 191.153397
713.452576 -19.536947 193.138596
703.611023 -19.529852 195.149475
693.703247 -19.521702 196.824844
687.309021 -19.511030 204.717026
682.692444 -19.430618 213.793442
677.184998 -19.732023 222.434021
671.812866 -19.388918 231.199692
Custom
ClickActor "Propoganda poster location" 1
667.183716 -18.541878 237.028061
666.617249 -19.423738 227.002960
656.276184 -19.213762 226.284836
646.653198 -19.140724 229.072159
636.697510 -19.062838 231.714493
626.985229 -18.719547 234.292160
616.922852 -18.304218 236.962799
606.861694 -18.073557 239.423355
596.990173 -17.928734 241.115829
587.064636 -17.767000 243.279388
577.746887 -17.078684 247.310287
ClickActor
door_widget2
576.160767 -17.118542 250.288986
576.160767 -17.118542 250.288986
Wait
20
575.915039 -17.123644 253.550751
571.736023 -17.123644 256.585785
Custom
HailActor Marik 2
573.635925 -17.123644 263.948059
