PathKill 145 25 25 1 0 0 "a raging slobberjaw" "I have repelled the slobberjaw threat" 1
50.040493 367.379639 1058.933228
56.323219 368.459198 1066.693970
65.713402 369.640961 1070.355103
75.932610 370.777039 1072.169678
85.530304 371.607056 1075.293091
91.801949 372.848724 1083.404541
90.506317 373.755768 1093.523193
87.623383 374.595001 1103.114136
83.873482 375.358582 1112.448486
78.090698 375.593231 1120.751221
70.221214 375.523438 1127.183716
60.751583 374.707184 1130.742554
50.708878 374.008209 1131.867554
40.719032 373.080963 1133.845337
31.859570 372.750702 1138.597656
23.609083 372.363098 1144.327393
15.538622 372.029022 1150.750977
8.410685 371.827911 1158.106323
1.820325 371.301514 1166.124390
-4.355755 371.129333 1174.042847
-9.520949 370.756653 1182.899658
-14.793017 370.110718 1191.601318
-20.151552 369.833252 1200.287598
-25.697552 369.076660 1208.924194
-32.774582 368.644135 1216.328857
-42.156376 368.851929 1220.028931
-52.390900 368.804108 1220.115356
-62.352585 368.898193 1217.241333
-72.345329 368.821655 1214.819458
-82.693741 368.395630 1215.114990
-92.877884 367.456848 1216.898682
-98.718575 366.459625 1225.439697
-103.810478 364.431793 1234.263794
-109.366158 365.130829 1242.880615
-114.806007 365.029907 1251.866333
-123.517097 364.785065 1256.968384
-133.060349 364.462524 1260.164063
-142.431335 364.456665 1264.016724
-151.303085 363.501251 1268.701172
-159.465546 362.895264 1274.910278
-166.709457 363.274261 1282.319336
-173.362762 362.522980 1290.158081
-179.871353 362.470367 1298.141479
-186.177444 362.591278 1305.923950
-192.477570 363.090149 1314.073120
-198.527359 363.600067 1322.055786
-203.929138 363.930511 1330.542969
-208.138687 364.067413 1339.658081
-210.156998 363.977051 1350.053101
-210.747192 364.396790 1360.326538
-213.412720 365.894165 1376.915405
-213.765366 367.662018 1387.173584
-215.261734 368.830750 1397.028442
-219.135788 370.500641 1406.511108
-223.555191 372.464661 1415.465332
-228.016571 373.841888 1424.504639
-232.125031 375.314728 1433.550049
-235.113403 377.138916 1443.003174
-230.283005 379.392700 1451.585815
-232.050354 381.419922 1461.490479
-239.694412 381.074005 1468.535522
-247.527679 380.415009 1474.987671
-257.397461 378.307739 1474.248413
-264.521362 376.689331 1467.114136
-269.905426 375.223755 1458.561768
-274.248840 373.596283 1449.100708
-278.513367 372.520630 1439.811035
-283.378418 371.225128 1430.676025
-291.514740 369.894257 1424.289551
-300.342224 368.655670 1419.039307
-310.207550 367.462158 1416.319458
-320.472565 366.099548 1415.054565
-330.504303 364.520203 1414.246094
-341.022675 364.020935 1413.398560
-351.289886 363.460571 1412.571289
-361.464447 364.582703 1411.772705
-371.365814 365.792877 1410.531006
-379.931458 367.527618 1405.151489
-388.042480 368.503296 1399.069824
-395.521362 368.958099 1392.317993
-401.919373 369.160583 1384.133545
-406.255188 369.408691 1374.987061
-403.457550 370.281219 1365.229980
-394.262878 370.512543 1369.517212
-385.345459 370.627014 1374.174927
-375.970215 369.790131 1378.166870
-366.734528 368.513336 1382.045288
-356.991364 367.330566 1385.489136
-346.836792 366.886719 1385.435547
-341.169098 367.847839 1376.946045
-341.335846 369.958313 1366.862793
-341.076874 371.151520 1356.738525
-336.963593 371.734436 1347.326538
-331.012238 372.070404 1338.999634
-324.621063 372.161713 1330.523804
-318.410217 371.865082 1322.365845
-312.104004 371.429291 1314.082520
-305.854980 371.157074 1305.874512
-299.758667 371.278168 1297.866333
-290.650665 371.760498 1293.564087
-280.667847 371.899719 1291.765747
-270.870087 372.142120 1288.939575
-260.754730 371.727539 1289.630859
-250.685577 371.835083 1287.005249
-240.972168 372.100983 1283.130371
-233.146881 373.145569 1276.432983
-223.527069 373.239838 1273.147217
-215.060806 373.637817 1267.779175
-209.422028 375.141357 1259.368164
-203.644852 376.577942 1251.031128
-198.009674 377.864014 1242.768921
-193.482391 378.907379 1233.693115
-190.320786 380.606110 1223.807495
-186.235916 381.014160 1214.641724
-181.313309 380.585571 1205.774170
-177.142273 380.402344 1196.177856
-175.355392 380.449799 1185.985107
-176.527069 381.076416 1176.030884
-178.790314 382.192932 1166.338257
-181.130249 383.429840 1156.566040
-182.720886 384.694427 1146.598999
-183.851471 386.029724 1136.402588
-181.639465 385.590576 1126.409302
-172.595093 383.724335 1122.146729
-163.216263 381.707550 1125.123291
-155.560593 379.883179 1131.871094
-148.346725 378.118683 1138.814453
-139.187241 377.237305 1143.048706
-129.286804 377.336761 1140.295654
-120.909546 379.011749 1134.234131
-113.874245 379.317444 1126.994873
-106.943787 379.599854 1119.017578
-100.765823 380.070892 1110.992798
-94.514153 380.357849 1102.846191
-88.209381 379.540558 1094.761353
-81.602173 377.665405 1087.382446
-74.681396 375.715607 1080.316650
-66.687111 373.525146 1073.681396
-58.704857 370.875793 1068.007324
-49.696201 369.569153 1062.967407
-40.494610 368.251160 1059.218384
-31.007608 367.240662 1055.541626
-21.276125 366.584381 1051.846558
-11.208929 365.931976 1049.699707
-1.142794 365.861755 1048.637085
9.078032 365.767151 1048.619873
24.697903 414.117401 1046.786499
24.697903 414.117401 1046.786499
62.546917 422.236145 1014.389771
100.319611 422.236145 981.078613
130.870590 425.510956 941.098022
150.821564 425.510956 894.949524
170.540955 425.510956 848.404175
190.106766 425.510956 802.221191
209.752945 425.510956 755.848328
226.159470 425.510956 708.381714
241.425827 425.510956 660.558777
258.222076 413.688354 614.743896
273.690521 396.175812 570.213379
289.187927 378.630585 525.600098
313.111420 364.428253 483.765320
339.332520 347.812714 444.247345
385.246887 333.696686 428.026520
Custom
FlyDown
409.202637 325.357544 423.642090
Custom
SetMainArrayCounter 435
0 0 0
411.058716 317.858490 424.901428
402.725525 317.571960 430.977112
395.764832 320.540894 437.891205
387.427612 322.124512 443.882111
377.691193 324.379700 447.284973
368.246246 325.856781 451.146606
359.398285 327.243591 455.697357
350.995636 329.131409 461.595520
342.724304 331.165527 467.806061
333.192200 332.225342 470.641418
329.573334 335.174072 479.743347
Custom
PathKill 98 25 25 1 1 1 "a menacing overseer" "I have repelled the overseers" 1
322.957153 337.515076 486.586121
316.703857 339.958160 494.172394
309.486145 341.647736 500.896240
301.656677 342.499237 508.087891
295.368439 343.716217 516.041504
290.925415 344.946808 525.251404
288.408661 346.215820 535.055115
289.978729 349.872375 544.598145
298.053925 350.086884 550.831482
307.808380 351.342163 548.908020
317.384338 350.885895 545.134033
326.799774 351.073761 541.114685
336.542267 352.269562 537.360840
346.663818 350.065338 535.070923
357.278015 350.568390 535.551758
366.214081 352.024567 540.002991
374.239563 351.588715 546.022644
382.334290 352.647430 551.867493
390.815552 352.749817 557.189697
399.728119 353.341888 562.357849
406.210052 355.405457 569.968079
409.480255 357.358398 579.506042
408.003326 359.518646 589.655640
403.157318 361.629669 598.601685
398.565887 363.497589 607.362427
395.731476 365.590668 617.288757
393.270264 367.577911 626.818542
389.690552 369.811157 636.253418
384.470154 371.828522 645.323120
378.017731 373.359100 653.124207
371.031189 374.238342 660.292053
363.731537 375.363708 667.197632
356.309296 375.378601 674.294312
348.049896 374.845917 679.916992
339.542450 374.105408 685.754578
330.861267 373.687195 692.080017
322.536224 372.992859 698.145874
314.122101 372.356995 704.276794
305.021667 371.752563 708.570740
296.307251 370.978668 713.530762
286.465240 370.232086 715.553284
276.583710 369.509460 717.697266
266.501984 368.700531 719.884766
256.110962 368.247101 721.877075
245.598846 368.106476 721.106628
237.022263 367.220337 715.808716
229.091995 366.565918 709.395142
221.860504 366.400330 701.921509
215.126083 365.780609 694.065430
208.561951 365.528381 686.459534
201.855591 365.433441 679.039978
194.874634 365.490082 671.316589
187.862015 365.699585 663.558167
180.956680 365.938904 655.810120
174.225754 366.263397 647.888489
167.675003 366.841431 640.104187
161.652939 367.176788 631.982178
155.661407 367.675842 623.758850
149.660660 369.075500 615.522888
143.632111 370.780823 607.248718
137.430603 372.269897 598.691589
134.084686 373.597626 589.087341
133.769379 374.355957 578.812866
133.686096 374.859528 568.638733
133.601517 375.454010 558.307068
133.700668 375.729004 548.135254
134.443695 375.595764 537.720337
135.403259 374.827850 527.733704
136.520966 374.230255 517.764099
138.077484 372.329834 508.012512
139.741806 369.500000 498.039032
140.731659 367.964905 488.097290
138.157822 366.910461 478.119263
132.827454 366.571350 469.658173
126.069832 366.280914 461.993561
119.072227 366.430054 454.392334
111.693962 366.979736 447.005035
104.028526 366.339630 440.080872
95.773178 365.454590 434.446075
87.017258 364.183838 429.051239
78.061989 363.370697 423.711273
69.203217 362.151215 419.094910
59.454544 361.086426 415.868561
49.396053 360.159912 415.202515
39.071083 359.247803 416.771606
30.591375 358.640076 422.353333
23.771265 358.373535 430.452362
19.106436 358.373810 439.685547
15.711621 359.133087 449.261871
12.043521 360.207794 458.792755
7.708853 361.833893 467.732849
2.379730 363.345306 476.205566
-4.068724 364.775513 484.297577
-11.364676 366.104614 491.480225
-19.895821 366.808319 497.519226
-29.108013 367.312378 501.720642
-38.456314 367.858795 505.448547
-48.281296 368.497162 508.840485
-57.431145 368.868988 513.372803
329.573334 335.174072 479.743347
329.573334 335.174072 479.743347
333.192200 332.225342 470.641418
342.724304 331.165527 467.806061
350.995636 329.131409 461.595520
359.398285 327.243591 455.697357
368.246246 325.856781 451.146606
377.691193 324.379700 447.284973
387.427612 322.124512 443.882111
395.764832 320.540894 437.891205
402.725525 317.571960 430.977112
411.058716 317.858490 424.901428
434.964386 316.962006 426.584351
Custom
HailActor Wu 4
434.964386 316.962006 426.584351
